Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:   2%|▏         | 1176/50000 [00:06<02:53, 281.65it/s][A
Training:   2%|▏         | 1208/50000 [00:06<02:46, 292.58it/s][A
Training:   2%|▏         | 1239/50000 [00:06<02:45, 295.40it/s][A
Training:   3%|▎         | 1269/50000 [00:06<02:48, 289.13it/s][A
Training:   3%|▎         | 1298/50000 [00:06<02:49, 287.57it/s][A
Training:   3%|▎         | 1327/50000 [00:06<02:50, 284.66it/s][A
Training:   3%|▎         | 1359/50000 [00:06<02:46, 292.45it/s][A
Training:   3%|▎         | 1392/50000 [00:06<02:40, 302.31it/s][A
Training:   3%|▎         | 1424/50000 [00:07<02:38, 307.20it/s][A
Training:   3%|▎         | 1457/50000 [00:07<02:35, 311.38it/s][A
Training:   3%|▎         | 1489/50000 [00:07<02:40, 302.04it/s][A
Training:   3%|▎         | 1522/50000 [00:07<02:36, 308.85it/s][A
Training:   3%|▎         | 1555/50000 [00:07<02:34, 314.04it/s][A
Training:   3%|▎         | 1588/50000 [00:07<02:32, 318.01it/s][A
Training:   3%|▎         | 1620/50000 [00:07<02:34, 314.15it/s][A
Training:   3%|▎         | 1653/50000 [00:07<02:32, 316.76it/s][A
Training:   3%|▎         | 1685/50000 [00:07<02:37, 307.55it/s][A
Training:   3%|▎         | 1717/50000 [00:08<02:36, 308.98it/s][A
Training:   3%|▎         | 1748/50000 [00:08<02:36, 308.09it/s][A
Training:   4%|▎         | 1779/50000 [00:08<02:43, 295.69it/s][A
Training:   4%|▎         | 1810/50000 [00:08<02:41, 298.64it/s][A
Training:   4%|▎         | 1840/50000 [00:08<02:41, 298.98it/s][A
Training:   4%|▎         | 1870/50000 [00:08<02:47, 287.31it/s][A
Training:   4%|▍         | 1899/50000 [00:08<02:51, 280.29it/s][A
Training:   4%|▍         | 1928/50000 [00:08<02:51, 280.99it/s][A
Training:   4%|▍         | 1960/50000 [00:08<02:45, 290.39it/s][A
Training:   4%|▍         | 1990/50000 [00:08<02:44, 291.92it/s][A
Training:   4%|▍         | 2020/50000 [00:09<02:44, 292.49it/s][A
Training:   4%|▍         | 2053/50000 [00:09<02:38, 301.84it/s][A
Training:   4%|▍         | 2084/50000 [00:09<02:38, 302.73it/s][A
Training:   4%|▍         | 2116/50000 [00:09<02:36, 305.60it/s][A
Training:   4%|▍         | 2150/50000 [00:09<02:32, 313.45it/s][A
Training:   4%|▍         | 2183/50000 [00:09<02:30, 317.86it/s][A
Training:   4%|▍         | 2215/50000 [00:09<02:37, 302.83it/s][A
Training:   4%|▍         | 2246/50000 [00:09<02:38, 301.73it/s][A
Training:   5%|▍         | 2277/50000 [00:09<02:36, 304.11it/s][A
Training:   5%|▍         | 2310/50000 [00:09<02:33, 309.85it/s][A
Training:   5%|▍         | 2342/50000 [00:10<02:35, 306.57it/s][A
Training:   5%|▍         | 2373/50000 [00:10<02:41, 295.25it/s][A
Training:   5%|▍         | 2404/50000 [00:10<02:39, 297.92it/s][A
Training:   5%|▍         | 2435/50000 [00:10<02:38, 299.75it/s][A
Training:   5%|▍         | 2466/50000 [00:10<02:45, 287.94it/s][A
Training:   5%|▍         | 2497/50000 [00:10<02:42, 293.14it/s][A
Training:   5%|▌         | 2527/50000 [00:10<02:47, 283.99it/s][A
Training:   5%|▌         | 2558/50000 [00:10<02:43, 290.99it/s][A
Training:   5%|▌         | 2588/50000 [00:10<02:46, 284.92it/s][A
Training:   5%|▌         | 2617/50000 [00:11<02:47, 283.43it/s][A
Training:   5%|▌         | 2647/50000 [00:11<02:45, 286.19it/s][A
Training:   5%|▌         | 2676/50000 [00:11<02:44, 286.84it/s][A
Training:   5%|▌         | 2708/50000 [00:11<02:40, 294.83it/s][A
Training:   5%|▌         | 2738/50000 [00:11<02:41, 292.30it/s][A
Training:   6%|▌         | 2769/50000 [00:11<02:38, 297.36it/s][A
Training:   6%|▌         | 2800/50000 [00:11<02:37, 299.21it/s][A
Training:   6%|▌         | 2832/50000 [00:11<02:35, 302.61it/s][A
Training:   6%|▌         | 2863/50000 [00:11<02:38, 297.85it/s][A
Training:   6%|▌         | 2893/50000 [00:12<02:46, 282.66it/s][A
Training:   6%|▌         | 2922/50000 [00:12<02:50, 276.71it/s][A
Training:   6%|▌         | 2950/50000 [00:12<02:54, 269.94it/s][A
Training:   6%|▌         | 2980/50000 [00:12<02:49, 277.72it/s][A
Training:   6%|▌         | 3008/50000 [00:12<02:49, 277.45it/s][A
Training:   6%|▌         | 3036/50000 [00:12<02:49, 276.99it/s][A
Training:   6%|▌         | 3064/50000 [00:12<02:50, 275.73it/s][A
Training:   6%|▌         | 3093/50000 [00:12<02:48, 279.06it/s][A
Training:   6%|▌         | 3123/50000 [00:12<02:44, 284.97it/s][A
Training:   6%|▋         | 3152/50000 [00:12<02:46, 280.56it/s][A
Training:   6%|▋         | 3181/50000 [00:13<02:46, 280.40it/s][A
Training:   6%|▋         | 3211/50000 [00:13<02:44, 284.05it/s][A
Training:   6%|▋         | 3240/50000 [00:13<02:45, 282.63it/s][A
Training:   7%|▋         | 3270/50000 [00:13<02:42, 287.01it/s][A
Training:   7%|▋         | 3301/50000 [00:13<02:39, 293.58it/s][A
Training:   7%|▋         | 3333/50000 [00:13<02:35, 300.31it/s][A
Training:   7%|▋         | 3364/50000 [00:13<02:39, 291.86it/s][A
Training:   7%|▋         | 3394/50000 [00:13<02:45, 280.99it/s][A
Training:   7%|▋         | 3423/50000 [00:13<02:46, 279.84it/s][A
Training:   7%|▋         | 3452/50000 [00:13<02:48, 276.18it/s][A
Training:   7%|▋         | 3480/50000 [00:14<02:52, 270.40it/s][A
Training:   7%|▋         | 3508/50000 [00:14<02:51, 271.42it/s][A
Training:   7%|▋         | 3536/50000 [00:14<02:55, 264.97it/s][A
Training:   7%|▋         | 3565/50000 [00:14<02:52, 269.82it/s][A
Training:   7%|▋         | 3595/50000 [00:14<02:46, 278.28it/s][A
Training:   7%|▋         | 3627/50000 [00:14<02:41, 287.83it/s][A
Training:   7%|▋         | 3658/50000 [00:14<02:37, 293.41it/s][A
Training:   7%|▋         | 3690/50000 [00:14<02:34, 300.52it/s][A
Training:   7%|▋         | 3721/50000 [00:14<02:33, 302.40it/s][A
Training:   8%|▊         | 3752/50000 [00:15<02:36, 294.59it/s][A
Training:   8%|▊         | 3782/50000 [00:15<02:42, 283.72it/s][A
Training:   8%|▊         | 3811/50000 [00:15<02:45, 279.38it/s][A
Training:   8%|▊         | 3840/50000 [00:15<02:46, 277.59it/s][A
Training:   8%|▊         | 3868/50000 [00:15<02:46, 277.68it/s][A
Training:   8%|▊         | 3896/50000 [00:15<02:50, 271.10it/s][A
Training:   8%|▊         | 3924/50000 [00:15<02:54, 264.70it/s][A
Training:   8%|▊         | 3951/50000 [00:15<02:58, 257.92it/s][A
Training:   8%|▊         | 3980/50000 [00:15<02:52, 266.15it/s][A
Training:   8%|▊         | 4009/50000 [00:15<02:48, 272.39it/s][A
Training:   8%|▊         | 4039/50000 [00:16<02:45, 277.44it/s][A
Training:   8%|▊         | 4067/50000 [00:16<02:48, 272.80it/s][A
Training:   8%|▊         | 4095/50000 [00:16<02:56, 259.67it/s][A
Training:   8%|▊         | 4123/50000 [00:16<02:53, 263.75it/s][A
Training:   8%|▊         | 4155/50000 [00:16<02:45, 277.52it/s][A
Training:   8%|▊         | 4187/50000 [00:16<02:39, 287.05it/s][A
Training:   8%|▊         | 4216/50000 [00:16<02:39, 286.30it/s][A
Training:   8%|▊         | 4245/50000 [00:16<02:41, 283.72it/s][A
Training:   9%|▊         | 4277/50000 [00:16<02:36, 292.53it/s][A
Training:   9%|▊         | 4309/50000 [00:17<02:32, 300.06it/s][A
Training:   9%|▊         | 4340/50000 [00:17<02:30, 302.40it/s][A
Training:   9%|▊         | 4372/50000 [00:17<02:29, 304.94it/s][A
Training:   9%|▉         | 4403/50000 [00:17<02:31, 300.63it/s][A
Training:   9%|▉         | 4434/50000 [00:17<02:34, 294.81it/s][A
Training:   9%|▉         | 4464/50000 [00:17<02:34, 294.41it/s][A
Training:   9%|▉         | 4494/50000 [00:17<02:37, 288.33it/s][A
Training:   9%|▉         | 4523/50000 [00:17<02:42, 279.77it/s][A
Training:   9%|▉         | 4554/50000 [00:17<02:38, 286.65it/s][A
Training:   9%|▉         | 4585/50000 [00:17<02:35, 292.51it/s][A
Training:   9%|▉         | 4616/50000 [00:18<02:32, 296.79it/s][A
Training:   9%|▉         | 4646/50000 [00:18<02:33, 295.69it/s][A
Training:   9%|▉         | 4676/50000 [00:18<02:34, 293.82it/s][A
Training:   9%|▉         | 4706/50000 [00:18<02:33, 294.84it/s][A
Training:   9%|▉         | 4738/50000 [00:18<02:30, 300.74it/s][A
Training:  10%|▉         | 4769/50000 [00:18<02:29, 302.01it/s][A
Training:  10%|▉         | 4800/50000 [00:18<02:29, 303.14it/s][A
Training:  10%|▉         | 4832/50000 [00:18<02:27, 306.99it/s][A
Training:  10%|▉         | 4864/50000 [00:18<02:26, 308.96it/s][A
Training:  10%|▉         | 4895/50000 [00:19<02:26, 308.58it/s][A
Training:  10%|▉         | 4927/50000 [00:19<02:25, 310.17it/s][A
Training:  10%|▉         | 4959/50000 [00:19<02:25, 310.27it/s][A
Training:  10%|▉         | 4991/50000 [00:19<02:26, 307.16it/s][A
Training:  10%|█         | 5022/50000 [00:19<02:27, 305.94it/s][A
Training:  10%|█         | 5053/50000 [00:19<02:31, 296.66it/s][A
Training:  10%|█         | 5083/50000 [00:19<02:31, 296.36it/s][A
Training:  10%|█         | 5113/50000 [00:19<02:39, 282.10it/s][A
Training:  10%|█         | 5142/50000 [00:19<02:46, 269.44it/s][A
Training:  10%|█         | 5170/50000 [00:19<02:47, 267.24it/s][A
Training:  10%|█         | 5197/50000 [00:20<02:48, 266.31it/s][A
Training:  10%|█         | 5226/50000 [00:20<02:44, 272.46it/s][A
Training:  11%|█         | 5256/50000 [00:20<02:40, 278.04it/s][A
Training:  11%|█         | 5285/50000 [00:20<02:40, 279.39it/s][A
Training:  11%|█         | 5313/50000 [00:20<02:41, 276.49it/s][A
Training:  11%|█         | 5341/50000 [00:20<02:45, 269.88it/s][A
Training:  11%|█         | 5370/50000 [00:20<02:43, 273.75it/s][A
Training:  11%|█         | 5398/50000 [00:20<02:45, 269.42it/s][A
Training:  11%|█         | 5429/50000 [00:20<02:40, 278.41it/s][A
Training:  11%|█         | 5457/50000 [00:21<02:41, 275.69it/s][A
Training:  11%|█         | 5485/50000 [00:21<02:41, 275.72it/s][A
Training:  11%|█         | 5516/50000 [00:21<02:37, 283.27it/s][A
Training:  11%|█         | 5546/50000 [00:21<02:35, 286.40it/s][A
Training:  11%|█         | 5575/50000 [00:21<02:37, 281.62it/s][A
Training:  11%|█         | 5605/50000 [00:21<02:36, 284.57it/s][A
Training:  11%|█▏        | 5635/50000 [00:21<02:33, 288.19it/s][A
Training:  11%|█▏        | 5664/50000 [00:21<02:38, 279.91it/s][A
Training:  11%|█▏        | 5693/50000 [00:21<02:40, 275.66it/s][A
Training:  11%|█▏        | 5721/50000 [00:21<02:42, 272.54it/s][A
Training:  11%|█▏        | 5749/50000 [00:22<02:43, 271.40it/s][A
Training:  12%|█▏        | 5780/50000 [00:22<02:37, 280.19it/s][A
Training:  12%|█▏        | 5810/50000 [00:22<02:35, 283.64it/s][A
Training:  12%|█▏        | 5839/50000 [00:22<02:38, 277.75it/s][A
Training:  12%|█▏        | 5867/50000 [00:22<02:40, 274.14it/s][A
Training:  12%|█▏        | 5895/50000 [00:22<02:42, 272.13it/s][A
Training:  12%|█▏        | 5923/50000 [00:22<02:45, 266.87it/s][A
Training:  12%|█▏        | 5950/50000 [00:22<02:48, 261.41it/s][A
Training:  12%|█▏        | 5977/50000 [00:22<02:48, 260.49it/s][A
Training:  12%|█▏        | 6007/50000 [00:23<02:42, 270.50it/s][A
Training:  12%|█▏        | 6038/50000 [00:23<02:36, 280.12it/s][A
Training:  12%|█▏        | 6069/50000 [00:23<02:32, 287.38it/s][A
Training:  12%|█▏        | 6098/50000 [00:23<02:35, 281.45it/s][A
Training:  12%|█▏        | 6127/50000 [00:23<02:42, 269.61it/s][A
Training:  12%|█▏        | 6155/50000 [00:23<02:46, 263.80it/s][A
Training:  12%|█▏        | 6183/50000 [00:23<02:43, 267.34it/s][A
Training:  12%|█▏        | 6211/50000 [00:23<02:43, 268.40it/s][A
Training:  12%|█▏        | 6241/50000 [00:23<02:38, 276.66it/s][A
Training:  13%|█▎        | 6272/50000 [00:23<02:33, 284.80it/s][A
Training:  13%|█▎        | 6301/50000 [00:24<02:40, 272.94it/s][A
Training:  13%|█▎        | 6329/50000 [00:24<02:44, 266.06it/s][A
Training:  13%|█▎        | 6360/50000 [00:24<02:37, 277.71it/s][A
Training:  13%|█▎        | 6390/50000 [00:24<02:34, 282.61it/s][A
Training:  13%|█▎        | 6419/50000 [00:24<02:41, 269.96it/s][A
Training:  13%|█▎        | 6447/50000 [00:24<02:43, 266.11it/s][A
Training:  13%|█▎        | 6477/50000 [00:24<02:38, 274.26it/s][A
Training:  13%|█▎        | 6506/50000 [00:24<02:36, 278.52it/s][A
Training:  13%|█▎        | 6534/50000 [00:24<02:38, 274.75it/s][A
Training:  13%|█▎        | 6564/50000 [00:25<02:34, 281.91it/s][A
Training:  13%|█▎        | 6595/50000 [00:25<02:30, 288.89it/s][A
Training:  13%|█▎        | 6624/50000 [00:25<02:31, 285.46it/s][A
Training:  13%|█▎        | 6653/50000 [00:25<02:33, 282.41it/s][A
Training:  13%|█▎        | 6684/50000 [00:25<02:30, 287.92it/s][A
Training:  13%|█▎        | 6716/50000 [00:25<02:26, 294.70it/s][A
Training:  13%|█▎        | 6748/50000 [00:25<02:24, 300.24it/s][A
Training:  14%|█▎        | 6779/50000 [00:25<02:23, 300.47it/s][A
Training:  14%|█▎        | 6810/50000 [00:25<02:23, 299.97it/s][A
Training:  14%|█▎        | 6841/50000 [00:25<02:26, 294.47it/s][A
Training:  14%|█▎        | 6871/50000 [00:26<02:36, 276.39it/s][A
Training:  14%|█▍        | 6899/50000 [00:26<02:41, 267.66it/s][A
Training:  14%|█▍        | 6926/50000 [00:26<02:44, 261.29it/s][A
Training:  14%|█▍        | 6953/50000 [00:26<02:44, 261.12it/s][A
Training:  14%|█▍        | 6980/50000 [00:26<02:47, 256.75it/s][A
Training:  14%|█▍        | 7007/50000 [00:26<02:45, 259.94it/s][A
Training:  14%|█▍        | 7037/50000 [00:26<02:38, 271.13it/s][A
Training:  14%|█▍        | 7068/50000 [00:26<02:32, 280.77it/s][A
Training:  14%|█▍        | 7097/50000 [00:26<02:35, 276.51it/s][A
Training:  14%|█▍        | 7125/50000 [00:27<02:40, 266.65it/s][A
Training:  14%|█▍        | 7152/50000 [00:27<02:41, 265.61it/s][A
Training:  14%|█▍        | 7179/50000 [00:27<02:46, 257.95it/s][A
Training:  14%|█▍        | 7205/50000 [00:27<02:48, 254.10it/s][A
Training:  14%|█▍        | 7234/50000 [00:27<02:43, 261.43it/s][A
Training:  15%|█▍        | 7261/50000 [00:27<02:47, 255.84it/s][A
Training:  15%|█▍        | 7287/50000 [00:27<02:47, 255.04it/s][A
Training:  15%|█▍        | 7315/50000 [00:27<02:42, 262.09it/s][A
Training:  15%|█▍        | 7345/50000 [00:27<02:37, 270.75it/s][A
Training:  15%|█▍        | 7374/50000 [00:27<02:34, 275.97it/s][A
Training:  15%|█▍        | 7402/50000 [00:28<02:36, 271.59it/s][A
Training:  15%|█▍        | 7430/50000 [00:28<02:36, 271.26it/s][A
Training:  15%|█▍        | 7458/50000 [00:28<02:42, 262.38it/s][A
Training:  15%|█▍        | 7486/50000 [00:28<02:40, 265.62it/s][A
Training:  15%|█▌        | 7515/50000 [00:28<02:37, 269.99it/s][A
Training:  15%|█▌        | 7545/50000 [00:28<02:33, 276.11it/s][A
Training:  15%|█▌        | 7574/50000 [00:28<02:32, 278.65it/s][A
Training:  15%|█▌        | 7604/50000 [00:28<02:30, 281.85it/s][A
Training:  15%|█▌        | 7633/50000 [00:28<02:32, 278.16it/s][A
Training:  15%|█▌        | 7661/50000 [00:29<02:34, 273.69it/s][A
Training:  15%|█▌        | 7689/50000 [00:29<02:39, 265.49it/s][A
Training:  15%|█▌        | 7716/50000 [00:29<02:43, 258.11it/s][A
Training:  15%|█▌        | 7742/50000 [00:29<02:43, 258.14it/s][A
Training:  16%|█▌        | 7768/50000 [00:29<02:43, 258.58it/s][A
Training:  16%|█▌        | 7794/50000 [00:29<02:44, 257.21it/s][A
Training:  16%|█▌        | 7820/50000 [00:29<02:46, 253.97it/s][A
Training:  16%|█▌        | 7847/50000 [00:29<02:43, 257.13it/s][A
Training:  16%|█▌        | 7874/50000 [00:29<02:42, 259.31it/s][A
Training:  16%|█▌        | 7900/50000 [00:29<02:43, 257.27it/s][A
Training:  16%|█▌        | 7926/50000 [00:30<02:44, 255.53it/s][A
Training:  16%|█▌        | 7954/50000 [00:30<02:41, 260.72it/s][A
Training:  16%|█▌        | 7981/50000 [00:30<02:40, 261.32it/s][A
Training:  16%|█▌        | 8008/50000 [00:30<02:41, 260.13it/s][A
Training:  16%|█▌        | 8037/50000 [00:30<02:36, 267.59it/s][A
Training:  16%|█▌        | 8066/50000 [00:30<02:34, 271.98it/s][A
Training:  16%|█▌        | 8095/50000 [00:30<02:32, 275.60it/s][A
Training:  16%|█▋        | 8125/50000 [00:30<02:28, 281.87it/s][A
Training:  16%|█▋        | 8154/50000 [00:30<02:31, 275.63it/s][A
Training:  16%|█▋        | 8183/50000 [00:31<02:30, 278.23it/s][A
Training:  16%|█▋        | 8211/50000 [00:31<02:30, 277.82it/s][A
Training:  16%|█▋        | 8239/50000 [00:31<02:31, 274.77it/s][A
Training:  17%|█▋        | 8267/50000 [00:31<02:31, 275.52it/s][A
Training:  17%|█▋        | 8298/50000 [00:31<02:26, 284.94it/s][A
Training:  17%|█▋        | 8330/50000 [00:31<02:22, 293.44it/s][A
Training:  17%|█▋        | 8362/50000 [00:31<02:18, 300.27it/s][A
Training:  17%|█▋        | 8393/50000 [00:31<02:21, 294.16it/s][A
Training:  17%|█▋        | 8423/50000 [00:31<02:23, 290.13it/s][A
Training:  17%|█▋        | 8453/50000 [00:31<02:24, 287.42it/s][A
Training:  17%|█▋        | 8482/50000 [00:32<02:25, 285.20it/s][A
Training:  17%|█▋        | 8511/50000 [00:32<02:24, 286.45it/s][A
Training:  17%|█▋        | 8540/50000 [00:32<02:24, 286.87it/s][A
Training:  17%|█▋        | 8569/50000 [00:32<02:24, 285.81it/s][A
Training:  17%|█▋        | 8600/50000 [00:32<02:22, 290.61it/s][A
Training:  17%|█▋        | 8631/50000 [00:32<02:20, 295.25it/s][A
Training:  17%|█▋        | 8661/50000 [00:32<02:23, 289.08it/s][A
Training:  17%|█▋        | 8692/50000 [00:32<02:20, 293.92it/s][A
Training:  17%|█▋        | 8723/50000 [00:32<02:18, 298.18it/s][A
Training:  18%|█▊        | 8755/50000 [00:32<02:16, 302.12it/s][A
Training:  18%|█▊        | 8787/50000 [00:33<02:14, 306.07it/s][A
Training:  18%|█▊        | 8819/50000 [00:33<02:13, 308.17it/s][A
Training:  18%|█▊        | 8851/50000 [00:33<02:12, 310.24it/s][A
Training:  18%|█▊        | 8883/50000 [00:33<02:14, 306.07it/s][A
Training:  18%|█▊        | 8915/50000 [00:33<02:12, 309.26it/s][A
Training:  18%|█▊        | 8947/50000 [00:33<02:11, 311.59it/s][A
Training:  18%|█▊        | 8979/50000 [00:33<02:11, 312.06it/s][A
Training:  18%|█▊        | 9011/50000 [00:33<02:10, 313.17it/s][A
Training:  18%|█▊        | 9043/50000 [00:33<02:13, 307.26it/s][A
Training:  18%|█▊        | 9074/50000 [00:34<02:13, 307.46it/s][A
Training:  18%|█▊        | 9105/50000 [00:34<02:13, 307.14it/s][A
Training:  18%|█▊        | 9136/50000 [00:34<02:13, 306.89it/s][A
Training:  18%|█▊        | 9167/50000 [00:34<02:12, 307.70it/s][A
Training:  18%|█▊        | 9199/50000 [00:34<02:12, 308.48it/s][A
Training:  18%|█▊        | 9230/50000 [00:34<02:12, 308.08it/s][A
Training:  19%|█▊        | 9261/50000 [00:34<02:12, 307.15it/s][A
Training:  19%|█▊        | 9292/50000 [00:34<02:13, 305.77it/s][A
Training:  19%|█▊        | 9323/50000 [00:34<02:12, 306.36it/s][A
Training:  19%|█▊        | 9354/50000 [00:34<02:14, 302.03it/s][A
Training:  19%|█▉        | 9386/50000 [00:35<02:13, 304.78it/s][A
Training:  19%|█▉        | 9418/50000 [00:35<02:11, 307.57it/s][A
Training:  19%|█▉        | 9450/50000 [00:35<02:10, 309.66it/s][A
Training:  19%|█▉        | 9482/50000 [00:35<02:10, 310.26it/s][A
Training:  19%|█▉        | 9514/50000 [00:35<02:11, 307.01it/s][A
Training:  19%|█▉        | 9545/50000 [00:35<02:11, 307.26it/s][A
Training:  19%|█▉        | 9577/50000 [00:35<02:10, 309.38it/s][A
Training:  19%|█▉        | 9608/50000 [00:35<02:10, 309.04it/s][A
Training:  19%|█▉        | 9640/50000 [00:35<02:09, 310.92it/s][A
Training:  19%|█▉        | 9672/50000 [00:35<02:09, 311.38it/s][A
Training:  19%|█▉        | 9704/50000 [00:36<02:09, 310.09it/s][A
Training:  19%|█▉        | 9736/50000 [00:36<02:11, 305.91it/s][A
Training:  20%|█▉        | 9767/50000 [00:36<02:17, 292.19it/s][A
Training:  20%|█▉        | 9797/50000 [00:36<02:20, 287.00it/s][A
Training:  20%|█▉        | 9826/50000 [00:36<02:21, 282.92it/s][A
Training:  20%|█▉        | 9855/50000 [00:36<02:23, 279.29it/s][A
Training:  20%|█▉        | 9883/50000 [00:36<02:26, 273.89it/s][A
Training:  20%|█▉        | 9914/50000 [00:36<02:21, 282.30it/s][A
Training:  20%|█▉        | 9945/50000 [00:36<02:19, 287.86it/s][A
Training:  20%|█▉        | 9974/50000 [00:37<02:20, 284.07it/s][A
Training:  20%|██        | 10003/50000 [00:37<02:24, 276.25it/s][A
Training:  20%|██        | 10031/50000 [00:37<02:29, 267.37it/s][A
Training:  20%|██        | 10058/50000 [00:37<02:33, 259.55it/s][A
Training:  20%|██        | 10086/50000 [00:37<02:30, 264.66it/s][A
Training:  20%|██        | 10113/50000 [00:37<02:35, 255.83it/s][A
Training:  20%|██        | 10139/50000 [00:37<02:38, 250.70it/s][A
Training:  20%|██        | 10166/50000 [00:37<02:36, 255.18it/s][A
Training:  20%|██        | 10192/50000 [00:37<02:38, 251.74it/s][A
Training:  20%|██        | 10219/50000 [00:37<02:36, 254.76it/s][A
Training:  20%|██        | 10248/50000 [00:38<02:30, 264.23it/s][A
Training:  21%|██        | 10275/50000 [00:38<02:32, 259.86it/s][A
Training:  21%|██        | 10305/50000 [00:38<02:27, 269.74it/s][A
Training:  21%|██        | 10335/50000 [00:38<02:22, 277.53it/s][A
Training:  21%|██        | 10364/50000 [00:38<02:22, 279.07it/s][A
Training:  21%|██        | 10394/50000 [00:38<02:20, 282.79it/s][A
Training:  21%|██        | 10423/50000 [00:38<02:24, 274.68it/s][A
Training:  21%|██        | 10452/50000 [00:38<02:22, 276.83it/s][A
Training:  21%|██        | 10483/50000 [00:38<02:17, 286.44it/s][A
Training:  21%|██        | 10512/50000 [00:39<02:17, 286.52it/s][A
Training:  21%|██        | 10541/50000 [00:39<02:18, 284.29it/s][A
Training:  21%|██        | 10572/50000 [00:39<02:15, 290.84it/s][A
Training:  21%|██        | 10604/50000 [00:39<02:12, 297.02it/s][A
Training:  21%|██▏       | 10634/50000 [00:39<02:15, 290.69it/s][A
Training:  21%|██▏       | 10664/50000 [00:39<02:19, 282.85it/s][A
Training:  21%|██▏       | 10694/50000 [00:39<02:17, 286.01it/s][A
Training:  21%|██▏       | 10726/50000 [00:39<02:13, 293.78it/s][A
Training:  22%|██▏       | 10756/50000 [00:39<02:16, 288.24it/s][A
Training:  22%|██▏       | 10787/50000 [00:39<02:13, 294.24it/s][A
Training:  22%|██▏       | 10817/50000 [00:40<02:13, 294.46it/s][A
Training:  22%|██▏       | 10848/50000 [00:40<02:11, 298.71it/s][A
Training:  22%|██▏       | 10879/50000 [00:40<02:10, 299.46it/s][A
Training:  22%|██▏       | 10910/50000 [00:40<02:09, 301.97it/s][A
Training:  22%|██▏       | 10942/50000 [00:40<02:07, 306.49it/s][A
Training:  22%|██▏       | 10974/50000 [00:40<02:05, 309.92it/s][A
Training:  22%|██▏       | 11006/50000 [00:40<02:05, 311.53it/s][A
Training:  22%|██▏       | 11038/50000 [00:40<02:07, 306.04it/s][A
Training:  22%|██▏       | 11069/50000 [00:40<02:09, 301.25it/s][A
Training:  22%|██▏       | 11101/50000 [00:40<02:07, 304.87it/s][A
