Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  10%|█         | 5186/50000 [00:32<04:36, 161.87it/s][A
Training:  10%|█         | 5203/50000 [00:32<04:36, 161.83it/s][A
Training:  10%|█         | 5220/50000 [00:32<04:38, 160.85it/s][A
Training:  10%|█         | 5237/50000 [00:32<04:37, 161.34it/s][A
Training:  11%|█         | 5254/50000 [00:32<04:41, 159.24it/s][A
Training:  11%|█         | 5271/50000 [00:33<04:38, 160.63it/s][A
Training:  11%|█         | 5288/50000 [00:33<04:37, 161.28it/s][A
Training:  11%|█         | 5305/50000 [00:33<04:37, 160.84it/s][A
Training:  11%|█         | 5322/50000 [00:33<04:36, 161.60it/s][A
Training:  11%|█         | 5339/50000 [00:33<04:35, 162.10it/s][A
Training:  11%|█         | 5356/50000 [00:33<04:33, 163.45it/s][A
Training:  11%|█         | 5373/50000 [00:33<04:32, 163.94it/s][A
Training:  11%|█         | 5390/50000 [00:33<04:32, 163.42it/s][A
Training:  11%|█         | 5407/50000 [00:33<04:34, 162.57it/s][A
Training:  11%|█         | 5424/50000 [00:34<04:34, 162.30it/s][A
Training:  11%|█         | 5441/50000 [00:34<04:33, 163.02it/s][A
Training:  11%|█         | 5458/50000 [00:34<04:32, 163.52it/s][A
Training:  11%|█         | 5475/50000 [00:34<04:31, 163.85it/s][A
Training:  11%|█         | 5492/50000 [00:34<04:37, 160.31it/s][A
Training:  11%|█         | 5509/50000 [00:34<04:42, 157.69it/s][A
Training:  11%|█         | 5526/50000 [00:34<04:39, 159.24it/s][A
Training:  11%|█         | 5542/50000 [00:34<04:43, 156.82it/s][A
Training:  11%|█         | 5559/50000 [00:34<04:40, 158.18it/s][A
Training:  11%|█         | 5575/50000 [00:34<04:43, 156.71it/s][A
Training:  11%|█         | 5592/50000 [00:35<04:40, 158.08it/s][A
Training:  11%|█         | 5608/50000 [00:35<04:41, 157.82it/s][A
Training:  11%|█▏        | 5625/50000 [00:35<04:39, 158.86it/s][A
Training:  11%|█▏        | 5641/50000 [00:35<04:39, 158.87it/s][A
Training:  11%|█▏        | 5658/50000 [00:35<04:38, 159.39it/s][A
Training:  11%|█▏        | 5674/50000 [00:35<04:45, 155.50it/s][A
Training:  11%|█▏        | 5691/50000 [00:35<04:41, 157.65it/s][A
Training:  11%|█▏        | 5708/50000 [00:35<04:36, 160.22it/s][A
Training:  11%|█▏        | 5725/50000 [00:35<04:33, 161.89it/s][A
Training:  11%|█▏        | 5742/50000 [00:35<04:31, 163.23it/s][A
Training:  12%|█▏        | 5759/50000 [00:36<04:30, 163.50it/s][A
Training:  12%|█▏        | 5776/50000 [00:36<04:32, 162.49it/s][A
Training:  12%|█▏        | 5793/50000 [00:36<04:35, 160.28it/s][A
Training:  12%|█▏        | 5810/50000 [00:36<04:46, 154.16it/s][A
Training:  12%|█▏        | 5826/50000 [00:36<04:46, 154.02it/s][A
Training:  12%|█▏        | 5843/50000 [00:36<04:42, 156.34it/s][A
Training:  12%|█▏        | 5859/50000 [00:36<04:40, 157.28it/s][A
Training:  12%|█▏        | 5876/50000 [00:36<04:37, 158.79it/s][A
Training:  12%|█▏        | 5893/50000 [00:36<04:36, 159.26it/s][A
Training:  12%|█▏        | 5909/50000 [00:37<04:39, 157.81it/s][A
Training:  12%|█▏        | 5926/50000 [00:37<04:38, 158.53it/s][A
Training:  12%|█▏        | 5942/50000 [00:37<04:37, 158.91it/s][A
Training:  12%|█▏        | 5959/50000 [00:37<04:34, 160.21it/s][A
Training:  12%|█▏        | 5976/50000 [00:37<04:33, 161.11it/s][A
Training:  12%|█▏        | 5993/50000 [00:37<04:32, 161.72it/s][A
Training:  12%|█▏        | 6010/50000 [00:37<04:30, 162.39it/s][A
Training:  12%|█▏        | 6027/50000 [00:37<04:37, 158.37it/s][A
Training:  12%|█▏        | 6043/50000 [00:37<04:37, 158.58it/s][A
Training:  12%|█▏        | 6059/50000 [00:38<04:39, 157.34it/s][A
Training:  12%|█▏        | 6076/50000 [00:38<04:35, 159.19it/s][A
Training:  12%|█▏        | 6093/50000 [00:38<04:33, 160.37it/s][A
Training:  12%|█▏        | 6110/50000 [00:38<04:32, 161.15it/s][A
Training:  12%|█▏        | 6127/50000 [00:38<04:31, 161.73it/s][A
Training:  12%|█▏        | 6144/50000 [00:38<04:34, 159.79it/s][A
Training:  12%|█▏        | 6161/50000 [00:38<04:32, 160.76it/s][A
Training:  12%|█▏        | 6178/50000 [00:38<04:32, 161.08it/s][A
Training:  12%|█▏        | 6195/50000 [00:38<04:34, 159.40it/s][A
Training:  12%|█▏        | 6211/50000 [00:38<04:35, 159.21it/s][A
Training:  12%|█▏        | 6227/50000 [00:39<04:37, 157.52it/s][A
Training:  12%|█▏        | 6243/50000 [00:39<04:37, 157.40it/s][A
Training:  13%|█▎        | 6259/50000 [00:39<04:45, 153.19it/s][A
Training:  13%|█▎        | 6276/50000 [00:39<04:40, 155.62it/s][A
Training:  13%|█▎        | 6292/50000 [00:39<04:40, 155.77it/s][A
Training:  13%|█▎        | 6309/50000 [00:39<04:36, 157.92it/s][A
Training:  13%|█▎        | 6326/50000 [00:39<04:32, 160.18it/s][A
