Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1032/50000 [00:14<09:50, 83.00it/s][A
Training:   2%|▏         | 1041/50000 [00:14<09:38, 84.58it/s][A
Training:   2%|▏         | 1050/50000 [00:15<09:29, 85.93it/s][A
Training:   2%|▏         | 1059/50000 [00:15<09:31, 85.66it/s][A
Training:   2%|▏         | 1068/50000 [00:15<09:42, 84.02it/s][A
Training:   2%|▏         | 1077/50000 [00:15<09:57, 81.93it/s][A
Training:   2%|▏         | 1086/50000 [00:15<09:50, 82.88it/s][A
Training:   2%|▏         | 1095/50000 [00:15<09:38, 84.54it/s][A
Training:   2%|▏         | 1104/50000 [00:15<09:30, 85.75it/s][A
Training:   2%|▏         | 1113/50000 [00:15<09:31, 85.59it/s][A
Training:   2%|▏         | 1122/50000 [00:15<09:25, 86.39it/s][A
Training:   2%|▏         | 1131/50000 [00:16<09:38, 84.54it/s][A
Training:   2%|▏         | 1140/50000 [00:16<09:49, 82.93it/s][A
Training:   2%|▏         | 1149/50000 [00:16<09:42, 83.82it/s][A
Training:   2%|▏         | 1158/50000 [00:16<09:30, 85.57it/s][A
Training:   2%|▏         | 1167/50000 [00:16<09:24, 86.51it/s][A
Training:   2%|▏         | 1176/50000 [00:16<09:19, 87.23it/s][A
Training:   2%|▏         | 1185/50000 [00:16<09:25, 86.29it/s][A
Training:   2%|▏         | 1194/50000 [00:16<09:19, 87.18it/s][A
Training:   2%|▏         | 1203/50000 [00:16<09:48, 82.88it/s][A
Training:   2%|▏         | 1212/50000 [00:16<09:57, 81.66it/s][A
Training:   2%|▏         | 1221/50000 [00:17<09:45, 83.35it/s][A
Training:   2%|▏         | 1230/50000 [00:17<09:36, 84.64it/s][A
Training:   2%|▏         | 1239/50000 [00:17<09:35, 84.75it/s][A
Training:   2%|▏         | 1248/50000 [00:17<09:40, 83.93it/s][A
Training:   3%|▎         | 1257/50000 [00:17<09:40, 84.03it/s][A
Training:   3%|▎         | 1266/50000 [00:17<09:41, 83.87it/s][A
Training:   3%|▎         | 1275/50000 [00:17<09:52, 82.29it/s][A
Training:   3%|▎         | 1284/50000 [00:17<09:59, 81.23it/s][A
Training:   3%|▎         | 1293/50000 [00:17<09:52, 82.15it/s][A
Training:   3%|▎         | 1302/50000 [00:18<09:45, 83.19it/s][A
Training:   3%|▎         | 1311/50000 [00:18<09:53, 82.04it/s][A
Training:   3%|▎         | 1320/50000 [00:18<09:47, 82.88it/s][A
Training:   3%|▎         | 1329/50000 [00:18<09:49, 82.50it/s][A
Training:   3%|▎         | 1338/50000 [00:18<09:43, 83.34it/s][A
Training:   3%|▎         | 1347/50000 [00:18<09:39, 83.95it/s][A
Training:   3%|▎         | 1356/50000 [00:18<09:54, 81.86it/s][A
Training:   3%|▎         | 1365/50000 [00:18<09:48, 82.71it/s][A
Training:   3%|▎         | 1374/50000 [00:18<09:38, 84.09it/s][A
Training:   3%|▎         | 1383/50000 [00:19<09:32, 84.97it/s][A
Training:   3%|▎         | 1392/50000 [00:19<09:53, 81.93it/s][A
Training:   3%|▎         | 1401/50000 [00:19<09:56, 81.43it/s][A
Training:   3%|▎         | 1410/50000 [00:19<09:58, 81.18it/s][A
Training:   3%|▎         | 1419/50000 [00:19<10:03, 80.46it/s][A
Training:   3%|▎         | 1428/50000 [00:19<09:51, 82.16it/s][A
Training:   3%|▎         | 1437/50000 [00:19<09:52, 81.95it/s][A
Training:   3%|▎         | 1446/50000 [00:19<09:45, 82.94it/s][A
Training:   3%|▎         | 1455/50000 [00:19<09:39, 83.75it/s][A
Training:   3%|▎         | 1464/50000 [00:20<09:34, 84.52it/s][A
Training:   3%|▎         | 1473/50000 [00:20<09:36, 84.13it/s][A
Training:   3%|▎         | 1482/50000 [00:20<09:43, 83.12it/s][A
Training:   3%|▎         | 1491/50000 [00:20<09:37, 83.93it/s][A
Training:   3%|▎         | 1500/50000 [00:20<09:35, 84.22it/s][A
Training:   3%|▎         | 1509/50000 [00:20<09:31, 84.81it/s][A
Training:   3%|▎         | 1518/50000 [00:20<09:54, 81.51it/s][A
Training:   3%|▎         | 1527/50000 [00:20<09:56, 81.23it/s][A
Training:   3%|▎         | 1536/50000 [00:20<09:47, 82.47it/s][A
Training:   3%|▎         | 1545/50000 [00:21<09:37, 83.95it/s][A
Training:   3%|▎         | 1554/50000 [00:21<09:33, 84.51it/s][A
Training:   3%|▎         | 1563/50000 [00:21<09:28, 85.16it/s][A
Training:   3%|▎         | 1572/50000 [00:21<09:31, 84.77it/s][A
Training:   3%|▎         | 1581/50000 [00:21<09:39, 83.60it/s][A
Training:   3%|▎         | 1590/50000 [00:21<09:48, 82.31it/s][A
Training:   3%|▎         | 1599/50000 [00:21<09:44, 82.79it/s][A
Training:   3%|▎         | 1608/50000 [00:21<09:40, 83.36it/s][A
Training:   3%|▎         | 1617/50000 [00:21<09:41, 83.21it/s][A
Training:   3%|▎         | 1626/50000 [00:21<09:36, 83.90it/s][A
Training:   3%|▎         | 1635/50000 [00:22<09:33, 84.31it/s][A
Training:   3%|▎         | 1644/50000 [00:22<10:00, 80.48it/s][A
Training:   3%|▎         | 1653/50000 [00:22<10:09, 79.37it/s][A
Training:   3%|▎         | 1661/50000 [00:22<10:14, 78.60it/s][A
Training:   3%|▎         | 1670/50000 [00:22<10:04, 79.91it/s][A
Training:   3%|▎         | 1679/50000 [00:22<09:51, 81.66it/s][A
Training:   3%|▎         | 1688/50000 [00:22<09:57, 80.81it/s][A
Training:   3%|▎         | 1697/50000 [00:22<09:55, 81.18it/s][A
Training:   3%|▎         | 1706/50000 [00:22<09:57, 80.78it/s][A
Training:   3%|▎         | 1715/50000 [00:23<10:11, 78.97it/s][A
Training:   3%|▎         | 1723/50000 [00:23<10:13, 78.66it/s][A
Training:   3%|▎         | 1732/50000 [00:23<10:04, 79.81it/s][A
Training:   3%|▎         | 1740/50000 [00:23<10:12, 78.84it/s][A
Training:   3%|▎         | 1749/50000 [00:23<10:03, 79.94it/s][A
Training:   4%|▎         | 1758/50000 [00:23<09:58, 80.56it/s][A
Training:   4%|▎         | 1767/50000 [00:23<10:04, 79.75it/s][A
Training:   4%|▎         | 1776/50000 [00:23<09:56, 80.91it/s][A
Training:   4%|▎         | 1785/50000 [00:23<09:46, 82.28it/s][A
Training:   4%|▎         | 1794/50000 [00:24<10:00, 80.24it/s][A
Training:   4%|▎         | 1803/50000 [00:24<09:57, 80.69it/s][A
Training:   4%|▎         | 1812/50000 [00:24<09:46, 82.13it/s][A
Training:   4%|▎         | 1821/50000 [00:24<09:41, 82.92it/s][A
Training:   4%|▎         | 1830/50000 [00:24<09:39, 83.17it/s][A
Training:   4%|▎         | 1839/50000 [00:24<09:45, 82.23it/s][A
Training:   4%|▎         | 1848/50000 [00:24<09:41, 82.78it/s][A
Training:   4%|▎         | 1857/50000 [00:24<09:50, 81.46it/s][A
Training:   4%|▎         | 1866/50000 [00:24<09:39, 83.03it/s][A
Training:   4%|▍         | 1875/50000 [00:25<10:13, 78.44it/s][A
Training:   4%|▍         | 1883/50000 [00:25<10:11, 78.68it/s][A
Training:   4%|▍         | 1892/50000 [00:25<09:58, 80.37it/s][A
Training:   4%|▍         | 1901/50000 [00:25<09:45, 82.17it/s][A
Training:   4%|▍         | 1910/50000 [00:25<09:38, 83.13it/s][A
Training:   4%|▍         | 1919/50000 [00:25<09:30, 84.30it/s][A
Training:   4%|▍         | 1928/50000 [00:25<09:26, 84.92it/s][A
Training:   4%|▍         | 1937/50000 [00:25<09:24, 85.14it/s][A
Training:   4%|▍         | 1946/50000 [00:25<09:23, 85.26it/s][A
Training:   4%|▍         | 1955/50000 [00:26<09:26, 84.86it/s][A
Training:   4%|▍         | 1964/50000 [00:26<09:41, 82.67it/s][A
Training:   4%|▍         | 1973/50000 [00:26<09:34, 83.54it/s][A
Training:   4%|▍         | 1982/50000 [00:26<09:30, 84.18it/s][A
Training:   4%|▍         | 1991/50000 [00:26<09:28, 84.52it/s][A
Training:   4%|▍         | 2000/50000 [00:26<09:26, 84.75it/s][A
Training:   4%|▍         | 2009/50000 [00:26<09:20, 85.65it/s][A
Training:   4%|▍         | 2018/50000 [00:26<09:18, 85.95it/s][A
Training:   4%|▍         | 2027/50000 [00:26<09:36, 83.14it/s][A
Training:   4%|▍         | 2036/50000 [00:26<09:31, 83.87it/s][A
Training:   4%|▍         | 2045/50000 [00:27<09:29, 84.24it/s][A
Training:   4%|▍         | 2054/50000 [00:27<09:24, 85.00it/s][A
Training:   4%|▍         | 2063/50000 [00:27<09:20, 85.55it/s][A
Training:   4%|▍         | 2072/50000 [00:27<09:17, 85.90it/s][A
Training:   4%|▍         | 2081/50000 [00:27<09:14, 86.48it/s][A
Training:   4%|▍         | 2090/50000 [00:27<09:11, 86.83it/s][A
Training:   4%|▍         | 2099/50000 [00:27<09:18, 85.76it/s][A
Training:   4%|▍         | 2108/50000 [00:27<09:35, 83.22it/s][A
Training:   4%|▍         | 2117/50000 [00:27<09:32, 83.69it/s][A
Training:   4%|▍         | 2126/50000 [00:28<09:27, 84.30it/s][A
Training:   4%|▍         | 2135/50000 [00:28<09:24, 84.84it/s][A
Training:   4%|▍         | 2144/50000 [00:28<09:20, 85.34it/s][A
Training:   4%|▍         | 2153/50000 [00:28<09:18, 85.73it/s][A
Training:   4%|▍         | 2162/50000 [00:28<09:20, 85.42it/s][A
Training:   4%|▍         | 2171/50000 [00:28<09:22, 85.06it/s][A
Training:   4%|▍         | 2180/50000 [00:28<09:26, 84.44it/s][A
Training:   4%|▍         | 2189/50000 [00:28<09:27, 84.20it/s][A
Training:   4%|▍         | 2198/50000 [00:28<09:39, 82.55it/s][A
Training:   4%|▍         | 2207/50000 [00:28<09:30, 83.80it/s][A
Training:   4%|▍         | 2216/50000 [00:29<09:21, 85.04it/s][A
Training:   4%|▍         | 2225/50000 [00:29<09:16, 85.85it/s][A
Training:   4%|▍         | 2234/50000 [00:29<09:12, 86.46it/s][A
Training:   4%|▍         | 2243/50000 [00:29<09:17, 85.67it/s][A
Training:   5%|▍         | 2252/50000 [00:29<09:56, 80.10it/s][A
Training:   5%|▍         | 2261/50000 [00:29<10:18, 77.15it/s][A
Training:   5%|▍         | 2269/50000 [00:29<10:30, 75.72it/s][A
Training:   5%|▍         | 2277/50000 [00:29<10:34, 75.26it/s][A
Training:   5%|▍         | 2285/50000 [00:29<10:27, 76.06it/s][A
Training:   5%|▍         | 2294/50000 [00:30<10:10, 78.16it/s][A
Training:   5%|▍         | 2303/50000 [00:30<09:59, 79.58it/s][A
Training:   5%|▍         | 2312/50000 [00:30<09:47, 81.17it/s][A
Training:   5%|▍         | 2321/50000 [00:30<09:37, 82.58it/s][A
Training:   5%|▍         | 2330/50000 [00:30<09:42, 81.83it/s][A
Training:   5%|▍         | 2339/50000 [00:30<09:39, 82.18it/s][A
Training:   5%|▍         | 2348/50000 [00:30<09:37, 82.46it/s][A
Training:   5%|▍         | 2357/50000 [00:30<09:39, 82.20it/s][A
Training:   5%|▍         | 2366/50000 [00:30<09:55, 80.05it/s][A
Training:   5%|▍         | 2375/50000 [00:31<09:47, 81.13it/s][A
Training:   5%|▍         | 2384/50000 [00:31<09:38, 82.36it/s][A
Training:   5%|▍         | 2393/50000 [00:31<09:32, 83.13it/s][A
Training:   5%|▍         | 2402/50000 [00:31<09:39, 82.17it/s][A
Training:   5%|▍         | 2411/50000 [00:31<09:35, 82.75it/s][A
Training:   5%|▍         | 2420/50000 [00:31<09:26, 83.96it/s][A
Training:   5%|▍         | 2429/50000 [00:31<09:20, 84.89it/s][A
Training:   5%|▍         | 2438/50000 [00:31<09:17, 85.28it/s][A
Training:   5%|▍         | 2447/50000 [00:31<09:28, 83.71it/s][A
Training:   5%|▍         | 2456/50000 [00:32<09:26, 83.98it/s][A
Training:   5%|▍         | 2465/50000 [00:32<09:20, 84.79it/s][A
Training:   5%|▍         | 2474/50000 [00:32<09:17, 85.27it/s][A
Training:   5%|▍         | 2483/50000 [00:32<09:13, 85.90it/s][A
Training:   5%|▍         | 2492/50000 [00:32<09:15, 85.54it/s][A
Training:   5%|▌         | 2501/50000 [00:32<09:11, 86.15it/s][A
Training:   5%|▌         | 2510/50000 [00:32<09:11, 86.09it/s][A
Training:   5%|▌         | 2519/50000 [00:32<09:10, 86.18it/s][A
Training:   5%|▌         | 2528/50000 [00:32<09:38, 82.03it/s][A
Training:   5%|▌         | 2537/50000 [00:32<09:48, 80.70it/s][A
Training:   5%|▌         | 2546/50000 [00:33<09:44, 81.21it/s][A
Training:   5%|▌         | 2555/50000 [00:33<09:36, 82.29it/s][A
Training:   5%|▌         | 2564/50000 [00:33<09:33, 82.73it/s][A
Training:   5%|▌         | 2573/50000 [00:33<09:24, 84.01it/s][A
Training:   5%|▌         | 2582/50000 [00:33<09:16, 85.21it/s][A
Training:   5%|▌         | 2591/50000 [00:33<09:16, 85.17it/s][A
Training:   5%|▌         | 2600/50000 [00:33<09:36, 82.29it/s][A
Training:   5%|▌         | 2609/50000 [00:33<09:53, 79.79it/s][A
Training:   5%|▌         | 2618/50000 [00:33<09:47, 80.67it/s][A
Training:   5%|▌         | 2627/50000 [00:34<09:45, 80.87it/s][A
Training:   5%|▌         | 2636/50000 [00:34<09:45, 80.92it/s][A
Training:   5%|▌         | 2645/50000 [00:34<09:46, 80.78it/s][A
Training:   5%|▌         | 2654/50000 [00:34<09:34, 82.38it/s][A
Training:   5%|▌         | 2663/50000 [00:34<09:25, 83.71it/s][A
Training:   5%|▌         | 2672/50000 [00:34<09:24, 83.77it/s][A
Training:   5%|▌         | 2681/50000 [00:34<09:24, 83.83it/s][A
Training:   5%|▌         | 2690/50000 [00:34<09:18, 84.77it/s][A
Training:   5%|▌         | 2699/50000 [00:34<09:19, 84.53it/s][A
Training:   5%|▌         | 2708/50000 [00:35<09:31, 82.72it/s][A
Training:   5%|▌         | 2717/50000 [00:35<09:23, 83.85it/s][A
Training:   5%|▌         | 2726/50000 [00:35<09:22, 83.99it/s][A
Training:   5%|▌         | 2735/50000 [00:35<09:18, 84.56it/s][A
Training:   5%|▌         | 2744/50000 [00:35<09:14, 85.27it/s][A
Training:   6%|▌         | 2753/50000 [00:35<09:12, 85.47it/s][A
Training:   6%|▌         | 2762/50000 [00:35<09:10, 85.80it/s][A
Training:   6%|▌         | 2771/50000 [00:35<09:13, 85.35it/s][A
Training:   6%|▌         | 2780/50000 [00:35<09:14, 85.23it/s][A
Training:   6%|▌         | 2789/50000 [00:36<09:25, 83.53it/s][A
Training:   6%|▌         | 2798/50000 [00:36<09:27, 83.16it/s][A
Training:   6%|▌         | 2807/50000 [00:36<09:24, 83.62it/s][A
Training:   6%|▌         | 2816/50000 [00:36<09:19, 84.34it/s][A
Training:   6%|▌         | 2825/50000 [00:36<09:18, 84.52it/s][A
Training:   6%|▌         | 2834/50000 [00:36<09:17, 84.57it/s][A
Training:   6%|▌         | 2843/50000 [00:36<09:14, 85.02it/s][A
Training:   6%|▌         | 2852/50000 [00:36<09:13, 85.15it/s][A
Training:   6%|▌         | 2861/50000 [00:36<09:14, 85.05it/s][A
Training:   6%|▌         | 2870/50000 [00:36<09:19, 84.29it/s][A
Training:   6%|▌         | 2879/50000 [00:37<09:26, 83.20it/s][A
Training:   6%|▌         | 2888/50000 [00:37<09:20, 84.04it/s][A
Training:   6%|▌         | 2897/50000 [00:37<09:19, 84.17it/s][A
Training:   6%|▌         | 2906/50000 [00:37<09:20, 84.08it/s][A
Training:   6%|▌         | 2915/50000 [00:37<09:15, 84.78it/s][A
Training:   6%|▌         | 2924/50000 [00:37<09:14, 84.84it/s][A
Training:   6%|▌         | 2933/50000 [00:37<09:13, 85.07it/s][A
Training:   6%|▌         | 2942/50000 [00:37<09:10, 85.42it/s][A
Training:   6%|▌         | 2951/50000 [00:37<09:15, 84.76it/s][A
Training:   6%|▌         | 2960/50000 [00:38<09:12, 85.08it/s][A
Training:   6%|▌         | 2969/50000 [00:38<09:17, 84.36it/s][A
Training:   6%|▌         | 2978/50000 [00:38<09:13, 84.90it/s][A
Training:   6%|▌         | 2987/50000 [00:38<09:10, 85.41it/s][A
Training:   6%|▌         | 2996/50000 [00:38<09:09, 85.56it/s][A
Training:   6%|▌         | 3005/50000 [00:38<09:09, 85.50it/s][A
Training:   6%|▌         | 3014/50000 [00:38<09:08, 85.63it/s][A
Training:   6%|▌         | 3023/50000 [00:38<09:14, 84.69it/s][A
Training:   6%|▌         | 3032/50000 [00:38<09:11, 85.15it/s][A
Training:   6%|▌         | 3041/50000 [00:38<09:15, 84.56it/s][A
Training:   6%|▌         | 3050/50000 [00:39<09:29, 82.48it/s][A
Training:   6%|▌         | 3059/50000 [00:39<09:25, 83.02it/s][A
Training:   6%|▌         | 3068/50000 [00:39<09:38, 81.14it/s][A
Training:   6%|▌         | 3077/50000 [00:39<09:44, 80.23it/s][A
Training:   6%|▌         | 3086/50000 [00:39<09:37, 81.23it/s][A
Training:   6%|▌         | 3095/50000 [00:39<09:32, 81.89it/s][A
Training:   6%|▌         | 3104/50000 [00:39<09:28, 82.44it/s][A
Training:   6%|▌         | 3113/50000 [00:39<09:24, 83.02it/s][A
Training:   6%|▌         | 3122/50000 [00:39<09:36, 81.29it/s][A
Training:   6%|▋         | 3131/50000 [00:40<09:29, 82.31it/s][A
Training:   6%|▋         | 3140/50000 [00:40<09:24, 83.05it/s][A
Training:   6%|▋         | 3149/50000 [00:40<09:19, 83.74it/s][A
Training:   6%|▋         | 3158/50000 [00:40<09:15, 84.33it/s][A
Training:   6%|▋         | 3167/50000 [00:40<09:12, 84.69it/s][A
Training:   6%|▋         | 3176/50000 [00:40<09:11, 84.87it/s][A
Training:   6%|▋         | 3185/50000 [00:40<09:10, 85.12it/s][A
Training:   6%|▋         | 3194/50000 [00:40<09:09, 85.15it/s][A
Training:   6%|▋         | 3203/50000 [00:40<09:33, 81.64it/s][A
Training:   6%|▋         | 3212/50000 [00:41<09:39, 80.73it/s][A
Training:   6%|▋         | 3221/50000 [00:41<09:50, 79.16it/s][A
Training:   6%|▋         | 3230/50000 [00:41<09:40, 80.60it/s][A
Training:   6%|▋         | 3239/50000 [00:41<09:29, 82.04it/s][A
Training:   6%|▋         | 3248/50000 [00:41<09:34, 81.35it/s][A
Training:   7%|▋         | 3257/50000 [00:41<09:53, 78.73it/s][A
Training:   7%|▋         | 3265/50000 [00:41<10:02, 77.61it/s][A
Training:   7%|▋         | 3274/50000 [00:41<09:53, 78.79it/s][A
Training:   7%|▋         | 3282/50000 [00:41<09:53, 78.75it/s][A
Training:   7%|▋         | 3291/50000 [00:42<09:41, 80.33it/s][A
Training:   7%|▋         | 3300/50000 [00:42<09:31, 81.71it/s][A
Training:   7%|▋         | 3309/50000 [00:42<09:29, 82.01it/s][A
Training:   7%|▋         | 3318/50000 [00:42<09:27, 82.28it/s][A
Training:   7%|▋         | 3327/50000 [00:42<09:27, 82.26it/s][A
Training:   7%|▋         | 3336/50000 [00:42<09:31, 81.64it/s][A
Training:   7%|▋         | 3345/50000 [00:42<09:30, 81.79it/s][A
Training:   7%|▋         | 3354/50000 [00:42<09:29, 81.98it/s][A
Training:   7%|▋         | 3363/50000 [00:42<09:24, 82.56it/s][A
Training:   7%|▋         | 3372/50000 [00:43<09:18, 83.51it/s][A
Training:   7%|▋         | 3381/50000 [00:43<09:25, 82.46it/s][A
Training:   7%|▋         | 3390/50000 [00:43<09:30, 81.72it/s][A
Training:   7%|▋         | 3399/50000 [00:43<09:27, 82.10it/s][A
Training:   7%|▋         | 3408/50000 [00:43<09:23, 82.70it/s][A
Training:   7%|▋         | 3417/50000 [00:43<09:23, 82.63it/s][A
Training:   7%|▋         | 3426/50000 [00:43<09:50, 78.91it/s][A
Training:   7%|▋         | 3434/50000 [00:43<10:11, 76.14it/s][A
