Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   3%|▎         | 1352/50000 [00:10<06:40, 121.42it/s][A
Training:   3%|▎         | 1365/50000 [00:10<06:35, 122.94it/s][A
Training:   3%|▎         | 1378/50000 [00:11<06:31, 124.23it/s][A
Training:   3%|▎         | 1393/50000 [00:11<06:13, 130.11it/s][A
Training:   3%|▎         | 1408/50000 [00:11<06:01, 134.58it/s][A
Training:   3%|▎         | 1422/50000 [00:11<06:01, 134.21it/s][A
Training:   3%|▎         | 1436/50000 [00:11<06:06, 132.38it/s][A
Training:   3%|▎         | 1450/50000 [00:11<06:19, 127.77it/s][A
Training:   3%|▎         | 1463/50000 [00:11<06:24, 126.18it/s][A
Training:   3%|▎         | 1476/50000 [00:11<06:27, 125.38it/s][A
Training:   3%|▎         | 1489/50000 [00:11<06:24, 126.05it/s][A
Training:   3%|▎         | 1503/50000 [00:11<06:14, 129.51it/s][A
Training:   3%|▎         | 1516/50000 [00:12<06:20, 127.56it/s][A
Training:   3%|▎         | 1530/50000 [00:12<06:10, 130.76it/s][A
Training:   3%|▎         | 1544/50000 [00:12<06:04, 132.86it/s][A
Training:   3%|▎         | 1559/50000 [00:12<05:55, 136.17it/s][A
Training:   3%|▎         | 1574/50000 [00:12<05:51, 137.93it/s][A
Training:   3%|▎         | 1588/50000 [00:12<05:55, 136.28it/s][A
Training:   3%|▎         | 1602/50000 [00:12<05:53, 137.08it/s][A
Training:   3%|▎         | 1616/50000 [00:12<05:53, 137.00it/s][A
Training:   3%|▎         | 1630/50000 [00:12<05:52, 137.08it/s][A
Training:   3%|▎         | 1644/50000 [00:13<05:57, 135.29it/s][A
Training:   3%|▎         | 1659/50000 [00:13<05:54, 136.36it/s][A
Training:   3%|▎         | 1673/50000 [00:13<05:52, 137.05it/s][A
Training:   3%|▎         | 1688/50000 [00:13<05:47, 139.08it/s][A
Training:   3%|▎         | 1702/50000 [00:13<05:47, 138.81it/s][A
Training:   3%|▎         | 1716/50000 [00:13<05:56, 135.26it/s][A
Training:   3%|▎         | 1730/50000 [00:13<06:10, 130.17it/s][A
Training:   3%|▎         | 1744/50000 [00:13<06:22, 126.22it/s][A
Training:   4%|▎         | 1757/50000 [00:13<06:22, 125.97it/s][A
Training:   4%|▎         | 1770/50000 [00:13<06:34, 122.20it/s][A
Training:   4%|▎         | 1784/50000 [00:14<06:24, 125.56it/s][A
Training:   4%|▎         | 1799/50000 [00:14<06:10, 130.01it/s][A
Training:   4%|▎         | 1813/50000 [00:14<06:03, 132.70it/s][A
Training:   4%|▎         | 1827/50000 [00:14<06:00, 133.46it/s][A
Training:   4%|▎         | 1841/50000 [00:14<05:56, 135.03it/s][A
Training:   4%|▎         | 1855/50000 [00:14<06:04, 132.02it/s][A
Training:   4%|▎         | 1869/50000 [00:14<06:13, 128.90it/s][A
Training:   4%|▍         | 1882/50000 [00:14<06:13, 128.77it/s][A
Training:   4%|▍         | 1896/50000 [00:14<06:06, 131.19it/s][A
Training:   4%|▍         | 1910/50000 [00:15<06:09, 130.23it/s][A
Training:   4%|▍         | 1924/50000 [00:15<06:19, 126.83it/s][A
Training:   4%|▍         | 1937/50000 [00:15<06:25, 124.71it/s][A
Training:   4%|▍         | 1951/50000 [00:15<06:18, 127.01it/s][A
Training:   4%|▍         | 1965/50000 [00:15<06:07, 130.59it/s][A
Training:   4%|▍         | 1979/50000 [00:15<06:06, 131.12it/s][A
Training:   4%|▍         | 1993/50000 [00:15<06:12, 129.02it/s][A
Training:   4%|▍         | 2006/50000 [00:15<06:12, 128.91it/s][A
Training:   4%|▍         | 2019/50000 [00:15<06:11, 129.13it/s][A
Training:   4%|▍         | 2032/50000 [00:15<06:14, 128.18it/s][A
Training:   4%|▍         | 2046/50000 [00:16<06:08, 130.27it/s][A
Training:   4%|▍         | 2060/50000 [00:16<06:02, 132.23it/s][A
Training:   4%|▍         | 2074/50000 [00:16<05:59, 133.26it/s][A
Training:   4%|▍         | 2088/50000 [00:16<06:05, 131.10it/s][A
Training:   4%|▍         | 2102/50000 [00:16<06:12, 128.54it/s][A
Training:   4%|▍         | 2115/50000 [00:16<06:22, 125.09it/s][A
Training:   4%|▍         | 2128/50000 [00:16<06:19, 126.10it/s][A
Training:   4%|▍         | 2141/50000 [00:16<06:22, 125.17it/s][A
Training:   4%|▍         | 2154/50000 [00:16<06:18, 126.46it/s][A
Training:   4%|▍         | 2169/50000 [00:17<06:05, 130.83it/s][A
Training:   4%|▍         | 2183/50000 [00:17<05:59, 132.87it/s][A
Training:   4%|▍         | 2197/50000 [00:17<05:54, 134.73it/s][A
Training:   4%|▍         | 2211/50000 [00:17<06:05, 130.72it/s][A
Training:   4%|▍         | 2225/50000 [00:17<06:12, 128.25it/s][A
Training:   4%|▍         | 2239/50000 [00:17<06:06, 130.34it/s][A
Training:   5%|▍         | 2254/50000 [00:17<05:55, 134.39it/s][A
Training:   5%|▍         | 2268/50000 [00:17<05:55, 134.08it/s][A
Training:   5%|▍         | 2282/50000 [00:17<06:03, 131.10it/s][A
Training:   5%|▍         | 2296/50000 [00:18<06:04, 131.00it/s][A
Training:   5%|▍         | 2310/50000 [00:18<06:12, 127.86it/s][A
Training:   5%|▍         | 2323/50000 [00:18<06:22, 124.70it/s][A
Training:   5%|▍         | 2336/50000 [00:18<06:26, 123.45it/s][A
Training:   5%|▍         | 2350/50000 [00:18<06:17, 126.23it/s][A
Training:   5%|▍         | 2364/50000 [00:18<06:07, 129.49it/s][A
Training:   5%|▍         | 2377/50000 [00:18<06:13, 127.50it/s][A
Training:   5%|▍         | 2390/50000 [00:18<06:23, 124.04it/s][A
Training:   5%|▍         | 2403/50000 [00:18<06:25, 123.44it/s][A
Training:   5%|▍         | 2416/50000 [00:18<06:29, 122.22it/s][A
Training:   5%|▍         | 2429/50000 [00:19<06:30, 121.88it/s][A
Training:   5%|▍         | 2442/50000 [00:19<06:28, 122.56it/s][A
Training:   5%|▍         | 2455/50000 [00:19<06:23, 123.82it/s][A
Training:   5%|▍         | 2468/50000 [00:19<06:22, 124.16it/s][A
Training:   5%|▍         | 2481/50000 [00:19<06:26, 122.94it/s][A
Training:   5%|▍         | 2494/50000 [00:19<06:22, 124.24it/s][A
Training:   5%|▌         | 2508/50000 [00:19<06:09, 128.68it/s][A
Training:   5%|▌         | 2524/50000 [00:19<05:50, 135.55it/s][A
Training:   5%|▌         | 2538/50000 [00:19<05:47, 136.49it/s][A
Training:   5%|▌         | 2552/50000 [00:20<06:02, 130.79it/s][A
Training:   5%|▌         | 2566/50000 [00:20<06:17, 125.71it/s][A
Training:   5%|▌         | 2579/50000 [00:20<06:14, 126.75it/s][A
Training:   5%|▌         | 2594/50000 [00:20<05:57, 132.67it/s][A
Training:   5%|▌         | 2608/50000 [00:20<05:52, 134.30it/s][A
Training:   5%|▌         | 2622/50000 [00:20<05:56, 132.82it/s][A
Training:   5%|▌         | 2636/50000 [00:20<05:58, 132.03it/s][A
Training:   5%|▌         | 2650/50000 [00:20<06:11, 127.46it/s][A
Training:   5%|▌         | 2663/50000 [00:20<06:16, 125.64it/s][A
Training:   5%|▌         | 2676/50000 [00:21<06:18, 124.91it/s][A
Training:   5%|▌         | 2691/50000 [00:21<06:00, 131.17it/s][A
Training:   5%|▌         | 2706/50000 [00:21<05:53, 133.89it/s][A
Training:   5%|▌         | 2721/50000 [00:21<05:45, 136.69it/s][A
Training:   5%|▌         | 2735/50000 [00:21<05:54, 133.27it/s][A
Training:   5%|▌         | 2749/50000 [00:21<06:04, 129.71it/s][A
Training:   6%|▌         | 2763/50000 [00:21<06:01, 130.74it/s][A
Training:   6%|▌         | 2777/50000 [00:21<06:04, 129.69it/s][A
Training:   6%|▌         | 2790/50000 [00:21<06:13, 126.46it/s][A
Training:   6%|▌         | 2805/50000 [00:21<05:59, 131.36it/s][A
Training:   6%|▌         | 2819/50000 [00:22<05:53, 133.52it/s][A
Training:   6%|▌         | 2833/50000 [00:22<06:04, 129.58it/s][A
Training:   6%|▌         | 2847/50000 [00:22<06:17, 124.97it/s][A
Training:   6%|▌         | 2860/50000 [00:22<06:20, 124.05it/s][A
Training:   6%|▌         | 2873/50000 [00:22<06:22, 123.24it/s][A
Training:   6%|▌         | 2888/50000 [00:22<06:06, 128.60it/s][A
Training:   6%|▌         | 2901/50000 [00:22<06:13, 126.25it/s][A
Training:   6%|▌         | 2914/50000 [00:22<06:16, 124.94it/s][A
Training:   6%|▌         | 2928/50000 [00:22<06:10, 127.00it/s][A
Training:   6%|▌         | 2943/50000 [00:23<05:56, 131.89it/s][A
Training:   6%|▌         | 2959/50000 [00:23<05:41, 137.81it/s][A
Training:   6%|▌         | 2973/50000 [00:23<05:49, 134.68it/s][A
Training:   6%|▌         | 2987/50000 [00:23<05:49, 134.63it/s][A
Training:   6%|▌         | 3001/50000 [00:23<05:48, 135.00it/s][A
Training:   6%|▌         | 3015/50000 [00:23<05:47, 135.13it/s][A
Training:   6%|▌         | 3030/50000 [00:23<05:39, 138.24it/s][A
Training:   6%|▌         | 3045/50000 [00:23<05:34, 140.19it/s][A
Training:   6%|▌         | 3060/50000 [00:23<05:36, 139.40it/s][A
Training:   6%|▌         | 3075/50000 [00:24<05:31, 141.54it/s][A
Training:   6%|▌         | 3090/50000 [00:24<05:35, 139.84it/s][A
Training:   6%|▌         | 3105/50000 [00:24<05:34, 140.37it/s][A
Training:   6%|▌         | 3120/50000 [00:24<05:29, 142.09it/s][A
Training:   6%|▋         | 3135/50000 [00:24<05:25, 143.94it/s][A
Training:   6%|▋         | 3150/50000 [00:24<05:22, 145.10it/s][A
Training:   6%|▋         | 3165/50000 [00:24<05:21, 145.59it/s][A
Training:   6%|▋         | 3180/50000 [00:24<05:19, 146.47it/s][A
Training:   6%|▋         | 3195/50000 [00:24<05:21, 145.76it/s][A
Training:   6%|▋         | 3210/50000 [00:24<05:20, 146.20it/s][A
Training:   6%|▋         | 3226/50000 [00:25<05:17, 147.44it/s][A
Training:   6%|▋         | 3241/50000 [00:25<05:17, 147.17it/s][A
Training:   7%|▋         | 3256/50000 [00:25<05:26, 143.25it/s][A
Training:   7%|▋         | 3271/50000 [00:25<05:30, 141.55it/s][A
Training:   7%|▋         | 3286/50000 [00:25<05:30, 141.37it/s][A
Training:   7%|▋         | 3301/50000 [00:25<05:35, 139.25it/s][A
Training:   7%|▋         | 3316/50000 [00:25<05:29, 141.81it/s][A
Training:   7%|▋         | 3331/50000 [00:25<05:25, 143.38it/s][A
Training:   7%|▋         | 3346/50000 [00:25<05:32, 140.51it/s][A
Training:   7%|▋         | 3361/50000 [00:26<05:45, 135.13it/s][A
Training:   7%|▋         | 3375/50000 [00:26<05:50, 133.20it/s][A
Training:   7%|▋         | 3389/50000 [00:26<05:57, 130.37it/s][A
Training:   7%|▋         | 3403/50000 [00:26<05:51, 132.66it/s][A
Training:   7%|▋         | 3417/50000 [00:26<06:00, 129.20it/s][A
Training:   7%|▋         | 3430/50000 [00:26<06:06, 126.95it/s][A
Training:   7%|▋         | 3444/50000 [00:26<06:01, 128.71it/s][A
Training:   7%|▋         | 3457/50000 [00:26<06:09, 125.94it/s][A
Training:   7%|▋         | 3470/50000 [00:26<06:15, 123.81it/s][A
Training:   7%|▋         | 3483/50000 [00:27<06:15, 123.90it/s][A
Training:   7%|▋         | 3497/50000 [00:27<06:08, 126.18it/s][A
Training:   7%|▋         | 3510/50000 [00:27<06:13, 124.63it/s][A
Training:   7%|▋         | 3523/50000 [00:27<06:15, 123.69it/s][A
Training:   7%|▋         | 3537/50000 [00:27<06:04, 127.42it/s][A
Training:   7%|▋         | 3550/50000 [00:27<06:03, 127.79it/s][A
Training:   7%|▋         | 3565/50000 [00:27<05:50, 132.61it/s][A
Training:   7%|▋         | 3580/50000 [00:27<05:42, 135.62it/s][A
Training:   7%|▋         | 3595/50000 [00:27<05:35, 138.12it/s][A
Training:   7%|▋         | 3609/50000 [00:27<05:39, 136.62it/s][A
Training:   7%|▋         | 3623/50000 [00:28<05:52, 131.52it/s][A
Training:   7%|▋         | 3637/50000 [00:28<05:52, 131.63it/s][A
Training:   7%|▋         | 3651/50000 [00:28<05:53, 131.26it/s][A
Training:   7%|▋         | 3666/50000 [00:28<05:41, 135.51it/s][A
Training:   7%|▋         | 3681/50000 [00:28<05:33, 138.73it/s][A
Training:   7%|▋         | 3696/50000 [00:28<05:27, 141.19it/s][A
Training:   7%|▋         | 3712/50000 [00:28<05:21, 144.07it/s][A
Training:   7%|▋         | 3727/50000 [00:28<05:17, 145.71it/s][A
Training:   7%|▋         | 3742/50000 [00:28<05:15, 146.63it/s][A
Training:   8%|▊         | 3757/50000 [00:28<05:20, 144.21it/s][A
Training:   8%|▊         | 3772/50000 [00:29<05:27, 141.08it/s][A
Training:   8%|▊         | 3787/50000 [00:29<05:35, 137.70it/s][A
Training:   8%|▊         | 3801/50000 [00:29<05:37, 136.77it/s][A
Training:   8%|▊         | 3815/50000 [00:29<05:50, 131.70it/s][A
Training:   8%|▊         | 3831/50000 [00:29<05:36, 137.16it/s][A
Training:   8%|▊         | 3847/50000 [00:29<05:25, 141.69it/s][A
Training:   8%|▊         | 3862/50000 [00:29<05:27, 140.86it/s][A
Training:   8%|▊         | 3877/50000 [00:29<05:29, 139.87it/s][A
Training:   8%|▊         | 3892/50000 [00:29<05:40, 135.24it/s][A
Training:   8%|▊         | 3907/50000 [00:30<05:35, 137.30it/s][A
Training:   8%|▊         | 3921/50000 [00:30<05:39, 135.83it/s][A
Training:   8%|▊         | 3935/50000 [00:30<05:44, 133.71it/s][A
Training:   8%|▊         | 3949/50000 [00:30<05:54, 129.80it/s][A
Training:   8%|▊         | 3963/50000 [00:30<05:52, 130.66it/s][A
Training:   8%|▊         | 3977/50000 [00:30<05:46, 132.93it/s][A
Training:   8%|▊         | 3992/50000 [00:30<05:37, 136.47it/s][A
Training:   8%|▊         | 4006/50000 [00:30<05:36, 136.64it/s][A
Training:   8%|▊         | 4021/50000 [00:30<05:29, 139.69it/s][A
Training:   8%|▊         | 4036/50000 [00:31<05:22, 142.39it/s][A
Training:   8%|▊         | 4051/50000 [00:31<05:21, 143.07it/s][A
Training:   8%|▊         | 4066/50000 [00:31<05:31, 138.43it/s][A
Training:   8%|▊         | 4080/50000 [00:31<05:46, 132.43it/s][A
Training:   8%|▊         | 4094/50000 [00:31<06:03, 126.19it/s][A
Training:   8%|▊         | 4107/50000 [00:31<06:02, 126.64it/s][A
Training:   8%|▊         | 4122/50000 [00:31<05:47, 132.12it/s][A
Training:   8%|▊         | 4137/50000 [00:31<05:40, 134.51it/s][A
Training:   8%|▊         | 4152/50000 [00:31<05:33, 137.59it/s][A
Training:   8%|▊         | 4168/50000 [00:32<05:24, 141.43it/s][A
Training:   8%|▊         | 4183/50000 [00:32<05:19, 143.49it/s][A
Training:   8%|▊         | 4198/50000 [00:32<05:24, 141.08it/s][A
Training:   8%|▊         | 4213/50000 [00:32<05:46, 132.07it/s][A
Training:   8%|▊         | 4227/50000 [00:32<05:51, 130.36it/s][A
Training:   8%|▊         | 4241/50000 [00:32<06:03, 125.80it/s][A
Training:   9%|▊         | 4254/50000 [00:32<06:09, 123.89it/s][A
Training:   9%|▊         | 4269/50000 [00:32<05:52, 129.65it/s][A
Training:   9%|▊         | 4283/50000 [00:32<05:51, 130.10it/s][A
Training:   9%|▊         | 4297/50000 [00:33<05:57, 127.90it/s][A
Training:   9%|▊         | 4311/50000 [00:33<05:50, 130.23it/s][A
Training:   9%|▊         | 4325/50000 [00:33<05:59, 126.88it/s][A
Training:   9%|▊         | 4338/50000 [00:33<05:59, 127.11it/s][A
Training:   9%|▊         | 4352/50000 [00:33<05:51, 129.80it/s][A
Training:   9%|▊         | 4367/50000 [00:33<05:38, 134.91it/s][A
Training:   9%|▉         | 4382/50000 [00:33<05:33, 136.92it/s][A
Training:   9%|▉         | 4396/50000 [00:33<05:32, 137.20it/s][A
Training:   9%|▉         | 4410/50000 [00:33<05:37, 135.18it/s][A
Training:   9%|▉         | 4425/50000 [00:33<05:30, 138.07it/s][A
Training:   9%|▉         | 4440/50000 [00:34<05:23, 140.69it/s][A
Training:   9%|▉         | 4455/50000 [00:34<05:21, 141.52it/s][A
Training:   9%|▉         | 4470/50000 [00:34<05:20, 141.94it/s][A
Training:   9%|▉         | 4485/50000 [00:34<05:30, 137.73it/s][A
Training:   9%|▉         | 4499/50000 [00:34<05:46, 131.26it/s][A
Training:   9%|▉         | 4513/50000 [00:34<05:47, 130.95it/s][A
Training:   9%|▉         | 4528/50000 [00:34<05:37, 134.81it/s][A
Training:   9%|▉         | 4542/50000 [00:34<05:48, 130.58it/s][A
Training:   9%|▉         | 4556/50000 [00:34<05:51, 129.21it/s][A
Training:   9%|▉         | 4569/50000 [00:35<05:57, 127.21it/s][A
Training:   9%|▉         | 4583/50000 [00:35<05:48, 130.41it/s][A
Training:   9%|▉         | 4597/50000 [00:35<05:47, 130.77it/s][A
Training:   9%|▉         | 4612/50000 [00:35<05:35, 135.33it/s][A
Training:   9%|▉         | 4626/50000 [00:35<05:33, 136.25it/s][A
Training:   9%|▉         | 4640/50000 [00:35<05:36, 134.76it/s][A
Training:   9%|▉         | 4654/50000 [00:35<05:35, 135.17it/s][A
Training:   9%|▉         | 4669/50000 [00:35<05:25, 139.17it/s][A
Training:   9%|▉         | 4684/50000 [00:35<05:21, 141.10it/s][A
Training:   9%|▉         | 4699/50000 [00:36<05:26, 138.64it/s][A
Training:   9%|▉         | 4713/50000 [00:36<05:28, 138.07it/s][A
Training:   9%|▉         | 4728/50000 [00:36<05:21, 140.93it/s][A
Training:   9%|▉         | 4743/50000 [00:36<05:17, 142.52it/s][A
Training:  10%|▉         | 4758/50000 [00:36<05:29, 137.22it/s][A
Training:  10%|▉         | 4772/50000 [00:36<05:28, 137.85it/s][A
Training:  10%|▉         | 4788/50000 [00:36<05:19, 141.63it/s][A
Training:  10%|▉         | 4803/50000 [00:36<05:14, 143.53it/s][A
Training:  10%|▉         | 4818/50000 [00:36<05:14, 143.88it/s][A
Training:  10%|▉         | 4833/50000 [00:36<05:11, 145.11it/s][A
Training:  10%|▉         | 4848/50000 [00:37<05:14, 143.47it/s][A
Training:  10%|▉         | 4863/50000 [00:37<05:32, 135.86it/s][A
Training:  10%|▉         | 4877/50000 [00:37<05:36, 134.08it/s][A
Training:  10%|▉         | 4892/50000 [00:37<05:28, 137.24it/s][A
Training:  10%|▉         | 4907/50000 [00:37<05:25, 138.38it/s][A
Training:  10%|▉         | 4921/50000 [00:37<05:40, 132.22it/s][A
Training:  10%|▉         | 4935/50000 [00:37<05:49, 128.98it/s][A
Training:  10%|▉         | 4948/50000 [00:37<06:00, 124.90it/s][A
Training:  10%|▉         | 4961/50000 [00:37<06:02, 124.35it/s][A
Training:  10%|▉         | 4974/50000 [00:38<06:00, 124.77it/s][A
Training:  10%|▉         | 4987/50000 [00:38<06:08, 122.00it/s][A
Training:  10%|█         | 5001/50000 [00:38<05:59, 125.22it/s][A
Training:  10%|█         | 5016/50000 [00:38<05:46, 129.88it/s][A
Training:  10%|█         | 5030/50000 [00:38<05:54, 126.72it/s][A
Training:  10%|█         | 5043/50000 [00:38<05:54, 126.87it/s][A
Training:  10%|█         | 5058/50000 [00:38<05:40, 132.14it/s][A
Training:  10%|█         | 5072/50000 [00:38<05:34, 134.37it/s][A
Training:  10%|█         | 5086/50000 [00:38<05:44, 130.40it/s][A
Training:  10%|█         | 5100/50000 [00:39<05:38, 132.45it/s][A
Training:  10%|█         | 5114/50000 [00:39<05:45, 130.06it/s][A
Training:  10%|█         | 5128/50000 [00:39<05:53, 126.85it/s][A
Training:  10%|█         | 5143/50000 [00:39<05:42, 130.95it/s][A
Training:  10%|█         | 5159/50000 [00:39<05:27, 136.87it/s][A
Training:  10%|█         | 5173/50000 [00:39<05:34, 133.88it/s][A
Training:  10%|█         | 5188/50000 [00:39<05:29, 135.82it/s][A
Training:  10%|█         | 5202/50000 [00:39<05:38, 132.27it/s][A
Training:  10%|█         | 5217/50000 [00:39<05:27, 136.84it/s][A
Training:  10%|█         | 5232/50000 [00:39<05:19, 140.06it/s][A
Training:  10%|█         | 5247/50000 [00:40<05:13, 142.62it/s][A
Training:  11%|█         | 5263/50000 [00:40<05:08, 145.06it/s][A
Training:  11%|█         | 5278/50000 [00:40<05:14, 142.25it/s][A
Training:  11%|█         | 5293/50000 [00:40<05:28, 135.91it/s][A
Training:  11%|█         | 5308/50000 [00:40<05:19, 139.70it/s][A
Training:  11%|█         | 5323/50000 [00:40<05:15, 141.50it/s][A
Training:  11%|█         | 5338/50000 [00:40<05:11, 143.47it/s][A
Training:  11%|█         | 5353/50000 [00:40<05:09, 144.46it/s][A
Training:  11%|█         | 5368/50000 [00:40<05:06, 145.45it/s][A
Training:  11%|█         | 5383/50000 [00:41<05:05, 146.17it/s][A
Training:  11%|█         | 5398/50000 [00:41<05:05, 145.99it/s][A
Training:  11%|█         | 5413/50000 [00:41<05:05, 145.98it/s][A
