Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   1%|▏         | 697/50000 [00:06<07:05, 115.77it/s][A
Training:   1%|▏         | 710/50000 [00:06<06:54, 118.79it/s][A
Training:   1%|▏         | 724/50000 [00:06<06:35, 124.49it/s][A
Training:   1%|▏         | 737/50000 [00:06<06:39, 123.18it/s][A
Training:   2%|▏         | 750/50000 [00:06<06:42, 122.45it/s][A
Training:   2%|▏         | 764/50000 [00:06<06:27, 127.07it/s][A
Training:   2%|▏         | 778/50000 [00:06<06:20, 129.39it/s][A
Training:   2%|▏         | 791/50000 [00:06<06:19, 129.52it/s][A
Training:   2%|▏         | 804/50000 [00:06<06:20, 129.34it/s][A
Training:   2%|▏         | 817/50000 [00:06<06:19, 129.47it/s][A
Training:   2%|▏         | 830/50000 [00:07<06:31, 125.62it/s][A
Training:   2%|▏         | 844/50000 [00:07<06:23, 128.22it/s][A
Training:   2%|▏         | 858/50000 [00:07<06:20, 129.11it/s][A
Training:   2%|▏         | 871/50000 [00:07<06:20, 129.24it/s][A
Training:   2%|▏         | 884/50000 [00:07<06:25, 127.50it/s][A
Training:   2%|▏         | 897/50000 [00:07<06:32, 125.07it/s][A
Training:   2%|▏         | 911/50000 [00:07<06:26, 126.92it/s][A
Training:   2%|▏         | 925/50000 [00:07<06:21, 128.77it/s][A
Training:   2%|▏         | 939/50000 [00:07<06:19, 129.35it/s][A
Training:   2%|▏         | 952/50000 [00:07<06:24, 127.72it/s][A
Training:   2%|▏         | 966/50000 [00:08<06:20, 128.85it/s][A
Training:   2%|▏         | 980/50000 [00:08<06:19, 129.33it/s][A
Training:   2%|▏         | 993/50000 [00:08<06:26, 126.71it/s][A
Training:   2%|▏         | 1006/50000 [00:08<06:24, 127.38it/s][A
Training:   2%|▏         | 1019/50000 [00:08<06:31, 125.20it/s][A
Training:   2%|▏         | 1032/50000 [00:08<06:41, 122.04it/s][A
Training:   2%|▏         | 1046/50000 [00:08<06:32, 124.78it/s][A
Training:   2%|▏         | 1060/50000 [00:08<06:21, 128.36it/s][A
Training:   2%|▏         | 1074/50000 [00:08<06:13, 131.11it/s][A
Training:   2%|▏         | 1088/50000 [00:09<06:07, 132.92it/s][A
Training:   2%|▏         | 1103/50000 [00:09<06:01, 135.43it/s][A
Training:   2%|▏         | 1117/50000 [00:09<05:58, 136.28it/s][A
Training:   2%|▏         | 1132/50000 [00:09<05:55, 137.49it/s][A
Training:   2%|▏         | 1146/50000 [00:09<05:53, 138.13it/s][A
Training:   2%|▏         | 1161/50000 [00:09<05:50, 139.19it/s][A
Training:   2%|▏         | 1175/50000 [00:09<06:01, 135.20it/s][A
Training:   2%|▏         | 1189/50000 [00:09<06:17, 129.19it/s][A
Training:   2%|▏         | 1202/50000 [00:09<06:39, 122.06it/s][A
Training:   2%|▏         | 1215/50000 [00:10<06:49, 119.13it/s][A
Training:   2%|▏         | 1227/50000 [00:10<06:50, 118.77it/s][A
Training:   2%|▏         | 1239/50000 [00:10<06:54, 117.68it/s][A
Training:   3%|▎         | 1251/50000 [00:10<06:54, 117.73it/s][A
Training:   3%|▎         | 1263/50000 [00:10<06:52, 118.01it/s][A
Training:   3%|▎         | 1277/50000 [00:10<06:34, 123.48it/s][A
Training:   3%|▎         | 1290/50000 [00:10<06:33, 123.94it/s][A
Training:   3%|▎         | 1303/50000 [00:10<06:40, 121.48it/s][A
Training:   3%|▎         | 1317/50000 [00:10<06:29, 125.01it/s][A
Training:   3%|▎         | 1330/50000 [00:10<06:28, 125.28it/s][A
Training:   3%|▎         | 1343/50000 [00:11<06:31, 124.28it/s][A
Training:   3%|▎         | 1356/50000 [00:11<06:32, 124.04it/s][A
Training:   3%|▎         | 1370/50000 [00:11<06:21, 127.45it/s][A
Training:   3%|▎         | 1384/50000 [00:11<06:14, 129.97it/s][A
Training:   3%|▎         | 1398/50000 [00:11<06:08, 131.94it/s][A
Training:   3%|▎         | 1412/50000 [00:11<06:04, 133.46it/s][A
Training:   3%|▎         | 1426/50000 [00:11<06:12, 130.40it/s][A
Training:   3%|▎         | 1440/50000 [00:11<06:10, 131.03it/s][A
Training:   3%|▎         | 1454/50000 [00:11<06:18, 128.41it/s][A
Training:   3%|▎         | 1467/50000 [00:12<06:35, 122.70it/s][A
Training:   3%|▎         | 1480/50000 [00:12<06:47, 119.06it/s][A
Training:   3%|▎         | 1493/50000 [00:12<06:37, 121.90it/s][A
Training:   3%|▎         | 1507/50000 [00:12<06:30, 124.06it/s][A
Training:   3%|▎         | 1520/50000 [00:12<06:44, 119.98it/s][A
Training:   3%|▎         | 1534/50000 [00:12<06:31, 123.83it/s][A
Training:   3%|▎         | 1547/50000 [00:12<06:26, 125.36it/s][A
Training:   3%|▎         | 1560/50000 [00:12<06:27, 125.04it/s][A
Training:   3%|▎         | 1574/50000 [00:12<06:22, 126.76it/s][A
Training:   3%|▎         | 1587/50000 [00:13<06:27, 125.05it/s][A
Training:   3%|▎         | 1601/50000 [00:13<06:19, 127.41it/s][A
Training:   3%|▎         | 1615/50000 [00:13<06:12, 129.77it/s][A
Training:   3%|▎         | 1628/50000 [00:13<06:25, 125.39it/s][A
Training:   3%|▎         | 1642/50000 [00:13<06:16, 128.52it/s][A
Training:   3%|▎         | 1656/50000 [00:13<06:10, 130.53it/s][A
Training:   3%|▎         | 1670/50000 [00:13<06:08, 131.30it/s][A
Training:   3%|▎         | 1684/50000 [00:13<06:15, 128.80it/s][A
Training:   3%|▎         | 1697/50000 [00:13<06:15, 128.54it/s][A
Training:   3%|▎         | 1710/50000 [00:13<06:19, 127.33it/s][A
Training:   3%|▎         | 1723/50000 [00:14<06:22, 126.09it/s][A
Training:   3%|▎         | 1736/50000 [00:14<06:21, 126.37it/s][A
Training:   3%|▎         | 1749/50000 [00:14<06:38, 121.21it/s][A
Training:   4%|▎         | 1762/50000 [00:14<06:43, 119.44it/s][A
Training:   4%|▎         | 1775/50000 [00:14<06:39, 120.59it/s][A
Training:   4%|▎         | 1788/50000 [00:14<06:46, 118.47it/s][A
Training:   4%|▎         | 1800/50000 [00:14<06:56, 115.71it/s][A
Training:   4%|▎         | 1812/50000 [00:14<06:57, 115.50it/s][A
Training:   4%|▎         | 1824/50000 [00:14<07:01, 114.20it/s][A
Training:   4%|▎         | 1836/50000 [00:15<07:06, 112.99it/s][A
Training:   4%|▎         | 1848/50000 [00:15<07:06, 112.89it/s][A
Training:   4%|▎         | 1861/50000 [00:15<06:50, 117.27it/s][A
Training:   4%|▎         | 1873/50000 [00:15<07:04, 113.36it/s][A
Training:   4%|▍         | 1885/50000 [00:15<07:06, 112.70it/s][A
Training:   4%|▍         | 1897/50000 [00:15<07:01, 114.13it/s][A
Training:   4%|▍         | 1909/50000 [00:15<06:56, 115.41it/s][A
Training:   4%|▍         | 1923/50000 [00:15<06:35, 121.59it/s][A
Training:   4%|▍         | 1937/50000 [00:15<06:22, 125.64it/s][A
Training:   4%|▍         | 1951/50000 [00:16<06:15, 127.93it/s][A
Training:   4%|▍         | 1965/50000 [00:16<06:10, 129.54it/s][A
Training:   4%|▍         | 1979/50000 [00:16<06:08, 130.15it/s][A
Training:   4%|▍         | 1993/50000 [00:16<06:04, 131.80it/s][A
Training:   4%|▍         | 2007/50000 [00:16<06:01, 132.81it/s][A
Training:   4%|▍         | 2021/50000 [00:16<06:08, 130.21it/s][A
Training:   4%|▍         | 2035/50000 [00:16<06:28, 123.48it/s][A
Training:   4%|▍         | 2049/50000 [00:16<06:17, 127.13it/s][A
Training:   4%|▍         | 2062/50000 [00:16<06:18, 126.78it/s][A
Training:   4%|▍         | 2076/50000 [00:16<06:10, 129.34it/s][A
Training:   4%|▍         | 2090/50000 [00:17<06:06, 130.73it/s][A
Training:   4%|▍         | 2104/50000 [00:17<06:03, 131.77it/s][A
Training:   4%|▍         | 2118/50000 [00:17<06:01, 132.62it/s][A
Training:   4%|▍         | 2132/50000 [00:17<05:57, 133.75it/s][A
Training:   4%|▍         | 2146/50000 [00:17<05:54, 135.17it/s][A
Training:   4%|▍         | 2160/50000 [00:17<05:54, 134.93it/s][A
Training:   4%|▍         | 2174/50000 [00:17<05:54, 134.95it/s][A
Training:   4%|▍         | 2188/50000 [00:17<05:51, 136.00it/s][A
Training:   4%|▍         | 2202/50000 [00:17<05:51, 136.09it/s][A
Training:   4%|▍         | 2216/50000 [00:18<05:51, 136.00it/s][A
Training:   4%|▍         | 2230/50000 [00:18<05:49, 136.68it/s][A
Training:   4%|▍         | 2244/50000 [00:18<05:47, 137.24it/s][A
Training:   5%|▍         | 2258/50000 [00:18<05:48, 136.96it/s][A
Training:   5%|▍         | 2272/50000 [00:18<05:49, 136.42it/s][A
Training:   5%|▍         | 2286/50000 [00:18<05:53, 134.91it/s][A
Training:   5%|▍         | 2300/50000 [00:18<05:56, 133.84it/s][A
Training:   5%|▍         | 2314/50000 [00:18<06:09, 128.96it/s][A
Training:   5%|▍         | 2327/50000 [00:18<06:09, 129.11it/s][A
Training:   5%|▍         | 2341/50000 [00:18<06:03, 130.96it/s][A
Training:   5%|▍         | 2355/50000 [00:19<05:58, 132.96it/s][A
Training:   5%|▍         | 2369/50000 [00:19<05:59, 132.51it/s][A
Training:   5%|▍         | 2383/50000 [00:19<05:57, 133.16it/s][A
Training:   5%|▍         | 2397/50000 [00:19<05:55, 134.07it/s][A
Training:   5%|▍         | 2411/50000 [00:19<05:51, 135.45it/s][A
Training:   5%|▍         | 2425/50000 [00:19<06:00, 132.08it/s][A
Training:   5%|▍         | 2439/50000 [00:19<06:14, 126.92it/s][A
Training:   5%|▍         | 2452/50000 [00:19<06:23, 123.92it/s][A
Training:   5%|▍         | 2465/50000 [00:19<06:20, 124.83it/s][A
Training:   5%|▍         | 2479/50000 [00:20<06:11, 127.80it/s][A
Training:   5%|▍         | 2493/50000 [00:20<06:07, 129.15it/s][A
Training:   5%|▌         | 2506/50000 [00:20<06:13, 127.28it/s][A
Training:   5%|▌         | 2519/50000 [00:20<06:28, 122.35it/s][A
Training:   5%|▌         | 2532/50000 [00:20<06:41, 118.15it/s][A
Training:   5%|▌         | 2544/50000 [00:20<06:50, 115.53it/s][A
Training:   5%|▌         | 2556/50000 [00:20<06:50, 115.62it/s][A
Training:   5%|▌         | 2568/50000 [00:20<06:55, 114.09it/s][A
Training:   5%|▌         | 2581/50000 [00:20<06:43, 117.42it/s][A
Training:   5%|▌         | 2593/50000 [00:20<06:42, 117.65it/s][A
Training:   5%|▌         | 2605/50000 [00:21<06:47, 116.41it/s][A
Training:   5%|▌         | 2618/50000 [00:21<06:38, 119.00it/s][A
Training:   5%|▌         | 2632/50000 [00:21<06:23, 123.47it/s][A
Training:   5%|▌         | 2646/50000 [00:21<06:12, 127.14it/s][A
Training:   5%|▌         | 2660/50000 [00:21<06:03, 130.27it/s][A
Training:   5%|▌         | 2674/50000 [00:21<06:18, 125.09it/s][A
Training:   5%|▌         | 2687/50000 [00:21<06:33, 120.27it/s][A
Training:   5%|▌         | 2700/50000 [00:21<06:46, 116.45it/s][A
Training:   5%|▌         | 2712/50000 [00:21<06:45, 116.51it/s][A
Training:   5%|▌         | 2725/50000 [00:22<06:36, 119.19it/s][A
Training:   5%|▌         | 2739/50000 [00:22<06:22, 123.53it/s][A
Training:   6%|▌         | 2753/50000 [00:22<06:11, 127.13it/s][A
Training:   6%|▌         | 2767/50000 [00:22<06:07, 128.60it/s][A
Training:   6%|▌         | 2781/50000 [00:22<06:00, 130.87it/s][A
Training:   6%|▌         | 2795/50000 [00:22<06:02, 130.20it/s][A
Training:   6%|▌         | 2809/50000 [00:22<06:03, 129.98it/s][A
Training:   6%|▌         | 2823/50000 [00:22<05:56, 132.18it/s][A
Training:   6%|▌         | 2837/50000 [00:22<05:57, 131.85it/s][A
Training:   6%|▌         | 2851/50000 [00:23<05:52, 133.65it/s][A
Training:   6%|▌         | 2865/50000 [00:23<05:50, 134.38it/s][A
Training:   6%|▌         | 2879/50000 [00:23<05:57, 131.64it/s][A
Training:   6%|▌         | 2893/50000 [00:23<05:57, 131.93it/s][A
Training:   6%|▌         | 2907/50000 [00:23<05:53, 133.05it/s][A
Training:   6%|▌         | 2921/50000 [00:23<05:54, 132.94it/s][A
Training:   6%|▌         | 2935/50000 [00:23<05:51, 133.73it/s][A
Training:   6%|▌         | 2949/50000 [00:23<05:53, 133.07it/s][A
Training:   6%|▌         | 2963/50000 [00:23<06:02, 129.75it/s][A
Training:   6%|▌         | 2977/50000 [00:23<06:00, 130.27it/s][A
Training:   6%|▌         | 2991/50000 [00:24<06:12, 126.34it/s][A
Training:   6%|▌         | 3005/50000 [00:24<06:04, 128.92it/s][A
Training:   6%|▌         | 3019/50000 [00:24<06:01, 129.94it/s][A
Training:   6%|▌         | 3033/50000 [00:24<05:55, 132.10it/s][A
Training:   6%|▌         | 3047/50000 [00:24<05:53, 132.99it/s][A
Training:   6%|▌         | 3061/50000 [00:24<06:09, 126.96it/s][A
Training:   6%|▌         | 3074/50000 [00:24<06:16, 124.71it/s][A
Training:   6%|▌         | 3088/50000 [00:24<06:06, 127.92it/s][A
Training:   6%|▌         | 3102/50000 [00:24<05:58, 130.79it/s][A
Training:   6%|▌         | 3116/50000 [00:25<05:55, 131.90it/s][A
Training:   6%|▋         | 3130/50000 [00:25<05:57, 131.25it/s][A
Training:   6%|▋         | 3144/50000 [00:25<05:58, 130.62it/s][A
Training:   6%|▋         | 3158/50000 [00:25<06:10, 126.48it/s][A
Training:   6%|▋         | 3172/50000 [00:25<06:04, 128.63it/s][A
Training:   6%|▋         | 3186/50000 [00:25<05:59, 130.16it/s][A
Training:   6%|▋         | 3200/50000 [00:25<06:04, 128.50it/s][A
Training:   6%|▋         | 3214/50000 [00:25<05:59, 130.22it/s][A
Training:   6%|▋         | 3228/50000 [00:25<05:57, 130.98it/s][A
Training:   6%|▋         | 3242/50000 [00:26<05:53, 132.11it/s][A
Training:   7%|▋         | 3256/50000 [00:26<05:51, 132.82it/s][A
Training:   7%|▋         | 3270/50000 [00:26<05:49, 133.78it/s][A
Training:   7%|▋         | 3284/50000 [00:26<05:46, 134.85it/s][A
Training:   7%|▋         | 3298/50000 [00:26<05:45, 134.98it/s][A
Training:   7%|▋         | 3312/50000 [00:26<05:46, 134.82it/s][A
Training:   7%|▋         | 3326/50000 [00:26<05:44, 135.49it/s][A
Training:   7%|▋         | 3340/50000 [00:26<05:54, 131.71it/s][A
Training:   7%|▋         | 3355/50000 [00:26<05:47, 134.35it/s][A
Training:   7%|▋         | 3369/50000 [00:26<05:43, 135.56it/s][A
Training:   7%|▋         | 3383/50000 [00:27<05:43, 135.57it/s][A
Training:   7%|▋         | 3397/50000 [00:27<05:41, 136.51it/s][A
Training:   7%|▋         | 3411/50000 [00:27<05:43, 135.66it/s][A
Training:   7%|▋         | 3425/50000 [00:27<06:04, 127.76it/s][A
Training:   7%|▋         | 3438/50000 [00:27<06:25, 120.68it/s][A
Training:   7%|▋         | 3451/50000 [00:27<06:40, 116.21it/s][A
Training:   7%|▋         | 3463/50000 [00:27<06:55, 112.07it/s][A
Training:   7%|▋         | 3475/50000 [00:27<06:59, 110.78it/s][A
Training:   7%|▋         | 3487/50000 [00:27<07:00, 110.53it/s][A
Training:   7%|▋         | 3499/50000 [00:28<06:55, 111.84it/s][A
Training:   7%|▋         | 3513/50000 [00:28<06:35, 117.51it/s][A
Training:   7%|▋         | 3527/50000 [00:28<06:17, 123.25it/s][A
Training:   7%|▋         | 3541/50000 [00:28<06:07, 126.54it/s][A
Training:   7%|▋         | 3555/50000 [00:28<05:57, 129.84it/s][A
Training:   7%|▋         | 3569/50000 [00:28<05:54, 131.01it/s][A
Training:   7%|▋         | 3583/50000 [00:28<05:58, 129.63it/s][A
Training:   7%|▋         | 3596/50000 [00:28<06:14, 123.95it/s][A
Training:   7%|▋         | 3609/50000 [00:28<06:21, 121.60it/s][A
Training:   7%|▋         | 3622/50000 [00:29<06:22, 121.32it/s][A
Training:   7%|▋         | 3636/50000 [00:29<06:09, 125.37it/s][A
Training:   7%|▋         | 3650/50000 [00:29<06:04, 127.31it/s][A
Training:   7%|▋         | 3664/50000 [00:29<05:57, 129.78it/s][A
Training:   7%|▋         | 3678/50000 [00:29<06:14, 123.76it/s][A
Training:   7%|▋         | 3691/50000 [00:29<06:17, 122.59it/s][A
Training:   7%|▋         | 3705/50000 [00:29<06:08, 125.47it/s][A
Training:   7%|▋         | 3718/50000 [00:29<06:15, 123.39it/s][A
Training:   7%|▋         | 3731/50000 [00:29<06:34, 117.20it/s][A
Training:   7%|▋         | 3743/50000 [00:30<06:47, 113.62it/s][A
Training:   8%|▊         | 3755/50000 [00:30<06:43, 114.48it/s][A
Training:   8%|▊         | 3768/50000 [00:30<06:34, 117.25it/s][A
Training:   8%|▊         | 3782/50000 [00:30<06:23, 120.56it/s][A
Training:   8%|▊         | 3795/50000 [00:30<06:35, 116.71it/s][A
Training:   8%|▊         | 3807/50000 [00:30<06:47, 113.24it/s][A
Training:   8%|▊         | 3819/50000 [00:30<06:47, 113.32it/s][A
Training:   8%|▊         | 3831/50000 [00:30<06:49, 112.77it/s][A
Training:   8%|▊         | 3843/50000 [00:30<06:58, 110.41it/s][A
Training:   8%|▊         | 3855/50000 [00:31<07:00, 109.74it/s][A
Training:   8%|▊         | 3867/50000 [00:31<06:57, 110.63it/s][A
Training:   8%|▊         | 3879/50000 [00:31<07:03, 108.93it/s][A
Training:   8%|▊         | 3890/50000 [00:31<07:05, 108.39it/s][A
Training:   8%|▊         | 3901/50000 [00:31<07:04, 108.51it/s][A
Training:   8%|▊         | 3912/50000 [00:31<07:08, 107.47it/s][A
Training:   8%|▊         | 3923/50000 [00:31<07:11, 106.89it/s][A
Training:   8%|▊         | 3934/50000 [00:31<07:10, 107.01it/s][A
Training:   8%|▊         | 3946/50000 [00:31<06:57, 110.38it/s][A
Training:   8%|▊         | 3958/50000 [00:31<06:48, 112.75it/s][A
Training:   8%|▊         | 3970/50000 [00:32<06:49, 112.30it/s][A
Training:   8%|▊         | 3982/50000 [00:32<06:50, 112.09it/s][A
Training:   8%|▊         | 3994/50000 [00:32<06:53, 111.14it/s][A
Training:   8%|▊         | 4006/50000 [00:32<06:56, 110.32it/s][A
Training:   8%|▊         | 4018/50000 [00:32<06:54, 110.85it/s][A
Training:   8%|▊         | 4031/50000 [00:32<06:43, 113.82it/s][A
Training:   8%|▊         | 4044/50000 [00:32<06:30, 117.78it/s][A
Training:   8%|▊         | 4057/50000 [00:32<06:24, 119.40it/s][A
Training:   8%|▊         | 4070/50000 [00:32<06:16, 121.86it/s][A
Training:   8%|▊         | 4083/50000 [00:33<06:27, 118.44it/s][A
Training:   8%|▊         | 4097/50000 [00:33<06:12, 123.17it/s][A
Training:   8%|▊         | 4111/50000 [00:33<06:00, 127.15it/s][A
Training:   8%|▊         | 4125/50000 [00:33<05:53, 129.75it/s][A
Training:   8%|▊         | 4139/50000 [00:33<05:54, 129.38it/s][A
Training:   8%|▊         | 4152/50000 [00:33<05:55, 129.13it/s][A
Training:   8%|▊         | 4166/50000 [00:33<05:52, 130.19it/s][A
Training:   8%|▊         | 4180/50000 [00:33<05:51, 130.24it/s][A
Training:   8%|▊         | 4194/50000 [00:33<05:45, 132.60it/s][A
Training:   8%|▊         | 4209/50000 [00:33<05:38, 135.15it/s][A
Training:   8%|▊         | 4223/50000 [00:34<05:47, 131.72it/s][A
Training:   8%|▊         | 4237/50000 [00:34<06:03, 125.77it/s][A
Training:   9%|▊         | 4251/50000 [00:34<05:56, 128.28it/s][A
Training:   9%|▊         | 4264/50000 [00:34<06:03, 125.98it/s][A
Training:   9%|▊         | 4278/50000 [00:34<05:56, 128.33it/s][A
Training:   9%|▊         | 4291/50000 [00:34<05:55, 128.65it/s][A
Training:   9%|▊         | 4305/50000 [00:34<05:52, 129.60it/s][A
Training:   9%|▊         | 4318/50000 [00:34<05:53, 129.29it/s][A
Training:   9%|▊         | 4331/50000 [00:34<06:08, 123.94it/s][A
Training:   9%|▊         | 4344/50000 [00:35<06:13, 122.21it/s][A
Training:   9%|▊         | 4357/50000 [00:35<06:10, 123.21it/s][A
Training:   9%|▊         | 4370/50000 [00:35<06:07, 124.13it/s][A
Training:   9%|▉         | 4384/50000 [00:35<06:00, 126.64it/s][A
Training:   9%|▉         | 4398/50000 [00:35<05:53, 129.01it/s][A
Training:   9%|▉         | 4411/50000 [00:35<06:07, 123.95it/s][A
Training:   9%|▉         | 4424/50000 [00:35<06:27, 117.48it/s][A
Training:   9%|▉         | 4436/50000 [00:35<06:27, 117.64it/s][A
Training:   9%|▉         | 4449/50000 [00:35<06:19, 120.14it/s][A
Training:   9%|▉         | 4462/50000 [00:36<06:36, 114.72it/s][A
Training:   9%|▉         | 4474/50000 [00:36<06:38, 114.35it/s][A
Training:   9%|▉         | 4487/50000 [00:36<06:28, 117.00it/s][A
Training:   9%|▉         | 4501/50000 [00:36<06:10, 122.85it/s][A
Training:   9%|▉         | 4514/50000 [00:36<06:07, 123.68it/s][A
Training:   9%|▉         | 4527/50000 [00:36<06:02, 125.42it/s][A
Training:   9%|▉         | 4541/50000 [00:36<05:56, 127.65it/s][A
Training:   9%|▉         | 4554/50000 [00:36<05:56, 127.37it/s][A
Training:   9%|▉         | 4567/50000 [00:36<06:18, 119.91it/s][A
Training:   9%|▉         | 4580/50000 [00:37<06:26, 117.63it/s][A
Training:   9%|▉         | 4593/50000 [00:37<06:20, 119.41it/s][A
Training:   9%|▉         | 4607/50000 [00:37<06:09, 122.87it/s][A
Training:   9%|▉         | 4621/50000 [00:37<06:02, 125.18it/s][A
Training:   9%|▉         | 4634/50000 [00:37<05:59, 126.06it/s][A
Training:   9%|▉         | 4648/50000 [00:37<05:49, 129.58it/s][A
Training:   9%|▉         | 4662/50000 [00:37<05:48, 130.17it/s][A
Training:   9%|▉         | 4676/50000 [00:37<05:44, 131.38it/s][A
Training:   9%|▉         | 4690/50000 [00:37<05:39, 133.42it/s][A
Training:   9%|▉         | 4704/50000 [00:37<05:37, 134.34it/s][A
Training:   9%|▉         | 4718/50000 [00:38<05:36, 134.60it/s][A
Training:   9%|▉         | 4732/50000 [00:38<05:32, 136.00it/s][A
Training:   9%|▉         | 4746/50000 [00:38<05:51, 128.93it/s][A
Training:  10%|▉         | 4760/50000 [00:38<05:49, 129.56it/s][A
Training:  10%|▉         | 4774/50000 [00:38<05:41, 132.50it/s][A
Training:  10%|▉         | 4788/50000 [00:38<05:51, 128.63it/s][A
Training:  10%|▉         | 4802/50000 [00:38<05:46, 130.51it/s][A
Training:  10%|▉         | 4816/50000 [00:38<05:43, 131.73it/s][A
Training:  10%|▉         | 4830/50000 [00:38<05:45, 130.63it/s][A
Training:  10%|▉         | 4844/50000 [00:39<05:55, 126.97it/s][A
Training:  10%|▉         | 4858/50000 [00:39<05:48, 129.40it/s][A
Training:  10%|▉         | 4872/50000 [00:39<05:42, 131.94it/s][A
Training:  10%|▉         | 4886/50000 [00:39<05:48, 129.54it/s][A
Training:  10%|▉         | 4900/50000 [00:39<05:48, 129.58it/s][A
Training:  10%|▉         | 4913/50000 [00:39<05:48, 129.55it/s][A
Training:  10%|▉         | 4926/50000 [00:39<05:54, 127.13it/s][A
Training:  10%|▉         | 4939/50000 [00:39<05:54, 127.15it/s][A
Training:  10%|▉         | 4952/50000 [00:39<05:53, 127.57it/s][A
Training:  10%|▉         | 4965/50000 [00:39<06:09, 121.92it/s][A
Training:  10%|▉         | 4978/50000 [00:40<06:18, 118.97it/s][A
Training:  10%|▉         | 4990/50000 [00:40<06:24, 117.14it/s][A
Training:  10%|█         | 5002/50000 [00:40<06:28, 115.72it/s][A
Training:  10%|█         | 5014/50000 [00:40<06:29, 115.37it/s][A
Training:  10%|█         | 5027/50000 [00:40<06:19, 118.53it/s][A
Training:  10%|█         | 5039/50000 [00:40<06:19, 118.41it/s][A
Training:  10%|█         | 5051/50000 [00:40<06:28, 115.65it/s][A
