Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1173/50000 [00:08<05:20, 152.53it/s][A
Training:   2%|▏         | 1189/50000 [00:08<05:39, 143.73it/s][A
Training:   2%|▏         | 1204/50000 [00:08<05:45, 141.06it/s][A
Training:   2%|▏         | 1219/50000 [00:08<05:47, 140.52it/s][A
Training:   2%|▏         | 1234/50000 [00:08<05:43, 141.94it/s][A
Training:   2%|▏         | 1249/50000 [00:08<05:44, 141.70it/s][A
Training:   3%|▎         | 1265/50000 [00:08<05:35, 145.11it/s][A
Training:   3%|▎         | 1281/50000 [00:08<05:30, 147.19it/s][A
Training:   3%|▎         | 1297/50000 [00:08<05:28, 148.25it/s][A
Training:   3%|▎         | 1313/50000 [00:09<05:25, 149.58it/s][A
Training:   3%|▎         | 1329/50000 [00:09<05:23, 150.58it/s][A
Training:   3%|▎         | 1345/50000 [00:09<05:28, 148.27it/s][A
Training:   3%|▎         | 1361/50000 [00:09<05:21, 151.17it/s][A
Training:   3%|▎         | 1377/50000 [00:09<05:18, 152.56it/s][A
Training:   3%|▎         | 1393/50000 [00:09<05:16, 153.37it/s][A
Training:   3%|▎         | 1409/50000 [00:09<05:18, 152.35it/s][A
Training:   3%|▎         | 1425/50000 [00:09<05:28, 147.93it/s][A
Training:   3%|▎         | 1440/50000 [00:09<05:39, 143.08it/s][A
Training:   3%|▎         | 1455/50000 [00:10<05:54, 137.06it/s][A
Training:   3%|▎         | 1469/50000 [00:10<05:57, 135.65it/s][A
Training:   3%|▎         | 1483/50000 [00:10<06:05, 132.86it/s][A
Training:   3%|▎         | 1498/50000 [00:10<05:52, 137.46it/s][A
Training:   3%|▎         | 1512/50000 [00:10<05:53, 137.00it/s][A
Training:   3%|▎         | 1527/50000 [00:10<05:47, 139.58it/s][A
Training:   3%|▎         | 1542/50000 [00:10<05:42, 141.59it/s][A
Training:   3%|▎         | 1557/50000 [00:10<05:49, 138.77it/s][A
Training:   3%|▎         | 1572/50000 [00:10<05:47, 139.55it/s][A
Training:   3%|▎         | 1587/50000 [00:11<05:40, 142.02it/s][A
Training:   3%|▎         | 1603/50000 [00:11<05:33, 144.99it/s][A
Training:   3%|▎         | 1618/50000 [00:11<05:41, 141.52it/s][A
Training:   3%|▎         | 1634/50000 [00:11<05:35, 144.37it/s][A
Training:   3%|▎         | 1650/50000 [00:11<05:29, 146.88it/s][A
Training:   3%|▎         | 1665/50000 [00:11<05:27, 147.60it/s][A
Training:   3%|▎         | 1680/50000 [00:11<05:31, 145.58it/s][A
Training:   3%|▎         | 1696/50000 [00:11<05:27, 147.66it/s][A
Training:   3%|▎         | 1712/50000 [00:11<05:24, 148.68it/s][A
Training:   3%|▎         | 1728/50000 [00:11<05:19, 150.95it/s][A
Training:   3%|▎         | 1744/50000 [00:12<05:20, 150.63it/s][A
Training:   4%|▎         | 1760/50000 [00:12<05:36, 143.17it/s][A
Training:   4%|▎         | 1775/50000 [00:12<05:59, 134.10it/s][A
Training:   4%|▎         | 1789/50000 [00:12<06:05, 131.84it/s][A
Training:   4%|▎         | 1803/50000 [00:12<06:13, 129.09it/s][A
Training:   4%|▎         | 1816/50000 [00:12<06:14, 128.59it/s][A
Training:   4%|▎         | 1829/50000 [00:12<06:17, 127.63it/s][A
Training:   4%|▎         | 1842/50000 [00:12<06:21, 126.34it/s][A
Training:   4%|▎         | 1855/50000 [00:12<06:23, 125.67it/s][A
Training:   4%|▎         | 1869/50000 [00:13<06:14, 128.39it/s][A
Training:   4%|▍         | 1883/50000 [00:13<06:08, 130.59it/s][A
Training:   4%|▍         | 1897/50000 [00:13<06:14, 128.48it/s][A
Training:   4%|▍         | 1910/50000 [00:13<06:13, 128.75it/s][A
Training:   4%|▍         | 1925/50000 [00:13<06:00, 133.32it/s][A
Training:   4%|▍         | 1941/50000 [00:13<05:46, 138.83it/s][A
Training:   4%|▍         | 1955/50000 [00:13<05:45, 138.86it/s][A
Training:   4%|▍         | 1970/50000 [00:13<05:38, 142.08it/s][A
Training:   4%|▍         | 1985/50000 [00:13<05:34, 143.38it/s][A
Training:   4%|▍         | 2000/50000 [00:14<05:47, 137.94it/s][A
Training:   4%|▍         | 2014/50000 [00:14<06:00, 133.27it/s][A
Training:   4%|▍         | 2028/50000 [00:14<06:08, 130.24it/s][A
Training:   4%|▍         | 2042/50000 [00:14<06:10, 129.35it/s][A
Training:   4%|▍         | 2056/50000 [00:14<06:03, 132.07it/s][A
Training:   4%|▍         | 2071/50000 [00:14<05:55, 134.74it/s][A
Training:   4%|▍         | 2086/50000 [00:14<05:45, 138.49it/s][A
Training:   4%|▍         | 2101/50000 [00:14<05:42, 139.85it/s][A
Training:   4%|▍         | 2116/50000 [00:14<05:39, 140.94it/s][A
Training:   4%|▍         | 2131/50000 [00:14<05:35, 142.59it/s][A
Training:   4%|▍         | 2146/50000 [00:15<05:32, 143.94it/s][A
Training:   4%|▍         | 2162/50000 [00:15<05:25, 147.05it/s][A
Training:   4%|▍         | 2178/50000 [00:15<05:22, 148.23it/s][A
Training:   4%|▍         | 2194/50000 [00:15<05:18, 150.33it/s][A
Training:   4%|▍         | 2210/50000 [00:15<05:15, 151.42it/s][A
Training:   4%|▍         | 2226/50000 [00:15<05:12, 152.93it/s][A
Training:   4%|▍         | 2242/50000 [00:15<05:14, 152.07it/s][A
Training:   5%|▍         | 2258/50000 [00:15<05:20, 148.80it/s][A
Training:   5%|▍         | 2274/50000 [00:15<05:18, 149.88it/s][A
Training:   5%|▍         | 2290/50000 [00:16<05:18, 149.71it/s][A
Training:   5%|▍         | 2305/50000 [00:16<05:20, 148.98it/s][A
Training:   5%|▍         | 2321/50000 [00:16<05:18, 149.58it/s][A
Training:   5%|▍         | 2336/50000 [00:16<05:18, 149.55it/s][A
Training:   5%|▍         | 2351/50000 [00:16<05:18, 149.47it/s][A
Training:   5%|▍         | 2367/50000 [00:16<05:17, 149.91it/s][A
Training:   5%|▍         | 2383/50000 [00:16<05:13, 151.93it/s][A
Training:   5%|▍         | 2399/50000 [00:16<05:11, 152.98it/s][A
Training:   5%|▍         | 2415/50000 [00:16<05:15, 150.86it/s][A
Training:   5%|▍         | 2431/50000 [00:16<05:13, 151.93it/s][A
Training:   5%|▍         | 2447/50000 [00:17<05:13, 151.58it/s][A
Training:   5%|▍         | 2463/50000 [00:17<05:11, 152.82it/s][A
Training:   5%|▍         | 2479/50000 [00:17<05:09, 153.74it/s][A
Training:   5%|▍         | 2495/50000 [00:17<05:09, 153.41it/s][A
Training:   5%|▌         | 2511/50000 [00:17<05:07, 154.55it/s][A
Training:   5%|▌         | 2527/50000 [00:17<05:05, 155.54it/s][A
Training:   5%|▌         | 2543/50000 [00:17<05:09, 153.58it/s][A
Training:   5%|▌         | 2559/50000 [00:17<05:09, 153.11it/s][A
Training:   5%|▌         | 2575/50000 [00:17<05:09, 153.07it/s][A
Training:   5%|▌         | 2591/50000 [00:17<05:07, 154.42it/s][A
Training:   5%|▌         | 2607/50000 [00:18<05:06, 154.51it/s][A
Training:   5%|▌         | 2623/50000 [00:18<05:04, 155.45it/s][A
Training:   5%|▌         | 2639/50000 [00:18<05:03, 155.88it/s][A
Training:   5%|▌         | 2655/50000 [00:18<05:21, 147.41it/s][A
Training:   5%|▌         | 2670/50000 [00:18<05:30, 143.31it/s][A
Training:   5%|▌         | 2685/50000 [00:18<05:34, 141.55it/s][A
Training:   5%|▌         | 2700/50000 [00:18<05:31, 142.71it/s][A
Training:   5%|▌         | 2715/50000 [00:18<05:30, 142.89it/s][A
Training:   5%|▌         | 2730/50000 [00:18<05:26, 144.91it/s][A
Training:   5%|▌         | 2745/50000 [00:19<05:34, 141.42it/s][A
Training:   6%|▌         | 2760/50000 [00:19<05:32, 141.91it/s][A
Training:   6%|▌         | 2775/50000 [00:19<05:30, 142.93it/s][A
Training:   6%|▌         | 2791/50000 [00:19<05:24, 145.65it/s][A
Training:   6%|▌         | 2806/50000 [00:19<05:25, 144.92it/s][A
Training:   6%|▌         | 2821/50000 [00:19<05:28, 143.61it/s][A
Training:   6%|▌         | 2836/50000 [00:19<05:33, 141.31it/s][A
Training:   6%|▌         | 2851/50000 [00:19<05:46, 135.88it/s][A
Training:   6%|▌         | 2865/50000 [00:19<05:44, 136.70it/s][A
Training:   6%|▌         | 2880/50000 [00:20<05:39, 138.67it/s][A
Training:   6%|▌         | 2894/50000 [00:20<05:46, 135.84it/s][A
Training:   6%|▌         | 2909/50000 [00:20<05:37, 139.63it/s][A
Training:   6%|▌         | 2923/50000 [00:20<05:39, 138.60it/s][A
Training:   6%|▌         | 2938/50000 [00:20<05:35, 140.48it/s][A
Training:   6%|▌         | 2953/50000 [00:20<05:38, 139.15it/s][A
Training:   6%|▌         | 2968/50000 [00:20<05:33, 140.96it/s][A
Training:   6%|▌         | 2983/50000 [00:20<05:38, 139.07it/s][A
Training:   6%|▌         | 2997/50000 [00:20<05:42, 137.36it/s][A
Training:   6%|▌         | 3012/50000 [00:20<05:38, 138.87it/s][A
Training:   6%|▌         | 3026/50000 [00:21<05:44, 136.44it/s][A
Training:   6%|▌         | 3041/50000 [00:21<05:39, 138.16it/s][A
Training:   6%|▌         | 3056/50000 [00:21<05:37, 139.16it/s][A
Training:   6%|▌         | 3071/50000 [00:21<05:35, 140.07it/s][A
Training:   6%|▌         | 3086/50000 [00:21<05:35, 139.92it/s][A
Training:   6%|▌         | 3100/50000 [00:21<05:37, 139.09it/s][A
Training:   6%|▌         | 3115/50000 [00:21<05:34, 140.03it/s][A
Training:   6%|▋         | 3130/50000 [00:21<05:28, 142.61it/s][A
Training:   6%|▋         | 3146/50000 [00:21<05:20, 146.26it/s][A
Training:   6%|▋         | 3161/50000 [00:22<05:18, 146.88it/s][A
Training:   6%|▋         | 3176/50000 [00:22<05:18, 147.07it/s][A
Training:   6%|▋         | 3191/50000 [00:22<05:18, 147.14it/s][A
Training:   6%|▋         | 3206/50000 [00:22<05:28, 142.24it/s][A
Training:   6%|▋         | 3221/50000 [00:22<05:38, 138.07it/s][A
Training:   6%|▋         | 3235/50000 [00:22<05:50, 133.59it/s][A
Training:   6%|▋         | 3249/50000 [00:22<05:49, 133.83it/s][A
Training:   7%|▋         | 3264/50000 [00:22<05:42, 136.27it/s][A
Training:   7%|▋         | 3279/50000 [00:22<05:35, 139.11it/s][A
Training:   7%|▋         | 3293/50000 [00:22<05:36, 138.86it/s][A
Training:   7%|▋         | 3309/50000 [00:23<05:24, 143.77it/s][A
Training:   7%|▋         | 3325/50000 [00:23<05:19, 146.30it/s][A
Training:   7%|▋         | 3341/50000 [00:23<05:15, 147.84it/s][A
Training:   7%|▋         | 3357/50000 [00:23<05:10, 150.19it/s][A
Training:   7%|▋         | 3373/50000 [00:23<05:06, 152.02it/s][A
Training:   7%|▋         | 3389/50000 [00:23<05:05, 152.77it/s][A
Training:   7%|▋         | 3405/50000 [00:23<05:10, 149.94it/s][A
Training:   7%|▋         | 3421/50000 [00:23<05:07, 151.52it/s][A
Training:   7%|▋         | 3437/50000 [00:23<05:06, 152.08it/s][A
Training:   7%|▋         | 3453/50000 [00:24<05:05, 152.16it/s][A
Training:   7%|▋         | 3469/50000 [00:24<05:13, 148.61it/s][A
Training:   7%|▋         | 3485/50000 [00:24<05:08, 150.91it/s][A
Training:   7%|▋         | 3501/50000 [00:24<05:07, 151.34it/s][A
Training:   7%|▋         | 3517/50000 [00:24<05:08, 150.52it/s][A
Training:   7%|▋         | 3533/50000 [00:24<05:27, 141.86it/s][A
Training:   7%|▋         | 3548/50000 [00:24<05:33, 139.42it/s][A
Training:   7%|▋         | 3563/50000 [00:24<05:38, 137.10it/s][A
Training:   7%|▋         | 3577/50000 [00:24<05:45, 134.43it/s][A
Training:   7%|▋         | 3591/50000 [00:25<05:49, 132.79it/s][A
Training:   7%|▋         | 3606/50000 [00:25<05:41, 135.83it/s][A
Training:   7%|▋         | 3622/50000 [00:25<05:27, 141.48it/s][A
Training:   7%|▋         | 3638/50000 [00:25<05:21, 144.33it/s][A
Training:   7%|▋         | 3654/50000 [00:25<05:14, 147.28it/s][A
Training:   7%|▋         | 3670/50000 [00:25<05:09, 149.66it/s][A
Training:   7%|▋         | 3686/50000 [00:25<05:05, 151.71it/s][A
Training:   7%|▋         | 3702/50000 [00:25<05:02, 153.19it/s][A
Training:   7%|▋         | 3718/50000 [00:25<04:59, 154.36it/s][A
Training:   7%|▋         | 3734/50000 [00:25<05:02, 152.82it/s][A
Training:   8%|▊         | 3750/50000 [00:26<05:01, 153.64it/s][A
Training:   8%|▊         | 3766/50000 [00:26<04:59, 154.20it/s][A
Training:   8%|▊         | 3782/50000 [00:26<04:57, 155.20it/s][A
Training:   8%|▊         | 3798/50000 [00:26<04:55, 156.23it/s][A
Training:   8%|▊         | 3814/50000 [00:26<04:55, 156.36it/s][A
Training:   8%|▊         | 3830/50000 [00:26<04:55, 156.49it/s][A
Training:   8%|▊         | 3846/50000 [00:26<04:55, 156.19it/s][A
Training:   8%|▊         | 3862/50000 [00:26<04:56, 155.47it/s][A
Training:   8%|▊         | 3878/50000 [00:26<04:56, 155.74it/s][A
Training:   8%|▊         | 3894/50000 [00:26<04:55, 156.20it/s][A
Training:   8%|▊         | 3910/50000 [00:27<05:00, 153.18it/s][A
Training:   8%|▊         | 3926/50000 [00:27<05:01, 152.70it/s][A
Training:   8%|▊         | 3942/50000 [00:27<05:00, 153.11it/s][A
Training:   8%|▊         | 3958/50000 [00:27<05:01, 152.72it/s][A
Training:   8%|▊         | 3974/50000 [00:27<04:59, 153.73it/s][A
Training:   8%|▊         | 3990/50000 [00:27<04:56, 155.44it/s][A
Training:   8%|▊         | 4006/50000 [00:27<04:55, 155.51it/s][A
Training:   8%|▊         | 4022/50000 [00:27<04:55, 155.84it/s][A
Training:   8%|▊         | 4038/50000 [00:27<04:53, 156.59it/s][A
Training:   8%|▊         | 4054/50000 [00:28<04:52, 157.12it/s][A
Training:   8%|▊         | 4070/50000 [00:28<04:52, 157.13it/s][A
Training:   8%|▊         | 4086/50000 [00:28<04:53, 156.27it/s][A
Training:   8%|▊         | 4102/50000 [00:28<04:54, 155.87it/s][A
Training:   8%|▊         | 4118/50000 [00:28<04:54, 155.55it/s][A
Training:   8%|▊         | 4134/50000 [00:28<04:54, 155.92it/s][A
Training:   8%|▊         | 4150/50000 [00:28<04:52, 156.57it/s][A
Training:   8%|▊         | 4166/50000 [00:28<04:54, 155.62it/s][A
Training:   8%|▊         | 4182/50000 [00:28<04:54, 155.36it/s][A
Training:   8%|▊         | 4198/50000 [00:28<04:55, 155.16it/s][A
Training:   8%|▊         | 4214/50000 [00:29<04:59, 152.72it/s][A
Training:   8%|▊         | 4230/50000 [00:29<05:01, 151.68it/s][A
Training:   8%|▊         | 4246/50000 [00:29<05:09, 148.03it/s][A
Training:   9%|▊         | 4261/50000 [00:29<05:14, 145.65it/s][A
Training:   9%|▊         | 4276/50000 [00:29<05:14, 145.55it/s][A
Training:   9%|▊         | 4292/50000 [00:29<05:09, 147.92it/s][A
Training:   9%|▊         | 4308/50000 [00:29<05:03, 150.76it/s][A
Training:   9%|▊         | 4324/50000 [00:29<04:58, 152.94it/s][A
Training:   9%|▊         | 4340/50000 [00:29<04:58, 152.71it/s][A
Training:   9%|▊         | 4356/50000 [00:30<04:56, 153.74it/s][A
Training:   9%|▊         | 4372/50000 [00:30<04:53, 155.44it/s][A
Training:   9%|▉         | 4388/50000 [00:30<04:52, 155.78it/s][A
Training:   9%|▉         | 4404/50000 [00:30<04:52, 155.63it/s][A
Training:   9%|▉         | 4420/50000 [00:30<04:51, 156.19it/s][A
Training:   9%|▉         | 4436/50000 [00:30<04:54, 154.86it/s][A
Training:   9%|▉         | 4452/50000 [00:30<04:58, 152.48it/s][A
Training:   9%|▉         | 4468/50000 [00:30<04:56, 153.66it/s][A
Training:   9%|▉         | 4484/50000 [00:30<04:57, 152.92it/s][A
Training:   9%|▉         | 4500/50000 [00:30<04:56, 153.68it/s][A
Training:   9%|▉         | 4516/50000 [00:31<04:57, 152.92it/s][A
Training:   9%|▉         | 4532/50000 [00:31<05:04, 149.53it/s][A
Training:   9%|▉         | 4547/50000 [00:31<05:07, 147.58it/s][A
Training:   9%|▉         | 4562/50000 [00:31<05:28, 138.40it/s][A
Training:   9%|▉         | 4576/50000 [00:31<05:39, 133.85it/s][A
Training:   9%|▉         | 4590/50000 [00:31<05:44, 131.93it/s][A
Training:   9%|▉         | 4604/50000 [00:31<05:53, 128.29it/s][A
Training:   9%|▉         | 4617/50000 [00:31<05:59, 126.12it/s][A
Training:   9%|▉         | 4631/50000 [00:31<05:51, 129.14it/s][A
Training:   9%|▉         | 4645/50000 [00:32<05:44, 131.79it/s][A
Training:   9%|▉         | 4659/50000 [00:32<05:38, 133.99it/s][A
Training:   9%|▉         | 4673/50000 [00:32<05:44, 131.50it/s][A
Training:   9%|▉         | 4687/50000 [00:32<05:52, 128.68it/s][A
Training:   9%|▉         | 4700/50000 [00:32<05:53, 128.19it/s][A
Training:   9%|▉         | 4713/50000 [00:32<05:53, 128.14it/s][A
Training:   9%|▉         | 4726/50000 [00:32<05:56, 126.92it/s][A
Training:   9%|▉         | 4740/50000 [00:32<05:49, 129.39it/s][A
Training:  10%|▉         | 4754/50000 [00:32<05:47, 130.34it/s][A
Training:  10%|▉         | 4770/50000 [00:32<05:30, 136.69it/s][A
Training:  10%|▉         | 4786/50000 [00:33<05:20, 141.15it/s][A
Training:  10%|▉         | 4801/50000 [00:33<05:25, 138.87it/s][A
Training:  10%|▉         | 4817/50000 [00:33<05:14, 143.62it/s][A
Training:  10%|▉         | 4832/50000 [00:33<05:10, 145.43it/s][A
Training:  10%|▉         | 4847/50000 [00:33<05:15, 142.96it/s][A
Training:  10%|▉         | 4862/50000 [00:33<05:14, 143.40it/s][A
Training:  10%|▉         | 4877/50000 [00:33<05:16, 142.36it/s][A
Training:  10%|▉         | 4892/50000 [00:33<05:15, 143.06it/s][A
Training:  10%|▉         | 4907/50000 [00:33<05:16, 142.52it/s][A
Training:  10%|▉         | 4922/50000 [00:34<05:19, 140.87it/s][A
Training:  10%|▉         | 4937/50000 [00:34<05:20, 140.75it/s][A
Training:  10%|▉         | 4952/50000 [00:34<05:25, 138.51it/s][A
Training:  10%|▉         | 4966/50000 [00:34<05:33, 135.14it/s][A
Training:  10%|▉         | 4980/50000 [00:34<05:35, 134.15it/s][A
Training:  10%|▉         | 4994/50000 [00:34<05:36, 133.56it/s][A
Training:  10%|█         | 5008/50000 [00:34<05:34, 134.53it/s][A
Training:  10%|█         | 5022/50000 [00:34<05:41, 131.80it/s][A
Training:  10%|█         | 5036/50000 [00:34<05:44, 130.55it/s][A
Training:  10%|█         | 5051/50000 [00:35<05:35, 133.87it/s][A
Training:  10%|█         | 5065/50000 [00:35<05:41, 131.62it/s][A
Training:  10%|█         | 5079/50000 [00:35<05:48, 128.86it/s][A
Training:  10%|█         | 5092/50000 [00:35<05:50, 128.05it/s][A
Training:  10%|█         | 5105/50000 [00:35<05:51, 127.57it/s][A
Training:  10%|█         | 5120/50000 [00:35<05:39, 132.31it/s][A
Training:  10%|█         | 5135/50000 [00:35<05:26, 137.33it/s][A
Training:  10%|█         | 5150/50000 [00:35<05:20, 139.80it/s][A
Training:  10%|█         | 5165/50000 [00:35<05:14, 142.33it/s][A
Training:  10%|█         | 5180/50000 [00:35<05:11, 144.09it/s][A
Training:  10%|█         | 5195/50000 [00:36<05:10, 144.10it/s][A
Training:  10%|█         | 5211/50000 [00:36<05:05, 146.41it/s][A
Training:  10%|█         | 5227/50000 [00:36<05:00, 148.97it/s][A
Training:  10%|█         | 5243/50000 [00:36<04:59, 149.51it/s][A
Training:  11%|█         | 5258/50000 [00:36<05:01, 148.60it/s][A
Training:  11%|█         | 5274/50000 [00:36<04:58, 149.80it/s][A
Training:  11%|█         | 5290/50000 [00:36<04:56, 150.81it/s][A
Training:  11%|█         | 5306/50000 [00:36<04:53, 152.07it/s][A
Training:  11%|█         | 5322/50000 [00:36<04:52, 152.88it/s][A
Training:  11%|█         | 5339/50000 [00:36<04:47, 155.18it/s][A
Training:  11%|█         | 5355/50000 [00:37<04:47, 155.30it/s][A
Training:  11%|█         | 5371/50000 [00:37<04:48, 154.83it/s][A
Training:  11%|█         | 5387/50000 [00:37<04:53, 151.77it/s][A
Training:  11%|█         | 5403/50000 [00:37<04:54, 151.64it/s][A
Training:  11%|█         | 5419/50000 [00:37<04:51, 152.75it/s][A
Training:  11%|█         | 5435/50000 [00:37<04:48, 154.53it/s][A
Training:  11%|█         | 5451/50000 [00:37<04:47, 155.05it/s][A
Training:  11%|█         | 5467/50000 [00:37<04:48, 154.53it/s][A
Training:  11%|█         | 5483/50000 [00:37<04:46, 155.41it/s][A
Training:  11%|█         | 5499/50000 [00:38<04:46, 155.28it/s][A
Training:  11%|█         | 5515/50000 [00:38<04:45, 155.83it/s][A
Training:  11%|█         | 5531/50000 [00:38<04:44, 156.38it/s][A
Training:  11%|█         | 5547/50000 [00:38<04:43, 156.81it/s][A
Training:  11%|█         | 5563/50000 [00:38<04:43, 156.85it/s][A
Training:  11%|█         | 5579/50000 [00:38<04:45, 155.50it/s][A
Training:  11%|█         | 5595/50000 [00:38<04:43, 156.65it/s][A
Training:  11%|█         | 5611/50000 [00:38<04:43, 156.55it/s][A
Training:  11%|█▏        | 5627/50000 [00:38<04:43, 156.43it/s][A
Training:  11%|█▏        | 5643/50000 [00:38<04:48, 153.98it/s][A
Training:  11%|█▏        | 5659/50000 [00:39<04:48, 153.54it/s][A
Training:  11%|█▏        | 5675/50000 [00:39<04:46, 154.68it/s][A
Training:  11%|█▏        | 5691/50000 [00:39<04:52, 151.68it/s][A
Training:  11%|█▏        | 5707/50000 [00:39<04:50, 152.22it/s][A
Training:  11%|█▏        | 5723/50000 [00:39<04:50, 152.23it/s][A
Training:  11%|█▏        | 5739/50000 [00:39<04:52, 151.48it/s][A
Training:  12%|█▏        | 5755/50000 [00:39<04:51, 151.57it/s][A
Training:  12%|█▏        | 5771/50000 [00:39<04:50, 152.42it/s][A
Training:  12%|█▏        | 5787/50000 [00:39<04:49, 152.80it/s][A
Training:  12%|█▏        | 5803/50000 [00:40<04:55, 149.63it/s][A
