Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   3%|▎         | 1262/50000 [00:14<06:34, 123.49it/s][A
Training:   3%|▎         | 1276/50000 [00:14<06:23, 126.91it/s][A
Training:   3%|▎         | 1291/50000 [00:14<06:09, 131.74it/s][A
Training:   3%|▎         | 1306/50000 [00:14<06:01, 134.79it/s][A
Training:   3%|▎         | 1321/50000 [00:14<05:57, 136.30it/s][A
Training:   3%|▎         | 1335/50000 [00:14<06:02, 134.13it/s][A
Training:   3%|▎         | 1349/50000 [00:14<06:05, 133.04it/s][A
Training:   3%|▎         | 1363/50000 [00:14<06:12, 130.56it/s][A
Training:   3%|▎         | 1377/50000 [00:14<06:16, 129.01it/s][A
Training:   3%|▎         | 1390/50000 [00:14<06:25, 126.04it/s][A
Training:   3%|▎         | 1405/50000 [00:15<06:11, 130.93it/s][A
Training:   3%|▎         | 1419/50000 [00:15<06:04, 133.24it/s][A
Training:   3%|▎         | 1433/50000 [00:15<06:14, 129.65it/s][A
Training:   3%|▎         | 1447/50000 [00:15<06:25, 125.92it/s][A
Training:   3%|▎         | 1462/50000 [00:15<06:14, 129.50it/s][A
Training:   3%|▎         | 1475/50000 [00:15<06:20, 127.63it/s][A
Training:   3%|▎         | 1488/50000 [00:15<06:24, 126.26it/s][A
Training:   3%|▎         | 1502/50000 [00:15<06:14, 129.43it/s][A
Training:   3%|▎         | 1515/50000 [00:15<06:20, 127.40it/s][A
Training:   3%|▎         | 1528/50000 [00:16<06:45, 119.42it/s][A
Training:   3%|▎         | 1542/50000 [00:16<06:33, 123.30it/s][A
Training:   3%|▎         | 1555/50000 [00:16<06:37, 121.95it/s][A
Training:   3%|▎         | 1570/50000 [00:16<06:18, 127.83it/s][A
Training:   3%|▎         | 1584/50000 [00:16<06:12, 130.14it/s][A
Training:   3%|▎         | 1598/50000 [00:16<06:29, 124.31it/s][A
Training:   3%|▎         | 1611/50000 [00:16<06:36, 121.90it/s][A
Training:   3%|▎         | 1624/50000 [00:16<06:50, 117.76it/s][A
Training:   3%|▎         | 1638/50000 [00:16<06:32, 123.21it/s][A
Training:   3%|▎         | 1651/50000 [00:17<06:47, 118.74it/s][A
Training:   3%|▎         | 1663/50000 [00:17<06:49, 118.18it/s][A
Training:   3%|▎         | 1677/50000 [00:17<06:29, 123.99it/s][A
Training:   3%|▎         | 1690/50000 [00:17<06:39, 121.03it/s][A
Training:   3%|▎         | 1703/50000 [00:17<06:45, 119.09it/s][A
Training:   3%|▎         | 1715/50000 [00:17<06:51, 117.40it/s][A
Training:   3%|▎         | 1728/50000 [00:17<06:45, 119.19it/s][A
Training:   3%|▎         | 1741/50000 [00:17<06:35, 122.00it/s][A
Training:   4%|▎         | 1754/50000 [00:17<06:32, 123.02it/s][A
Training:   4%|▎         | 1768/50000 [00:18<06:23, 125.83it/s][A
Training:   4%|▎         | 1783/50000 [00:18<06:10, 130.18it/s][A
Training:   4%|▎         | 1798/50000 [00:18<05:59, 133.98it/s][A
Training:   4%|▎         | 1812/50000 [00:18<06:03, 132.41it/s][A
Training:   4%|▎         | 1827/50000 [00:18<05:56, 134.95it/s][A
Training:   4%|▎         | 1841/50000 [00:18<05:59, 133.96it/s][A
Training:   4%|▎         | 1855/50000 [00:18<06:18, 127.07it/s][A
Training:   4%|▎         | 1868/50000 [00:18<06:32, 122.74it/s][A
Training:   4%|▍         | 1881/50000 [00:18<06:40, 120.17it/s][A
Training:   4%|▍         | 1894/50000 [00:19<06:51, 116.93it/s][A
Training:   4%|▍         | 1908/50000 [00:19<06:35, 121.50it/s][A
Training:   4%|▍         | 1921/50000 [00:19<06:33, 122.33it/s][A
Training:   4%|▍         | 1934/50000 [00:19<06:39, 120.43it/s][A
Training:   4%|▍         | 1947/50000 [00:19<06:49, 117.34it/s][A
Training:   4%|▍         | 1959/50000 [00:19<06:49, 117.36it/s][A
Training:   4%|▍         | 1971/50000 [00:19<06:54, 115.79it/s][A
Training:   4%|▍         | 1983/50000 [00:19<06:54, 115.87it/s][A
Training:   4%|▍         | 1996/50000 [00:19<06:46, 118.12it/s][A
Training:   4%|▍         | 2008/50000 [00:19<06:47, 117.65it/s][A
Training:   4%|▍         | 2021/50000 [00:20<06:39, 120.06it/s][A
Training:   4%|▍         | 2035/50000 [00:20<06:27, 123.70it/s][A
Training:   4%|▍         | 2050/50000 [00:20<06:10, 129.48it/s][A
Training:   4%|▍         | 2063/50000 [00:20<06:17, 127.11it/s][A
Training:   4%|▍         | 2078/50000 [00:20<06:02, 132.29it/s][A
Training:   4%|▍         | 2093/50000 [00:20<05:52, 135.83it/s][A
Training:   4%|▍         | 2107/50000 [00:20<06:06, 130.78it/s][A
Training:   4%|▍         | 2121/50000 [00:20<06:21, 125.48it/s][A
Training:   4%|▍         | 2134/50000 [00:20<06:21, 125.42it/s][A
Training:   4%|▍         | 2149/50000 [00:21<06:07, 130.24it/s][A
Training:   4%|▍         | 2163/50000 [00:21<06:04, 131.26it/s][A
Training:   4%|▍         | 2177/50000 [00:21<06:22, 125.05it/s][A
Training:   4%|▍         | 2190/50000 [00:21<06:35, 120.83it/s][A
Training:   4%|▍         | 2203/50000 [00:21<06:27, 123.32it/s][A
Training:   4%|▍         | 2217/50000 [00:21<06:19, 125.89it/s][A
Training:   4%|▍         | 2231/50000 [00:21<06:09, 129.40it/s][A
Training:   4%|▍         | 2245/50000 [00:21<06:00, 132.35it/s][A
Training:   5%|▍         | 2259/50000 [00:21<06:01, 131.89it/s][A
Training:   5%|▍         | 2273/50000 [00:22<05:55, 134.23it/s][A
Training:   5%|▍         | 2287/50000 [00:22<05:53, 134.81it/s][A
Training:   5%|▍         | 2301/50000 [00:22<06:01, 131.98it/s][A
Training:   5%|▍         | 2315/50000 [00:22<06:10, 128.70it/s][A
Training:   5%|▍         | 2330/50000 [00:22<05:58, 132.89it/s][A
Training:   5%|▍         | 2345/50000 [00:22<05:52, 135.19it/s][A
Training:   5%|▍         | 2359/50000 [00:22<05:54, 134.49it/s][A
Training:   5%|▍         | 2374/50000 [00:22<05:48, 136.54it/s][A
Training:   5%|▍         | 2389/50000 [00:22<05:45, 137.64it/s][A
Training:   5%|▍         | 2403/50000 [00:22<05:47, 136.89it/s][A
Training:   5%|▍         | 2418/50000 [00:23<05:43, 138.57it/s][A
Training:   5%|▍         | 2432/50000 [00:23<05:49, 136.07it/s][A
Training:   5%|▍         | 2446/50000 [00:23<05:54, 133.98it/s][A
Training:   5%|▍         | 2460/50000 [00:23<06:09, 128.65it/s][A
Training:   5%|▍         | 2473/50000 [00:23<06:15, 126.47it/s][A
Training:   5%|▍         | 2486/50000 [00:23<06:22, 124.34it/s][A
Training:   5%|▌         | 2500/50000 [00:23<06:09, 128.42it/s][A
Training:   5%|▌         | 2514/50000 [00:23<06:07, 129.11it/s][A
Training:   5%|▌         | 2527/50000 [00:23<06:12, 127.53it/s][A
Training:   5%|▌         | 2541/50000 [00:24<06:09, 128.60it/s][A
Training:   5%|▌         | 2555/50000 [00:24<06:01, 131.26it/s][A
Training:   5%|▌         | 2569/50000 [00:24<05:59, 131.78it/s][A
Training:   5%|▌         | 2583/50000 [00:24<06:08, 128.82it/s][A
Training:   5%|▌         | 2596/50000 [00:24<06:27, 122.42it/s][A
Training:   5%|▌         | 2609/50000 [00:24<06:30, 121.32it/s][A
Training:   5%|▌         | 2622/50000 [00:24<06:24, 123.27it/s][A
Training:   5%|▌         | 2636/50000 [00:24<06:14, 126.38it/s][A
Training:   5%|▌         | 2649/50000 [00:24<06:12, 127.25it/s][A
Training:   5%|▌         | 2662/50000 [00:25<06:22, 123.77it/s][A
Training:   5%|▌         | 2675/50000 [00:25<06:28, 121.82it/s][A
Training:   5%|▌         | 2688/50000 [00:25<06:28, 121.72it/s][A
Training:   5%|▌         | 2701/50000 [00:25<06:25, 122.63it/s][A
Training:   5%|▌         | 2715/50000 [00:25<06:11, 127.12it/s][A
Training:   5%|▌         | 2728/50000 [00:25<06:15, 125.88it/s][A
Training:   5%|▌         | 2741/50000 [00:25<06:24, 122.85it/s][A
Training:   6%|▌         | 2754/50000 [00:25<06:26, 122.18it/s][A
Training:   6%|▌         | 2767/50000 [00:25<06:36, 119.20it/s][A
Training:   6%|▌         | 2779/50000 [00:26<06:47, 115.99it/s][A
Training:   6%|▌         | 2791/50000 [00:26<06:47, 115.93it/s][A
Training:   6%|▌         | 2804/50000 [00:26<06:41, 117.51it/s][A
Training:   6%|▌         | 2818/50000 [00:26<06:23, 123.08it/s][A
Training:   6%|▌         | 2831/50000 [00:26<06:20, 124.06it/s][A
Training:   6%|▌         | 2844/50000 [00:26<06:35, 119.20it/s][A
Training:   6%|▌         | 2856/50000 [00:26<06:44, 116.54it/s][A
Training:   6%|▌         | 2868/50000 [00:26<06:50, 114.70it/s][A
Training:   6%|▌         | 2881/50000 [00:26<06:41, 117.50it/s][A
Training:   6%|▌         | 2895/50000 [00:26<06:28, 121.23it/s][A
Training:   6%|▌         | 2908/50000 [00:27<06:23, 122.91it/s][A
Training:   6%|▌         | 2922/50000 [00:27<06:08, 127.76it/s][A
Training:   6%|▌         | 2935/50000 [00:27<06:08, 127.66it/s][A
Training:   6%|▌         | 2948/50000 [00:27<06:23, 122.59it/s][A
Training:   6%|▌         | 2961/50000 [00:27<06:35, 118.92it/s][A
Training:   6%|▌         | 2973/50000 [00:27<06:38, 118.10it/s][A
Training:   6%|▌         | 2986/50000 [00:27<06:27, 121.31it/s][A
Training:   6%|▌         | 2999/50000 [00:27<06:22, 122.91it/s][A
Training:   6%|▌         | 3012/50000 [00:27<06:24, 122.22it/s][A
Training:   6%|▌         | 3025/50000 [00:28<06:32, 119.63it/s][A
Training:   6%|▌         | 3038/50000 [00:28<06:29, 120.48it/s][A
Training:   6%|▌         | 3051/50000 [00:28<06:31, 119.79it/s][A
Training:   6%|▌         | 3064/50000 [00:28<06:31, 119.88it/s][A
Training:   6%|▌         | 3077/50000 [00:28<06:34, 119.08it/s][A
Training:   6%|▌         | 3089/50000 [00:28<06:35, 118.71it/s][A
Training:   6%|▌         | 3102/50000 [00:28<06:30, 120.10it/s][A
Training:   6%|▌         | 3115/50000 [00:28<06:30, 119.92it/s][A
Training:   6%|▋         | 3129/50000 [00:28<06:19, 123.66it/s][A
Training:   6%|▋         | 3143/50000 [00:28<06:09, 126.93it/s][A
Training:   6%|▋         | 3156/50000 [00:29<06:10, 126.43it/s][A
Training:   6%|▋         | 3169/50000 [00:29<06:18, 123.83it/s][A
Training:   6%|▋         | 3182/50000 [00:29<06:19, 123.29it/s][A
Training:   6%|▋         | 3196/50000 [00:29<06:08, 126.97it/s][A
Training:   6%|▋         | 3210/50000 [00:29<06:00, 129.83it/s][A
Training:   6%|▋         | 3225/50000 [00:29<05:50, 133.59it/s][A
Training:   6%|▋         | 3239/50000 [00:29<05:46, 134.92it/s][A
Training:   7%|▋         | 3254/50000 [00:29<05:40, 137.23it/s][A
Training:   7%|▋         | 3268/50000 [00:29<05:52, 132.53it/s][A
Training:   7%|▋         | 3282/50000 [00:30<06:05, 127.68it/s][A
Training:   7%|▋         | 3295/50000 [00:30<06:10, 126.15it/s][A
Training:   7%|▋         | 3308/50000 [00:30<06:11, 125.76it/s][A
Training:   7%|▋         | 3321/50000 [00:30<06:12, 125.29it/s][A
Training:   7%|▋         | 3334/50000 [00:30<06:10, 125.83it/s][A
Training:   7%|▋         | 3348/50000 [00:30<06:01, 128.91it/s][A
Training:   7%|▋         | 3362/50000 [00:30<05:54, 131.56it/s][A
Training:   7%|▋         | 3376/50000 [00:30<05:49, 133.40it/s][A
Training:   7%|▋         | 3391/50000 [00:30<05:44, 135.26it/s][A
Training:   7%|▋         | 3405/50000 [00:31<05:50, 133.09it/s][A
Training:   7%|▋         | 3419/50000 [00:31<06:01, 128.94it/s][A
Training:   7%|▋         | 3434/50000 [00:31<05:49, 133.08it/s][A
Training:   7%|▋         | 3448/50000 [00:31<05:48, 133.73it/s][A
Training:   7%|▋         | 3463/50000 [00:31<05:39, 136.90it/s][A
Training:   7%|▋         | 3478/50000 [00:31<05:36, 138.37it/s][A
Training:   7%|▋         | 3493/50000 [00:31<05:32, 139.75it/s][A
Training:   7%|▋         | 3508/50000 [00:31<05:31, 140.18it/s][A
Training:   7%|▋         | 3523/50000 [00:31<05:30, 140.47it/s][A
Training:   7%|▋         | 3538/50000 [00:31<05:28, 141.25it/s][A
Training:   7%|▋         | 3553/50000 [00:32<05:27, 141.68it/s][A
Training:   7%|▋         | 3568/50000 [00:32<05:26, 142.32it/s][A
Training:   7%|▋         | 3583/50000 [00:32<05:28, 141.49it/s][A
Training:   7%|▋         | 3598/50000 [00:32<05:26, 142.29it/s][A
Training:   7%|▋         | 3613/50000 [00:32<05:25, 142.56it/s][A
Training:   7%|▋         | 3628/50000 [00:32<05:24, 142.93it/s][A
Training:   7%|▋         | 3643/50000 [00:32<05:23, 143.36it/s][A
Training:   7%|▋         | 3658/50000 [00:32<05:26, 142.00it/s][A
Training:   7%|▋         | 3673/50000 [00:32<05:27, 141.53it/s][A
Training:   7%|▋         | 3688/50000 [00:33<05:29, 140.47it/s][A
Training:   7%|▋         | 3703/50000 [00:33<05:35, 137.82it/s][A
Training:   7%|▋         | 3717/50000 [00:33<05:35, 138.12it/s][A
Training:   7%|▋         | 3731/50000 [00:33<05:34, 138.41it/s][A
Training:   7%|▋         | 3746/50000 [00:33<05:31, 139.38it/s][A
Training:   8%|▊         | 3760/50000 [00:33<05:37, 136.86it/s][A
Training:   8%|▊         | 3774/50000 [00:33<05:36, 137.39it/s][A
Training:   8%|▊         | 3789/50000 [00:33<05:31, 139.34it/s][A
Training:   8%|▊         | 3804/50000 [00:33<05:28, 140.62it/s][A
Training:   8%|▊         | 3819/50000 [00:33<05:26, 141.36it/s][A
Training:   8%|▊         | 3834/50000 [00:34<05:26, 141.56it/s][A
Training:   8%|▊         | 3849/50000 [00:34<05:24, 142.20it/s][A
Training:   8%|▊         | 3864/50000 [00:34<05:22, 143.09it/s][A
Training:   8%|▊         | 3879/50000 [00:34<05:22, 142.88it/s][A
Training:   8%|▊         | 3894/50000 [00:34<05:23, 142.52it/s][A
Training:   8%|▊         | 3909/50000 [00:34<05:23, 142.46it/s][A
Training:   8%|▊         | 3924/50000 [00:34<05:22, 142.93it/s][A
Training:   8%|▊         | 3939/50000 [00:34<05:21, 143.40it/s][A
Training:   8%|▊         | 3954/50000 [00:34<05:20, 143.57it/s][A
Training:   8%|▊         | 3969/50000 [00:35<05:20, 143.47it/s][A
Training:   8%|▊         | 3984/50000 [00:35<05:23, 142.19it/s][A
Training:   8%|▊         | 3999/50000 [00:35<05:41, 134.86it/s][A
Training:   8%|▊         | 4013/50000 [00:35<05:45, 133.25it/s][A
Training:   8%|▊         | 4027/50000 [00:35<05:52, 130.29it/s][A
Training:   8%|▊         | 4042/50000 [00:35<05:42, 134.14it/s][A
Training:   8%|▊         | 4056/50000 [00:35<05:38, 135.75it/s][A
Training:   8%|▊         | 4070/50000 [00:35<05:37, 136.10it/s][A
Training:   8%|▊         | 4085/50000 [00:35<05:34, 137.37it/s][A
Training:   8%|▊         | 4099/50000 [00:35<05:34, 137.36it/s][A
Training:   8%|▊         | 4113/50000 [00:36<05:32, 137.90it/s][A
Training:   8%|▊         | 4128/50000 [00:36<05:30, 138.95it/s][A
Training:   8%|▊         | 4142/50000 [00:36<05:35, 136.74it/s][A
Training:   8%|▊         | 4156/50000 [00:36<05:33, 137.64it/s][A
Training:   8%|▊         | 4171/50000 [00:36<05:29, 139.25it/s][A
Training:   8%|▊         | 4186/50000 [00:36<05:27, 139.68it/s][A
Training:   8%|▊         | 4201/50000 [00:36<05:26, 140.26it/s][A
Training:   8%|▊         | 4216/50000 [00:36<05:28, 139.52it/s][A
Training:   8%|▊         | 4231/50000 [00:36<05:26, 140.27it/s][A
Training:   8%|▊         | 4246/50000 [00:37<05:27, 139.84it/s][A
Training:   9%|▊         | 4261/50000 [00:37<05:24, 140.82it/s][A
Training:   9%|▊         | 4276/50000 [00:37<05:35, 136.19it/s][A
Training:   9%|▊         | 4290/50000 [00:37<05:35, 136.38it/s][A
Training:   9%|▊         | 4304/50000 [00:37<05:36, 135.85it/s][A
Training:   9%|▊         | 4318/50000 [00:37<05:33, 136.87it/s][A
Training:   9%|▊         | 4332/50000 [00:37<05:31, 137.73it/s][A
Training:   9%|▊         | 4347/50000 [00:37<05:28, 139.06it/s][A
Training:   9%|▊         | 4361/50000 [00:37<05:30, 138.25it/s][A
Training:   9%|▉         | 4376/50000 [00:37<05:27, 139.43it/s][A
Training:   9%|▉         | 4390/50000 [00:38<05:29, 138.50it/s][A
Training:   9%|▉         | 4405/50000 [00:38<05:27, 139.10it/s][A
Training:   9%|▉         | 4420/50000 [00:38<05:25, 140.10it/s][A
Training:   9%|▉         | 4435/50000 [00:38<05:23, 140.89it/s][A
Training:   9%|▉         | 4450/50000 [00:38<05:23, 140.86it/s][A
Training:   9%|▉         | 4465/50000 [00:38<05:23, 140.92it/s][A
Training:   9%|▉         | 4480/50000 [00:38<05:30, 137.75it/s][A
Training:   9%|▉         | 4494/50000 [00:38<05:30, 137.51it/s][A
Training:   9%|▉         | 4509/50000 [00:38<05:29, 138.25it/s][A
Training:   9%|▉         | 4524/50000 [00:39<05:25, 139.61it/s][A
Training:   9%|▉         | 4539/50000 [00:39<05:24, 140.03it/s][A
Training:   9%|▉         | 4554/50000 [00:39<05:28, 138.21it/s][A
Training:   9%|▉         | 4568/50000 [00:39<05:35, 135.60it/s][A
Training:   9%|▉         | 4582/50000 [00:39<05:32, 136.77it/s][A
Training:   9%|▉         | 4596/50000 [00:39<05:44, 131.94it/s][A
Training:   9%|▉         | 4610/50000 [00:39<05:45, 131.46it/s][A
Training:   9%|▉         | 4625/50000 [00:39<05:38, 134.08it/s][A
Training:   9%|▉         | 4639/50000 [00:39<05:35, 135.32it/s][A
Training:   9%|▉         | 4653/50000 [00:39<05:33, 136.13it/s][A
Training:   9%|▉         | 4667/50000 [00:40<05:31, 136.74it/s][A
Training:   9%|▉         | 4681/50000 [00:40<05:33, 135.90it/s][A
Training:   9%|▉         | 4695/50000 [00:40<05:30, 136.94it/s][A
Training:   9%|▉         | 4710/50000 [00:40<05:27, 138.32it/s][A
Training:   9%|▉         | 4724/50000 [00:40<05:27, 138.06it/s][A
Training:   9%|▉         | 4739/50000 [00:40<05:25, 139.21it/s][A
Training:  10%|▉         | 4753/50000 [00:40<05:24, 139.28it/s][A
Training:  10%|▉         | 4767/50000 [00:40<05:29, 137.47it/s][A
Training:  10%|▉         | 4782/50000 [00:40<05:26, 138.50it/s][A
Training:  10%|▉         | 4797/50000 [00:41<05:24, 139.46it/s][A
Training:  10%|▉         | 4811/50000 [00:41<05:23, 139.60it/s][A
Training:  10%|▉         | 4826/50000 [00:41<05:21, 140.37it/s][A
Training:  10%|▉         | 4841/50000 [00:41<05:29, 137.19it/s][A
Training:  10%|▉         | 4856/50000 [00:41<05:25, 138.59it/s][A
Training:  10%|▉         | 4871/50000 [00:41<05:22, 139.84it/s][A
Training:  10%|▉         | 4885/50000 [00:41<05:23, 139.60it/s][A
Training:  10%|▉         | 4900/50000 [00:41<05:22, 139.70it/s][A
Training:  10%|▉         | 4915/50000 [00:41<05:20, 140.59it/s][A
Training:  10%|▉         | 4930/50000 [00:41<05:18, 141.35it/s][A
Training:  10%|▉         | 4945/50000 [00:42<05:20, 140.74it/s][A
Training:  10%|▉         | 4960/50000 [00:42<05:18, 141.30it/s][A
Training:  10%|▉         | 4975/50000 [00:42<05:22, 139.66it/s][A
Training:  10%|▉         | 4990/50000 [00:42<05:19, 140.74it/s][A
Training:  10%|█         | 5005/50000 [00:42<05:23, 138.88it/s][A
Training:  10%|█         | 5019/50000 [00:42<05:32, 135.45it/s][A
Training:  10%|█         | 5033/50000 [00:42<05:39, 132.30it/s][A
Training:  10%|█         | 5047/50000 [00:42<05:37, 133.38it/s][A
Training:  10%|█         | 5062/50000 [00:42<05:31, 135.74it/s][A
Training:  10%|█         | 5077/50000 [00:43<05:25, 137.87it/s][A
Training:  10%|█         | 5092/50000 [00:43<05:23, 138.84it/s][A
Training:  10%|█         | 5106/50000 [00:43<05:22, 139.06it/s][A
Training:  10%|█         | 5120/50000 [00:43<05:34, 134.31it/s][A
Training:  10%|█         | 5134/50000 [00:43<05:34, 134.11it/s][A
Training:  10%|█         | 5148/50000 [00:43<05:31, 135.27it/s][A
Training:  10%|█         | 5162/50000 [00:43<05:29, 136.17it/s][A
Training:  10%|█         | 5177/50000 [00:43<05:24, 138.03it/s][A
Training:  10%|█         | 5192/50000 [00:43<05:21, 139.35it/s][A
Training:  10%|█         | 5206/50000 [00:43<05:21, 139.34it/s][A
Training:  10%|█         | 5220/50000 [00:44<05:21, 139.49it/s][A
Training:  10%|█         | 5235/50000 [00:44<05:18, 140.50it/s][A
Training:  10%|█         | 5250/50000 [00:44<05:16, 141.30it/s][A
Training:  11%|█         | 5265/50000 [00:44<05:18, 140.29it/s][A
Training:  11%|█         | 5280/50000 [00:44<05:15, 141.59it/s][A
Training:  11%|█         | 5295/50000 [00:44<05:18, 140.55it/s][A
Training:  11%|█         | 5310/50000 [00:44<05:18, 140.49it/s][A
Training:  11%|█         | 5325/50000 [00:44<05:16, 141.02it/s][A
Training:  11%|█         | 5340/50000 [00:44<05:17, 140.66it/s][A
