Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:   7%|▋         | 3690/50000 [00:19<02:59, 258.63it/s][A
Training:   7%|▋         | 3716/50000 [00:19<03:00, 256.13it/s][A
Training:   7%|▋         | 3743/50000 [00:19<02:58, 258.52it/s][A
Training:   8%|▊         | 3771/50000 [00:19<02:55, 263.74it/s][A
Training:   8%|▊         | 3798/50000 [00:20<02:57, 260.93it/s][A
Training:   8%|▊         | 3825/50000 [00:20<02:57, 259.44it/s][A
Training:   8%|▊         | 3851/50000 [00:20<02:59, 257.33it/s][A
Training:   8%|▊         | 3877/50000 [00:20<03:02, 252.74it/s][A
Training:   8%|▊         | 3903/50000 [00:20<03:03, 251.33it/s][A
Training:   8%|▊         | 3929/50000 [00:20<03:01, 253.72it/s][A
Training:   8%|▊         | 3955/50000 [00:20<03:01, 253.60it/s][A
Training:   8%|▊         | 3981/50000 [00:20<03:04, 248.81it/s][A
Training:   8%|▊         | 4006/50000 [00:20<03:04, 248.65it/s][A
Training:   8%|▊         | 4031/50000 [00:21<03:06, 247.01it/s][A
Training:   8%|▊         | 4057/50000 [00:21<03:03, 250.79it/s][A
Training:   8%|▊         | 4083/50000 [00:21<03:07, 245.47it/s][A
Training:   8%|▊         | 4108/50000 [00:21<03:07, 245.11it/s][A
Training:   8%|▊         | 4134/50000 [00:21<03:05, 247.61it/s][A
Training:   8%|▊         | 4159/50000 [00:21<03:06, 246.17it/s][A
Training:   8%|▊         | 4184/50000 [00:21<03:06, 245.66it/s][A
Training:   8%|▊         | 4209/50000 [00:21<03:07, 244.22it/s][A
Training:   8%|▊         | 4234/50000 [00:21<03:08, 243.06it/s][A
Training:   9%|▊         | 4259/50000 [00:21<03:11, 239.38it/s][A
Training:   9%|▊         | 4283/50000 [00:22<03:16, 232.54it/s][A
Training:   9%|▊         | 4307/50000 [00:22<03:14, 234.67it/s][A
Training:   9%|▊         | 4332/50000 [00:22<03:11, 238.41it/s][A
Training:   9%|▊         | 4358/50000 [00:22<03:07, 243.62it/s][A
Training:   9%|▉         | 4384/50000 [00:22<03:05, 246.56it/s][A
Training:   9%|▉         | 4411/50000 [00:22<03:00, 252.36it/s][A
Training:   9%|▉         | 4439/50000 [00:22<02:55, 259.85it/s][A
Training:   9%|▉         | 4466/50000 [00:22<02:54, 260.24it/s][A
Training:   9%|▉         | 4493/50000 [00:22<02:53, 262.05it/s][A
Training:   9%|▉         | 4520/50000 [00:22<02:53, 261.51it/s][A
Training:   9%|▉         | 4547/50000 [00:23<02:58, 255.25it/s][A
Training:   9%|▉         | 4573/50000 [00:23<03:01, 250.06it/s][A
Training:   9%|▉         | 4599/50000 [00:23<03:00, 251.08it/s][A
Training:   9%|▉         | 4625/50000 [00:23<02:59, 252.71it/s][A
Training:   9%|▉         | 4651/50000 [00:23<03:01, 249.39it/s][A
Training:   9%|▉         | 4678/50000 [00:23<02:58, 253.33it/s][A
Training:   9%|▉         | 4704/50000 [00:23<02:58, 254.01it/s][A
Training:   9%|▉         | 4732/50000 [00:23<02:54, 258.68it/s][A
Training:  10%|▉         | 4758/50000 [00:23<02:56, 256.73it/s][A
Training:  10%|▉         | 4784/50000 [00:24<02:58, 253.83it/s][A
Training:  10%|▉         | 4811/50000 [00:24<02:55, 257.01it/s][A
Training:  10%|▉         | 4837/50000 [00:24<02:56, 256.43it/s][A
Training:  10%|▉         | 4863/50000 [00:24<03:01, 249.23it/s][A
Training:  10%|▉         | 4888/50000 [00:24<03:01, 248.01it/s][A
Training:  10%|▉         | 4913/50000 [00:24<03:02, 247.36it/s][A
Training:  10%|▉         | 4938/50000 [00:24<03:02, 247.07it/s][A
Training:  10%|▉         | 4963/50000 [00:24<03:04, 244.45it/s][A
Training:  10%|▉         | 4988/50000 [00:24<03:04, 243.88it/s][A
Training:  10%|█         | 5013/50000 [00:24<03:04, 244.47it/s][A
Training:  10%|█         | 5040/50000 [00:25<02:59, 250.38it/s][A
Training:  10%|█         | 5067/50000 [00:25<02:55, 255.57it/s][A
Training:  10%|█         | 5093/50000 [00:25<02:55, 256.26it/s][A
Training:  10%|█         | 5119/50000 [00:25<02:58, 251.93it/s][A
Training:  10%|█         | 5145/50000 [00:25<03:00, 248.90it/s][A
Training:  10%|█         | 5170/50000 [00:25<03:00, 248.12it/s][A
Training:  10%|█         | 5195/50000 [00:25<03:00, 248.55it/s][A
Training:  10%|█         | 5222/50000 [00:25<02:57, 252.29it/s][A
Training:  10%|█         | 5249/50000 [00:25<02:55, 255.28it/s][A
Training:  11%|█         | 5276/50000 [00:25<02:52, 259.01it/s][A
Training:  11%|█         | 5303/50000 [00:26<02:52, 259.71it/s][A
Training:  11%|█         | 5329/50000 [00:26<02:56, 253.31it/s][A
Training:  11%|█         | 5355/50000 [00:26<03:01, 246.33it/s][A
Training:  11%|█         | 5381/50000 [00:26<02:59, 248.45it/s][A
Training:  11%|█         | 5407/50000 [00:26<02:58, 250.02it/s][A
Training:  11%|█         | 5433/50000 [00:26<03:01, 245.53it/s][A
Training:  11%|█         | 5458/50000 [00:26<03:03, 242.12it/s][A
Training:  11%|█         | 5483/50000 [00:26<03:04, 240.77it/s][A
Training:  11%|█         | 5509/50000 [00:26<03:01, 245.35it/s][A
Training:  11%|█         | 5536/50000 [00:27<02:56, 252.40it/s][A
Training:  11%|█         | 5562/50000 [00:27<02:58, 248.96it/s][A
Training:  11%|█         | 5589/50000 [00:27<02:55, 253.00it/s][A
Training:  11%|█         | 5616/50000 [00:27<02:53, 255.27it/s][A
Training:  11%|█▏        | 5642/50000 [00:27<02:57, 249.73it/s][A
Training:  11%|█▏        | 5668/50000 [00:27<02:59, 246.60it/s][A
Training:  11%|█▏        | 5693/50000 [00:27<03:01, 243.94it/s][A
Training:  11%|█▏        | 5719/50000 [00:27<02:58, 248.19it/s][A
Training:  11%|█▏        | 5746/50000 [00:27<02:54, 253.09it/s][A
Training:  12%|█▏        | 5774/50000 [00:27<02:50, 259.28it/s][A
Training:  12%|█▏        | 5802/50000 [00:28<02:48, 263.01it/s][A
Training:  12%|█▏        | 5829/50000 [00:28<02:49, 261.25it/s][A
Training:  12%|█▏        | 5856/50000 [00:28<02:52, 255.68it/s][A
Training:  12%|█▏        | 5882/50000 [00:28<02:53, 254.50it/s][A
Training:  12%|█▏        | 5908/50000 [00:28<02:56, 250.19it/s][A
Training:  12%|█▏        | 5935/50000 [00:28<02:53, 254.03it/s][A
Training:  12%|█▏        | 5962/50000 [00:28<02:50, 258.19it/s][A
Training:  12%|█▏        | 5988/50000 [00:28<02:53, 253.87it/s][A
Training:  12%|█▏        | 6015/50000 [00:28<02:51, 256.92it/s][A
Training:  12%|█▏        | 6042/50000 [00:29<02:48, 260.50it/s][A
Training:  12%|█▏        | 6069/50000 [00:29<02:47, 261.87it/s][A
Training:  12%|█▏        | 6096/50000 [00:29<02:47, 262.79it/s][A
Training:  12%|█▏        | 6123/50000 [00:29<02:49, 258.27it/s][A
Training:  12%|█▏        | 6149/50000 [00:29<02:55, 249.58it/s][A
Training:  12%|█▏        | 6175/50000 [00:29<02:58, 245.02it/s][A
Training:  12%|█▏        | 6200/50000 [00:29<03:01, 241.04it/s][A
Training:  12%|█▏        | 6225/50000 [00:29<03:02, 239.49it/s][A
Training:  12%|█▎        | 6250/50000 [00:29<03:00, 242.11it/s][A
Training:  13%|█▎        | 6275/50000 [00:29<03:03, 237.97it/s][A
Training:  13%|█▎        | 6299/50000 [00:30<03:05, 235.09it/s][A
Training:  13%|█▎        | 6323/50000 [00:30<03:07, 232.35it/s][A
Training:  13%|█▎        | 6347/50000 [00:30<03:08, 231.27it/s][A
Training:  13%|█▎        | 6371/50000 [00:30<03:07, 232.27it/s][A
Training:  13%|█▎        | 6395/50000 [00:30<03:07, 233.05it/s][A
Training:  13%|█▎        | 6419/50000 [00:30<03:06, 233.27it/s][A
Training:  13%|█▎        | 6443/50000 [00:30<03:05, 234.98it/s][A
Training:  13%|█▎        | 6467/50000 [00:30<03:05, 235.25it/s][A
Training:  13%|█▎        | 6492/50000 [00:30<03:03, 236.95it/s][A
Training:  13%|█▎        | 6518/50000 [00:31<02:59, 242.52it/s][A
Training:  13%|█▎        | 6543/50000 [00:31<03:01, 239.46it/s][A
Training:  13%|█▎        | 6567/50000 [00:31<03:01, 239.27it/s][A
Training:  13%|█▎        | 6591/50000 [00:31<03:04, 235.69it/s][A
Training:  13%|█▎        | 6615/50000 [00:31<03:03, 236.36it/s][A
Training:  13%|█▎        | 6642/50000 [00:31<02:57, 244.01it/s][A
Training:  13%|█▎        | 6667/50000 [00:31<02:58, 242.34it/s][A
Training:  13%|█▎        | 6692/50000 [00:31<02:58, 242.56it/s][A
Training:  13%|█▎        | 6719/50000 [00:31<02:53, 249.02it/s][A
Training:  13%|█▎        | 6745/50000 [00:31<02:52, 250.85it/s][A
Training:  14%|█▎        | 6771/50000 [00:32<02:55, 246.69it/s][A
Training:  14%|█▎        | 6797/50000 [00:32<02:53, 249.19it/s][A
Training:  14%|█▎        | 6823/50000 [00:32<02:52, 249.60it/s][A
Training:  14%|█▎        | 6850/50000 [00:32<02:49, 254.92it/s][A
Training:  14%|█▍        | 6879/50000 [00:32<02:44, 262.59it/s][A
Training:  14%|█▍        | 6907/50000 [00:32<02:41, 267.21it/s][A
Training:  14%|█▍        | 6934/50000 [00:32<02:41, 265.94it/s][A
Training:  14%|█▍        | 6964/50000 [00:32<02:37, 273.71it/s][A
Training:  14%|█▍        | 6992/50000 [00:32<02:36, 275.56it/s][A
Training:  14%|█▍        | 7020/50000 [00:32<02:41, 266.49it/s][A
Training:  14%|█▍        | 7047/50000 [00:33<02:41, 266.43it/s][A
Training:  14%|█▍        | 7076/50000 [00:33<02:37, 272.70it/s][A
Training:  14%|█▍        | 7106/50000 [00:33<02:34, 277.79it/s][A
Training:  14%|█▍        | 7135/50000 [00:33<02:32, 280.66it/s][A
Training:  14%|█▍        | 7164/50000 [00:33<02:32, 281.63it/s][A
Training:  14%|█▍        | 7193/50000 [00:33<02:31, 283.36it/s][A
Training:  14%|█▍        | 7222/50000 [00:33<02:30, 285.06it/s][A
Training:  15%|█▍        | 7251/50000 [00:33<02:35, 274.79it/s][A
Training:  15%|█▍        | 7279/50000 [00:33<02:38, 270.00it/s][A
Training:  15%|█▍        | 7307/50000 [00:34<02:38, 269.62it/s][A
Training:  15%|█▍        | 7335/50000 [00:34<02:39, 267.33it/s][A
Training:  15%|█▍        | 7362/50000 [00:34<02:42, 261.82it/s][A
Training:  15%|█▍        | 7390/50000 [00:34<02:41, 264.47it/s][A
Training:  15%|█▍        | 7417/50000 [00:34<02:45, 257.98it/s][A
Training:  15%|█▍        | 7443/50000 [00:34<02:47, 253.34it/s][A
Training:  15%|█▍        | 7469/50000 [00:34<02:51, 247.78it/s][A
Training:  15%|█▍        | 7494/50000 [00:34<02:55, 241.96it/s][A
Training:  15%|█▌        | 7519/50000 [00:34<02:58, 238.02it/s][A
Training:  15%|█▌        | 7543/50000 [00:34<03:00, 234.62it/s][A
Training:  15%|█▌        | 7567/50000 [00:35<03:01, 234.42it/s][A
Training:  15%|█▌        | 7592/50000 [00:35<02:58, 237.18it/s][A
Training:  15%|█▌        | 7616/50000 [00:35<02:59, 236.67it/s][A
Training:  15%|█▌        | 7641/50000 [00:35<02:57, 238.76it/s][A
Training:  15%|█▌        | 7667/50000 [00:35<02:54, 243.02it/s][A
Training:  15%|█▌        | 7693/50000 [00:35<02:52, 245.35it/s][A
Training:  15%|█▌        | 7719/50000 [00:35<02:50, 248.40it/s][A
Training:  15%|█▌        | 7744/50000 [00:35<02:53, 243.94it/s][A
Training:  16%|█▌        | 7769/50000 [00:35<02:53, 243.96it/s][A
Training:  16%|█▌        | 7794/50000 [00:36<02:53, 243.04it/s][A
Training:  16%|█▌        | 7819/50000 [00:36<02:56, 239.41it/s][A
Training:  16%|█▌        | 7844/50000 [00:36<02:55, 239.85it/s][A
Training:  16%|█▌        | 7869/50000 [00:36<02:53, 242.24it/s][A
Training:  16%|█▌        | 7894/50000 [00:36<02:55, 240.01it/s][A
Training:  16%|█▌        | 7919/50000 [00:36<02:55, 239.84it/s][A
Training:  16%|█▌        | 7945/50000 [00:36<02:52, 243.75it/s][A
Training:  16%|█▌        | 7971/50000 [00:36<02:49, 248.23it/s][A
Training:  16%|█▌        | 7999/50000 [00:36<02:43, 256.24it/s][A
Training:  16%|█▌        | 8026/50000 [00:36<02:41, 259.85it/s][A
Training:  16%|█▌        | 8053/50000 [00:37<02:43, 256.07it/s][A
Training:  16%|█▌        | 8079/50000 [00:37<02:46, 251.82it/s][A
Training:  16%|█▌        | 8105/50000 [00:37<02:44, 254.09it/s][A
Training:  16%|█▋        | 8132/50000 [00:37<02:42, 258.40it/s][A
Training:  16%|█▋        | 8159/50000 [00:37<02:40, 260.76it/s][A
Training:  16%|█▋        | 8186/50000 [00:37<02:39, 262.98it/s][A
Training:  16%|█▋        | 8214/50000 [00:37<02:36, 266.29it/s][A
Training:  16%|█▋        | 8241/50000 [00:37<02:44, 253.63it/s][A
Training:  17%|█▋        | 8267/50000 [00:37<02:44, 253.88it/s][A
Training:  17%|█▋        | 8294/50000 [00:37<02:42, 256.85it/s][A
Training:  17%|█▋        | 8323/50000 [00:38<02:37, 263.94it/s][A
Training:  17%|█▋        | 8350/50000 [00:38<02:39, 260.39it/s][A
Training:  17%|█▋        | 8377/50000 [00:38<02:40, 259.88it/s][A
Training:  17%|█▋        | 8404/50000 [00:38<02:41, 256.94it/s][A
Training:  17%|█▋        | 8430/50000 [00:38<02:41, 256.75it/s][A
Training:  17%|█▋        | 8456/50000 [00:38<02:42, 255.30it/s][A
Training:  17%|█▋        | 8482/50000 [00:38<02:48, 246.40it/s][A
Training:  17%|█▋        | 8507/50000 [00:38<02:47, 247.04it/s][A
Training:  17%|█▋        | 8533/50000 [00:38<02:46, 248.88it/s][A
Training:  17%|█▋        | 8558/50000 [00:39<02:46, 249.16it/s][A
Training:  17%|█▋        | 8584/50000 [00:39<02:46, 248.94it/s][A
Training:  17%|█▋        | 8611/50000 [00:39<02:43, 252.98it/s][A
Training:  17%|█▋        | 8637/50000 [00:39<02:43, 252.82it/s][A
Training:  17%|█▋        | 8663/50000 [00:39<02:43, 252.93it/s][A
Training:  17%|█▋        | 8689/50000 [00:39<02:47, 246.37it/s][A
Training:  17%|█▋        | 8714/50000 [00:39<02:48, 245.24it/s][A
Training:  17%|█▋        | 8739/50000 [00:39<02:48, 245.00it/s][A
Training:  18%|█▊        | 8764/50000 [00:39<02:48, 244.65it/s][A
Training:  18%|█▊        | 8789/50000 [00:39<02:50, 241.40it/s][A
Training:  18%|█▊        | 8815/50000 [00:40<02:48, 244.00it/s][A
Training:  18%|█▊        | 8841/50000 [00:40<02:46, 247.20it/s][A
Training:  18%|█▊        | 8867/50000 [00:40<02:44, 250.36it/s][A
Training:  18%|█▊        | 8893/50000 [00:40<02:44, 250.33it/s][A
Training:  18%|█▊        | 8919/50000 [00:40<02:43, 251.22it/s][A
Training:  18%|█▊        | 8946/50000 [00:40<02:41, 253.99it/s][A
Training:  18%|█▊        | 8972/50000 [00:40<02:41, 254.36it/s][A
Training:  18%|█▊        | 8998/50000 [00:40<02:42, 252.39it/s][A
Training:  18%|█▊        | 9025/50000 [00:40<02:39, 256.15it/s][A
Training:  18%|█▊        | 9052/50000 [00:41<02:38, 259.07it/s][A
Training:  18%|█▊        | 9078/50000 [00:41<02:37, 259.08it/s][A
Training:  18%|█▊        | 9105/50000 [00:41<02:36, 261.30it/s][A
Training:  18%|█▊        | 9133/50000 [00:41<02:34, 264.52it/s][A
Training:  18%|█▊        | 9160/50000 [00:41<02:34, 265.07it/s][A
Training:  18%|█▊        | 9187/50000 [00:41<02:34, 264.90it/s][A
Training:  18%|█▊        | 9214/50000 [00:41<02:38, 256.61it/s][A
Training:  18%|█▊        | 9240/50000 [00:41<02:43, 249.02it/s][A
Training:  19%|█▊        | 9266/50000 [00:41<02:43, 249.53it/s][A
Training:  19%|█▊        | 9293/50000 [00:41<02:40, 253.48it/s][A
Training:  19%|█▊        | 9319/50000 [00:42<02:39, 255.24it/s][A
Training:  19%|█▊        | 9346/50000 [00:42<02:37, 257.64it/s][A
Training:  19%|█▊        | 9373/50000 [00:42<02:36, 260.14it/s][A
Training:  19%|█▉        | 9401/50000 [00:42<02:32, 265.86it/s][A
Training:  19%|█▉        | 9430/50000 [00:42<02:29, 270.51it/s][A
Training:  19%|█▉        | 9459/50000 [00:42<02:27, 275.26it/s][A
Training:  19%|█▉        | 9488/50000 [00:42<02:26, 277.41it/s][A
Training:  19%|█▉        | 9517/50000 [00:42<02:25, 278.82it/s][A
Training:  19%|█▉        | 9545/50000 [00:42<02:27, 273.75it/s][A
Training:  19%|█▉        | 9573/50000 [00:42<02:26, 275.49it/s][A
Training:  19%|█▉        | 9602/50000 [00:43<02:24, 279.38it/s][A
Training:  19%|█▉        | 9630/50000 [00:43<02:26, 275.69it/s][A
Training:  19%|█▉        | 9658/50000 [00:43<02:25, 276.41it/s][A
Training:  19%|█▉        | 9686/50000 [00:43<02:25, 276.79it/s][A
Training:  19%|█▉        | 9714/50000 [00:43<02:25, 277.07it/s][A
Training:  19%|█▉        | 9743/50000 [00:43<02:24, 278.49it/s][A
Training:  20%|█▉        | 9772/50000 [00:43<02:24, 278.65it/s][A
Training:  20%|█▉        | 9800/50000 [00:43<02:26, 275.17it/s][A
Training:  20%|█▉        | 9828/50000 [00:43<02:31, 265.21it/s][A
Training:  20%|█▉        | 9855/50000 [00:44<02:34, 259.08it/s][A
Training:  20%|█▉        | 9882/50000 [00:44<02:34, 259.63it/s][A
Training:  20%|█▉        | 9909/50000 [00:44<02:39, 251.36it/s][A
Training:  20%|█▉        | 9935/50000 [00:44<02:40, 250.38it/s][A
