Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 937/50000 [00:07<06:09, 132.77it/s][A
Training:   2%|▏         | 951/50000 [00:07<06:11, 132.08it/s][A
Training:   2%|▏         | 965/50000 [00:07<06:21, 128.43it/s][A
Training:   2%|▏         | 978/50000 [00:07<06:26, 126.70it/s][A
Training:   2%|▏         | 992/50000 [00:08<06:21, 128.35it/s][A
Training:   2%|▏         | 1006/50000 [00:08<06:15, 130.44it/s][A
Training:   2%|▏         | 1020/50000 [00:08<06:17, 129.83it/s][A
Training:   2%|▏         | 1034/50000 [00:08<06:13, 130.95it/s][A
Training:   2%|▏         | 1048/50000 [00:08<06:09, 132.39it/s][A
Training:   2%|▏         | 1062/50000 [00:08<06:11, 131.59it/s][A
Training:   2%|▏         | 1076/50000 [00:08<06:11, 131.70it/s][A
Training:   2%|▏         | 1090/50000 [00:08<06:05, 133.72it/s][A
Training:   2%|▏         | 1104/50000 [00:08<06:08, 132.74it/s][A
Training:   2%|▏         | 1118/50000 [00:08<06:06, 133.41it/s][A
Training:   2%|▏         | 1132/50000 [00:09<06:03, 134.54it/s][A
Training:   2%|▏         | 1146/50000 [00:09<06:07, 133.11it/s][A
Training:   2%|▏         | 1160/50000 [00:09<06:05, 133.67it/s][A
Training:   2%|▏         | 1174/50000 [00:09<06:11, 131.54it/s][A
Training:   2%|▏         | 1188/50000 [00:09<06:12, 131.18it/s][A
Training:   2%|▏         | 1202/50000 [00:09<06:13, 130.71it/s][A
Training:   2%|▏         | 1216/50000 [00:09<06:13, 130.64it/s][A
Training:   2%|▏         | 1230/50000 [00:09<06:08, 132.32it/s][A
Training:   2%|▏         | 1244/50000 [00:09<06:11, 131.28it/s][A
Training:   3%|▎         | 1258/50000 [00:10<06:15, 129.69it/s][A
Training:   3%|▎         | 1271/50000 [00:10<06:21, 127.65it/s][A
Training:   3%|▎         | 1284/50000 [00:10<06:22, 127.52it/s][A
Training:   3%|▎         | 1297/50000 [00:10<06:23, 127.06it/s][A
Training:   3%|▎         | 1310/50000 [00:10<06:32, 124.06it/s][A
Training:   3%|▎         | 1323/50000 [00:10<06:32, 124.07it/s][A
Training:   3%|▎         | 1336/50000 [00:10<06:32, 124.02it/s][A
Training:   3%|▎         | 1349/50000 [00:10<06:35, 123.12it/s][A
Training:   3%|▎         | 1362/50000 [00:10<06:33, 123.58it/s][A
Training:   3%|▎         | 1376/50000 [00:10<06:24, 126.33it/s][A
Training:   3%|▎         | 1390/50000 [00:11<06:20, 127.82it/s][A
Training:   3%|▎         | 1404/50000 [00:11<06:15, 129.53it/s][A
Training:   3%|▎         | 1419/50000 [00:11<06:04, 133.33it/s][A
Training:   3%|▎         | 1433/50000 [00:11<06:05, 133.02it/s][A
Training:   3%|▎         | 1447/50000 [00:11<06:01, 134.19it/s][A
Training:   3%|▎         | 1461/50000 [00:11<06:12, 130.22it/s][A
Training:   3%|▎         | 1475/50000 [00:11<06:09, 131.22it/s][A
Training:   3%|▎         | 1489/50000 [00:11<06:10, 131.06it/s][A
Training:   3%|▎         | 1503/50000 [00:11<06:21, 127.18it/s][A
Training:   3%|▎         | 1516/50000 [00:12<06:29, 124.46it/s][A
Training:   3%|▎         | 1529/50000 [00:12<06:33, 123.17it/s][A
Training:   3%|▎         | 1542/50000 [00:12<06:35, 122.50it/s][A
Training:   3%|▎         | 1555/50000 [00:12<06:39, 121.21it/s][A
Training:   3%|▎         | 1568/50000 [00:12<06:38, 121.55it/s][A
Training:   3%|▎         | 1581/50000 [00:12<06:38, 121.41it/s][A
Training:   3%|▎         | 1594/50000 [00:12<06:32, 123.47it/s][A
Training:   3%|▎         | 1607/50000 [00:12<06:27, 124.94it/s][A
Training:   3%|▎         | 1620/50000 [00:12<06:31, 123.45it/s][A
Training:   3%|▎         | 1633/50000 [00:13<06:34, 122.53it/s][A
Training:   3%|▎         | 1646/50000 [00:13<06:35, 122.15it/s][A
Training:   3%|▎         | 1660/50000 [00:13<06:26, 125.19it/s][A
Training:   3%|▎         | 1674/50000 [00:13<06:17, 128.07it/s][A
Training:   3%|▎         | 1687/50000 [00:13<06:24, 125.56it/s][A
Training:   3%|▎         | 1700/50000 [00:13<06:34, 122.29it/s][A
Training:   3%|▎         | 1713/50000 [00:13<06:37, 121.40it/s][A
Training:   3%|▎         | 1726/50000 [00:13<06:35, 122.13it/s][A
Training:   3%|▎         | 1739/50000 [00:13<06:35, 121.95it/s][A
Training:   4%|▎         | 1752/50000 [00:13<06:34, 122.42it/s][A
Training:   4%|▎         | 1765/50000 [00:14<06:35, 121.94it/s][A
Training:   4%|▎         | 1778/50000 [00:14<06:28, 123.97it/s][A
Training:   4%|▎         | 1791/50000 [00:14<06:25, 125.04it/s][A
Training:   4%|▎         | 1804/50000 [00:14<06:28, 124.21it/s][A
Training:   4%|▎         | 1818/50000 [00:14<06:19, 126.83it/s][A
Training:   4%|▎         | 1832/50000 [00:14<06:15, 128.34it/s][A
Training:   4%|▎         | 1845/50000 [00:14<06:17, 127.46it/s][A
Training:   4%|▎         | 1858/50000 [00:14<06:18, 127.36it/s][A
Training:   4%|▎         | 1872/50000 [00:14<06:11, 129.59it/s][A
Training:   4%|▍         | 1885/50000 [00:15<06:11, 129.56it/s][A
Training:   4%|▍         | 1898/50000 [00:15<06:19, 126.80it/s][A
Training:   4%|▍         | 1911/50000 [00:15<06:32, 122.47it/s][A
Training:   4%|▍         | 1924/50000 [00:15<06:35, 121.47it/s][A
Training:   4%|▍         | 1937/50000 [00:15<06:33, 122.03it/s][A
Training:   4%|▍         | 1950/50000 [00:15<06:31, 122.68it/s][A
Training:   4%|▍         | 1963/50000 [00:15<06:30, 123.07it/s][A
Training:   4%|▍         | 1976/50000 [00:15<06:30, 122.97it/s][A
Training:   4%|▍         | 1989/50000 [00:15<06:27, 124.04it/s][A
Training:   4%|▍         | 2002/50000 [00:15<06:29, 123.36it/s][A
Training:   4%|▍         | 2015/50000 [00:16<06:24, 124.78it/s][A
Training:   4%|▍         | 2028/50000 [00:16<06:24, 124.87it/s][A
Training:   4%|▍         | 2041/50000 [00:16<06:20, 125.93it/s][A
Training:   4%|▍         | 2054/50000 [00:16<06:23, 125.04it/s][A
Training:   4%|▍         | 2067/50000 [00:16<06:19, 126.19it/s][A
Training:   4%|▍         | 2080/50000 [00:16<06:19, 126.44it/s][A
Training:   4%|▍         | 2093/50000 [00:16<06:17, 126.78it/s][A
Training:   4%|▍         | 2106/50000 [00:16<06:17, 126.75it/s][A
Training:   4%|▍         | 2120/50000 [00:16<06:11, 128.79it/s][A
Training:   4%|▍         | 2134/50000 [00:17<06:07, 130.41it/s][A
Training:   4%|▍         | 2148/50000 [00:17<06:06, 130.67it/s][A
Training:   4%|▍         | 2162/50000 [00:17<06:03, 131.52it/s][A
Training:   4%|▍         | 2176/50000 [00:17<06:07, 130.14it/s][A
Training:   4%|▍         | 2190/50000 [00:17<06:02, 132.02it/s][A
Training:   4%|▍         | 2204/50000 [00:17<06:05, 130.92it/s][A
Training:   4%|▍         | 2218/50000 [00:17<06:01, 132.27it/s][A
Training:   4%|▍         | 2232/50000 [00:17<06:10, 128.77it/s][A
Training:   4%|▍         | 2245/50000 [00:17<06:11, 128.53it/s][A
Training:   5%|▍         | 2258/50000 [00:17<06:14, 127.56it/s][A
Training:   5%|▍         | 2271/50000 [00:18<06:14, 127.53it/s][A
Training:   5%|▍         | 2284/50000 [00:18<06:16, 126.61it/s][A
Training:   5%|▍         | 2297/50000 [00:18<06:14, 127.31it/s][A
Training:   5%|▍         | 2310/50000 [00:18<06:17, 126.19it/s][A
Training:   5%|▍         | 2323/50000 [00:18<06:17, 126.20it/s][A
Training:   5%|▍         | 2337/50000 [00:18<06:12, 128.06it/s][A
Training:   5%|▍         | 2350/50000 [00:18<06:16, 126.56it/s][A
Training:   5%|▍         | 2363/50000 [00:18<06:14, 127.16it/s][A
Training:   5%|▍         | 2376/50000 [00:18<06:20, 125.11it/s][A
Training:   5%|▍         | 2389/50000 [00:19<06:21, 124.94it/s][A
Training:   5%|▍         | 2402/50000 [00:19<06:22, 124.47it/s][A
Training:   5%|▍         | 2415/50000 [00:19<06:26, 123.27it/s][A
Training:   5%|▍         | 2428/50000 [00:19<06:21, 124.79it/s][A
Training:   5%|▍         | 2441/50000 [00:19<06:19, 125.27it/s][A
Training:   5%|▍         | 2454/50000 [00:19<06:20, 124.85it/s][A
Training:   5%|▍         | 2467/50000 [00:19<06:23, 123.91it/s][A
Training:   5%|▍         | 2480/50000 [00:19<06:20, 124.74it/s][A
Training:   5%|▍         | 2493/50000 [00:19<06:21, 124.62it/s][A
Training:   5%|▌         | 2506/50000 [00:19<06:21, 124.53it/s][A
Training:   5%|▌         | 2520/50000 [00:20<06:14, 126.72it/s][A
Training:   5%|▌         | 2534/50000 [00:20<06:03, 130.41it/s][A
Training:   5%|▌         | 2550/50000 [00:20<05:45, 137.35it/s][A
Training:   5%|▌         | 2566/50000 [00:20<05:35, 141.57it/s][A
Training:   5%|▌         | 2582/50000 [00:20<05:26, 145.25it/s][A
Training:   5%|▌         | 2598/50000 [00:20<05:18, 148.68it/s][A
Training:   5%|▌         | 2614/50000 [00:20<05:12, 151.76it/s][A
Training:   5%|▌         | 2630/50000 [00:20<05:10, 152.63it/s][A
Training:   5%|▌         | 2646/50000 [00:20<05:09, 152.98it/s][A
Training:   5%|▌         | 2662/50000 [00:20<05:10, 152.66it/s][A
Training:   5%|▌         | 2679/50000 [00:21<05:05, 154.95it/s][A
Training:   5%|▌         | 2695/50000 [00:21<05:09, 152.72it/s][A
Training:   5%|▌         | 2711/50000 [00:21<05:08, 153.46it/s][A
Training:   5%|▌         | 2727/50000 [00:21<05:13, 150.76it/s][A
Training:   5%|▌         | 2743/50000 [00:21<05:13, 150.87it/s][A
Training:   6%|▌         | 2759/50000 [00:21<05:18, 148.54it/s][A
Training:   6%|▌         | 2774/50000 [00:21<05:30, 143.09it/s][A
Training:   6%|▌         | 2789/50000 [00:21<05:30, 142.98it/s][A
Training:   6%|▌         | 2804/50000 [00:21<05:37, 139.98it/s][A
Training:   6%|▌         | 2819/50000 [00:22<05:36, 140.19it/s][A
Training:   6%|▌         | 2834/50000 [00:22<05:48, 135.20it/s][A
Training:   6%|▌         | 2848/50000 [00:22<05:54, 132.94it/s][A
Training:   6%|▌         | 2862/50000 [00:22<05:59, 130.97it/s][A
Training:   6%|▌         | 2876/50000 [00:22<06:06, 128.74it/s][A
Training:   6%|▌         | 2889/50000 [00:22<06:12, 126.62it/s][A
Training:   6%|▌         | 2902/50000 [00:22<06:12, 126.30it/s][A
Training:   6%|▌         | 2915/50000 [00:22<06:16, 125.12it/s][A
Training:   6%|▌         | 2928/50000 [00:22<06:29, 120.79it/s][A
Training:   6%|▌         | 2941/50000 [00:23<06:25, 122.17it/s][A
Training:   6%|▌         | 2954/50000 [00:23<06:21, 123.18it/s][A
Training:   6%|▌         | 2968/50000 [00:23<06:14, 125.65it/s][A
Training:   6%|▌         | 2982/50000 [00:23<06:08, 127.46it/s][A
Training:   6%|▌         | 2996/50000 [00:23<06:05, 128.62it/s][A
Training:   6%|▌         | 3009/50000 [00:23<06:05, 128.74it/s][A
Training:   6%|▌         | 3024/50000 [00:23<05:48, 134.70it/s][A
Training:   6%|▌         | 3038/50000 [00:23<05:51, 133.78it/s][A
Training:   6%|▌         | 3052/50000 [00:23<06:01, 130.01it/s][A
Training:   6%|▌         | 3067/50000 [00:24<05:51, 133.57it/s][A
Training:   6%|▌         | 3081/50000 [00:24<05:46, 135.39it/s][A
Training:   6%|▌         | 3097/50000 [00:24<05:31, 141.55it/s][A
Training:   6%|▌         | 3112/50000 [00:24<05:35, 139.84it/s][A
Training:   6%|▋         | 3127/50000 [00:24<05:32, 141.06it/s][A
Training:   6%|▋         | 3142/50000 [00:24<05:26, 143.36it/s][A
Training:   6%|▋         | 3157/50000 [00:24<05:28, 142.63it/s][A
Training:   6%|▋         | 3173/50000 [00:24<05:21, 145.77it/s][A
Training:   6%|▋         | 3189/50000 [00:24<05:14, 148.92it/s][A
Training:   6%|▋         | 3205/50000 [00:24<05:09, 151.36it/s][A
Training:   6%|▋         | 3221/50000 [00:25<05:06, 152.48it/s][A
Training:   6%|▋         | 3237/50000 [00:25<05:09, 151.18it/s][A
Training:   7%|▋         | 3253/50000 [00:25<05:22, 144.89it/s][A
Training:   7%|▋         | 3268/50000 [00:25<05:31, 140.99it/s][A
Training:   7%|▋         | 3283/50000 [00:25<05:36, 139.00it/s][A
Training:   7%|▋         | 3297/50000 [00:25<05:39, 137.38it/s][A
Training:   7%|▋         | 3312/50000 [00:25<05:38, 137.89it/s][A
Training:   7%|▋         | 3327/50000 [00:25<05:32, 140.28it/s][A
Training:   7%|▋         | 3342/50000 [00:25<05:29, 141.57it/s][A
Training:   7%|▋         | 3357/50000 [00:26<05:28, 142.19it/s][A
Training:   7%|▋         | 3373/50000 [00:26<05:21, 144.91it/s][A
Training:   7%|▋         | 3389/50000 [00:26<05:16, 147.23it/s][A
Training:   7%|▋         | 3405/50000 [00:26<05:13, 148.56it/s][A
Training:   7%|▋         | 3420/50000 [00:26<05:23, 144.02it/s][A
Training:   7%|▋         | 3435/50000 [00:26<05:30, 141.08it/s][A
Training:   7%|▋         | 3450/50000 [00:26<05:27, 142.26it/s][A
Training:   7%|▋         | 3466/50000 [00:26<05:20, 145.03it/s][A
Training:   7%|▋         | 3482/50000 [00:26<05:13, 148.23it/s][A
Training:   7%|▋         | 3498/50000 [00:26<05:07, 151.13it/s][A
Training:   7%|▋         | 3514/50000 [00:27<05:03, 153.18it/s][A
Training:   7%|▋         | 3531/50000 [00:27<04:59, 155.31it/s][A
Training:   7%|▋         | 3547/50000 [00:27<05:21, 144.28it/s][A
Training:   7%|▋         | 3562/50000 [00:27<05:23, 143.63it/s][A
Training:   7%|▋         | 3577/50000 [00:27<05:29, 140.91it/s][A
Training:   7%|▋         | 3592/50000 [00:27<05:47, 133.70it/s][A
Training:   7%|▋         | 3606/50000 [00:27<05:57, 129.91it/s][A
Training:   7%|▋         | 3620/50000 [00:27<05:59, 129.14it/s][A
Training:   7%|▋         | 3633/50000 [00:27<06:05, 127.02it/s][A
Training:   7%|▋         | 3647/50000 [00:28<05:59, 129.06it/s][A
Training:   7%|▋         | 3660/50000 [00:28<06:00, 128.37it/s][A
Training:   7%|▋         | 3674/50000 [00:28<05:56, 130.04it/s][A
Training:   7%|▋         | 3688/50000 [00:28<05:50, 132.05it/s][A
Training:   7%|▋         | 3702/50000 [00:28<05:48, 133.02it/s][A
Training:   7%|▋         | 3716/50000 [00:28<05:50, 132.16it/s][A
Training:   7%|▋         | 3731/50000 [00:28<05:44, 134.45it/s][A
Training:   7%|▋         | 3745/50000 [00:28<05:46, 133.34it/s][A
Training:   8%|▊         | 3759/50000 [00:28<05:42, 134.90it/s][A
Training:   8%|▊         | 3773/50000 [00:29<05:39, 136.21it/s][A
Training:   8%|▊         | 3787/50000 [00:29<05:36, 137.22it/s][A
Training:   8%|▊         | 3802/50000 [00:29<05:33, 138.36it/s][A
Training:   8%|▊         | 3816/50000 [00:29<05:35, 137.53it/s][A
Training:   8%|▊         | 3830/50000 [00:29<05:38, 136.52it/s][A
Training:   8%|▊         | 3844/50000 [00:29<05:45, 133.62it/s][A
Training:   8%|▊         | 3858/50000 [00:29<05:50, 131.82it/s][A
Training:   8%|▊         | 3872/50000 [00:29<05:50, 131.76it/s][A
Training:   8%|▊         | 3886/50000 [00:29<05:47, 132.55it/s][A
Training:   8%|▊         | 3900/50000 [00:29<05:51, 131.02it/s][A
Training:   8%|▊         | 3914/50000 [00:30<05:57, 128.94it/s][A
Training:   8%|▊         | 3928/50000 [00:30<05:52, 130.57it/s][A
Training:   8%|▊         | 3943/50000 [00:30<05:43, 134.28it/s][A
Training:   8%|▊         | 3959/50000 [00:30<05:28, 140.28it/s][A
Training:   8%|▊         | 3975/50000 [00:30<05:18, 144.34it/s][A
Training:   8%|▊         | 3990/50000 [00:30<05:22, 142.88it/s][A
Training:   8%|▊         | 4005/50000 [00:30<05:24, 141.83it/s][A
Training:   8%|▊         | 4021/50000 [00:30<05:18, 144.48it/s][A
Training:   8%|▊         | 4036/50000 [00:30<05:21, 142.87it/s][A
Training:   8%|▊         | 4051/50000 [00:31<05:27, 140.38it/s][A
Training:   8%|▊         | 4066/50000 [00:31<05:27, 140.40it/s][A
Training:   8%|▊         | 4081/50000 [00:31<05:30, 139.00it/s][A
Training:   8%|▊         | 4095/50000 [00:31<05:37, 135.96it/s][A
Training:   8%|▊         | 4109/50000 [00:31<05:45, 132.73it/s][A
Training:   8%|▊         | 4123/50000 [00:31<05:52, 130.19it/s][A
Training:   8%|▊         | 4137/50000 [00:31<05:54, 129.41it/s][A
Training:   8%|▊         | 4150/50000 [00:31<05:55, 128.97it/s][A
Training:   8%|▊         | 4165/50000 [00:31<05:44, 132.87it/s][A
Training:   8%|▊         | 4179/50000 [00:32<05:51, 130.19it/s][A
Training:   8%|▊         | 4193/50000 [00:32<05:49, 131.15it/s][A
Training:   8%|▊         | 4207/50000 [00:32<05:43, 133.17it/s][A
Training:   8%|▊         | 4222/50000 [00:32<05:38, 135.22it/s][A
Training:   8%|▊         | 4236/50000 [00:32<05:48, 131.28it/s][A
Training:   8%|▊         | 4250/50000 [00:32<05:48, 131.44it/s][A
Training:   9%|▊         | 4264/50000 [00:32<05:42, 133.52it/s][A
Training:   9%|▊         | 4278/50000 [00:32<05:42, 133.31it/s][A
Training:   9%|▊         | 4293/50000 [00:32<05:34, 136.73it/s][A
Training:   9%|▊         | 4309/50000 [00:32<05:21, 142.06it/s][A
Training:   9%|▊         | 4324/50000 [00:33<05:33, 136.76it/s][A
Training:   9%|▊         | 4338/50000 [00:33<05:37, 135.27it/s][A
Training:   9%|▊         | 4353/50000 [00:33<05:28, 138.89it/s][A
Training:   9%|▊         | 4367/50000 [00:33<05:32, 137.07it/s][A
Training:   9%|▉         | 4381/50000 [00:33<05:44, 132.58it/s][A
Training:   9%|▉         | 4395/50000 [00:33<05:46, 131.79it/s][A
Training:   9%|▉         | 4409/50000 [00:33<05:44, 132.22it/s][A
Training:   9%|▉         | 4423/50000 [00:33<05:45, 131.86it/s][A
Training:   9%|▉         | 4437/50000 [00:33<05:41, 133.60it/s][A
Training:   9%|▉         | 4452/50000 [00:34<05:35, 135.67it/s][A
Training:   9%|▉         | 4467/50000 [00:34<05:30, 137.72it/s][A
Training:   9%|▉         | 4482/50000 [00:34<05:27, 139.06it/s][A
Training:   9%|▉         | 4496/50000 [00:34<05:37, 134.98it/s][A
Training:   9%|▉         | 4510/50000 [00:34<05:36, 135.14it/s][A
Training:   9%|▉         | 4524/50000 [00:34<05:42, 132.81it/s][A
Training:   9%|▉         | 4538/50000 [00:34<05:38, 134.35it/s][A
Training:   9%|▉         | 4552/50000 [00:34<05:35, 135.36it/s][A
Training:   9%|▉         | 4567/50000 [00:34<05:29, 137.81it/s][A
Training:   9%|▉         | 4582/50000 [00:34<05:22, 140.85it/s][A
Training:   9%|▉         | 4597/50000 [00:35<05:17, 143.16it/s][A
Training:   9%|▉         | 4612/50000 [00:35<05:23, 140.35it/s][A
Training:   9%|▉         | 4627/50000 [00:35<05:34, 135.71it/s][A
Training:   9%|▉         | 4641/50000 [00:35<05:37, 134.23it/s][A
Training:   9%|▉         | 4655/50000 [00:35<05:43, 131.99it/s][A
Training:   9%|▉         | 4671/50000 [00:35<05:27, 138.20it/s][A
Training:   9%|▉         | 4687/50000 [00:35<05:19, 142.03it/s][A
Training:   9%|▉         | 4702/50000 [00:35<05:29, 137.27it/s][A
Training:   9%|▉         | 4716/50000 [00:35<05:34, 135.31it/s][A
Training:   9%|▉         | 4730/50000 [00:36<05:32, 136.08it/s][A
Training:   9%|▉         | 4745/50000 [00:36<05:27, 138.08it/s][A
Training:  10%|▉         | 4759/50000 [00:36<05:40, 132.89it/s][A
Training:  10%|▉         | 4773/50000 [00:36<05:42, 132.23it/s][A
Training:  10%|▉         | 4787/50000 [00:36<05:43, 131.54it/s][A
Training:  10%|▉         | 4801/50000 [00:36<05:51, 128.55it/s][A
Training:  10%|▉         | 4815/50000 [00:36<05:50, 128.86it/s][A
Training:  10%|▉         | 4828/50000 [00:36<05:50, 128.72it/s][A
Training:  10%|▉         | 4841/50000 [00:36<05:52, 128.20it/s][A
Training:  10%|▉         | 4855/50000 [00:37<05:48, 129.65it/s][A
Training:  10%|▉         | 4869/50000 [00:37<05:43, 131.54it/s][A
Training:  10%|▉         | 4883/50000 [00:37<05:47, 129.93it/s][A
Training:  10%|▉         | 4897/50000 [00:37<05:44, 130.86it/s][A
Training:  10%|▉         | 4911/50000 [00:37<05:52, 128.09it/s][A
Training:  10%|▉         | 4924/50000 [00:37<05:57, 126.23it/s][A
Training:  10%|▉         | 4938/50000 [00:37<05:47, 129.72it/s][A
Training:  10%|▉         | 4952/50000 [00:37<05:43, 131.11it/s][A
Training:  10%|▉         | 4966/50000 [00:37<05:52, 127.63it/s][A
Training:  10%|▉         | 4980/50000 [00:38<05:46, 130.01it/s][A
Training:  10%|▉         | 4994/50000 [00:38<05:51, 128.08it/s][A
Training:  10%|█         | 5009/50000 [00:38<05:38, 132.96it/s][A
Training:  10%|█         | 5024/50000 [00:38<05:28, 136.96it/s][A
Training:  10%|█         | 5040/50000 [00:38<05:14, 142.74it/s][A
Training:  10%|█         | 5055/50000 [00:38<05:13, 143.40it/s][A
Training:  10%|█         | 5071/50000 [00:38<05:07, 145.90it/s][A
Training:  10%|█         | 5086/50000 [00:38<05:05, 146.99it/s][A
Training:  10%|█         | 5102/50000 [00:38<05:03, 148.04it/s][A
Training:  10%|█         | 5117/50000 [00:38<05:17, 141.45it/s][A
Training:  10%|█         | 5132/50000 [00:39<05:25, 137.97it/s][A
Training:  10%|█         | 5146/50000 [00:39<05:25, 137.83it/s][A
Training:  10%|█         | 5160/50000 [00:39<05:30, 135.58it/s][A
Training:  10%|█         | 5174/50000 [00:39<05:36, 133.37it/s][A
Training:  10%|█         | 5188/50000 [00:39<05:41, 131.18it/s][A
Training:  10%|█         | 5202/50000 [00:39<05:36, 133.21it/s][A
Training:  10%|█         | 5216/50000 [00:39<05:37, 132.62it/s][A
Training:  10%|█         | 5230/50000 [00:39<05:36, 133.19it/s][A
Training:  10%|█         | 5244/50000 [00:39<05:34, 133.62it/s][A
Training:  11%|█         | 5258/50000 [00:40<05:42, 130.63it/s][A
Training:  11%|█         | 5272/50000 [00:40<05:40, 131.33it/s][A
Training:  11%|█         | 5286/50000 [00:40<05:46, 129.18it/s][A
Training:  11%|█         | 5301/50000 [00:40<05:35, 133.26it/s][A
Training:  11%|█         | 5316/50000 [00:40<05:25, 137.21it/s][A
