Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   9%|▊         | 4366/50000 [00:30<05:03, 150.13it/s][A
Training:   9%|▉         | 4382/50000 [00:31<04:58, 152.83it/s][A
Training:   9%|▉         | 4398/50000 [00:31<04:59, 152.47it/s][A
Training:   9%|▉         | 4414/50000 [00:31<04:58, 152.64it/s][A
Training:   9%|▉         | 4430/50000 [00:31<04:56, 153.56it/s][A
Training:   9%|▉         | 4446/50000 [00:31<05:00, 151.39it/s][A
Training:   9%|▉         | 4462/50000 [00:31<05:10, 146.64it/s][A
Training:   9%|▉         | 4477/50000 [00:31<05:17, 143.58it/s][A
Training:   9%|▉         | 4492/50000 [00:31<05:14, 144.86it/s][A
Training:   9%|▉         | 4508/50000 [00:31<05:06, 148.20it/s][A
Training:   9%|▉         | 4523/50000 [00:31<05:14, 144.57it/s][A
Training:   9%|▉         | 4538/50000 [00:32<05:19, 142.44it/s][A
Training:   9%|▉         | 4553/50000 [00:32<05:15, 144.14it/s][A
Training:   9%|▉         | 4569/50000 [00:32<05:06, 148.39it/s][A
Training:   9%|▉         | 4585/50000 [00:32<05:01, 150.56it/s][A
Training:   9%|▉         | 4601/50000 [00:32<04:58, 152.30it/s][A
Training:   9%|▉         | 4617/50000 [00:32<05:00, 150.89it/s][A
Training:   9%|▉         | 4633/50000 [00:32<04:55, 153.27it/s][A
Training:   9%|▉         | 4650/50000 [00:32<04:49, 156.40it/s][A
Training:   9%|▉         | 4667/50000 [00:32<04:47, 157.80it/s][A
Training:   9%|▉         | 4684/50000 [00:33<04:45, 158.66it/s][A
Training:   9%|▉         | 4700/50000 [00:33<04:45, 158.70it/s][A
Training:   9%|▉         | 4716/50000 [00:33<04:47, 157.73it/s][A
Training:   9%|▉         | 4732/50000 [00:33<04:45, 158.36it/s][A
Training:   9%|▉         | 4748/50000 [00:33<04:49, 156.36it/s][A
Training:  10%|▉         | 4764/50000 [00:33<04:54, 153.62it/s][A
Training:  10%|▉         | 4780/50000 [00:33<04:52, 154.44it/s][A
Training:  10%|▉         | 4796/50000 [00:33<04:52, 154.58it/s][A
Training:  10%|▉         | 4812/50000 [00:33<05:07, 146.74it/s][A
Training:  10%|▉         | 4827/50000 [00:33<05:07, 147.11it/s][A
Training:  10%|▉         | 4843/50000 [00:34<05:01, 149.74it/s][A
Training:  10%|▉         | 4859/50000 [00:34<04:55, 152.67it/s][A
Training:  10%|▉         | 4876/50000 [00:34<04:50, 155.19it/s][A
Training:  10%|▉         | 4892/50000 [00:34<04:55, 152.44it/s][A
Training:  10%|▉         | 4908/50000 [00:34<05:09, 145.64it/s][A
Training:  10%|▉         | 4923/50000 [00:34<05:21, 140.03it/s][A
Training:  10%|▉         | 4938/50000 [00:34<05:27, 137.80it/s][A
Training:  10%|▉         | 4954/50000 [00:34<05:17, 142.01it/s][A
Training:  10%|▉         | 4970/50000 [00:34<05:10, 144.96it/s][A
Training:  10%|▉         | 4986/50000 [00:35<05:05, 147.25it/s][A
Training:  10%|█         | 5001/50000 [00:35<05:18, 141.08it/s][A
Training:  10%|█         | 5016/50000 [00:35<05:33, 134.75it/s][A
Training:  10%|█         | 5031/50000 [00:35<05:27, 137.48it/s][A
Training:  10%|█         | 5046/50000 [00:35<05:24, 138.47it/s][A
Training:  10%|█         | 5060/50000 [00:35<05:39, 132.41it/s][A
Training:  10%|█         | 5074/50000 [00:35<05:35, 133.73it/s][A
Training:  10%|█         | 5090/50000 [00:35<05:22, 139.23it/s][A
Training:  10%|█         | 5104/50000 [00:35<05:24, 138.37it/s][A
Training:  10%|█         | 5120/50000 [00:36<05:14, 142.81it/s][A
Training:  10%|█         | 5136/50000 [00:36<05:07, 145.72it/s][A
Training:  10%|█         | 5152/50000 [00:36<05:03, 147.77it/s][A
Training:  10%|█         | 5168/50000 [00:36<05:00, 149.05it/s][A
Training:  10%|█         | 5183/50000 [00:36<05:20, 139.71it/s][A
Training:  10%|█         | 5198/50000 [00:36<05:24, 137.98it/s][A
Training:  10%|█         | 5212/50000 [00:36<05:29, 136.08it/s][A
Training:  10%|█         | 5227/50000 [00:36<05:21, 139.32it/s][A
Training:  10%|█         | 5243/50000 [00:36<05:12, 143.10it/s][A
Training:  11%|█         | 5259/50000 [00:37<05:05, 146.36it/s][A
Training:  11%|█         | 5274/50000 [00:37<05:07, 145.48it/s][A
Training:  11%|█         | 5290/50000 [00:37<05:02, 147.85it/s][A
Training:  11%|█         | 5306/50000 [00:37<04:57, 150.16it/s][A
Training:  11%|█         | 5322/50000 [00:37<04:56, 150.90it/s][A
Training:  11%|█         | 5338/50000 [00:37<05:11, 143.48it/s][A
Training:  11%|█         | 5353/50000 [00:37<05:09, 144.43it/s][A
Training:  11%|█         | 5369/50000 [00:37<05:00, 148.41it/s][A
Training:  11%|█         | 5384/50000 [00:37<05:03, 146.79it/s][A
Training:  11%|█         | 5399/50000 [00:37<05:17, 140.50it/s][A
Training:  11%|█         | 5414/50000 [00:38<05:22, 138.41it/s][A
Training:  11%|█         | 5430/50000 [00:38<05:12, 142.64it/s][A
Training:  11%|█         | 5445/50000 [00:38<05:16, 140.85it/s][A
Training:  11%|█         | 5460/50000 [00:38<05:10, 143.39it/s][A
Training:  11%|█         | 5476/50000 [00:38<05:02, 147.21it/s][A
Training:  11%|█         | 5492/50000 [00:38<04:58, 149.29it/s][A
Training:  11%|█         | 5507/50000 [00:38<05:01, 147.71it/s][A
Training:  11%|█         | 5522/50000 [00:38<05:17, 140.13it/s][A
Training:  11%|█         | 5537/50000 [00:38<05:25, 136.48it/s][A
Training:  11%|█         | 5551/50000 [00:39<05:34, 132.99it/s][A
Training:  11%|█         | 5565/50000 [00:39<05:30, 134.27it/s][A
Training:  11%|█         | 5580/50000 [00:39<05:23, 137.41it/s][A
Training:  11%|█         | 5594/50000 [00:39<05:28, 135.17it/s][A
Training:  11%|█         | 5608/50000 [00:39<05:29, 134.84it/s][A
Training:  11%|█         | 5623/50000 [00:39<05:24, 136.57it/s][A
Training:  11%|█▏        | 5638/50000 [00:39<05:21, 137.97it/s][A
Training:  11%|█▏        | 5654/50000 [00:39<05:12, 142.03it/s][A
Training:  11%|█▏        | 5670/50000 [00:39<05:04, 145.43it/s][A
Training:  11%|█▏        | 5686/50000 [00:40<05:00, 147.61it/s][A
Training:  11%|█▏        | 5701/50000 [00:40<05:07, 144.25it/s][A
Training:  11%|█▏        | 5718/50000 [00:40<04:56, 149.29it/s][A
Training:  11%|█▏        | 5734/50000 [00:40<04:52, 151.57it/s][A
Training:  12%|█▏        | 5750/50000 [00:40<05:08, 143.51it/s][A
