Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1181/50000 [00:08<05:19, 152.91it/s][A
Training:   2%|▏         | 1197/50000 [00:08<05:19, 152.66it/s][A
Training:   2%|▏         | 1213/50000 [00:08<05:18, 152.94it/s][A
Training:   2%|▏         | 1229/50000 [00:08<05:18, 153.12it/s][A
Training:   2%|▏         | 1245/50000 [00:08<05:18, 153.03it/s][A
Training:   3%|▎         | 1261/50000 [00:08<05:16, 153.89it/s][A
Training:   3%|▎         | 1277/50000 [00:08<05:16, 153.97it/s][A
Training:   3%|▎         | 1293/50000 [00:09<05:15, 154.61it/s][A
Training:   3%|▎         | 1309/50000 [00:09<05:18, 152.70it/s][A
Training:   3%|▎         | 1325/50000 [00:09<05:21, 151.39it/s][A
Training:   3%|▎         | 1341/50000 [00:09<05:23, 150.35it/s][A
Training:   3%|▎         | 1357/50000 [00:09<05:24, 149.76it/s][A
Training:   3%|▎         | 1372/50000 [00:09<05:25, 149.61it/s][A
Training:   3%|▎         | 1387/50000 [00:09<05:26, 148.86it/s][A
Training:   3%|▎         | 1403/50000 [00:09<05:24, 149.97it/s][A
Training:   3%|▎         | 1419/50000 [00:09<05:22, 150.56it/s][A
Training:   3%|▎         | 1435/50000 [00:10<05:20, 151.59it/s][A
Training:   3%|▎         | 1451/50000 [00:10<05:17, 152.70it/s][A
Training:   3%|▎         | 1467/50000 [00:10<05:17, 152.63it/s][A
Training:   3%|▎         | 1483/50000 [00:10<05:21, 150.78it/s][A
Training:   3%|▎         | 1499/50000 [00:10<05:20, 151.55it/s][A
Training:   3%|▎         | 1515/50000 [00:10<05:19, 151.99it/s][A
Training:   3%|▎         | 1531/50000 [00:10<05:16, 152.97it/s][A
Training:   3%|▎         | 1547/50000 [00:10<05:15, 153.75it/s][A
Training:   3%|▎         | 1563/50000 [00:10<05:19, 151.74it/s][A
Training:   3%|▎         | 1579/50000 [00:10<05:27, 147.84it/s][A
Training:   3%|▎         | 1594/50000 [00:11<05:29, 146.96it/s][A
Training:   3%|▎         | 1609/50000 [00:11<05:30, 146.57it/s][A
Training:   3%|▎         | 1625/50000 [00:11<05:26, 148.26it/s][A
Training:   3%|▎         | 1641/50000 [00:11<05:23, 149.68it/s][A
Training:   3%|▎         | 1656/50000 [00:11<05:25, 148.65it/s][A
Training:   3%|▎         | 1671/50000 [00:11<05:24, 148.90it/s][A
Training:   3%|▎         | 1687/50000 [00:11<05:23, 149.43it/s][A
Training:   3%|▎         | 1702/50000 [00:11<05:28, 146.99it/s][A
Training:   3%|▎         | 1717/50000 [00:11<05:31, 145.58it/s][A
Training:   3%|▎         | 1732/50000 [00:12<05:30, 145.94it/s][A
Training:   3%|▎         | 1748/50000 [00:12<05:26, 147.59it/s][A
Training:   4%|▎         | 1764/50000 [00:12<05:23, 149.21it/s][A
Training:   4%|▎         | 1779/50000 [00:12<05:24, 148.44it/s][A
Training:   4%|▎         | 1794/50000 [00:12<05:24, 148.76it/s][A
Training:   4%|▎         | 1809/50000 [00:12<05:25, 148.02it/s][A
Training:   4%|▎         | 1824/50000 [00:12<05:25, 148.03it/s][A
Training:   4%|▎         | 1839/50000 [00:12<05:28, 146.67it/s][A
Training:   4%|▎         | 1854/50000 [00:12<05:42, 140.50it/s][A
Training:   4%|▎         | 1870/50000 [00:12<05:33, 144.36it/s][A
Training:   4%|▍         | 1886/50000 [00:13<05:29, 146.18it/s][A
Training:   4%|▍         | 1902/50000 [00:13<05:26, 147.46it/s][A
Training:   4%|▍         | 1917/50000 [00:13<05:26, 147.14it/s][A
Training:   4%|▍         | 1933/50000 [00:13<05:23, 148.68it/s][A
Training:   4%|▍         | 1948/50000 [00:13<05:22, 149.04it/s][A
Training:   4%|▍         | 1964/50000 [00:13<05:20, 149.92it/s][A
Training:   4%|▍         | 1980/50000 [00:13<05:19, 150.10it/s][A
Training:   4%|▍         | 1996/50000 [00:13<05:26, 147.14it/s][A
Training:   4%|▍         | 2011/50000 [00:13<05:34, 143.34it/s][A
Training:   4%|▍         | 2027/50000 [00:14<05:28, 146.19it/s][A
Training:   4%|▍         | 2043/50000 [00:14<05:21, 149.05it/s][A
Training:   4%|▍         | 2059/50000 [00:14<05:17, 150.80it/s][A
Training:   4%|▍         | 2075/50000 [00:14<05:20, 149.47it/s][A
Training:   4%|▍         | 2090/50000 [00:14<05:25, 146.99it/s][A
Training:   4%|▍         | 2105/50000 [00:14<05:23, 147.82it/s][A
Training:   4%|▍         | 2121/50000 [00:14<05:21, 148.99it/s][A
Training:   4%|▍         | 2136/50000 [00:14<05:23, 147.82it/s][A
Training:   4%|▍         | 2151/50000 [00:14<05:22, 148.28it/s][A
Training:   4%|▍         | 2166/50000 [00:14<05:22, 148.19it/s][A
Training:   4%|▍         | 2182/50000 [00:15<05:19, 149.80it/s][A
Training:   4%|▍         | 2197/50000 [00:15<05:24, 147.26it/s][A
Training:   4%|▍         | 2212/50000 [00:15<05:24, 147.40it/s][A
Training:   4%|▍         | 2228/50000 [00:15<05:22, 148.34it/s][A
Training:   4%|▍         | 2243/50000 [00:15<05:28, 145.19it/s][A
Training:   5%|▍         | 2258/50000 [00:15<05:26, 146.20it/s][A
Training:   5%|▍         | 2273/50000 [00:15<05:26, 146.35it/s][A
Training:   5%|▍         | 2289/50000 [00:15<05:22, 147.72it/s][A
Training:   5%|▍         | 2304/50000 [00:15<05:24, 146.96it/s][A
Training:   5%|▍         | 2320/50000 [00:16<05:20, 148.69it/s][A
Training:   5%|▍         | 2335/50000 [00:16<05:23, 147.48it/s][A
Training:   5%|▍         | 2351/50000 [00:16<05:18, 149.52it/s][A
Training:   5%|▍         | 2367/50000 [00:16<05:14, 151.43it/s][A
Training:   5%|▍         | 2383/50000 [00:16<05:20, 148.74it/s][A
Training:   5%|▍         | 2399/50000 [00:16<05:17, 149.69it/s][A
Training:   5%|▍         | 2415/50000 [00:16<05:15, 150.71it/s][A
Training:   5%|▍         | 2431/50000 [00:16<05:12, 152.26it/s][A
Training:   5%|▍         | 2447/50000 [00:16<05:10, 152.95it/s][A
Training:   5%|▍         | 2463/50000 [00:16<05:10, 152.97it/s][A
Training:   5%|▍         | 2479/50000 [00:17<05:08, 154.08it/s][A
Training:   5%|▍         | 2495/50000 [00:17<05:08, 153.92it/s][A
Training:   5%|▌         | 2511/50000 [00:17<05:11, 152.36it/s][A
Training:   5%|▌         | 2527/50000 [00:17<05:11, 152.21it/s][A
Training:   5%|▌         | 2543/50000 [00:17<05:14, 151.06it/s][A
Training:   5%|▌         | 2559/50000 [00:17<05:18, 148.83it/s][A
Training:   5%|▌         | 2574/50000 [00:17<05:21, 147.46it/s][A
Training:   5%|▌         | 2590/50000 [00:17<05:19, 148.33it/s][A
Training:   5%|▌         | 2605/50000 [00:17<05:22, 147.13it/s][A
Training:   5%|▌         | 2621/50000 [00:18<05:19, 148.11it/s][A
Training:   5%|▌         | 2637/50000 [00:18<05:15, 150.21it/s][A
Training:   5%|▌         | 2653/50000 [00:18<05:10, 152.34it/s][A
Training:   5%|▌         | 2669/50000 [00:18<05:09, 152.73it/s][A
Training:   5%|▌         | 2685/50000 [00:18<05:09, 153.03it/s][A
Training:   5%|▌         | 2701/50000 [00:18<05:08, 153.16it/s][A
Training:   5%|▌         | 2717/50000 [00:18<05:10, 152.50it/s][A
Training:   5%|▌         | 2733/50000 [00:18<05:08, 152.97it/s][A
Training:   5%|▌         | 2749/50000 [00:18<05:07, 153.54it/s][A
Training:   6%|▌         | 2765/50000 [00:18<05:07, 153.70it/s][A
Training:   6%|▌         | 2781/50000 [00:19<05:05, 154.51it/s][A
Training:   6%|▌         | 2797/50000 [00:19<05:05, 154.29it/s][A
Training:   6%|▌         | 2813/50000 [00:19<05:06, 154.15it/s][A
Training:   6%|▌         | 2829/50000 [00:19<05:06, 153.91it/s][A
Training:   6%|▌         | 2845/50000 [00:19<05:11, 151.57it/s][A
Training:   6%|▌         | 2861/50000 [00:19<05:11, 151.22it/s][A
Training:   6%|▌         | 2877/50000 [00:19<05:10, 151.56it/s][A
Training:   6%|▌         | 2893/50000 [00:19<05:13, 150.38it/s][A
Training:   6%|▌         | 2909/50000 [00:19<05:12, 150.55it/s][A
Training:   6%|▌         | 2925/50000 [00:19<05:12, 150.68it/s][A
Training:   6%|▌         | 2941/50000 [00:20<05:12, 150.80it/s][A
Training:   6%|▌         | 2957/50000 [00:20<05:11, 151.18it/s][A
Training:   6%|▌         | 2973/50000 [00:20<05:10, 151.49it/s][A
Training:   6%|▌         | 2989/50000 [00:20<05:09, 151.94it/s][A
Training:   6%|▌         | 3005/50000 [00:20<05:12, 150.55it/s][A
Training:   6%|▌         | 3021/50000 [00:20<05:12, 150.26it/s][A
Training:   6%|▌         | 3037/50000 [00:20<05:11, 150.88it/s][A
Training:   6%|▌         | 3053/50000 [00:20<05:10, 151.14it/s][A
Training:   6%|▌         | 3069/50000 [00:20<05:08, 152.28it/s][A
Training:   6%|▌         | 3085/50000 [00:21<05:05, 153.63it/s][A
Training:   6%|▌         | 3101/50000 [00:21<05:05, 153.44it/s][A
Training:   6%|▌         | 3117/50000 [00:21<05:07, 152.40it/s][A
Training:   6%|▋         | 3133/50000 [00:21<05:10, 150.94it/s][A
Training:   6%|▋         | 3149/50000 [00:21<05:12, 150.12it/s][A
Training:   6%|▋         | 3165/50000 [00:21<05:11, 150.58it/s][A
Training:   6%|▋         | 3181/50000 [00:21<05:12, 149.74it/s][A
Training:   6%|▋         | 3196/50000 [00:21<05:12, 149.73it/s][A
Training:   6%|▋         | 3212/50000 [00:21<05:11, 150.33it/s][A
Training:   6%|▋         | 3228/50000 [00:22<05:14, 148.83it/s][A
Training:   6%|▋         | 3244/50000 [00:22<05:09, 150.89it/s][A
Training:   7%|▋         | 3260/50000 [00:22<05:08, 151.74it/s][A
Training:   7%|▋         | 3276/50000 [00:22<05:06, 152.44it/s][A
Training:   7%|▋         | 3292/50000 [00:22<05:10, 150.42it/s][A
Training:   7%|▋         | 3308/50000 [00:22<05:15, 147.96it/s][A
Training:   7%|▋         | 3323/50000 [00:22<05:16, 147.45it/s][A
Training:   7%|▋         | 3339/50000 [00:22<05:14, 148.41it/s][A
Training:   7%|▋         | 3355/50000 [00:22<05:13, 148.95it/s][A
Training:   7%|▋         | 3370/50000 [00:22<05:15, 147.95it/s][A
Training:   7%|▋         | 3385/50000 [00:23<05:16, 147.35it/s][A
Training:   7%|▋         | 3400/50000 [00:23<05:16, 147.31it/s][A
Training:   7%|▋         | 3415/50000 [00:23<05:15, 147.88it/s][A
Training:   7%|▋         | 3431/50000 [00:23<05:12, 149.05it/s][A
Training:   7%|▋         | 3447/50000 [00:23<05:12, 149.20it/s][A
Training:   7%|▋         | 3462/50000 [00:23<05:28, 141.86it/s][A
Training:   7%|▋         | 3477/50000 [00:23<05:23, 143.67it/s][A
Training:   7%|▋         | 3493/50000 [00:23<05:17, 146.65it/s][A
Training:   7%|▋         | 3508/50000 [00:23<05:20, 145.01it/s][A
Training:   7%|▋         | 3523/50000 [00:24<05:28, 141.46it/s][A
Training:   7%|▋         | 3539/50000 [00:24<05:21, 144.57it/s][A
Training:   7%|▋         | 3555/50000 [00:24<05:14, 147.81it/s][A
Training:   7%|▋         | 3571/50000 [00:24<05:11, 148.99it/s][A
Training:   7%|▋         | 3587/50000 [00:24<05:08, 150.38it/s][A
Training:   7%|▋         | 3603/50000 [00:24<05:20, 144.78it/s][A
Training:   7%|▋         | 3618/50000 [00:24<05:17, 146.12it/s][A
Training:   7%|▋         | 3634/50000 [00:24<05:13, 147.71it/s][A
Training:   7%|▋         | 3649/50000 [00:24<05:12, 148.19it/s][A
Training:   7%|▋         | 3665/50000 [00:24<05:10, 149.02it/s][A
Training:   7%|▋         | 3681/50000 [00:25<05:09, 149.74it/s][A
Training:   7%|▋         | 3697/50000 [00:25<05:07, 150.38it/s][A
Training:   7%|▋         | 3713/50000 [00:25<05:07, 150.76it/s][A
Training:   7%|▋         | 3729/50000 [00:25<05:04, 151.87it/s][A
Training:   7%|▋         | 3745/50000 [00:25<05:18, 145.07it/s][A
Training:   8%|▊         | 3760/50000 [00:25<05:19, 144.87it/s][A
Training:   8%|▊         | 3775/50000 [00:25<05:17, 145.36it/s][A
Training:   8%|▊         | 3790/50000 [00:25<05:18, 145.13it/s][A
Training:   8%|▊         | 3806/50000 [00:25<05:14, 146.74it/s][A
Training:   8%|▊         | 3821/50000 [00:26<05:13, 147.28it/s][A
Training:   8%|▊         | 3836/50000 [00:26<05:12, 147.49it/s][A
Training:   8%|▊         | 3852/50000 [00:26<05:10, 148.59it/s][A
Training:   8%|▊         | 3868/50000 [00:26<05:08, 149.54it/s][A
Training:   8%|▊         | 3884/50000 [00:26<05:05, 150.75it/s][A
Training:   8%|▊         | 3900/50000 [00:26<05:03, 151.73it/s][A
Training:   8%|▊         | 3916/50000 [00:26<05:06, 150.37it/s][A
Training:   8%|▊         | 3932/50000 [00:26<05:18, 144.62it/s][A
Training:   8%|▊         | 3948/50000 [00:26<05:14, 146.63it/s][A
Training:   8%|▊         | 3964/50000 [00:26<05:10, 148.09it/s][A
Training:   8%|▊         | 3980/50000 [00:27<05:06, 149.90it/s][A
Training:   8%|▊         | 3996/50000 [00:27<05:05, 150.65it/s][A
Training:   8%|▊         | 4012/50000 [00:27<05:04, 150.98it/s][A
Training:   8%|▊         | 4028/50000 [00:27<05:03, 151.39it/s][A
Training:   8%|▊         | 4044/50000 [00:27<05:03, 151.30it/s][A
Training:   8%|▊         | 4060/50000 [00:27<05:06, 149.85it/s][A
Training:   8%|▊         | 4076/50000 [00:27<05:04, 150.98it/s][A
Training:   8%|▊         | 4092/50000 [00:27<05:02, 151.98it/s][A
Training:   8%|▊         | 4108/50000 [00:27<05:11, 147.31it/s][A
Training:   8%|▊         | 4124/50000 [00:28<05:08, 148.85it/s][A
Training:   8%|▊         | 4139/50000 [00:28<05:07, 148.98it/s][A
Training:   8%|▊         | 4155/50000 [00:28<05:04, 150.69it/s][A
Training:   8%|▊         | 4171/50000 [00:28<04:59, 152.91it/s][A
Training:   8%|▊         | 4187/50000 [00:28<04:58, 153.38it/s][A
Training:   8%|▊         | 4203/50000 [00:28<04:59, 152.83it/s][A
Training:   8%|▊         | 4219/50000 [00:28<05:02, 151.53it/s][A
Training:   8%|▊         | 4235/50000 [00:28<04:59, 152.63it/s][A
Training:   9%|▊         | 4251/50000 [00:28<04:58, 153.08it/s][A
Training:   9%|▊         | 4267/50000 [00:28<05:00, 152.32it/s][A
Training:   9%|▊         | 4283/50000 [00:29<04:59, 152.46it/s][A
Training:   9%|▊         | 4299/50000 [00:29<05:00, 152.08it/s][A
Training:   9%|▊         | 4315/50000 [00:29<05:02, 151.23it/s][A
Training:   9%|▊         | 4331/50000 [00:29<05:02, 150.76it/s][A
Training:   9%|▊         | 4347/50000 [00:29<05:02, 150.86it/s][A
Training:   9%|▊         | 4363/50000 [00:29<05:01, 151.14it/s][A
Training:   9%|▉         | 4379/50000 [00:29<05:00, 151.69it/s][A
Training:   9%|▉         | 4395/50000 [00:29<04:59, 152.42it/s][A
Training:   9%|▉         | 4411/50000 [00:29<04:58, 152.60it/s][A
Training:   9%|▉         | 4427/50000 [00:30<04:57, 153.27it/s][A
Training:   9%|▉         | 4443/50000 [00:30<04:58, 152.53it/s][A
Training:   9%|▉         | 4459/50000 [00:30<04:59, 152.12it/s][A
Training:   9%|▉         | 4475/50000 [00:30<04:58, 152.37it/s][A
Training:   9%|▉         | 4491/50000 [00:30<05:00, 151.56it/s][A
Training:   9%|▉         | 4507/50000 [00:30<04:59, 152.14it/s][A
Training:   9%|▉         | 4523/50000 [00:30<05:01, 150.97it/s][A
Training:   9%|▉         | 4539/50000 [00:30<04:59, 151.93it/s][A
Training:   9%|▉         | 4555/50000 [00:30<04:58, 152.28it/s][A
Training:   9%|▉         | 4571/50000 [00:30<04:57, 152.76it/s][A
Training:   9%|▉         | 4587/50000 [00:31<04:55, 153.83it/s][A
Training:   9%|▉         | 4603/50000 [00:31<04:56, 153.13it/s][A
Training:   9%|▉         | 4619/50000 [00:31<04:56, 152.93it/s][A
Training:   9%|▉         | 4635/50000 [00:31<04:57, 152.39it/s][A
Training:   9%|▉         | 4651/50000 [00:31<04:58, 152.15it/s][A
Training:   9%|▉         | 4667/50000 [00:31<04:59, 151.55it/s][A
Training:   9%|▉         | 4683/50000 [00:31<05:00, 150.71it/s][A
Training:   9%|▉         | 4699/50000 [00:31<05:02, 149.98it/s][A
Training:   9%|▉         | 4715/50000 [00:31<05:01, 150.23it/s][A
Training:   9%|▉         | 4731/50000 [00:32<05:00, 150.62it/s][A
Training:   9%|▉         | 4747/50000 [00:32<05:03, 149.07it/s][A
Training:  10%|▉         | 4763/50000 [00:32<05:01, 150.21it/s][A
Training:  10%|▉         | 4779/50000 [00:32<04:58, 151.41it/s][A
Training:  10%|▉         | 4795/50000 [00:32<04:57, 152.16it/s][A
Training:  10%|▉         | 4811/50000 [00:32<04:56, 152.57it/s][A
Training:  10%|▉         | 4827/50000 [00:32<04:55, 152.98it/s][A
Training:  10%|▉         | 4843/50000 [00:32<04:56, 152.41it/s][A
Training:  10%|▉         | 4859/50000 [00:32<04:56, 152.46it/s][A
Training:  10%|▉         | 4875/50000 [00:32<04:55, 152.79it/s][A
Training:  10%|▉         | 4891/50000 [00:33<04:54, 153.11it/s][A
Training:  10%|▉         | 4907/50000 [00:33<04:54, 152.90it/s][A
Training:  10%|▉         | 4923/50000 [00:33<05:07, 146.40it/s][A
Training:  10%|▉         | 4938/50000 [00:33<05:18, 141.70it/s][A
Training:  10%|▉         | 4953/50000 [00:33<05:18, 141.64it/s][A
Training:  10%|▉         | 4969/50000 [00:33<05:11, 144.61it/s][A
Training:  10%|▉         | 4985/50000 [00:33<05:03, 148.25it/s][A
Training:  10%|█         | 5001/50000 [00:33<05:00, 149.77it/s][A
Training:  10%|█         | 5017/50000 [00:33<05:08, 145.63it/s][A
Training:  10%|█         | 5033/50000 [00:34<05:04, 147.62it/s][A
Training:  10%|█         | 5049/50000 [00:34<05:01, 148.90it/s][A
Training:  10%|█         | 5064/50000 [00:34<05:05, 146.98it/s][A
Training:  10%|█         | 5079/50000 [00:34<05:04, 147.63it/s][A
Training:  10%|█         | 5094/50000 [00:34<05:04, 147.28it/s][A
Training:  10%|█         | 5109/50000 [00:34<05:05, 146.87it/s][A
Training:  10%|█         | 5124/50000 [00:34<05:12, 143.39it/s][A
Training:  10%|█         | 5139/50000 [00:34<05:14, 142.47it/s][A
Training:  10%|█         | 5154/50000 [00:34<05:15, 142.34it/s][A
Training:  10%|█         | 5169/50000 [00:35<05:11, 144.13it/s][A
Training:  10%|█         | 5184/50000 [00:35<05:07, 145.51it/s][A
Training:  10%|█         | 5199/50000 [00:35<05:05, 146.52it/s][A
Training:  10%|█         | 5214/50000 [00:35<05:04, 147.25it/s][A
Training:  10%|█         | 5230/50000 [00:35<05:01, 148.32it/s][A
Training:  10%|█         | 5246/50000 [00:35<04:59, 149.34it/s][A
Training:  11%|█         | 5261/50000 [00:35<04:59, 149.23it/s][A
Training:  11%|█         | 5276/50000 [00:35<04:59, 149.25it/s][A
Training:  11%|█         | 5292/50000 [00:35<04:58, 149.91it/s][A
Training:  11%|█         | 5308/50000 [00:35<04:57, 149.99it/s][A
Training:  11%|█         | 5323/50000 [00:36<04:59, 149.06it/s][A
Training:  11%|█         | 5339/50000 [00:36<04:57, 150.04it/s][A
Training:  11%|█         | 5355/50000 [00:36<05:03, 147.15it/s][A
Training:  11%|█         | 5371/50000 [00:36<04:59, 149.04it/s][A
Training:  11%|█         | 5387/50000 [00:36<04:56, 150.48it/s][A
Training:  11%|█         | 5403/50000 [00:36<04:53, 151.73it/s][A
Training:  11%|█         | 5419/50000 [00:36<04:52, 152.37it/s][A
Training:  11%|█         | 5435/50000 [00:36<04:55, 150.57it/s][A
Training:  11%|█         | 5451/50000 [00:36<04:57, 149.82it/s][A
Training:  11%|█         | 5466/50000 [00:36<05:05, 145.78it/s][A
Training:  11%|█         | 5481/50000 [00:37<05:03, 146.90it/s][A
Training:  11%|█         | 5497/50000 [00:37<05:00, 148.04it/s][A
Training:  11%|█         | 5513/50000 [00:37<04:58, 148.80it/s][A
Training:  11%|█         | 5528/50000 [00:37<04:58, 148.83it/s][A
Training:  11%|█         | 5543/50000 [00:37<05:07, 144.75it/s][A
Training:  11%|█         | 5558/50000 [00:37<05:06, 144.84it/s][A
Training:  11%|█         | 5573/50000 [00:37<05:08, 144.05it/s][A
Training:  11%|█         | 5588/50000 [00:37<05:05, 145.53it/s][A
Training:  11%|█         | 5604/50000 [00:37<05:00, 147.67it/s][A
Training:  11%|█         | 5620/50000 [00:38<04:56, 149.66it/s][A
Training:  11%|█▏        | 5636/50000 [00:38<04:54, 150.73it/s][A
Training:  11%|█▏        | 5652/50000 [00:38<05:00, 147.72it/s][A
Training:  11%|█▏        | 5667/50000 [00:38<05:00, 147.61it/s][A
Training:  11%|█▏        | 5683/50000 [00:38<04:55, 149.82it/s][A
Training:  11%|█▏        | 5699/50000 [00:38<04:53, 150.72it/s][A
Training:  11%|█▏        | 5715/50000 [00:38<04:52, 151.66it/s][A
Training:  11%|█▏        | 5731/50000 [00:38<04:50, 152.63it/s][A
Training:  11%|█▏        | 5747/50000 [00:38<04:51, 151.79it/s][A
Training:  12%|█▏        | 5763/50000 [00:38<04:49, 152.97it/s][A
Training:  12%|█▏        | 5779/50000 [00:39<04:48, 153.31it/s][A
Training:  12%|█▏        | 5795/50000 [00:39<04:50, 152.36it/s][A
Training:  12%|█▏        | 5811/50000 [00:39<04:51, 151.73it/s][A
Training:  12%|█▏        | 5827/50000 [00:39<04:52, 151.09it/s][A
Training:  12%|█▏        | 5843/50000 [00:39<04:51, 151.29it/s][A
Training:  12%|█▏        | 5859/50000 [00:39<04:54, 150.10it/s][A
Training:  12%|█▏        | 5875/50000 [00:39<04:52, 150.65it/s][A
Training:  12%|█▏        | 5891/50000 [00:39<04:53, 150.47it/s][A
Training:  12%|█▏        | 5907/50000 [00:39<04:51, 151.08it/s][A
