Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   4%|▎         | 1865/50000 [00:12<04:58, 161.52it/s][A
Training:   4%|▍         | 1882/50000 [00:12<04:54, 163.37it/s][A
Training:   4%|▍         | 1899/50000 [00:12<05:06, 156.78it/s][A
Training:   4%|▍         | 1916/50000 [00:12<05:02, 159.06it/s][A
Training:   4%|▍         | 1932/50000 [00:12<05:02, 158.91it/s][A
Training:   4%|▍         | 1950/50000 [00:12<04:56, 162.30it/s][A
Training:   4%|▍         | 1967/50000 [00:12<05:16, 151.59it/s][A
Training:   4%|▍         | 1983/50000 [00:12<05:25, 147.31it/s][A
Training:   4%|▍         | 1998/50000 [00:12<05:24, 147.93it/s][A
Training:   4%|▍         | 2013/50000 [00:13<05:28, 146.17it/s][A
Training:   4%|▍         | 2028/50000 [00:13<05:32, 144.35it/s][A
Training:   4%|▍         | 2044/50000 [00:13<05:26, 146.82it/s][A
Training:   4%|▍         | 2060/50000 [00:13<05:20, 149.57it/s][A
Training:   4%|▍         | 2077/50000 [00:13<05:10, 154.31it/s][A
Training:   4%|▍         | 2094/50000 [00:13<05:06, 156.40it/s][A
Training:   4%|▍         | 2110/50000 [00:13<05:10, 154.41it/s][A
Training:   4%|▍         | 2127/50000 [00:13<05:06, 156.39it/s][A
Training:   4%|▍         | 2143/50000 [00:13<05:05, 156.43it/s][A
Training:   4%|▍         | 2159/50000 [00:13<05:04, 157.13it/s][A
Training:   4%|▍         | 2175/50000 [00:14<05:10, 154.12it/s][A
Training:   4%|▍         | 2191/50000 [00:14<05:10, 154.12it/s][A
Training:   4%|▍         | 2207/50000 [00:14<05:16, 151.19it/s][A
Training:   4%|▍         | 2223/50000 [00:14<05:11, 153.45it/s][A
Training:   4%|▍         | 2240/50000 [00:14<05:05, 156.47it/s][A
Training:   5%|▍         | 2257/50000 [00:14<05:04, 157.01it/s][A
Training:   5%|▍         | 2273/50000 [00:14<05:03, 157.23it/s][A
Training:   5%|▍         | 2289/50000 [00:14<05:01, 158.01it/s][A
Training:   5%|▍         | 2305/50000 [00:14<05:13, 152.01it/s][A
Training:   5%|▍         | 2321/50000 [00:15<05:20, 148.94it/s][A
Training:   5%|▍         | 2336/50000 [00:15<05:33, 143.02it/s][A
Training:   5%|▍         | 2351/50000 [00:15<05:51, 135.40it/s][A
Training:   5%|▍         | 2365/50000 [00:15<05:55, 134.11it/s][A
Training:   5%|▍         | 2381/50000 [00:15<05:39, 140.40it/s][A
Training:   5%|▍         | 2398/50000 [00:15<05:24, 146.88it/s][A
Training:   5%|▍         | 2415/50000 [00:15<05:13, 151.93it/s][A
Training:   5%|▍         | 2431/50000 [00:15<05:18, 149.44it/s][A
Training:   5%|▍         | 2448/50000 [00:15<05:08, 153.90it/s][A
Training:   5%|▍         | 2464/50000 [00:16<05:23, 146.78it/s][A
Training:   5%|▍         | 2479/50000 [00:16<05:34, 141.86it/s][A
Training:   5%|▍         | 2494/50000 [00:16<05:55, 133.76it/s][A
Training:   5%|▌         | 2508/50000 [00:16<06:00, 131.64it/s][A
Training:   5%|▌         | 2522/50000 [00:16<05:56, 133.06it/s][A
Training:   5%|▌         | 2537/50000 [00:16<05:51, 134.90it/s][A
Training:   5%|▌         | 2554/50000 [00:16<05:33, 142.45it/s][A
Training:   5%|▌         | 2571/50000 [00:16<05:20, 147.79it/s][A
Training:   5%|▌         | 2587/50000 [00:16<05:19, 148.32it/s][A
Training:   5%|▌         | 2602/50000 [00:17<05:22, 146.94it/s][A
Training:   5%|▌         | 2617/50000 [00:17<05:22, 147.00it/s][A
Training:   5%|▌         | 2633/50000 [00:17<05:18, 148.90it/s][A
Training:   5%|▌         | 2649/50000 [00:17<05:15, 150.14it/s][A
Training:   5%|▌         | 2665/50000 [00:17<05:20, 147.71it/s][A
Training:   5%|▌         | 2681/50000 [00:17<05:14, 150.44it/s][A
Training:   5%|▌         | 2697/50000 [00:17<05:14, 150.64it/s][A
Training:   5%|▌         | 2713/50000 [00:17<05:13, 150.94it/s][A
Training:   5%|▌         | 2729/50000 [00:17<05:15, 149.92it/s][A
Training:   5%|▌         | 2746/50000 [00:17<05:06, 154.40it/s][A
Training:   6%|▌         | 2763/50000 [00:18<05:00, 157.42it/s][A
Training:   6%|▌         | 2779/50000 [00:18<05:03, 155.71it/s][A
Training:   6%|▌         | 2796/50000 [00:18<04:57, 158.77it/s][A
Training:   6%|▌         | 2812/50000 [00:18<05:00, 157.23it/s][A
Training:   6%|▌         | 2829/50000 [00:18<04:54, 160.27it/s][A
Training:   6%|▌         | 2846/50000 [00:18<04:53, 160.81it/s][A
Training:   6%|▌         | 2863/50000 [00:18<04:59, 157.46it/s][A
Training:   6%|▌         | 2880/50000 [00:18<04:56, 158.76it/s][A
Training:   6%|▌         | 2897/50000 [00:18<04:54, 159.78it/s][A
Training:   6%|▌         | 2914/50000 [00:19<04:50, 161.92it/s][A
Training:   6%|▌         | 2931/50000 [00:19<04:54, 159.74it/s][A
Training:   6%|▌         | 2947/50000 [00:19<04:59, 156.90it/s][A
Training:   6%|▌         | 2963/50000 [00:19<05:19, 147.21it/s][A
Training:   6%|▌         | 2978/50000 [00:19<05:36, 139.92it/s][A
Training:   6%|▌         | 2993/50000 [00:19<05:39, 138.28it/s][A
Training:   6%|▌         | 3007/50000 [00:19<05:38, 138.74it/s][A
Training:   6%|▌         | 3022/50000 [00:19<05:35, 140.11it/s][A
Training:   6%|▌         | 3038/50000 [00:19<05:24, 144.70it/s][A
Training:   6%|▌         | 3054/50000 [00:19<05:15, 148.61it/s][A
Training:   6%|▌         | 3070/50000 [00:20<05:12, 150.32it/s][A
Training:   6%|▌         | 3086/50000 [00:20<05:21, 146.05it/s][A
Training:   6%|▌         | 3103/50000 [00:20<05:09, 151.32it/s][A
Training:   6%|▌         | 3119/50000 [00:20<05:13, 149.41it/s][A
Training:   6%|▋         | 3134/50000 [00:20<05:21, 145.63it/s][A
Training:   6%|▋         | 3149/50000 [00:20<05:25, 144.05it/s][A
Training:   6%|▋         | 3164/50000 [00:20<05:21, 145.62it/s][A
Training:   6%|▋         | 3180/50000 [00:20<05:13, 149.36it/s][A
Training:   6%|▋         | 3196/50000 [00:20<05:08, 151.55it/s][A
Training:   6%|▋         | 3212/50000 [00:21<05:18, 146.98it/s][A
Training:   6%|▋         | 3227/50000 [00:21<05:29, 142.13it/s][A
Training:   6%|▋         | 3242/50000 [00:21<05:29, 142.10it/s][A
Training:   7%|▋         | 3257/50000 [00:21<05:36, 139.02it/s][A
Training:   7%|▋         | 3272/50000 [00:21<05:34, 139.62it/s][A
Training:   7%|▋         | 3288/50000 [00:21<05:21, 145.21it/s][A
Training:   7%|▋         | 3304/50000 [00:21<05:18, 146.52it/s][A
Training:   7%|▋         | 3319/50000 [00:21<05:26, 143.17it/s][A
Training:   7%|▋         | 3334/50000 [00:21<05:27, 142.64it/s][A
Training:   7%|▋         | 3350/50000 [00:22<05:17, 146.70it/s][A
Training:   7%|▋         | 3365/50000 [00:22<05:16, 147.49it/s][A
Training:   7%|▋         | 3380/50000 [00:22<05:31, 140.70it/s][A
Training:   7%|▋         | 3395/50000 [00:22<05:31, 140.74it/s][A
Training:   7%|▋         | 3410/50000 [00:22<05:33, 139.51it/s][A
Training:   7%|▋         | 3424/50000 [00:22<05:35, 138.98it/s][A
Training:   7%|▋         | 3440/50000 [00:22<05:22, 144.25it/s][A
Training:   7%|▋         | 3457/50000 [00:22<05:10, 150.08it/s][A
Training:   7%|▋         | 3473/50000 [00:22<05:07, 151.43it/s][A
Training:   7%|▋         | 3489/50000 [00:22<05:03, 153.00it/s][A
Training:   7%|▋         | 3505/50000 [00:23<05:04, 152.58it/s][A
Training:   7%|▋         | 3522/50000 [00:23<04:57, 156.26it/s][A
Training:   7%|▋         | 3539/50000 [00:23<04:53, 158.40it/s][A
Training:   7%|▋         | 3555/50000 [00:23<04:53, 158.34it/s][A
Training:   7%|▋         | 3571/50000 [00:23<04:52, 158.63it/s][A
Training:   7%|▋         | 3588/50000 [00:23<04:50, 159.63it/s][A
Training:   7%|▋         | 3605/50000 [00:23<04:50, 159.88it/s][A
Training:   7%|▋         | 3621/50000 [00:23<04:58, 155.17it/s][A
Training:   7%|▋         | 3637/50000 [00:23<04:59, 154.95it/s][A
Training:   7%|▋         | 3653/50000 [00:24<05:03, 152.95it/s][A
Training:   7%|▋         | 3669/50000 [00:24<05:06, 150.92it/s][A
Training:   7%|▋         | 3685/50000 [00:24<05:07, 150.77it/s][A
Training:   7%|▋         | 3701/50000 [00:24<05:02, 153.30it/s][A
Training:   7%|▋         | 3717/50000 [00:24<04:59, 154.45it/s][A
Training:   7%|▋         | 3733/50000 [00:24<05:01, 153.51it/s][A
Training:   7%|▋         | 3749/50000 [00:24<04:58, 155.06it/s][A
Training:   8%|▊         | 3765/50000 [00:24<04:56, 155.89it/s][A
Training:   8%|▊         | 3781/50000 [00:24<04:54, 156.90it/s][A
Training:   8%|▊         | 3798/50000 [00:24<04:50, 159.26it/s][A
Training:   8%|▊         | 3815/50000 [00:25<04:46, 161.42it/s][A
Training:   8%|▊         | 3832/50000 [00:25<04:44, 162.20it/s][A
Training:   8%|▊         | 3849/50000 [00:25<04:42, 163.14it/s][A
Training:   8%|▊         | 3866/50000 [00:25<04:43, 162.96it/s][A
Training:   8%|▊         | 3883/50000 [00:25<04:41, 164.00it/s][A
Training:   8%|▊         | 3900/50000 [00:25<04:39, 164.71it/s][A
Training:   8%|▊         | 3917/50000 [00:25<04:40, 164.36it/s][A
Training:   8%|▊         | 3934/50000 [00:25<04:38, 165.31it/s][A
Training:   8%|▊         | 3951/50000 [00:25<04:40, 164.18it/s][A
Training:   8%|▊         | 3968/50000 [00:25<04:40, 164.23it/s][A
Training:   8%|▊         | 3985/50000 [00:26<04:38, 164.93it/s][A
Training:   8%|▊         | 4002/50000 [00:26<04:42, 163.05it/s][A
Training:   8%|▊         | 4019/50000 [00:26<04:47, 159.92it/s][A
Training:   8%|▊         | 4036/50000 [00:26<04:46, 160.49it/s][A
Training:   8%|▊         | 4053/50000 [00:26<04:48, 159.40it/s][A
Training:   8%|▊         | 4069/50000 [00:26<04:50, 157.93it/s][A
Training:   8%|▊         | 4085/50000 [00:26<04:53, 156.34it/s][A
Training:   8%|▊         | 4101/50000 [00:26<04:55, 155.41it/s][A
Training:   8%|▊         | 4117/50000 [00:26<04:52, 156.70it/s][A
Training:   8%|▊         | 4134/50000 [00:27<04:49, 158.45it/s][A
Training:   8%|▊         | 4151/50000 [00:27<04:45, 160.61it/s][A
Training:   8%|▊         | 4168/50000 [00:27<04:43, 161.84it/s][A
Training:   8%|▊         | 4185/50000 [00:27<04:45, 160.64it/s][A
Training:   8%|▊         | 4202/50000 [00:27<04:56, 154.70it/s][A
Training:   8%|▊         | 4218/50000 [00:27<05:01, 151.77it/s][A
Training:   8%|▊         | 4234/50000 [00:27<05:09, 147.97it/s][A
Training:   8%|▊         | 4249/50000 [00:27<05:11, 146.68it/s][A
Training:   9%|▊         | 4265/50000 [00:27<05:04, 150.42it/s][A
Training:   9%|▊         | 4281/50000 [00:28<05:03, 150.85it/s][A
Training:   9%|▊         | 4297/50000 [00:28<05:02, 151.09it/s][A
Training:   9%|▊         | 4314/50000 [00:28<04:56, 153.91it/s][A
Training:   9%|▊         | 4330/50000 [00:28<04:53, 155.38it/s][A
Training:   9%|▊         | 4346/50000 [00:28<04:51, 156.38it/s][A
Training:   9%|▊         | 4363/50000 [00:28<04:49, 157.80it/s][A
Training:   9%|▉         | 4379/50000 [00:28<04:49, 157.35it/s][A
Training:   9%|▉         | 4396/50000 [00:28<04:47, 158.59it/s][A
Training:   9%|▉         | 4412/50000 [00:28<04:47, 158.63it/s][A
Training:   9%|▉         | 4429/50000 [00:28<04:45, 159.47it/s][A
Training:   9%|▉         | 4445/50000 [00:29<04:46, 159.21it/s][A
Training:   9%|▉         | 4462/50000 [00:29<04:44, 160.14it/s][A
Training:   9%|▉         | 4479/50000 [00:29<04:44, 160.13it/s][A
Training:   9%|▉         | 4496/50000 [00:29<04:57, 152.73it/s][A
Training:   9%|▉         | 4512/50000 [00:29<05:05, 149.11it/s][A
Training:   9%|▉         | 4528/50000 [00:29<05:01, 151.02it/s][A
Training:   9%|▉         | 4544/50000 [00:29<05:01, 150.71it/s][A
Training:   9%|▉         | 4560/50000 [00:29<05:07, 147.57it/s][A
Training:   9%|▉         | 4576/50000 [00:29<05:03, 149.62it/s][A
Training:   9%|▉         | 4591/50000 [00:30<05:10, 146.20it/s][A
Training:   9%|▉         | 4606/50000 [00:30<05:11, 145.63it/s][A
Training:   9%|▉         | 4622/50000 [00:30<05:08, 147.08it/s][A
Training:   9%|▉         | 4638/50000 [00:30<05:01, 150.25it/s][A
Training:   9%|▉         | 4654/50000 [00:30<05:03, 149.48it/s][A
Training:   9%|▉         | 4670/50000 [00:30<04:58, 152.02it/s][A
Training:   9%|▉         | 4686/50000 [00:30<05:08, 147.03it/s][A
Training:   9%|▉         | 4701/50000 [00:30<05:14, 144.13it/s][A
Training:   9%|▉         | 4716/50000 [00:30<05:11, 145.27it/s][A
Training:   9%|▉         | 4732/50000 [00:30<05:06, 147.59it/s][A
Training:   9%|▉         | 4747/50000 [00:31<05:09, 146.19it/s][A
Training:  10%|▉         | 4762/50000 [00:31<05:20, 141.33it/s][A
Training:  10%|▉         | 4777/50000 [00:31<05:28, 137.72it/s][A
Training:  10%|▉         | 4793/50000 [00:31<05:16, 143.01it/s][A
Training:  10%|▉         | 4808/50000 [00:31<05:18, 141.91it/s][A
Training:  10%|▉         | 4823/50000 [00:31<05:17, 142.33it/s][A
Training:  10%|▉         | 4838/50000 [00:31<05:20, 141.01it/s][A
Training:  10%|▉         | 4853/50000 [00:31<05:27, 137.70it/s][A
Training:  10%|▉         | 4867/50000 [00:31<05:26, 138.16it/s][A
Training:  10%|▉         | 4881/50000 [00:32<05:29, 136.87it/s][A
Training:  10%|▉         | 4895/50000 [00:32<05:27, 137.59it/s][A
Training:  10%|▉         | 4911/50000 [00:32<05:18, 141.43it/s][A
Training:  10%|▉         | 4926/50000 [00:32<05:22, 139.67it/s][A
Training:  10%|▉         | 4941/50000 [00:32<05:16, 142.22it/s][A
Training:  10%|▉         | 4957/50000 [00:32<05:09, 145.46it/s][A
Training:  10%|▉         | 4972/50000 [00:32<05:10, 145.14it/s][A
Training:  10%|▉         | 4987/50000 [00:32<05:10, 145.05it/s][A
Training:  10%|█         | 5002/50000 [00:32<05:10, 145.06it/s][A
Training:  10%|█         | 5017/50000 [00:32<05:12, 143.84it/s][A
Training:  10%|█         | 5032/50000 [00:33<05:16, 141.91it/s][A
Training:  10%|█         | 5047/50000 [00:33<05:16, 142.18it/s][A
Training:  10%|█         | 5062/50000 [00:33<05:11, 144.24it/s][A
Training:  10%|█         | 5078/50000 [00:33<05:04, 147.50it/s][A
Training:  10%|█         | 5094/50000 [00:33<05:01, 149.17it/s][A
Training:  10%|█         | 5110/50000 [00:33<04:56, 151.24it/s][A
Training:  10%|█         | 5126/50000 [00:33<04:58, 150.35it/s][A
Training:  10%|█         | 5142/50000 [00:33<04:58, 150.12it/s][A
Training:  10%|█         | 5159/50000 [00:33<04:52, 153.26it/s][A
Training:  10%|█         | 5175/50000 [00:34<04:51, 154.02it/s][A
Training:  10%|█         | 5192/50000 [00:34<04:45, 156.83it/s][A
Training:  10%|█         | 5208/50000 [00:34<04:52, 153.07it/s][A
Training:  10%|█         | 5224/50000 [00:34<04:54, 152.01it/s][A
Training:  10%|█         | 5240/50000 [00:34<04:58, 149.95it/s][A
Training:  11%|█         | 5256/50000 [00:34<04:53, 152.46it/s][A
Training:  11%|█         | 5272/50000 [00:34<04:53, 152.60it/s][A
Training:  11%|█         | 5288/50000 [00:34<04:52, 152.91it/s][A
Training:  11%|█         | 5304/50000 [00:34<04:49, 154.55it/s][A
Training:  11%|█         | 5320/50000 [00:34<04:50, 153.76it/s][A
Training:  11%|█         | 5336/50000 [00:35<04:55, 151.09it/s][A
Training:  11%|█         | 5353/50000 [00:35<04:49, 154.32it/s][A
Training:  11%|█         | 5370/50000 [00:35<04:45, 156.53it/s][A
Training:  11%|█         | 5387/50000 [00:35<04:42, 158.14it/s][A
Training:  11%|█         | 5404/50000 [00:35<04:39, 159.69it/s][A
Training:  11%|█         | 5420/50000 [00:35<04:40, 158.89it/s][A
Training:  11%|█         | 5436/50000 [00:35<04:40, 159.08it/s][A
Training:  11%|█         | 5453/50000 [00:35<04:38, 160.02it/s][A
Training:  11%|█         | 5470/50000 [00:35<04:41, 158.16it/s][A
Training:  11%|█         | 5486/50000 [00:36<04:41, 158.16it/s][A
Training:  11%|█         | 5502/50000 [00:36<04:41, 158.19it/s][A
Training:  11%|█         | 5519/50000 [00:36<04:38, 159.59it/s][A
Training:  11%|█         | 5535/50000 [00:36<04:40, 158.49it/s][A
Training:  11%|█         | 5551/50000 [00:36<04:42, 157.24it/s][A
Training:  11%|█         | 5567/50000 [00:36<04:44, 156.04it/s][A
Training:  11%|█         | 5583/50000 [00:36<04:45, 155.67it/s][A
Training:  11%|█         | 5599/50000 [00:36<04:45, 155.68it/s][A
Training:  11%|█         | 5616/50000 [00:36<04:42, 157.33it/s][A
Training:  11%|█▏        | 5633/50000 [00:36<04:39, 158.80it/s][A
Training:  11%|█▏        | 5649/50000 [00:37<04:42, 157.20it/s][A
Training:  11%|█▏        | 5666/50000 [00:37<04:40, 158.28it/s][A
Training:  11%|█▏        | 5683/50000 [00:37<04:37, 159.45it/s][A
Training:  11%|█▏        | 5700/50000 [00:37<04:37, 159.91it/s][A
Training:  11%|█▏        | 5716/50000 [00:37<04:37, 159.86it/s][A
Training:  11%|█▏        | 5733/50000 [00:37<04:35, 160.67it/s][A
Training:  12%|█▏        | 5750/50000 [00:37<04:34, 160.91it/s][A
Training:  12%|█▏        | 5767/50000 [00:37<04:35, 160.75it/s][A
Training:  12%|█▏        | 5784/50000 [00:37<04:35, 160.70it/s][A
Training:  12%|█▏        | 5801/50000 [00:38<04:38, 158.91it/s][A
Training:  12%|█▏        | 5817/50000 [00:38<04:38, 158.57it/s][A
Training:  12%|█▏        | 5833/50000 [00:38<04:47, 153.66it/s][A
Training:  12%|█▏        | 5849/50000 [00:38<04:47, 153.34it/s][A
Training:  12%|█▏        | 5865/50000 [00:38<04:49, 152.46it/s][A
Training:  12%|█▏        | 5881/50000 [00:38<04:48, 152.79it/s][A
Training:  12%|█▏        | 5897/50000 [00:38<04:45, 154.29it/s][A
Training:  12%|█▏        | 5913/50000 [00:38<04:46, 153.75it/s][A
Training:  12%|█▏        | 5929/50000 [00:38<04:45, 154.12it/s][A
Training:  12%|█▏        | 5946/50000 [00:38<04:42, 156.01it/s][A
Training:  12%|█▏        | 5962/50000 [00:39<04:40, 157.16it/s][A
Training:  12%|█▏        | 5978/50000 [00:39<04:38, 157.81it/s][A
Training:  12%|█▏        | 5994/50000 [00:39<04:42, 155.85it/s][A
Training:  12%|█▏        | 6010/50000 [00:39<04:40, 156.68it/s][A
Training:  12%|█▏        | 6026/50000 [00:39<04:39, 157.51it/s][A
Training:  12%|█▏        | 6042/50000 [00:39<04:40, 156.90it/s][A
Training:  12%|█▏        | 6058/50000 [00:39<04:41, 155.88it/s][A
Training:  12%|█▏        | 6074/50000 [00:39<04:41, 155.85it/s][A
Training:  12%|█▏        | 6090/50000 [00:39<04:44, 154.16it/s][A
Training:  12%|█▏        | 6106/50000 [00:40<04:49, 151.50it/s][A
