Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   3%|▎         | 1264/50000 [00:08<05:17, 153.63it/s][A
Training:   3%|▎         | 1280/50000 [00:08<05:16, 153.91it/s][A
Training:   3%|▎         | 1296/50000 [00:08<05:15, 154.36it/s][A
Training:   3%|▎         | 1312/50000 [00:09<05:15, 154.29it/s][A
Training:   3%|▎         | 1328/50000 [00:09<05:13, 155.07it/s][A
Training:   3%|▎         | 1344/50000 [00:09<05:13, 155.17it/s][A
Training:   3%|▎         | 1360/50000 [00:09<05:15, 154.32it/s][A
Training:   3%|▎         | 1376/50000 [00:09<05:14, 154.79it/s][A
Training:   3%|▎         | 1392/50000 [00:09<05:14, 154.48it/s][A
Training:   3%|▎         | 1408/50000 [00:09<05:16, 153.60it/s][A
Training:   3%|▎         | 1424/50000 [00:09<05:15, 153.81it/s][A
Training:   3%|▎         | 1440/50000 [00:09<05:14, 154.49it/s][A
Training:   3%|▎         | 1456/50000 [00:09<05:13, 155.09it/s][A
Training:   3%|▎         | 1472/50000 [00:10<05:14, 154.21it/s][A
Training:   3%|▎         | 1488/50000 [00:10<05:14, 154.44it/s][A
Training:   3%|▎         | 1504/50000 [00:10<05:14, 154.24it/s][A
Training:   3%|▎         | 1520/50000 [00:10<05:17, 152.55it/s][A
Training:   3%|▎         | 1536/50000 [00:10<05:19, 151.60it/s][A
Training:   3%|▎         | 1552/50000 [00:10<05:19, 151.44it/s][A
Training:   3%|▎         | 1568/50000 [00:10<05:25, 148.77it/s][A
Training:   3%|▎         | 1584/50000 [00:10<05:21, 150.59it/s][A
Training:   3%|▎         | 1600/50000 [00:10<05:17, 152.44it/s][A
Training:   3%|▎         | 1616/50000 [00:11<05:16, 153.11it/s][A
Training:   3%|▎         | 1632/50000 [00:11<05:14, 153.94it/s][A
Training:   3%|▎         | 1648/50000 [00:11<05:12, 154.69it/s][A
Training:   3%|▎         | 1664/50000 [00:11<05:14, 153.52it/s][A
Training:   3%|▎         | 1680/50000 [00:11<05:15, 153.06it/s][A
Training:   3%|▎         | 1696/50000 [00:11<05:15, 153.16it/s][A
Training:   3%|▎         | 1712/50000 [00:11<05:22, 149.90it/s][A
Training:   3%|▎         | 1728/50000 [00:11<05:22, 149.63it/s][A
Training:   3%|▎         | 1744/50000 [00:11<05:22, 149.84it/s][A
Training:   4%|▎         | 1759/50000 [00:11<05:23, 149.07it/s][A
Training:   4%|▎         | 1774/50000 [00:12<05:26, 147.74it/s][A
Training:   4%|▎         | 1789/50000 [00:12<05:25, 148.34it/s][A
Training:   4%|▎         | 1805/50000 [00:12<05:21, 149.86it/s][A
Training:   4%|▎         | 1821/50000 [00:12<05:19, 150.95it/s][A
Training:   4%|▎         | 1837/50000 [00:12<05:16, 152.16it/s][A
Training:   4%|▎         | 1853/50000 [00:12<05:20, 150.01it/s][A
Training:   4%|▎         | 1869/50000 [00:12<05:24, 148.20it/s][A
Training:   4%|▍         | 1885/50000 [00:12<05:20, 149.91it/s][A
Training:   4%|▍         | 1901/50000 [00:12<05:27, 147.05it/s][A
Training:   4%|▍         | 1917/50000 [00:13<05:23, 148.57it/s][A
Training:   4%|▍         | 1933/50000 [00:13<05:21, 149.59it/s][A
Training:   4%|▍         | 1948/50000 [00:13<05:21, 149.59it/s][A
Training:   4%|▍         | 1964/50000 [00:13<05:16, 151.65it/s][A
Training:   4%|▍         | 1980/50000 [00:13<05:15, 152.31it/s][A
Training:   4%|▍         | 1996/50000 [00:13<05:12, 153.39it/s][A
Training:   4%|▍         | 2012/50000 [00:13<05:13, 152.95it/s][A
Training:   4%|▍         | 2028/50000 [00:13<05:11, 153.77it/s][A
Training:   4%|▍         | 2044/50000 [00:13<05:13, 153.05it/s][A
Training:   4%|▍         | 2060/50000 [00:13<05:14, 152.35it/s][A
Training:   4%|▍         | 2076/50000 [00:14<05:24, 147.81it/s][A
Training:   4%|▍         | 2091/50000 [00:14<05:27, 146.20it/s][A
Training:   4%|▍         | 2106/50000 [00:14<05:35, 142.80it/s][A
Training:   4%|▍         | 2121/50000 [00:14<05:41, 140.15it/s][A
Training:   4%|▍         | 2136/50000 [00:14<05:45, 138.55it/s][A
Training:   4%|▍         | 2152/50000 [00:14<05:36, 142.01it/s][A
Training:   4%|▍         | 2167/50000 [00:14<05:31, 144.24it/s][A
Training:   4%|▍         | 2182/50000 [00:14<05:30, 144.64it/s][A
Training:   4%|▍         | 2198/50000 [00:14<05:24, 147.12it/s][A
Training:   4%|▍         | 2214/50000 [00:15<05:20, 149.09it/s][A
Training:   4%|▍         | 2230/50000 [00:15<05:15, 151.25it/s][A
Training:   4%|▍         | 2246/50000 [00:15<05:14, 151.91it/s][A
Training:   5%|▍         | 2262/50000 [00:15<05:12, 152.57it/s][A
Training:   5%|▍         | 2278/50000 [00:15<05:11, 153.43it/s][A
Training:   5%|▍         | 2294/50000 [00:15<05:29, 144.72it/s][A
Training:   5%|▍         | 2309/50000 [00:15<05:35, 142.16it/s][A
Training:   5%|▍         | 2325/50000 [00:15<05:28, 145.20it/s][A
Training:   5%|▍         | 2341/50000 [00:15<05:20, 148.69it/s][A
Training:   5%|▍         | 2357/50000 [00:16<05:15, 150.80it/s][A
Training:   5%|▍         | 2373/50000 [00:16<05:12, 152.36it/s][A
Training:   5%|▍         | 2389/50000 [00:16<05:10, 153.17it/s][A
Training:   5%|▍         | 2405/50000 [00:16<05:09, 153.81it/s][A
Training:   5%|▍         | 2421/50000 [00:16<05:10, 153.36it/s][A
Training:   5%|▍         | 2437/50000 [00:16<05:09, 153.57it/s][A
Training:   5%|▍         | 2453/50000 [00:16<05:08, 154.35it/s][A
Training:   5%|▍         | 2469/50000 [00:16<05:08, 154.18it/s][A
Training:   5%|▍         | 2485/50000 [00:16<05:11, 152.56it/s][A
Training:   5%|▌         | 2501/50000 [00:16<05:08, 153.86it/s][A
Training:   5%|▌         | 2517/50000 [00:17<05:09, 153.55it/s][A
Training:   5%|▌         | 2533/50000 [00:17<05:07, 154.36it/s][A
Training:   5%|▌         | 2549/50000 [00:17<05:06, 154.58it/s][A
Training:   5%|▌         | 2565/50000 [00:17<05:05, 155.25it/s][A
Training:   5%|▌         | 2581/50000 [00:17<05:04, 155.88it/s][A
Training:   5%|▌         | 2597/50000 [00:17<05:03, 156.13it/s][A
Training:   5%|▌         | 2613/50000 [00:17<05:03, 155.92it/s][A
Training:   5%|▌         | 2629/50000 [00:17<05:04, 155.74it/s][A
Training:   5%|▌         | 2645/50000 [00:17<05:05, 155.09it/s][A
Training:   5%|▌         | 2661/50000 [00:17<05:05, 155.06it/s][A
Training:   5%|▌         | 2677/50000 [00:18<05:04, 155.37it/s][A
Training:   5%|▌         | 2693/50000 [00:18<05:05, 154.60it/s][A
Training:   5%|▌         | 2709/50000 [00:18<05:04, 155.45it/s][A
Training:   5%|▌         | 2725/50000 [00:18<05:04, 155.47it/s][A
Training:   5%|▌         | 2741/50000 [00:18<05:05, 154.89it/s][A
Training:   6%|▌         | 2757/50000 [00:18<05:04, 154.91it/s][A
Training:   6%|▌         | 2773/50000 [00:18<05:05, 154.63it/s][A
Training:   6%|▌         | 2789/50000 [00:18<05:05, 154.54it/s][A
Training:   6%|▌         | 2805/50000 [00:18<05:10, 152.02it/s][A
Training:   6%|▌         | 2821/50000 [00:19<05:09, 152.48it/s][A
Training:   6%|▌         | 2837/50000 [00:19<05:06, 153.73it/s][A
Training:   6%|▌         | 2853/50000 [00:19<05:04, 154.70it/s][A
Training:   6%|▌         | 2869/50000 [00:19<05:03, 155.07it/s][A
Training:   6%|▌         | 2885/50000 [00:19<05:04, 154.88it/s][A
Training:   6%|▌         | 2901/50000 [00:19<05:02, 155.48it/s][A
Training:   6%|▌         | 2917/50000 [00:19<05:03, 154.99it/s][A
Training:   6%|▌         | 2933/50000 [00:19<05:02, 155.71it/s][A
Training:   6%|▌         | 2949/50000 [00:19<05:02, 155.63it/s][A
Training:   6%|▌         | 2965/50000 [00:19<05:03, 155.16it/s][A
Training:   6%|▌         | 2981/50000 [00:20<05:02, 155.47it/s][A
Training:   6%|▌         | 2997/50000 [00:20<05:05, 153.93it/s][A
Training:   6%|▌         | 3013/50000 [00:20<05:06, 153.46it/s][A
Training:   6%|▌         | 3029/50000 [00:20<05:07, 152.91it/s][A
Training:   6%|▌         | 3045/50000 [00:20<05:07, 152.62it/s][A
Training:   6%|▌         | 3061/50000 [00:20<05:08, 152.38it/s][A
Training:   6%|▌         | 3077/50000 [00:20<05:06, 153.13it/s][A
Training:   6%|▌         | 3093/50000 [00:20<05:06, 153.27it/s][A
Training:   6%|▌         | 3109/50000 [00:20<05:09, 151.27it/s][A
Training:   6%|▋         | 3125/50000 [00:20<05:08, 151.79it/s][A
Training:   6%|▋         | 3141/50000 [00:21<05:06, 152.94it/s][A
Training:   6%|▋         | 3157/50000 [00:21<05:04, 153.94it/s][A
Training:   6%|▋         | 3173/50000 [00:21<05:03, 154.38it/s][A
Training:   6%|▋         | 3189/50000 [00:21<05:11, 150.17it/s][A
Training:   6%|▋         | 3205/50000 [00:21<05:12, 149.70it/s][A
Training:   6%|▋         | 3221/50000 [00:21<05:10, 150.75it/s][A
Training:   6%|▋         | 3237/50000 [00:21<05:11, 150.29it/s][A
Training:   7%|▋         | 3253/50000 [00:21<05:10, 150.41it/s][A
Training:   7%|▋         | 3269/50000 [00:21<05:12, 149.45it/s][A
Training:   7%|▋         | 3285/50000 [00:22<05:11, 149.92it/s][A
Training:   7%|▋         | 3300/50000 [00:22<05:27, 142.48it/s][A
Training:   7%|▋         | 3315/50000 [00:22<05:23, 144.43it/s][A
Training:   7%|▋         | 3331/50000 [00:22<05:16, 147.32it/s][A
Training:   7%|▋         | 3347/50000 [00:22<05:13, 148.82it/s][A
Training:   7%|▋         | 3362/50000 [00:22<05:13, 148.69it/s][A
Training:   7%|▋         | 3377/50000 [00:22<05:20, 145.28it/s][A
Training:   7%|▋         | 3393/50000 [00:22<05:15, 147.78it/s][A
Training:   7%|▋         | 3409/50000 [00:22<05:13, 148.54it/s][A
Training:   7%|▋         | 3424/50000 [00:22<05:17, 146.83it/s][A
Training:   7%|▋         | 3439/50000 [00:23<05:19, 145.84it/s][A
Training:   7%|▋         | 3454/50000 [00:23<05:17, 146.76it/s][A
Training:   7%|▋         | 3469/50000 [00:23<05:17, 146.56it/s][A
Training:   7%|▋         | 3485/50000 [00:23<05:13, 148.30it/s][A
Training:   7%|▋         | 3501/50000 [00:23<05:10, 149.61it/s][A
Training:   7%|▋         | 3516/50000 [00:23<05:20, 145.10it/s][A
Training:   7%|▋         | 3531/50000 [00:23<05:22, 144.15it/s][A
Training:   7%|▋         | 3547/50000 [00:23<05:14, 147.62it/s][A
Training:   7%|▋         | 3563/50000 [00:23<05:11, 149.30it/s][A
Training:   7%|▋         | 3579/50000 [00:24<05:10, 149.74it/s][A
Training:   7%|▋         | 3595/50000 [00:24<05:09, 150.13it/s][A
Training:   7%|▋         | 3611/50000 [00:24<05:07, 151.02it/s][A
Training:   7%|▋         | 3627/50000 [00:24<05:04, 152.22it/s][A
Training:   7%|▋         | 3643/50000 [00:24<05:03, 152.97it/s][A
Training:   7%|▋         | 3659/50000 [00:24<05:03, 152.70it/s][A
Training:   7%|▋         | 3675/50000 [00:24<05:10, 149.41it/s][A
Training:   7%|▋         | 3691/50000 [00:24<05:08, 150.23it/s][A
Training:   7%|▋         | 3707/50000 [00:24<05:05, 151.69it/s][A
Training:   7%|▋         | 3723/50000 [00:24<05:09, 149.34it/s][A
Training:   7%|▋         | 3739/50000 [00:25<05:06, 150.85it/s][A
Training:   8%|▊         | 3755/50000 [00:25<05:09, 149.24it/s][A
Training:   8%|▊         | 3771/50000 [00:25<05:08, 149.72it/s][A
Training:   8%|▊         | 3787/50000 [00:25<05:04, 151.68it/s][A
Training:   8%|▊         | 3803/50000 [00:25<05:03, 152.15it/s][A
Training:   8%|▊         | 3819/50000 [00:25<05:02, 152.69it/s][A
Training:   8%|▊         | 3835/50000 [00:25<05:02, 152.73it/s][A
Training:   8%|▊         | 3851/50000 [00:25<05:00, 153.67it/s][A
Training:   8%|▊         | 3867/50000 [00:25<04:58, 154.62it/s][A
Training:   8%|▊         | 3883/50000 [00:26<04:58, 154.38it/s][A
Training:   8%|▊         | 3899/50000 [00:26<04:57, 154.81it/s][A
Training:   8%|▊         | 3915/50000 [00:26<04:56, 155.17it/s][A
Training:   8%|▊         | 3931/50000 [00:26<04:57, 154.71it/s][A
Training:   8%|▊         | 3947/50000 [00:26<05:11, 147.65it/s][A
Training:   8%|▊         | 3963/50000 [00:26<05:08, 149.11it/s][A
Training:   8%|▊         | 3979/50000 [00:26<05:04, 151.28it/s][A
Training:   8%|▊         | 3995/50000 [00:26<05:07, 149.83it/s][A
Training:   8%|▊         | 4011/50000 [00:26<05:09, 148.48it/s][A
Training:   8%|▊         | 4026/50000 [00:27<05:11, 147.43it/s][A
Training:   8%|▊         | 4042/50000 [00:27<05:09, 148.42it/s][A
Training:   8%|▊         | 4058/50000 [00:27<05:05, 150.58it/s][A
Training:   8%|▊         | 4074/50000 [00:27<05:02, 152.01it/s][A
Training:   8%|▊         | 4090/50000 [00:27<04:59, 153.04it/s][A
Training:   8%|▊         | 4106/50000 [00:27<04:59, 153.00it/s][A
Training:   8%|▊         | 4122/50000 [00:27<05:00, 152.80it/s][A
Training:   8%|▊         | 4138/50000 [00:27<04:58, 153.69it/s][A
Training:   8%|▊         | 4154/50000 [00:27<04:57, 154.02it/s][A
Training:   8%|▊         | 4170/50000 [00:27<04:57, 153.80it/s][A
Training:   8%|▊         | 4186/50000 [00:28<05:00, 152.47it/s][A
Training:   8%|▊         | 4202/50000 [00:28<04:58, 153.45it/s][A
Training:   8%|▊         | 4218/50000 [00:28<04:58, 153.26it/s][A
Training:   8%|▊         | 4234/50000 [00:28<04:58, 153.41it/s][A
Training:   8%|▊         | 4250/50000 [00:28<04:56, 154.48it/s][A
Training:   9%|▊         | 4266/50000 [00:28<04:56, 154.47it/s][A
Training:   9%|▊         | 4282/50000 [00:28<04:54, 155.11it/s][A
Training:   9%|▊         | 4298/50000 [00:28<04:53, 155.66it/s][A
Training:   9%|▊         | 4314/50000 [00:28<04:54, 155.18it/s][A
Training:   9%|▊         | 4330/50000 [00:28<04:53, 155.35it/s][A
Training:   9%|▊         | 4346/50000 [00:29<04:59, 152.30it/s][A
Training:   9%|▊         | 4362/50000 [00:29<04:58, 152.85it/s][A
Training:   9%|▉         | 4378/50000 [00:29<04:57, 153.55it/s][A
Training:   9%|▉         | 4394/50000 [00:29<04:55, 154.54it/s][A
Training:   9%|▉         | 4410/50000 [00:29<04:53, 155.39it/s][A
Training:   9%|▉         | 4426/50000 [00:29<04:52, 155.68it/s][A
Training:   9%|▉         | 4442/50000 [00:29<04:53, 155.43it/s][A
Training:   9%|▉         | 4458/50000 [00:29<04:53, 155.16it/s][A
Training:   9%|▉         | 4474/50000 [00:29<04:58, 152.62it/s][A
Training:   9%|▉         | 4490/50000 [00:30<04:56, 153.43it/s][A
Training:   9%|▉         | 4506/50000 [00:30<05:06, 148.27it/s][A
Training:   9%|▉         | 4521/50000 [00:30<05:05, 148.75it/s][A
Training:   9%|▉         | 4537/50000 [00:30<05:02, 150.22it/s][A
Training:   9%|▉         | 4553/50000 [00:30<05:00, 151.45it/s][A
Training:   9%|▉         | 4569/50000 [00:30<04:56, 153.19it/s][A
Training:   9%|▉         | 4585/50000 [00:30<04:55, 153.53it/s][A
Training:   9%|▉         | 4601/50000 [00:30<04:54, 153.95it/s][A
Training:   9%|▉         | 4617/50000 [00:30<04:53, 154.52it/s][A
Training:   9%|▉         | 4633/50000 [00:30<04:51, 155.37it/s][A
Training:   9%|▉         | 4649/50000 [00:31<04:52, 155.15it/s][A
Training:   9%|▉         | 4665/50000 [00:31<05:01, 150.43it/s][A
Training:   9%|▉         | 4681/50000 [00:31<04:59, 151.22it/s][A
Training:   9%|▉         | 4697/50000 [00:31<04:57, 152.52it/s][A
Training:   9%|▉         | 4713/50000 [00:31<04:53, 154.28it/s][A
Training:   9%|▉         | 4729/50000 [00:31<04:53, 154.15it/s][A
Training:   9%|▉         | 4745/50000 [00:31<04:54, 153.75it/s][A
Training:  10%|▉         | 4761/50000 [00:31<04:56, 152.45it/s][A
Training:  10%|▉         | 4777/50000 [00:31<04:59, 151.13it/s][A
Training:  10%|▉         | 4793/50000 [00:32<04:59, 150.70it/s][A
Training:  10%|▉         | 4809/50000 [00:32<04:59, 150.73it/s][A
Training:  10%|▉         | 4825/50000 [00:32<05:03, 148.70it/s][A
Training:  10%|▉         | 4841/50000 [00:32<05:00, 150.41it/s][A
Training:  10%|▉         | 4857/50000 [00:32<04:57, 151.73it/s][A
Training:  10%|▉         | 4873/50000 [00:32<04:55, 152.52it/s][A
Training:  10%|▉         | 4889/50000 [00:32<04:54, 153.13it/s][A
Training:  10%|▉         | 4905/50000 [00:32<04:54, 153.14it/s][A
Training:  10%|▉         | 4921/50000 [00:32<04:53, 153.75it/s][A
Training:  10%|▉         | 4937/50000 [00:32<04:57, 151.56it/s][A
Training:  10%|▉         | 4953/50000 [00:33<04:59, 150.49it/s][A
Training:  10%|▉         | 4969/50000 [00:33<05:07, 146.36it/s][A
Training:  10%|▉         | 4984/50000 [00:33<05:06, 147.10it/s][A
Training:  10%|█         | 5000/50000 [00:33<05:03, 148.20it/s][A
Training:  10%|█         | 5015/50000 [00:33<05:08, 146.02it/s][A
Training:  10%|█         | 5030/50000 [00:33<05:07, 146.44it/s][A
Training:  10%|█         | 5046/50000 [00:33<05:04, 147.71it/s][A
Training:  10%|█         | 5062/50000 [00:33<05:01, 149.04it/s][A
Training:  10%|█         | 5078/50000 [00:33<05:00, 149.41it/s][A
Training:  10%|█         | 5094/50000 [00:34<04:57, 151.19it/s][A
Training:  10%|█         | 5110/50000 [00:34<04:56, 151.32it/s][A
Training:  10%|█         | 5126/50000 [00:34<05:10, 144.48it/s][A
Training:  10%|█         | 5142/50000 [00:34<05:06, 146.39it/s][A
Training:  10%|█         | 5158/50000 [00:34<05:03, 147.92it/s][A
Training:  10%|█         | 5174/50000 [00:34<05:00, 148.93it/s][A
Training:  10%|█         | 5190/50000 [00:34<04:58, 150.03it/s][A
Training:  10%|█         | 5206/50000 [00:34<04:56, 150.94it/s][A
Training:  10%|█         | 5222/50000 [00:34<04:52, 152.87it/s][A
Training:  10%|█         | 5238/50000 [00:34<04:55, 151.58it/s][A
Training:  11%|█         | 5254/50000 [00:35<04:54, 152.11it/s][A
Training:  11%|█         | 5270/50000 [00:35<04:58, 149.65it/s][A
Training:  11%|█         | 5286/50000 [00:35<04:57, 150.18it/s][A
Training:  11%|█         | 5302/50000 [00:35<04:54, 151.78it/s][A
Training:  11%|█         | 5318/50000 [00:35<04:53, 152.12it/s][A
Training:  11%|█         | 5334/50000 [00:35<04:53, 152.39it/s][A
Training:  11%|█         | 5350/50000 [00:35<04:50, 153.71it/s][A
Training:  11%|█         | 5366/50000 [00:35<04:49, 154.26it/s][A
Training:  11%|█         | 5382/50000 [00:35<04:54, 151.67it/s][A
Training:  11%|█         | 5398/50000 [00:36<04:53, 151.98it/s][A
Training:  11%|█         | 5414/50000 [00:36<04:52, 152.38it/s][A
Training:  11%|█         | 5430/50000 [00:36<04:51, 153.09it/s][A
Training:  11%|█         | 5446/50000 [00:36<04:52, 152.09it/s][A
Training:  11%|█         | 5462/50000 [00:36<04:52, 152.49it/s][A
Training:  11%|█         | 5478/50000 [00:36<04:50, 153.50it/s][A
Training:  11%|█         | 5494/50000 [00:36<04:50, 153.40it/s][A
Training:  11%|█         | 5510/50000 [00:36<04:50, 153.37it/s][A
Training:  11%|█         | 5527/50000 [00:36<04:45, 155.81it/s][A
Training:  11%|█         | 5543/50000 [00:36<04:45, 155.91it/s][A
Training:  11%|█         | 5559/50000 [00:37<04:48, 153.96it/s][A
Training:  11%|█         | 5575/50000 [00:37<04:52, 152.00it/s][A
Training:  11%|█         | 5591/50000 [00:37<04:56, 149.57it/s][A
Training:  11%|█         | 5606/50000 [00:37<05:04, 145.73it/s][A
Training:  11%|█         | 5622/50000 [00:37<04:58, 148.42it/s][A
Training:  11%|█▏        | 5638/50000 [00:37<04:57, 149.01it/s][A
Training:  11%|█▏        | 5654/50000 [00:37<04:56, 149.40it/s][A
Training:  11%|█▏        | 5670/50000 [00:37<04:53, 150.96it/s][A
Training:  11%|█▏        | 5686/50000 [00:37<04:52, 151.46it/s][A
Training:  11%|█▏        | 5702/50000 [00:38<04:52, 151.65it/s][A
Training:  11%|█▏        | 5718/50000 [00:38<04:49, 152.96it/s][A
Training:  11%|█▏        | 5734/50000 [00:38<04:49, 152.68it/s][A
Training:  12%|█▏        | 5750/50000 [00:38<04:50, 152.12it/s][A
Training:  12%|█▏        | 5766/50000 [00:38<04:48, 153.11it/s][A
Training:  12%|█▏        | 5782/50000 [00:38<04:47, 153.91it/s][A
Training:  12%|█▏        | 5798/50000 [00:38<04:50, 152.15it/s][A
Training:  12%|█▏        | 5814/50000 [00:38<04:47, 153.51it/s][A
Training:  12%|█▏        | 5830/50000 [00:38<04:46, 154.39it/s][A
Training:  12%|█▏        | 5846/50000 [00:38<04:44, 155.35it/s][A
Training:  12%|█▏        | 5862/50000 [00:39<04:43, 155.75it/s][A
Training:  12%|█▏        | 5878/50000 [00:39<04:42, 156.08it/s][A
Training:  12%|█▏        | 5894/50000 [00:39<04:50, 151.89it/s][A
Training:  12%|█▏        | 5910/50000 [00:39<04:49, 152.50it/s][A
Training:  12%|█▏        | 5926/50000 [00:39<04:47, 153.56it/s][A
Training:  12%|█▏        | 5942/50000 [00:39<04:45, 154.05it/s][A
Training:  12%|█▏        | 5958/50000 [00:39<04:45, 154.23it/s][A
