Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   6%|▌         | 3101/50000 [00:23<06:36, 118.40it/s][A
Training:   6%|▌         | 3113/50000 [00:23<06:39, 117.39it/s][A
Training:   6%|▋         | 3126/50000 [00:23<06:32, 119.39it/s][A
Training:   6%|▋         | 3141/50000 [00:23<06:12, 125.86it/s][A
Training:   6%|▋         | 3155/50000 [00:23<06:02, 129.19it/s][A
Training:   6%|▋         | 3168/50000 [00:23<06:09, 126.61it/s][A
Training:   6%|▋         | 3181/50000 [00:24<06:21, 122.68it/s][A
Training:   6%|▋         | 3194/50000 [00:24<06:23, 121.89it/s][A
Training:   6%|▋         | 3207/50000 [00:24<06:34, 118.61it/s][A
Training:   6%|▋         | 3219/50000 [00:24<06:40, 116.91it/s][A
Training:   6%|▋         | 3231/50000 [00:24<06:44, 115.57it/s][A
Training:   6%|▋         | 3244/50000 [00:24<06:38, 117.46it/s][A
Training:   7%|▋         | 3257/50000 [00:24<06:31, 119.54it/s][A
Training:   7%|▋         | 3270/50000 [00:24<06:21, 122.51it/s][A
Training:   7%|▋         | 3285/50000 [00:24<06:03, 128.34it/s][A
Training:   7%|▋         | 3299/50000 [00:25<05:56, 131.16it/s][A
Training:   7%|▋         | 3313/50000 [00:25<06:17, 123.80it/s][A
Training:   7%|▋         | 3326/50000 [00:25<06:19, 122.96it/s][A
Training:   7%|▋         | 3339/50000 [00:25<06:19, 122.90it/s][A
Training:   7%|▋         | 3352/50000 [00:25<06:31, 119.04it/s][A
Training:   7%|▋         | 3364/50000 [00:25<06:32, 118.74it/s][A
Training:   7%|▋         | 3377/50000 [00:25<06:27, 120.34it/s][A
Training:   7%|▋         | 3391/50000 [00:25<06:16, 123.81it/s][A
Training:   7%|▋         | 3405/50000 [00:25<06:03, 128.05it/s][A
Training:   7%|▋         | 3418/50000 [00:25<06:08, 126.44it/s][A
Training:   7%|▋         | 3433/50000 [00:26<05:56, 130.58it/s][A
Training:   7%|▋         | 3448/50000 [00:26<05:47, 133.78it/s][A
Training:   7%|▋         | 3463/50000 [00:26<05:41, 136.32it/s][A
Training:   7%|▋         | 3477/50000 [00:26<05:58, 129.77it/s][A
Training:   7%|▋         | 3491/50000 [00:26<06:11, 125.02it/s][A
Training:   7%|▋         | 3504/50000 [00:26<06:11, 125.30it/s][A
Training:   7%|▋         | 3518/50000 [00:26<06:03, 127.79it/s][A
Training:   7%|▋         | 3532/50000 [00:26<05:57, 129.88it/s][A
Training:   7%|▋         | 3547/50000 [00:26<05:49, 133.00it/s][A
Training:   7%|▋         | 3561/50000 [00:27<05:44, 134.63it/s][A
Training:   7%|▋         | 3575/50000 [00:27<05:41, 136.13it/s][A
Training:   7%|▋         | 3590/50000 [00:27<05:36, 138.02it/s][A
Training:   7%|▋         | 3604/50000 [00:27<05:35, 138.16it/s][A
Training:   7%|▋         | 3618/50000 [00:27<05:41, 135.92it/s][A
Training:   7%|▋         | 3632/50000 [00:27<05:41, 135.80it/s][A
Training:   7%|▋         | 3647/50000 [00:27<05:37, 137.37it/s][A
Training:   7%|▋         | 3662/50000 [00:27<05:35, 138.28it/s][A
Training:   7%|▋         | 3677/50000 [00:27<05:33, 138.91it/s][A
Training:   7%|▋         | 3691/50000 [00:28<05:39, 136.27it/s][A
Training:   7%|▋         | 3705/50000 [00:28<05:45, 133.84it/s][A
Training:   7%|▋         | 3719/50000 [00:28<05:54, 130.43it/s][A
Training:   7%|▋         | 3733/50000 [00:28<05:54, 130.61it/s][A
Training:   7%|▋         | 3747/50000 [00:28<06:08, 125.50it/s][A
Training:   8%|▊         | 3761/50000 [00:28<06:02, 127.47it/s][A
Training:   8%|▊         | 3775/50000 [00:28<05:54, 130.55it/s][A
Training:   8%|▊         | 3789/50000 [00:28<05:49, 132.30it/s][A
Training:   8%|▊         | 3803/50000 [00:28<05:44, 134.17it/s][A
Training:   8%|▊         | 3817/50000 [00:28<05:41, 135.32it/s][A
Training:   8%|▊         | 3832/50000 [00:29<05:36, 137.30it/s][A
Training:   8%|▊         | 3846/50000 [00:29<05:38, 136.18it/s][A
Training:   8%|▊         | 3861/50000 [00:29<05:34, 138.10it/s][A
Training:   8%|▊         | 3876/50000 [00:29<05:31, 139.32it/s][A
Training:   8%|▊         | 3890/50000 [00:29<05:45, 133.39it/s][A
Training:   8%|▊         | 3904/50000 [00:29<05:46, 132.86it/s][A
Training:   8%|▊         | 3918/50000 [00:29<05:41, 134.89it/s][A
Training:   8%|▊         | 3933/50000 [00:29<05:37, 136.40it/s][A
Training:   8%|▊         | 3948/50000 [00:29<05:32, 138.34it/s][A
Training:   8%|▊         | 3962/50000 [00:30<05:33, 138.17it/s][A
Training:   8%|▊         | 3976/50000 [00:30<05:47, 132.31it/s][A
Training:   8%|▊         | 3990/50000 [00:30<05:52, 130.58it/s][A
Training:   8%|▊         | 4004/50000 [00:30<05:50, 131.24it/s][A
Training:   8%|▊         | 4018/50000 [00:30<05:59, 127.73it/s][A
Training:   8%|▊         | 4031/50000 [00:30<06:07, 125.08it/s][A
Training:   8%|▊         | 4044/50000 [00:30<06:13, 122.92it/s][A
Training:   8%|▊         | 4057/50000 [00:30<06:25, 119.26it/s][A
Training:   8%|▊         | 4070/50000 [00:30<06:17, 121.58it/s][A
Training:   8%|▊         | 4084/50000 [00:31<06:04, 125.87it/s][A
Training:   8%|▊         | 4098/50000 [00:31<05:56, 128.74it/s][A
Training:   8%|▊         | 4113/50000 [00:31<05:46, 132.56it/s][A
Training:   8%|▊         | 4127/50000 [00:31<05:41, 134.30it/s][A
Training:   8%|▊         | 4141/50000 [00:31<05:38, 135.40it/s][A
Training:   8%|▊         | 4155/50000 [00:31<05:36, 136.21it/s][A
Training:   8%|▊         | 4169/50000 [00:31<05:52, 130.04it/s][A
Training:   8%|▊         | 4184/50000 [00:31<05:44, 133.13it/s][A
Training:   8%|▊         | 4199/50000 [00:31<05:37, 135.53it/s][A
Training:   8%|▊         | 4214/50000 [00:31<05:33, 137.15it/s][A
Training:   8%|▊         | 4229/50000 [00:32<05:29, 138.78it/s][A
Training:   8%|▊         | 4244/50000 [00:32<05:27, 139.69it/s][A
Training:   9%|▊         | 4258/50000 [00:32<05:27, 139.62it/s][A
Training:   9%|▊         | 4272/50000 [00:32<05:33, 136.97it/s][A
Training:   9%|▊         | 4286/50000 [00:32<05:36, 136.05it/s][A
Training:   9%|▊         | 4300/50000 [00:32<05:48, 131.09it/s][A
Training:   9%|▊         | 4314/50000 [00:32<06:07, 124.37it/s][A
Training:   9%|▊         | 4327/50000 [00:32<06:18, 120.76it/s][A
Training:   9%|▊         | 4341/50000 [00:32<06:08, 123.92it/s][A
Training:   9%|▊         | 4355/50000 [00:33<05:57, 127.71it/s][A
Training:   9%|▊         | 4369/50000 [00:33<05:50, 130.35it/s][A
Training:   9%|▉         | 4383/50000 [00:33<05:44, 132.50it/s][A
Training:   9%|▉         | 4398/50000 [00:33<05:37, 135.05it/s][A
Training:   9%|▉         | 4412/50000 [00:33<05:42, 133.24it/s][A
Training:   9%|▉         | 4426/50000 [00:33<05:52, 129.11it/s][A
Training:   9%|▉         | 4440/50000 [00:33<05:46, 131.37it/s][A
Training:   9%|▉         | 4454/50000 [00:33<05:42, 133.03it/s][A
Training:   9%|▉         | 4468/50000 [00:33<05:37, 134.73it/s][A
Training:   9%|▉         | 4482/50000 [00:34<05:41, 133.40it/s][A
Training:   9%|▉         | 4496/50000 [00:34<05:51, 129.55it/s][A
Training:   9%|▉         | 4510/50000 [00:34<05:47, 131.00it/s][A
Training:   9%|▉         | 4524/50000 [00:34<05:40, 133.42it/s][A
Training:   9%|▉         | 4538/50000 [00:34<05:37, 134.80it/s][A
Training:   9%|▉         | 4552/50000 [00:34<05:39, 133.98it/s][A
Training:   9%|▉         | 4566/50000 [00:34<05:59, 126.26it/s][A
Training:   9%|▉         | 4579/50000 [00:34<06:08, 123.23it/s][A
Training:   9%|▉         | 4592/50000 [00:34<06:14, 121.23it/s][A
Training:   9%|▉         | 4605/50000 [00:34<06:09, 122.89it/s][A
Training:   9%|▉         | 4619/50000 [00:35<06:01, 125.56it/s][A
Training:   9%|▉         | 4633/50000 [00:35<05:51, 129.15it/s][A
Training:   9%|▉         | 4647/50000 [00:35<05:46, 131.06it/s][A
Training:   9%|▉         | 4661/50000 [00:35<05:42, 132.24it/s][A
Training:   9%|▉         | 4676/50000 [00:35<05:36, 134.80it/s][A
Training:   9%|▉         | 4690/50000 [00:35<05:34, 135.48it/s][A
Training:   9%|▉         | 4704/50000 [00:35<05:36, 134.65it/s][A
Training:   9%|▉         | 4719/50000 [00:35<05:31, 136.62it/s][A
Training:   9%|▉         | 4733/50000 [00:35<05:36, 134.68it/s][A
Training:   9%|▉         | 4747/50000 [00:36<05:36, 134.59it/s][A
Training:  10%|▉         | 4761/50000 [00:36<05:54, 127.48it/s][A
Training:  10%|▉         | 4774/50000 [00:36<05:54, 127.55it/s][A
Training:  10%|▉         | 4787/50000 [00:36<05:58, 126.21it/s][A
Training:  10%|▉         | 4800/50000 [00:36<05:56, 126.90it/s][A
Training:  10%|▉         | 4814/50000 [00:36<05:49, 129.23it/s][A
Training:  10%|▉         | 4827/50000 [00:36<06:06, 123.31it/s][A
Training:  10%|▉         | 4840/50000 [00:36<06:14, 120.43it/s][A
Training:  10%|▉         | 4853/50000 [00:36<06:25, 117.07it/s][A
Training:  10%|▉         | 4865/50000 [00:37<06:30, 115.72it/s][A
Training:  10%|▉         | 4877/50000 [00:37<06:36, 113.90it/s][A
Training:  10%|▉         | 4890/50000 [00:37<06:25, 117.15it/s][A
Training:  10%|▉         | 4902/50000 [00:37<06:24, 117.21it/s][A
Training:  10%|▉         | 4914/50000 [00:37<06:22, 117.93it/s][A
Training:  10%|▉         | 4927/50000 [00:37<06:14, 120.20it/s][A
Training:  10%|▉         | 4941/50000 [00:37<06:01, 124.75it/s][A
Training:  10%|▉         | 4954/50000 [00:37<06:06, 122.99it/s][A
Training:  10%|▉         | 4967/50000 [00:37<06:01, 124.51it/s][A
Training:  10%|▉         | 4981/50000 [00:37<05:50, 128.29it/s][A
Training:  10%|▉         | 4996/50000 [00:38<05:40, 132.12it/s][A
Training:  10%|█         | 5010/50000 [00:38<05:35, 133.91it/s][A
Training:  10%|█         | 5025/50000 [00:38<05:30, 135.97it/s][A
Training:  10%|█         | 5040/50000 [00:38<05:25, 138.33it/s][A
Training:  10%|█         | 5054/50000 [00:38<05:29, 136.59it/s][A
Training:  10%|█         | 5069/50000 [00:38<05:26, 137.82it/s][A
Training:  10%|█         | 5083/50000 [00:38<05:33, 134.82it/s][A
Training:  10%|█         | 5097/50000 [00:38<05:43, 130.73it/s][A
Training:  10%|█         | 5111/50000 [00:38<05:50, 128.10it/s][A
Training:  10%|█         | 5124/50000 [00:39<05:54, 126.72it/s][A
Training:  10%|█         | 5138/50000 [00:39<05:47, 129.23it/s][A
Training:  10%|█         | 5152/50000 [00:39<05:40, 131.53it/s][A
Training:  10%|█         | 5167/50000 [00:39<05:34, 134.09it/s][A
Training:  10%|█         | 5181/50000 [00:39<05:34, 133.90it/s][A
Training:  10%|█         | 5195/50000 [00:39<05:31, 135.10it/s][A
Training:  10%|█         | 5210/50000 [00:39<05:26, 137.25it/s][A
Training:  10%|█         | 5224/50000 [00:39<05:31, 135.09it/s][A
Training:  10%|█         | 5239/50000 [00:39<05:27, 136.79it/s][A
Training:  11%|█         | 5254/50000 [00:39<05:23, 138.46it/s][A
Training:  11%|█         | 5269/50000 [00:40<05:19, 140.03it/s][A
Training:  11%|█         | 5284/50000 [00:40<05:17, 140.89it/s][A
Training:  11%|█         | 5299/50000 [00:40<05:18, 140.46it/s][A
Training:  11%|█         | 5314/50000 [00:40<05:23, 138.21it/s][A
Training:  11%|█         | 5328/50000 [00:40<05:23, 137.88it/s][A
