Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   4%|▍         | 1895/50000 [00:12<05:28, 146.37it/s][A
Training:   4%|▍         | 1911/50000 [00:12<05:21, 149.45it/s][A
Training:   4%|▍         | 1927/50000 [00:13<05:20, 150.21it/s][A
Training:   4%|▍         | 1943/50000 [00:13<05:25, 147.66it/s][A
Training:   4%|▍         | 1959/50000 [00:13<05:20, 149.69it/s][A
Training:   4%|▍         | 1976/50000 [00:13<05:13, 153.17it/s][A
Training:   4%|▍         | 1992/50000 [00:13<05:10, 154.69it/s][A
Training:   4%|▍         | 2008/50000 [00:13<05:08, 155.70it/s][A
Training:   4%|▍         | 2024/50000 [00:13<05:12, 153.48it/s][A
Training:   4%|▍         | 2040/50000 [00:13<05:13, 153.03it/s][A
Training:   4%|▍         | 2057/50000 [00:13<05:08, 155.27it/s][A
Training:   4%|▍         | 2074/50000 [00:13<05:04, 157.21it/s][A
Training:   4%|▍         | 2091/50000 [00:14<05:02, 158.47it/s][A
Training:   4%|▍         | 2107/50000 [00:14<05:18, 150.33it/s][A
Training:   4%|▍         | 2123/50000 [00:14<05:16, 151.18it/s][A
Training:   4%|▍         | 2139/50000 [00:14<05:12, 152.98it/s][A
Training:   4%|▍         | 2155/50000 [00:14<05:09, 154.58it/s][A
Training:   4%|▍         | 2171/50000 [00:14<05:07, 155.54it/s][A
Training:   4%|▍         | 2188/50000 [00:14<05:03, 157.37it/s][A
Training:   4%|▍         | 2204/50000 [00:14<05:08, 154.81it/s][A
Training:   4%|▍         | 2221/50000 [00:14<05:04, 156.95it/s][A
Training:   4%|▍         | 2238/50000 [00:15<05:02, 157.90it/s][A
Training:   5%|▍         | 2254/50000 [00:15<05:01, 158.44it/s][A
Training:   5%|▍         | 2271/50000 [00:15<05:00, 158.96it/s][A
Training:   5%|▍         | 2288/50000 [00:15<04:56, 161.10it/s][A
Training:   5%|▍         | 2305/50000 [00:15<04:56, 160.85it/s][A
Training:   5%|▍         | 2322/50000 [00:15<04:57, 160.36it/s][A
Training:   5%|▍         | 2339/50000 [00:15<04:59, 159.11it/s][A
Training:   5%|▍         | 2355/50000 [00:15<04:59, 158.84it/s][A
Training:   5%|▍         | 2372/50000 [00:15<04:56, 160.40it/s][A
Training:   5%|▍         | 2389/50000 [00:15<04:55, 161.06it/s][A
Training:   5%|▍         | 2406/50000 [00:16<04:55, 160.83it/s][A
Training:   5%|▍         | 2423/50000 [00:16<04:56, 160.38it/s][A
Training:   5%|▍         | 2440/50000 [00:16<04:59, 158.90it/s][A
Training:   5%|▍         | 2457/50000 [00:16<04:58, 159.44it/s][A
Training:   5%|▍         | 2474/50000 [00:16<04:55, 160.60it/s][A
Training:   5%|▍         | 2491/50000 [00:16<04:56, 159.99it/s][A
Training:   5%|▌         | 2508/50000 [00:16<05:05, 155.63it/s][A
Training:   5%|▌         | 2524/50000 [00:16<05:21, 147.71it/s][A
Training:   5%|▌         | 2539/50000 [00:16<05:21, 147.49it/s][A
Training:   5%|▌         | 2555/50000 [00:17<05:14, 150.65it/s][A
Training:   5%|▌         | 2572/50000 [00:17<05:08, 153.78it/s][A
Training:   5%|▌         | 2588/50000 [00:17<05:05, 155.39it/s][A
Training:   5%|▌         | 2605/50000 [00:17<05:01, 157.26it/s][A
Training:   5%|▌         | 2622/50000 [00:17<04:59, 158.12it/s][A
Training:   5%|▌         | 2638/50000 [00:17<04:58, 158.49it/s][A
Training:   5%|▌         | 2654/50000 [00:17<04:58, 158.61it/s][A
Training:   5%|▌         | 2670/50000 [00:17<04:58, 158.60it/s][A
Training:   5%|▌         | 2686/50000 [00:17<04:57, 158.84it/s][A
Training:   5%|▌         | 2702/50000 [00:17<04:58, 158.64it/s][A
Training:   5%|▌         | 2718/50000 [00:18<05:00, 157.29it/s][A
Training:   5%|▌         | 2735/50000 [00:18<04:57, 158.70it/s][A
Training:   6%|▌         | 2751/50000 [00:18<04:59, 157.99it/s][A
Training:   6%|▌         | 2767/50000 [00:18<04:58, 158.08it/s][A
Training:   6%|▌         | 2783/50000 [00:18<05:01, 156.60it/s][A
Training:   6%|▌         | 2799/50000 [00:18<05:00, 157.07it/s][A
Training:   6%|▌         | 2815/50000 [00:18<05:00, 156.95it/s][A
Training:   6%|▌         | 2831/50000 [00:18<05:01, 156.31it/s][A
Training:   6%|▌         | 2847/50000 [00:18<05:07, 153.27it/s][A
Training:   6%|▌         | 2863/50000 [00:19<05:04, 155.02it/s][A
Training:   6%|▌         | 2879/50000 [00:19<05:12, 151.01it/s][A
Training:   6%|▌         | 2895/50000 [00:19<05:11, 151.27it/s][A
Training:   6%|▌         | 2911/50000 [00:19<05:13, 150.20it/s][A
Training:   6%|▌         | 2927/50000 [00:19<05:11, 150.91it/s][A
Training:   6%|▌         | 2943/50000 [00:19<05:07, 152.87it/s][A
Training:   6%|▌         | 2959/50000 [00:19<05:04, 154.65it/s][A
Training:   6%|▌         | 2975/50000 [00:19<05:03, 155.09it/s][A
Training:   6%|▌         | 2991/50000 [00:19<05:02, 155.44it/s][A
Training:   6%|▌         | 3007/50000 [00:19<05:03, 155.03it/s][A
Training:   6%|▌         | 3023/50000 [00:20<05:02, 155.27it/s][A
Training:   6%|▌         | 3039/50000 [00:20<05:01, 155.85it/s][A
Training:   6%|▌         | 3055/50000 [00:20<05:06, 153.40it/s][A
Training:   6%|▌         | 3071/50000 [00:20<05:04, 154.29it/s][A
Training:   6%|▌         | 3087/50000 [00:20<05:04, 154.11it/s][A
Training:   6%|▌         | 3103/50000 [00:20<05:01, 155.45it/s][A
Training:   6%|▌         | 3119/50000 [00:20<05:00, 155.84it/s][A
Training:   6%|▋         | 3136/50000 [00:20<04:57, 157.68it/s][A
Training:   6%|▋         | 3152/50000 [00:20<05:05, 153.32it/s][A
Training:   6%|▋         | 3168/50000 [00:21<05:04, 153.88it/s][A
Training:   6%|▋         | 3184/50000 [00:21<05:02, 154.55it/s][A
Training:   6%|▋         | 3200/50000 [00:21<05:06, 152.94it/s][A
Training:   6%|▋         | 3216/50000 [00:21<05:06, 152.65it/s][A
Training:   6%|▋         | 3232/50000 [00:21<05:04, 153.58it/s][A
Training:   6%|▋         | 3248/50000 [00:21<05:05, 153.14it/s][A
Training:   7%|▋         | 3264/50000 [00:21<05:07, 152.21it/s][A
Training:   7%|▋         | 3280/50000 [00:21<05:13, 149.09it/s][A
Training:   7%|▋         | 3296/50000 [00:21<05:11, 149.76it/s][A
Training:   7%|▋         | 3312/50000 [00:21<05:10, 150.30it/s][A
Training:   7%|▋         | 3328/50000 [00:22<05:05, 152.77it/s][A
Training:   7%|▋         | 3344/50000 [00:22<05:08, 151.31it/s][A
Training:   7%|▋         | 3360/50000 [00:22<05:05, 152.44it/s][A
Training:   7%|▋         | 3376/50000 [00:22<05:03, 153.55it/s][A
Training:   7%|▋         | 3392/50000 [00:22<05:01, 154.43it/s][A
Training:   7%|▋         | 3408/50000 [00:22<04:59, 155.33it/s][A
Training:   7%|▋         | 3424/50000 [00:22<04:58, 156.08it/s][A
Training:   7%|▋         | 3440/50000 [00:22<04:56, 157.02it/s][A
Training:   7%|▋         | 3456/50000 [00:22<04:59, 155.50it/s][A
Training:   7%|▋         | 3472/50000 [00:22<05:07, 151.40it/s][A
Training:   7%|▋         | 3488/50000 [00:23<05:06, 151.57it/s][A
Training:   7%|▋         | 3504/50000 [00:23<05:04, 152.70it/s][A
Training:   7%|▋         | 3520/50000 [00:23<05:01, 154.13it/s][A
Training:   7%|▋         | 3536/50000 [00:23<04:59, 154.88it/s][A
Training:   7%|▋         | 3552/50000 [00:23<05:02, 153.63it/s][A
Training:   7%|▋         | 3568/50000 [00:23<05:01, 154.07it/s][A
Training:   7%|▋         | 3584/50000 [00:23<05:01, 154.01it/s][A
Training:   7%|▋         | 3600/50000 [00:23<04:58, 155.23it/s][A
Training:   7%|▋         | 3616/50000 [00:23<04:58, 155.64it/s][A
Training:   7%|▋         | 3632/50000 [00:24<05:05, 151.78it/s][A
Training:   7%|▋         | 3648/50000 [00:24<05:08, 150.41it/s][A
Training:   7%|▋         | 3664/50000 [00:24<05:09, 149.68it/s][A
Training:   7%|▋         | 3680/50000 [00:24<05:04, 152.17it/s][A
Training:   7%|▋         | 3696/50000 [00:24<05:01, 153.52it/s][A
Training:   7%|▋         | 3712/50000 [00:24<05:00, 154.25it/s][A
Training:   7%|▋         | 3729/50000 [00:24<04:56, 156.23it/s][A
Training:   7%|▋         | 3746/50000 [00:24<04:53, 157.75it/s][A
Training:   8%|▊         | 3762/50000 [00:24<04:55, 156.51it/s][A
Training:   8%|▊         | 3778/50000 [00:24<05:01, 153.09it/s][A
Training:   8%|▊         | 3794/50000 [00:25<05:01, 153.30it/s][A
Training:   8%|▊         | 3810/50000 [00:25<04:57, 155.08it/s][A
Training:   8%|▊         | 3826/50000 [00:25<04:55, 156.38it/s][A
Training:   8%|▊         | 3843/50000 [00:25<04:52, 158.05it/s][A
Training:   8%|▊         | 3859/50000 [00:25<04:52, 157.77it/s][A
Training:   8%|▊         | 3875/50000 [00:25<04:53, 157.00it/s][A
Training:   8%|▊         | 3891/50000 [00:25<04:53, 157.12it/s][A
Training:   8%|▊         | 3907/50000 [00:25<04:56, 155.48it/s][A
Training:   8%|▊         | 3923/50000 [00:25<05:01, 152.79it/s][A
Training:   8%|▊         | 3939/50000 [00:26<05:02, 152.29it/s][A
Training:   8%|▊         | 3955/50000 [00:26<05:05, 150.90it/s][A
Training:   8%|▊         | 3971/50000 [00:26<05:04, 151.17it/s][A
Training:   8%|▊         | 3987/50000 [00:26<05:02, 151.93it/s][A
Training:   8%|▊         | 4003/50000 [00:26<05:00, 152.87it/s][A
Training:   8%|▊         | 4019/50000 [00:26<05:00, 152.83it/s][A
Training:   8%|▊         | 4035/50000 [00:26<04:59, 153.68it/s][A
Training:   8%|▊         | 4051/50000 [00:26<04:58, 154.09it/s][A
Training:   8%|▊         | 4067/50000 [00:26<04:56, 154.92it/s][A
Training:   8%|▊         | 4083/50000 [00:26<04:53, 156.24it/s][A
Training:   8%|▊         | 4099/50000 [00:27<04:58, 153.53it/s][A
Training:   8%|▊         | 4115/50000 [00:27<04:56, 154.98it/s][A
Training:   8%|▊         | 4131/50000 [00:27<04:54, 155.73it/s][A
Training:   8%|▊         | 4147/50000 [00:27<04:56, 154.75it/s][A
Training:   8%|▊         | 4163/50000 [00:27<05:00, 152.48it/s][A
Training:   8%|▊         | 4179/50000 [00:27<05:00, 152.49it/s][A
Training:   8%|▊         | 4195/50000 [00:27<05:00, 152.41it/s][A
Training:   8%|▊         | 4211/50000 [00:27<05:04, 150.57it/s][A
Training:   8%|▊         | 4227/50000 [00:27<05:04, 150.16it/s][A
Training:   8%|▊         | 4243/50000 [00:28<05:01, 151.53it/s][A
Training:   9%|▊         | 4259/50000 [00:28<05:00, 152.30it/s][A
Training:   9%|▊         | 4275/50000 [00:28<04:57, 153.66it/s][A
Training:   9%|▊         | 4291/50000 [00:28<05:11, 146.87it/s][A
Training:   9%|▊         | 4307/50000 [00:28<05:05, 149.39it/s][A
Training:   9%|▊         | 4323/50000 [00:28<05:03, 150.29it/s][A
Training:   9%|▊         | 4339/50000 [00:28<05:03, 150.48it/s][A
Training:   9%|▊         | 4355/50000 [00:28<05:07, 148.47it/s][A
Training:   9%|▊         | 4371/50000 [00:28<05:02, 150.89it/s][A
Training:   9%|▉         | 4387/50000 [00:28<05:03, 150.45it/s][A
Training:   9%|▉         | 4403/50000 [00:29<05:07, 148.10it/s][A
Training:   9%|▉         | 4419/50000 [00:29<05:02, 150.85it/s][A
Training:   9%|▉         | 4435/50000 [00:29<04:58, 152.59it/s][A
Training:   9%|▉         | 4451/50000 [00:29<04:59, 152.09it/s][A
Training:   9%|▉         | 4467/50000 [00:29<05:02, 150.47it/s][A
Training:   9%|▉         | 4483/50000 [00:29<04:59, 151.79it/s][A
Training:   9%|▉         | 4499/50000 [00:29<04:56, 153.42it/s][A
Training:   9%|▉         | 4515/50000 [00:29<04:54, 154.22it/s][A
Training:   9%|▉         | 4531/50000 [00:29<04:54, 154.55it/s][A
Training:   9%|▉         | 4547/50000 [00:30<05:03, 149.54it/s][A
Training:   9%|▉         | 4562/50000 [00:30<05:07, 147.78it/s][A
Training:   9%|▉         | 4577/50000 [00:30<05:13, 144.85it/s][A
Training:   9%|▉         | 4593/50000 [00:30<05:06, 147.92it/s][A
Training:   9%|▉         | 4609/50000 [00:30<05:04, 149.14it/s][A
Training:   9%|▉         | 4624/50000 [00:30<05:10, 146.26it/s][A
Training:   9%|▉         | 4639/50000 [00:30<05:17, 142.71it/s][A
Training:   9%|▉         | 4654/50000 [00:30<05:18, 142.32it/s][A
Training:   9%|▉         | 4669/50000 [00:30<05:13, 144.37it/s][A
Training:   9%|▉         | 4684/50000 [00:30<05:15, 143.85it/s][A
Training:   9%|▉         | 4699/50000 [00:31<05:12, 144.93it/s][A
Training:   9%|▉         | 4714/50000 [00:31<05:09, 146.11it/s][A
Training:   9%|▉         | 4730/50000 [00:31<05:04, 148.72it/s][A
Training:   9%|▉         | 4746/50000 [00:31<05:00, 150.49it/s][A
Training:  10%|▉         | 4762/50000 [00:31<05:03, 149.17it/s][A
Training:  10%|▉         | 4778/50000 [00:31<04:59, 150.92it/s][A
Training:  10%|▉         | 4794/50000 [00:31<05:00, 150.21it/s][A
Training:  10%|▉         | 4810/50000 [00:31<04:58, 151.44it/s][A
Training:  10%|▉         | 4826/50000 [00:31<05:01, 149.86it/s][A
Training:  10%|▉         | 4841/50000 [00:32<05:15, 143.17it/s][A
Training:  10%|▉         | 4856/50000 [00:32<05:13, 144.10it/s][A
Training:  10%|▉         | 4872/50000 [00:32<05:07, 146.60it/s][A
Training:  10%|▉         | 4888/50000 [00:32<05:01, 149.49it/s][A
Training:  10%|▉         | 4903/50000 [00:32<05:05, 147.70it/s][A
Training:  10%|▉         | 4919/50000 [00:32<05:02, 148.88it/s][A
Training:  10%|▉         | 4935/50000 [00:32<04:59, 150.23it/s][A
Training:  10%|▉         | 4951/50000 [00:32<05:01, 149.26it/s][A
Training:  10%|▉         | 4966/50000 [00:32<05:08, 146.21it/s][A
Training:  10%|▉         | 4981/50000 [00:32<05:08, 145.72it/s][A
Training:  10%|▉         | 4997/50000 [00:33<05:05, 147.15it/s][A
Training:  10%|█         | 5012/50000 [00:33<05:06, 146.80it/s][A
Training:  10%|█         | 5028/50000 [00:33<05:01, 149.21it/s][A
Training:  10%|█         | 5044/50000 [00:33<04:56, 151.59it/s][A
Training:  10%|█         | 5060/50000 [00:33<05:06, 146.69it/s][A
Training:  10%|█         | 5076/50000 [00:33<05:03, 148.12it/s][A
Training:  10%|█         | 5092/50000 [00:33<05:01, 149.18it/s][A
Training:  10%|█         | 5107/50000 [00:33<05:14, 142.85it/s][A
Training:  10%|█         | 5122/50000 [00:33<05:18, 140.90it/s][A
Training:  10%|█         | 5138/50000 [00:34<05:11, 144.04it/s][A
Training:  10%|█         | 5154/50000 [00:34<05:07, 146.06it/s][A
Training:  10%|█         | 5170/50000 [00:34<05:02, 148.37it/s][A
Training:  10%|█         | 5186/50000 [00:34<04:57, 150.71it/s][A
Training:  10%|█         | 5202/50000 [00:34<04:56, 151.27it/s][A
Training:  10%|█         | 5218/50000 [00:34<05:01, 148.77it/s][A
Training:  10%|█         | 5234/50000 [00:34<04:56, 151.17it/s][A
Training:  10%|█         | 5250/50000 [00:34<04:54, 152.17it/s][A
Training:  11%|█         | 5266/50000 [00:34<04:54, 152.12it/s][A
Training:  11%|█         | 5282/50000 [00:34<04:51, 153.49it/s][A
Training:  11%|█         | 5298/50000 [00:35<04:50, 153.83it/s][A
Training:  11%|█         | 5314/50000 [00:35<04:55, 151.37it/s][A
Training:  11%|█         | 5330/50000 [00:35<05:01, 148.04it/s][A
Training:  11%|█         | 5345/50000 [00:35<05:12, 142.79it/s][A
Training:  11%|█         | 5360/50000 [00:35<05:23, 138.02it/s][A
Training:  11%|█         | 5375/50000 [00:35<05:20, 139.40it/s][A
Training:  11%|█         | 5389/50000 [00:35<05:21, 138.69it/s][A
Training:  11%|█         | 5404/50000 [00:35<05:15, 141.33it/s][A
Training:  11%|█         | 5420/50000 [00:35<05:07, 144.95it/s][A
Training:  11%|█         | 5435/50000 [00:36<05:07, 144.93it/s][A
Training:  11%|█         | 5450/50000 [00:36<05:10, 143.36it/s][A
Training:  11%|█         | 5465/50000 [00:36<05:08, 144.55it/s][A
Training:  11%|█         | 5480/50000 [00:36<05:23, 137.57it/s][A
Training:  11%|█         | 5494/50000 [00:36<05:29, 135.02it/s][A
Training:  11%|█         | 5509/50000 [00:36<05:24, 137.15it/s][A
Training:  11%|█         | 5525/50000 [00:36<05:12, 142.36it/s][A
Training:  11%|█         | 5541/50000 [00:36<05:05, 145.68it/s][A
Training:  11%|█         | 5557/50000 [00:36<04:58, 148.82it/s][A
Training:  11%|█         | 5572/50000 [00:37<04:59, 148.58it/s][A
Training:  11%|█         | 5588/50000 [00:37<04:55, 150.33it/s][A
Training:  11%|█         | 5604/50000 [00:37<04:56, 149.57it/s][A
Training:  11%|█         | 5620/50000 [00:37<04:54, 150.54it/s][A
Training:  11%|█▏        | 5636/50000 [00:37<04:54, 150.82it/s][A
Training:  11%|█▏        | 5652/50000 [00:37<04:51, 152.26it/s][A
Training:  11%|█▏        | 5668/50000 [00:37<04:50, 152.58it/s][A
Training:  11%|█▏        | 5684/50000 [00:37<04:48, 153.51it/s][A
Training:  11%|█▏        | 5700/50000 [00:37<04:50, 152.33it/s][A
Training:  11%|█▏        | 5716/50000 [00:37<04:51, 151.83it/s][A
Training:  11%|█▏        | 5732/50000 [00:38<04:51, 151.62it/s][A
Training:  11%|█▏        | 5748/50000 [00:38<04:49, 152.92it/s][A
Training:  12%|█▏        | 5764/50000 [00:38<04:47, 153.77it/s][A
Training:  12%|█▏        | 5780/50000 [00:38<04:45, 154.71it/s][A
Training:  12%|█▏        | 5796/50000 [00:38<04:44, 155.60it/s][A
Training:  12%|█▏        | 5812/50000 [00:38<04:42, 156.24it/s][A
Training:  12%|█▏        | 5828/50000 [00:38<04:43, 155.92it/s][A
Training:  12%|█▏        | 5844/50000 [00:38<04:42, 156.05it/s][A
Training:  12%|█▏        | 5860/50000 [00:38<04:44, 155.37it/s][A
Training:  12%|█▏        | 5876/50000 [00:38<04:43, 155.79it/s][A
Training:  12%|█▏        | 5892/50000 [00:39<04:42, 156.30it/s][A
Training:  12%|█▏        | 5908/50000 [00:39<04:41, 156.89it/s][A
Training:  12%|█▏        | 5924/50000 [00:39<04:48, 153.02it/s][A
Training:  12%|█▏        | 5940/50000 [00:39<04:47, 153.44it/s][A
Training:  12%|█▏        | 5956/50000 [00:39<04:51, 151.24it/s][A
Training:  12%|█▏        | 5972/50000 [00:39<04:49, 151.85it/s][A
Training:  12%|█▏        | 5988/50000 [00:39<04:48, 152.65it/s][A
Training:  12%|█▏        | 6004/50000 [00:39<04:56, 148.24it/s][A
Training:  12%|█▏        | 6020/50000 [00:39<04:51, 150.86it/s][A
