Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   5%|▌         | 2575/50000 [00:17<05:02, 156.61it/s][A
Training:   5%|▌         | 2592/50000 [00:17<04:59, 158.06it/s][A
Training:   5%|▌         | 2608/50000 [00:17<05:02, 156.55it/s][A
Training:   5%|▌         | 2624/50000 [00:17<05:01, 157.09it/s][A
Training:   5%|▌         | 2641/50000 [00:17<04:58, 158.46it/s][A
Training:   5%|▌         | 2657/50000 [00:17<04:59, 158.28it/s][A
Training:   5%|▌         | 2674/50000 [00:18<04:57, 158.99it/s][A
Training:   5%|▌         | 2690/50000 [00:18<04:57, 158.82it/s][A
Training:   5%|▌         | 2706/50000 [00:18<05:04, 155.47it/s][A
Training:   5%|▌         | 2722/50000 [00:18<05:07, 153.70it/s][A
Training:   5%|▌         | 2738/50000 [00:18<05:12, 151.37it/s][A
Training:   6%|▌         | 2754/50000 [00:18<05:16, 149.30it/s][A
Training:   6%|▌         | 2770/50000 [00:18<05:14, 149.99it/s][A
Training:   6%|▌         | 2786/50000 [00:18<05:10, 152.21it/s][A
Training:   6%|▌         | 2802/50000 [00:18<05:06, 154.20it/s][A
Training:   6%|▌         | 2818/50000 [00:19<05:08, 153.14it/s][A
Training:   6%|▌         | 2834/50000 [00:19<05:09, 152.44it/s][A
Training:   6%|▌         | 2850/50000 [00:19<05:10, 151.62it/s][A
Training:   6%|▌         | 2866/50000 [00:19<05:10, 151.92it/s][A
Training:   6%|▌         | 2882/50000 [00:19<05:08, 152.79it/s][A
Training:   6%|▌         | 2898/50000 [00:19<05:04, 154.45it/s][A
Training:   6%|▌         | 2914/50000 [00:19<05:10, 151.59it/s][A
Training:   6%|▌         | 2930/50000 [00:19<05:16, 148.61it/s][A
Training:   6%|▌         | 2946/50000 [00:19<05:13, 149.86it/s][A
Training:   6%|▌         | 2962/50000 [00:19<05:09, 152.18it/s][A
Training:   6%|▌         | 2978/50000 [00:20<05:09, 151.96it/s][A
Training:   6%|▌         | 2994/50000 [00:20<05:24, 144.91it/s][A
Training:   6%|▌         | 3009/50000 [00:20<05:22, 145.72it/s][A
Training:   6%|▌         | 3025/50000 [00:20<05:14, 149.50it/s][A
Training:   6%|▌         | 3041/50000 [00:20<05:16, 148.57it/s][A
Training:   6%|▌         | 3057/50000 [00:20<05:12, 149.99it/s][A
Training:   6%|▌         | 3073/50000 [00:20<05:15, 148.78it/s][A
Training:   6%|▌         | 3089/50000 [00:20<05:09, 151.48it/s][A
Training:   6%|▌         | 3105/50000 [00:20<05:05, 153.27it/s][A
Training:   6%|▌         | 3121/50000 [00:21<05:06, 152.76it/s][A
Training:   6%|▋         | 3137/50000 [00:21<05:07, 152.19it/s][A
Training:   6%|▋         | 3153/50000 [00:21<05:08, 151.63it/s][A
Training:   6%|▋         | 3169/50000 [00:21<05:10, 150.97it/s][A
Training:   6%|▋         | 3185/50000 [00:21<05:09, 151.45it/s][A
Training:   6%|▋         | 3201/50000 [00:21<05:08, 151.74it/s][A
Training:   6%|▋         | 3217/50000 [00:21<05:05, 153.30it/s][A
Training:   6%|▋         | 3233/50000 [00:21<05:03, 154.06it/s][A
Training:   6%|▋         | 3249/50000 [00:21<05:03, 153.87it/s][A
Training:   7%|▋         | 3265/50000 [00:21<05:07, 152.11it/s][A
Training:   7%|▋         | 3281/50000 [00:22<05:07, 151.83it/s][A
Training:   7%|▋         | 3297/50000 [00:22<05:08, 151.48it/s][A
Training:   7%|▋         | 3313/50000 [00:22<05:13, 148.76it/s][A
Training:   7%|▋         | 3328/50000 [00:22<05:22, 144.51it/s][A
Training:   7%|▋         | 3343/50000 [00:22<05:32, 140.12it/s][A
Training:   7%|▋         | 3358/50000 [00:22<05:30, 141.18it/s][A
Training:   7%|▋         | 3373/50000 [00:22<05:35, 139.04it/s][A
Training:   7%|▋         | 3387/50000 [00:22<05:34, 139.18it/s][A
Training:   7%|▋         | 3401/50000 [00:22<05:39, 137.08it/s][A
Training:   7%|▋         | 3415/50000 [00:23<05:39, 137.34it/s][A
Training:   7%|▋         | 3430/50000 [00:23<05:36, 138.50it/s][A
Training:   7%|▋         | 3445/50000 [00:23<05:30, 141.02it/s][A
Training:   7%|▋         | 3460/50000 [00:23<05:31, 140.47it/s][A
Training:   7%|▋         | 3476/50000 [00:23<05:20, 144.97it/s][A
Training:   7%|▋         | 3491/50000 [00:23<05:34, 138.91it/s][A
Training:   7%|▋         | 3505/50000 [00:23<05:37, 137.72it/s][A
Training:   7%|▋         | 3520/50000 [00:23<05:30, 140.73it/s][A
Training:   7%|▋         | 3536/50000 [00:23<05:21, 144.68it/s][A
Training:   7%|▋         | 3551/50000 [00:23<05:17, 146.17it/s][A
Training:   7%|▋         | 3567/50000 [00:24<05:13, 148.28it/s][A
Training:   7%|▋         | 3582/50000 [00:24<05:13, 148.13it/s][A
Training:   7%|▋         | 3597/50000 [00:24<05:15, 146.87it/s][A
Training:   7%|▋         | 3613/50000 [00:24<05:08, 150.32it/s][A
Training:   7%|▋         | 3629/50000 [00:24<05:06, 151.06it/s][A
Training:   7%|▋         | 3645/50000 [00:24<05:03, 152.74it/s][A
Training:   7%|▋         | 3661/50000 [00:24<05:06, 151.27it/s][A
Training:   7%|▋         | 3677/50000 [00:24<05:08, 150.35it/s][A
Training:   7%|▋         | 3693/50000 [00:24<05:05, 151.39it/s][A
Training:   7%|▋         | 3709/50000 [00:25<05:05, 151.59it/s][A
Training:   7%|▋         | 3725/50000 [00:25<05:10, 149.14it/s][A
Training:   7%|▋         | 3740/50000 [00:25<05:13, 147.49it/s][A
Training:   8%|▊         | 3755/50000 [00:25<05:16, 146.03it/s][A
Training:   8%|▊         | 3771/50000 [00:25<05:13, 147.63it/s][A
Training:   8%|▊         | 3787/50000 [00:25<05:10, 148.77it/s][A
Training:   8%|▊         | 3803/50000 [00:25<05:06, 150.50it/s][A
Training:   8%|▊         | 3819/50000 [00:25<05:05, 150.96it/s][A
Training:   8%|▊         | 3835/50000 [00:25<05:02, 152.49it/s][A
Training:   8%|▊         | 3851/50000 [00:25<05:02, 152.52it/s][A
Training:   8%|▊         | 3867/50000 [00:26<04:58, 154.36it/s][A
Training:   8%|▊         | 3884/50000 [00:26<04:55, 156.19it/s][A
Training:   8%|▊         | 3900/50000 [00:26<04:53, 157.28it/s][A
Training:   8%|▊         | 3916/50000 [00:26<04:55, 156.21it/s][A
Training:   8%|▊         | 3932/50000 [00:26<04:55, 155.99it/s][A
Training:   8%|▊         | 3948/50000 [00:26<04:55, 155.69it/s][A
Training:   8%|▊         | 3964/50000 [00:26<05:02, 151.97it/s][A
Training:   8%|▊         | 3980/50000 [00:26<05:09, 148.79it/s][A
Training:   8%|▊         | 3996/50000 [00:26<05:06, 149.98it/s][A
Training:   8%|▊         | 4012/50000 [00:27<05:06, 150.28it/s][A
Training:   8%|▊         | 4028/50000 [00:27<05:06, 150.11it/s][A
Training:   8%|▊         | 4044/50000 [00:27<05:01, 152.34it/s][A
Training:   8%|▊         | 4060/50000 [00:27<04:59, 153.28it/s][A
Training:   8%|▊         | 4076/50000 [00:27<05:01, 152.24it/s][A
Training:   8%|▊         | 4092/50000 [00:27<04:57, 154.42it/s][A
Training:   8%|▊         | 4108/50000 [00:27<04:54, 155.74it/s][A
Training:   8%|▊         | 4124/50000 [00:27<04:54, 155.68it/s][A
Training:   8%|▊         | 4141/50000 [00:27<04:51, 157.23it/s][A
Training:   8%|▊         | 4157/50000 [00:27<04:51, 157.35it/s][A
Training:   8%|▊         | 4174/50000 [00:28<04:48, 158.68it/s][A
Training:   8%|▊         | 4190/50000 [00:28<04:50, 157.79it/s][A
Training:   8%|▊         | 4206/50000 [00:28<04:52, 156.81it/s][A
Training:   8%|▊         | 4223/50000 [00:28<04:49, 157.89it/s][A
Training:   8%|▊         | 4239/50000 [00:28<04:51, 156.85it/s][A
Training:   9%|▊         | 4255/50000 [00:28<04:52, 156.35it/s][A
Training:   9%|▊         | 4271/50000 [00:28<04:50, 157.22it/s][A
Training:   9%|▊         | 4287/50000 [00:28<04:51, 156.89it/s][A
Training:   9%|▊         | 4303/50000 [00:28<04:52, 156.08it/s][A
Training:   9%|▊         | 4319/50000 [00:28<04:56, 154.12it/s][A
Training:   9%|▊         | 4335/50000 [00:29<04:58, 152.83it/s][A
Training:   9%|▊         | 4351/50000 [00:29<04:59, 152.59it/s][A
Training:   9%|▊         | 4367/50000 [00:29<05:01, 151.52it/s][A
Training:   9%|▉         | 4383/50000 [00:29<05:02, 150.67it/s][A
Training:   9%|▉         | 4399/50000 [00:29<05:01, 151.20it/s][A
Training:   9%|▉         | 4415/50000 [00:29<04:59, 151.97it/s][A
Training:   9%|▉         | 4431/50000 [00:29<05:00, 151.62it/s][A
Training:   9%|▉         | 4447/50000 [00:29<04:59, 152.12it/s][A
Training:   9%|▉         | 4463/50000 [00:29<04:56, 153.80it/s][A
Training:   9%|▉         | 4480/50000 [00:30<04:51, 156.08it/s][A
Training:   9%|▉         | 4497/50000 [00:30<04:47, 158.26it/s][A
Training:   9%|▉         | 4514/50000 [00:30<04:46, 159.01it/s][A
Training:   9%|▉         | 4531/50000 [00:30<04:44, 160.02it/s][A
Training:   9%|▉         | 4548/50000 [00:30<04:42, 160.89it/s][A
Training:   9%|▉         | 4565/50000 [00:30<04:42, 161.07it/s][A
Training:   9%|▉         | 4582/50000 [00:30<04:41, 161.55it/s][A
Training:   9%|▉         | 4599/50000 [00:30<04:41, 161.13it/s][A
Training:   9%|▉         | 4616/50000 [00:30<04:47, 157.78it/s][A
Training:   9%|▉         | 4632/50000 [00:30<04:50, 156.44it/s][A
Training:   9%|▉         | 4648/50000 [00:31<04:51, 155.42it/s][A
Training:   9%|▉         | 4664/50000 [00:31<04:53, 154.36it/s][A
Training:   9%|▉         | 4680/50000 [00:31<04:56, 152.95it/s][A
Training:   9%|▉         | 4696/50000 [00:31<04:56, 152.99it/s][A
Training:   9%|▉         | 4712/50000 [00:31<04:54, 153.63it/s][A
Training:   9%|▉         | 4728/50000 [00:31<04:52, 154.94it/s][A
Training:   9%|▉         | 4744/50000 [00:31<04:51, 154.99it/s][A
Training:  10%|▉         | 4760/50000 [00:31<04:52, 154.53it/s][A
Training:  10%|▉         | 4776/50000 [00:31<04:50, 155.92it/s][A
Training:  10%|▉         | 4792/50000 [00:32<04:48, 156.67it/s][A
Training:  10%|▉         | 4808/50000 [00:32<04:49, 155.87it/s][A
Training:  10%|▉         | 4824/50000 [00:32<04:50, 155.39it/s][A
Training:  10%|▉         | 4841/50000 [00:32<04:47, 157.34it/s][A
Training:  10%|▉         | 4857/50000 [00:32<04:45, 157.85it/s][A
Training:  10%|▉         | 4874/50000 [00:32<04:44, 158.73it/s][A
Training:  10%|▉         | 4890/50000 [00:32<04:43, 158.97it/s][A
Training:  10%|▉         | 4906/50000 [00:32<04:43, 159.01it/s][A
Training:  10%|▉         | 4922/50000 [00:32<04:46, 157.46it/s][A
Training:  10%|▉         | 4938/50000 [00:32<04:49, 155.79it/s][A
Training:  10%|▉         | 4954/50000 [00:33<04:48, 155.97it/s][A
Training:  10%|▉         | 4971/50000 [00:33<04:46, 157.44it/s][A
Training:  10%|▉         | 4987/50000 [00:33<04:50, 155.05it/s][A
Training:  10%|█         | 5003/50000 [00:33<04:56, 151.86it/s][A
Training:  10%|█         | 5019/50000 [00:33<05:02, 148.52it/s][A
Training:  10%|█         | 5034/50000 [00:33<05:08, 145.76it/s][A
Training:  10%|█         | 5050/50000 [00:33<05:02, 148.80it/s][A
Training:  10%|█         | 5066/50000 [00:33<04:57, 151.12it/s][A
Training:  10%|█         | 5082/50000 [00:33<04:53, 152.95it/s][A
Training:  10%|█         | 5098/50000 [00:34<04:56, 151.48it/s][A
Training:  10%|█         | 5114/50000 [00:34<04:53, 152.68it/s][A
Training:  10%|█         | 5131/50000 [00:34<04:47, 155.91it/s][A
Training:  10%|█         | 5147/50000 [00:34<04:46, 156.30it/s][A
Training:  10%|█         | 5163/50000 [00:34<04:45, 157.14it/s][A
Training:  10%|█         | 5179/50000 [00:34<04:49, 154.86it/s][A
Training:  10%|█         | 5195/50000 [00:34<04:46, 156.20it/s][A
Training:  10%|█         | 5212/50000 [00:34<04:44, 157.63it/s][A
Training:  10%|█         | 5229/50000 [00:34<04:41, 158.80it/s][A
Training:  10%|█         | 5245/50000 [00:34<04:45, 156.72it/s][A
Training:  11%|█         | 5261/50000 [00:35<04:46, 156.18it/s][A
Training:  11%|█         | 5277/50000 [00:35<04:55, 151.41it/s][A
Training:  11%|█         | 5293/50000 [00:35<04:53, 152.28it/s][A
Training:  11%|█         | 5309/50000 [00:35<04:56, 150.57it/s][A
Training:  11%|█         | 5325/50000 [00:35<04:52, 152.75it/s][A
Training:  11%|█         | 5341/50000 [00:35<04:59, 148.93it/s][A
Training:  11%|█         | 5357/50000 [00:35<04:56, 150.53it/s][A
Training:  11%|█         | 5373/50000 [00:35<04:55, 150.97it/s][A
Training:  11%|█         | 5389/50000 [00:35<04:55, 151.16it/s][A
Training:  11%|█         | 5405/50000 [00:36<04:53, 151.93it/s][A
Training:  11%|█         | 5421/50000 [00:36<04:50, 153.22it/s][A
Training:  11%|█         | 5437/50000 [00:36<04:53, 151.96it/s][A
Training:  11%|█         | 5453/50000 [00:36<05:05, 146.02it/s][A
Training:  11%|█         | 5468/50000 [00:36<05:22, 138.01it/s][A
Training:  11%|█         | 5483/50000 [00:36<05:20, 138.95it/s][A
Training:  11%|█         | 5497/50000 [00:36<05:22, 137.82it/s][A
Training:  11%|█         | 5513/50000 [00:36<05:12, 142.27it/s][A
Training:  11%|█         | 5528/50000 [00:36<05:19, 139.03it/s][A
Training:  11%|█         | 5542/50000 [00:37<05:28, 135.32it/s][A
Training:  11%|█         | 5557/50000 [00:37<05:23, 137.37it/s][A
Training:  11%|█         | 5572/50000 [00:37<05:16, 140.47it/s][A
Training:  11%|█         | 5587/50000 [00:37<05:14, 141.20it/s][A
Training:  11%|█         | 5602/50000 [00:37<05:10, 142.98it/s][A
Training:  11%|█         | 5617/50000 [00:37<05:09, 143.46it/s][A
Training:  11%|█▏        | 5632/50000 [00:37<05:13, 141.34it/s][A
Training:  11%|█▏        | 5647/50000 [00:37<05:11, 142.33it/s][A
Training:  11%|█▏        | 5663/50000 [00:37<05:04, 145.72it/s][A
Training:  11%|█▏        | 5678/50000 [00:37<05:10, 142.65it/s][A
Training:  11%|█▏        | 5693/50000 [00:38<05:09, 143.25it/s][A
Training:  11%|█▏        | 5709/50000 [00:38<05:04, 145.60it/s][A
Training:  11%|█▏        | 5724/50000 [00:38<05:04, 145.46it/s][A
Training:  11%|█▏        | 5739/50000 [00:38<05:14, 140.55it/s][A
Training:  12%|█▏        | 5754/50000 [00:38<05:13, 141.02it/s][A
Training:  12%|█▏        | 5770/50000 [00:38<05:04, 145.05it/s][A
Training:  12%|█▏        | 5786/50000 [00:38<04:57, 148.48it/s][A
Training:  12%|█▏        | 5801/50000 [00:38<04:57, 148.51it/s][A
Training:  12%|█▏        | 5816/50000 [00:38<05:01, 146.52it/s][A
Training:  12%|█▏        | 5831/50000 [00:39<05:06, 143.98it/s][A
Training:  12%|█▏        | 5846/50000 [00:39<05:05, 144.76it/s][A
Training:  12%|█▏        | 5861/50000 [00:39<05:03, 145.24it/s][A
Training:  12%|█▏        | 5876/50000 [00:39<05:10, 142.04it/s][A
Training:  12%|█▏        | 5891/50000 [00:39<05:11, 141.47it/s][A
Training:  12%|█▏        | 5908/50000 [00:39<04:59, 147.22it/s][A
Training:  12%|█▏        | 5924/50000 [00:39<04:55, 149.22it/s][A
Training:  12%|█▏        | 5941/50000 [00:39<04:48, 152.56it/s][A
Training:  12%|█▏        | 5958/50000 [00:39<04:42, 155.78it/s][A
