Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:   2%|▏         | 1080/50000 [00:13<03:06, 262.40it/s][A
Training:   2%|▏         | 1107/50000 [00:13<03:05, 263.63it/s][A
Training:   2%|▏         | 1134/50000 [00:13<03:05, 263.52it/s][A
Training:   2%|▏         | 1161/50000 [00:14<03:05, 263.48it/s][A
Training:   2%|▏         | 1188/50000 [00:14<03:05, 262.70it/s][A
Training:   2%|▏         | 1215/50000 [00:14<03:04, 264.55it/s][A
Training:   2%|▏         | 1243/50000 [00:14<03:01, 268.20it/s][A
Training:   3%|▎         | 1272/50000 [00:14<02:58, 272.96it/s][A
Training:   3%|▎         | 1301/50000 [00:14<02:55, 277.03it/s][A
Training:   3%|▎         | 1331/50000 [00:14<02:53, 281.03it/s][A
Training:   3%|▎         | 1360/50000 [00:14<02:52, 281.82it/s][A
Training:   3%|▎         | 1390/50000 [00:14<02:50, 285.20it/s][A
Training:   3%|▎         | 1420/50000 [00:14<02:49, 287.01it/s][A
Training:   3%|▎         | 1450/50000 [00:15<02:48, 288.93it/s][A
Training:   3%|▎         | 1480/50000 [00:15<02:47, 289.17it/s][A
Training:   3%|▎         | 1510/50000 [00:15<02:46, 291.11it/s][A
Training:   3%|▎         | 1540/50000 [00:15<02:47, 289.79it/s][A
Training:   3%|▎         | 1570/50000 [00:15<02:46, 290.38it/s][A
Training:   3%|▎         | 1600/50000 [00:15<02:47, 289.61it/s][A
Training:   3%|▎         | 1629/50000 [00:15<02:51, 282.34it/s][A
Training:   3%|▎         | 1658/50000 [00:15<02:54, 277.34it/s][A
Training:   3%|▎         | 1687/50000 [00:15<02:53, 278.40it/s][A
Training:   3%|▎         | 1715/50000 [00:15<02:54, 276.79it/s][A
Training:   3%|▎         | 1743/50000 [00:16<02:59, 268.37it/s][A
Training:   4%|▎         | 1770/50000 [00:16<03:02, 263.58it/s][A
Training:   4%|▎         | 1797/50000 [00:16<03:03, 262.85it/s][A
Training:   4%|▎         | 1824/50000 [00:16<03:02, 263.45it/s][A
Training:   4%|▎         | 1852/50000 [00:16<03:01, 265.89it/s][A
Training:   4%|▍         | 1880/50000 [00:16<02:58, 269.23it/s][A
Training:   4%|▍         | 1908/50000 [00:16<02:57, 271.42it/s][A
Training:   4%|▍         | 1937/50000 [00:16<02:53, 276.42it/s][A
Training:   4%|▍         | 1966/50000 [00:16<02:52, 279.14it/s][A
Training:   4%|▍         | 1994/50000 [00:17<02:53, 277.12it/s][A
Training:   4%|▍         | 2023/50000 [00:17<02:51, 278.99it/s][A
Training:   4%|▍         | 2051/50000 [00:17<02:52, 278.59it/s][A
Training:   4%|▍         | 2079/50000 [00:17<02:53, 276.49it/s][A
Training:   4%|▍         | 2108/50000 [00:17<02:51, 278.50it/s][A
Training:   4%|▍         | 2137/50000 [00:17<02:50, 280.13it/s][A
Training:   4%|▍         | 2166/50000 [00:17<02:50, 280.39it/s][A
Training:   4%|▍         | 2195/50000 [00:17<02:53, 274.84it/s][A
Training:   4%|▍         | 2223/50000 [00:17<02:56, 271.38it/s][A
Training:   5%|▍         | 2251/50000 [00:17<02:56, 270.63it/s][A
Training:   5%|▍         | 2279/50000 [00:18<02:57, 268.50it/s][A
Training:   5%|▍         | 2306/50000 [00:18<02:58, 267.16it/s][A
Training:   5%|▍         | 2333/50000 [00:18<02:59, 264.99it/s][A
Training:   5%|▍         | 2360/50000 [00:18<02:59, 265.70it/s][A
Training:   5%|▍         | 2387/50000 [00:18<02:59, 265.68it/s][A
Training:   5%|▍         | 2414/50000 [00:18<03:00, 264.30it/s][A
Training:   5%|▍         | 2441/50000 [00:18<02:59, 264.75it/s][A
Training:   5%|▍         | 2468/50000 [00:18<03:05, 256.63it/s][A
Training:   5%|▍         | 2494/50000 [00:18<03:10, 249.26it/s][A
Training:   5%|▌         | 2521/50000 [00:19<03:07, 252.57it/s][A
Training:   5%|▌         | 2547/50000 [00:19<03:06, 254.14it/s][A
Training:   5%|▌         | 2573/50000 [00:19<03:06, 254.16it/s][A
Training:   5%|▌         | 2600/50000 [00:19<03:05, 255.96it/s][A
Training:   5%|▌         | 2626/50000 [00:19<03:05, 255.76it/s][A
Training:   5%|▌         | 2652/50000 [00:19<03:07, 253.03it/s][A
Training:   5%|▌         | 2678/50000 [00:19<03:08, 250.53it/s][A
Training:   5%|▌         | 2704/50000 [00:19<03:07, 251.99it/s][A
Training:   5%|▌         | 2730/50000 [00:19<03:05, 254.16it/s][A
Training:   6%|▌         | 2757/50000 [00:19<03:02, 258.36it/s][A
Training:   6%|▌         | 2784/50000 [00:20<03:00, 261.40it/s][A
Training:   6%|▌         | 2811/50000 [00:20<03:03, 257.63it/s][A
Training:   6%|▌         | 2837/50000 [00:20<03:04, 255.84it/s][A
Training:   6%|▌         | 2864/50000 [00:20<03:03, 257.51it/s][A
Training:   6%|▌         | 2891/50000 [00:20<03:02, 258.36it/s][A
Training:   6%|▌         | 2918/50000 [00:20<03:01, 259.01it/s][A
Training:   6%|▌         | 2945/50000 [00:20<03:01, 259.90it/s][A
Training:   6%|▌         | 2973/50000 [00:20<02:57, 265.43it/s][A
Training:   6%|▌         | 3000/50000 [00:20<02:57, 265.29it/s][A
Training:   6%|▌         | 3029/50000 [00:20<02:53, 271.24it/s][A
Training:   6%|▌         | 3058/50000 [00:21<02:50, 275.48it/s][A
Training:   6%|▌         | 3087/50000 [00:21<02:49, 277.58it/s][A
Training:   6%|▌         | 3115/50000 [00:21<02:49, 276.33it/s][A
Training:   6%|▋         | 3144/50000 [00:21<02:48, 278.73it/s][A
Training:   6%|▋         | 3172/50000 [00:21<02:54, 267.98it/s][A
Training:   6%|▋         | 3199/50000 [00:21<03:00, 258.65it/s][A
Training:   6%|▋         | 3225/50000 [00:21<03:07, 249.67it/s][A
Training:   7%|▋         | 3251/50000 [00:21<03:09, 246.76it/s][A
Training:   7%|▋         | 3277/50000 [00:21<03:06, 249.90it/s][A
Training:   7%|▋         | 3303/50000 [00:22<03:05, 252.10it/s][A
Training:   7%|▋         | 3329/50000 [00:22<03:05, 251.56it/s][A
Training:   7%|▋         | 3355/50000 [00:22<03:05, 251.06it/s][A
Training:   7%|▋         | 3381/50000 [00:22<03:07, 248.44it/s][A
Training:   7%|▋         | 3406/50000 [00:22<03:07, 248.19it/s][A
Training:   7%|▋         | 3433/50000 [00:22<03:04, 253.05it/s][A
Training:   7%|▋         | 3460/50000 [00:22<03:01, 256.93it/s][A
Training:   7%|▋         | 3487/50000 [00:22<02:59, 259.45it/s][A
Training:   7%|▋         | 3516/50000 [00:22<02:54, 266.19it/s][A
Training:   7%|▋         | 3544/50000 [00:22<02:51, 270.22it/s][A
Training:   7%|▋         | 3572/50000 [00:23<02:54, 266.50it/s][A
Training:   7%|▋         | 3599/50000 [00:23<02:59, 258.29it/s][A
Training:   7%|▋         | 3625/50000 [00:23<03:06, 248.41it/s][A
Training:   7%|▋         | 3650/50000 [00:23<03:07, 247.05it/s][A
Training:   7%|▋         | 3676/50000 [00:23<03:04, 250.51it/s][A
Training:   7%|▋         | 3702/50000 [00:23<03:04, 251.30it/s][A
Training:   7%|▋         | 3728/50000 [00:23<03:04, 251.37it/s][A
Training:   8%|▊         | 3754/50000 [00:23<03:02, 252.82it/s][A
Training:   8%|▊         | 3780/50000 [00:23<03:01, 254.10it/s][A
Training:   8%|▊         | 3806/50000 [00:24<03:02, 252.45it/s][A
Training:   8%|▊         | 3832/50000 [00:24<03:02, 252.96it/s][A
Training:   8%|▊         | 3858/50000 [00:24<03:01, 254.83it/s][A
Training:   8%|▊         | 3884/50000 [00:24<03:00, 256.13it/s][A
Training:   8%|▊         | 3910/50000 [00:24<02:59, 257.08it/s][A
Training:   8%|▊         | 3937/50000 [00:24<02:58, 258.68it/s][A
Training:   8%|▊         | 3963/50000 [00:24<02:58, 257.88it/s][A
Training:   8%|▊         | 3989/50000 [00:24<02:58, 257.28it/s][A
Training:   8%|▊         | 4016/50000 [00:24<02:57, 259.24it/s][A
Training:   8%|▊         | 4042/50000 [00:24<02:58, 257.88it/s][A
Training:   8%|▊         | 4068/50000 [00:25<02:57, 258.47it/s][A
Training:   8%|▊         | 4095/50000 [00:25<02:55, 261.60it/s][A
Training:   8%|▊         | 4123/50000 [00:25<02:53, 264.40it/s][A
Training:   8%|▊         | 4150/50000 [00:25<02:52, 265.23it/s][A
Training:   8%|▊         | 4177/50000 [00:25<02:53, 264.29it/s][A
Training:   8%|▊         | 4204/50000 [00:25<02:52, 265.39it/s][A
Training:   8%|▊         | 4231/50000 [00:25<02:51, 266.37it/s][A
Training:   9%|▊         | 4258/50000 [00:25<02:52, 265.61it/s][A
Training:   9%|▊         | 4285/50000 [00:25<02:53, 262.94it/s][A
Training:   9%|▊         | 4312/50000 [00:25<02:54, 261.10it/s][A
Training:   9%|▊         | 4339/50000 [00:26<02:53, 263.55it/s][A
Training:   9%|▊         | 4366/50000 [00:26<02:52, 264.10it/s][A
Training:   9%|▉         | 4393/50000 [00:26<02:52, 263.69it/s][A
Training:   9%|▉         | 4420/50000 [00:26<02:56, 258.25it/s][A
Training:   9%|▉         | 4447/50000 [00:26<02:55, 259.03it/s][A
Training:   9%|▉         | 4474/50000 [00:26<02:53, 261.65it/s][A
Training:   9%|▉         | 4502/50000 [00:26<02:50, 266.32it/s][A
Training:   9%|▉         | 4531/50000 [00:26<02:47, 271.15it/s][A
Training:   9%|▉         | 4559/50000 [00:26<02:47, 270.58it/s][A
Training:   9%|▉         | 4587/50000 [00:26<02:50, 266.66it/s][A
Training:   9%|▉         | 4614/50000 [00:27<02:50, 266.55it/s][A
Training:   9%|▉         | 4641/50000 [00:27<02:50, 265.58it/s][A
Training:   9%|▉         | 4668/50000 [00:27<02:52, 262.89it/s][A
Training:   9%|▉         | 4695/50000 [00:27<02:53, 261.56it/s][A
Training:   9%|▉         | 4722/50000 [00:27<02:54, 258.73it/s][A
Training:  10%|▉         | 4751/50000 [00:27<02:50, 265.44it/s][A
Training:  10%|▉         | 4778/50000 [00:27<02:51, 263.99it/s][A
Training:  10%|▉         | 4805/50000 [00:27<02:50, 265.65it/s][A
Training:  10%|▉         | 4832/50000 [00:27<03:02, 247.93it/s][A
Training:  10%|▉         | 4858/50000 [00:28<03:01, 249.13it/s][A
Training:  10%|▉         | 4884/50000 [00:28<03:01, 248.26it/s][A
Training:  10%|▉         | 4911/50000 [00:28<02:57, 253.94it/s][A
Training:  10%|▉         | 4937/50000 [00:28<02:57, 254.16it/s][A
Training:  10%|▉         | 4963/50000 [00:28<02:58, 252.33it/s][A
Training:  10%|▉         | 4992/50000 [00:28<02:52, 261.07it/s][A
Training:  10%|█         | 5021/50000 [00:28<02:47, 268.14it/s][A
Training:  10%|█         | 5048/50000 [00:28<02:51, 262.83it/s][A
Training:  10%|█         | 5075/50000 [00:28<02:50, 263.83it/s][A
Training:  10%|█         | 5102/50000 [00:28<02:51, 261.80it/s][A
Training:  10%|█         | 5130/50000 [00:29<02:48, 266.47it/s][A
Training:  10%|█         | 5157/50000 [00:29<02:50, 262.48it/s][A
Training:  10%|█         | 5184/50000 [00:29<02:50, 263.19it/s][A
Training:  10%|█         | 5211/50000 [00:29<02:53, 258.39it/s][A
Training:  10%|█         | 5238/50000 [00:29<02:51, 261.12it/s][A
Training:  11%|█         | 5265/50000 [00:29<02:49, 263.28it/s][A
Training:  11%|█         | 5292/50000 [00:29<02:50, 262.43it/s][A
Training:  11%|█         | 5319/50000 [00:29<02:48, 264.64it/s][A
Training:  11%|█         | 5346/50000 [00:29<02:48, 265.05it/s][A
Training:  11%|█         | 5373/50000 [00:29<02:50, 262.26it/s][A
Training:  11%|█         | 5400/50000 [00:30<02:50, 261.14it/s][A
Training:  11%|█         | 5427/50000 [00:30<02:49, 262.76it/s][A
Training:  11%|█         | 5454/50000 [00:30<02:48, 263.61it/s][A
Training:  11%|█         | 5481/50000 [00:30<02:48, 264.81it/s][A
Training:  11%|█         | 5508/50000 [00:30<02:50, 261.35it/s][A
Training:  11%|█         | 5535/50000 [00:30<02:49, 261.95it/s][A
Training:  11%|█         | 5562/50000 [00:30<02:48, 263.90it/s][A
Training:  11%|█         | 5589/50000 [00:30<02:49, 262.07it/s][A
Training:  11%|█         | 5616/50000 [00:30<02:49, 261.35it/s][A
Training:  11%|█▏        | 5643/50000 [00:31<02:50, 260.33it/s][A
Training:  11%|█▏        | 5670/50000 [00:31<02:50, 259.60it/s][A
Training:  11%|█▏        | 5696/50000 [00:31<02:50, 259.44it/s][A
Training:  11%|█▏        | 5722/50000 [00:31<02:51, 258.29it/s][A
Training:  11%|█▏        | 5749/50000 [00:31<02:50, 258.89it/s][A
Training:  12%|█▏        | 5775/50000 [00:31<02:51, 257.70it/s][A
Training:  12%|█▏        | 5801/50000 [00:31<02:51, 257.88it/s][A
Training:  12%|█▏        | 5827/50000 [00:31<02:50, 258.41it/s][A
Training:  12%|█▏        | 5853/50000 [00:31<02:50, 258.60it/s][A
Training:  12%|█▏        | 5879/50000 [00:31<02:51, 257.70it/s][A
Training:  12%|█▏        | 5905/50000 [00:32<02:52, 255.93it/s][A
Training:  12%|█▏        | 5931/50000 [00:32<02:52, 255.89it/s][A
Training:  12%|█▏        | 5957/50000 [00:32<02:52, 254.63it/s][A
Training:  12%|█▏        | 5983/50000 [00:32<02:52, 255.23it/s][A
Training:  12%|█▏        | 6009/50000 [00:32<02:52, 255.49it/s][A
Training:  12%|█▏        | 6035/50000 [00:32<02:53, 252.89it/s][A
Training:  12%|█▏        | 6061/50000 [00:32<02:53, 252.63it/s][A
Training:  12%|█▏        | 6087/50000 [00:32<02:52, 254.00it/s][A
Training:  12%|█▏        | 6115/50000 [00:32<02:49, 258.81it/s][A
Training:  12%|█▏        | 6143/50000 [00:32<02:46, 263.72it/s][A
Training:  12%|█▏        | 6171/50000 [00:33<02:43, 267.75it/s][A
Training:  12%|█▏        | 6199/50000 [00:33<02:42, 269.21it/s][A
Training:  12%|█▏        | 6227/50000 [00:33<02:41, 270.32it/s][A
Training:  13%|█▎        | 6255/50000 [00:33<02:44, 266.25it/s][A
Training:  13%|█▎        | 6282/50000 [00:33<02:46, 261.96it/s][A
Training:  13%|█▎        | 6310/50000 [00:33<02:44, 265.07it/s][A
Training:  13%|█▎        | 6337/50000 [00:33<02:44, 266.09it/s][A
Training:  13%|█▎        | 6364/50000 [00:33<02:43, 267.15it/s][A
Training:  13%|█▎        | 6393/50000 [00:33<02:40, 271.22it/s][A
Training:  13%|█▎        | 6421/50000 [00:33<02:39, 273.09it/s][A
Training:  13%|█▎        | 6449/50000 [00:34<02:41, 269.28it/s][A
Training:  13%|█▎        | 6477/50000 [00:34<02:41, 270.03it/s][A
Training:  13%|█▎        | 6505/50000 [00:34<02:40, 270.78it/s][A
Training:  13%|█▎        | 6533/50000 [00:34<02:40, 271.13it/s][A
Training:  13%|█▎        | 6561/50000 [00:34<02:41, 269.38it/s][A
Training:  13%|█▎        | 6588/50000 [00:34<02:43, 266.10it/s][A
Training:  13%|█▎        | 6616/50000 [00:34<02:41, 267.91it/s][A
Training:  13%|█▎        | 6644/50000 [00:34<02:40, 270.44it/s][A
Training:  13%|█▎        | 6672/50000 [00:34<02:39, 270.85it/s][A
Training:  13%|█▎        | 6700/50000 [00:35<02:39, 270.74it/s][A
Training:  13%|█▎        | 6728/50000 [00:35<02:40, 269.78it/s][A
Training:  14%|█▎        | 6756/50000 [00:35<02:39, 271.65it/s][A
Training:  14%|█▎        | 6784/50000 [00:35<02:37, 273.53it/s][A
Training:  14%|█▎        | 6812/50000 [00:35<02:37, 274.32it/s][A
Training:  14%|█▎        | 6840/50000 [00:35<02:36, 275.82it/s][A
Training:  14%|█▎        | 6869/50000 [00:35<02:35, 277.31it/s][A
Training:  14%|█▍        | 6898/50000 [00:35<02:34, 278.67it/s][A
Training:  14%|█▍        | 6926/50000 [00:35<02:35, 277.33it/s][A
Training:  14%|█▍        | 6956/50000 [00:35<02:33, 281.28it/s][A
Training:  14%|█▍        | 6985/50000 [00:36<02:32, 281.78it/s][A
Training:  14%|█▍        | 7014/50000 [00:36<02:36, 275.30it/s][A
Training:  14%|█▍        | 7042/50000 [00:36<02:38, 271.31it/s][A
Training:  14%|█▍        | 7070/50000 [00:36<02:41, 265.54it/s][A
Training:  14%|█▍        | 7097/50000 [00:36<02:44, 261.35it/s][A
Training:  14%|█▍        | 7124/50000 [00:36<02:48, 254.72it/s][A
Training:  14%|█▍        | 7150/50000 [00:36<02:48, 254.70it/s][A
Training:  14%|█▍        | 7177/50000 [00:36<02:46, 257.39it/s][A
Training:  14%|█▍        | 7204/50000 [00:36<02:45, 258.54it/s][A
Training:  14%|█▍        | 7230/50000 [00:37<02:47, 255.96it/s][A
Training:  15%|█▍        | 7257/50000 [00:37<02:45, 257.87it/s][A
Training:  15%|█▍        | 7284/50000 [00:37<02:44, 260.20it/s][A
Training:  15%|█▍        | 7311/50000 [00:37<02:42, 262.06it/s][A
Training:  15%|█▍        | 7338/50000 [00:37<02:41, 263.52it/s][A
Training:  15%|█▍        | 7365/50000 [00:37<02:41, 263.66it/s][A
Training:  15%|█▍        | 7392/50000 [00:37<02:43, 260.03it/s][A
Training:  15%|█▍        | 7419/50000 [00:37<02:44, 258.13it/s][A
Training:  15%|█▍        | 7445/50000 [00:37<02:45, 257.46it/s][A
Training:  15%|█▍        | 7471/50000 [00:37<02:46, 255.62it/s][A
Training:  15%|█▍        | 7497/50000 [00:38<02:46, 254.88it/s][A
Training:  15%|█▌        | 7523/50000 [00:38<02:48, 251.46it/s][A
Training:  15%|█▌        | 7550/50000 [00:38<02:46, 254.30it/s][A
Training:  15%|█▌        | 7577/50000 [00:38<02:44, 257.59it/s][A
Training:  15%|█▌        | 7604/50000 [00:38<02:43, 259.10it/s][A
Training:  15%|█▌        | 7631/50000 [00:38<02:42, 260.32it/s][A
Training:  15%|█▌        | 7658/50000 [00:38<02:42, 260.74it/s][A
Training:  15%|█▌        | 7685/50000 [00:38<02:42, 260.45it/s][A
Training:  15%|█▌        | 7712/50000 [00:38<02:41, 261.70it/s][A
Training:  15%|█▌        | 7739/50000 [00:38<02:42, 260.53it/s][A
Training:  16%|█▌        | 7766/50000 [00:39<02:43, 258.92it/s][A
Training:  16%|█▌        | 7793/50000 [00:39<02:42, 259.30it/s][A
Training:  16%|█▌        | 7821/50000 [00:39<02:39, 265.15it/s][A
Training:  16%|█▌        | 7848/50000 [00:39<02:39, 264.54it/s][A
Training:  16%|█▌        | 7876/50000 [00:39<02:37, 267.27it/s][A
Training:  16%|█▌        | 7904/50000 [00:39<02:35, 269.97it/s][A
Training:  16%|█▌        | 7932/50000 [00:39<02:35, 270.27it/s][A
Training:  16%|█▌        | 7960/50000 [00:39<02:35, 270.54it/s][A
Training:  16%|█▌        | 7988/50000 [00:39<02:35, 270.74it/s][A
Training:  16%|█▌        | 8016/50000 [00:40<02:39, 263.90it/s][A
Training:  16%|█▌        | 8043/50000 [00:40<02:40, 261.87it/s][A
Training:  16%|█▌        | 8070/50000 [00:40<02:41, 259.05it/s][A
Training:  16%|█▌        | 8096/50000 [00:40<02:41, 258.76it/s][A
Training:  16%|█▌        | 8124/50000 [00:40<02:39, 262.40it/s][A
Training:  16%|█▋        | 8152/50000 [00:40<02:37, 265.69it/s][A
Training:  16%|█▋        | 8179/50000 [00:40<02:37, 265.48it/s][A
Training:  16%|█▋        | 8206/50000 [00:40<02:38, 263.69it/s][A
Training:  16%|█▋        | 8234/50000 [00:40<02:36, 266.78it/s][A
Training:  17%|█▋        | 8262/50000 [00:40<02:35, 268.02it/s][A
Training:  17%|█▋        | 8290/50000 [00:41<02:35, 268.88it/s][A
Training:  17%|█▋        | 8318/50000 [00:41<02:34, 270.40it/s][A
Training:  17%|█▋        | 8347/50000 [00:41<02:32, 273.73it/s][A
Training:  17%|█▋        | 8375/50000 [00:41<02:32, 272.35it/s][A
Training:  17%|█▋        | 8403/50000 [00:41<02:32, 273.65it/s][A
Training:  17%|█▋        | 8431/50000 [00:41<02:31, 273.96it/s][A
Training:  17%|█▋        | 8459/50000 [00:41<02:31, 274.18it/s][A
Training:  17%|█▋        | 8487/50000 [00:41<02:30, 275.21it/s][A
Training:  17%|█▋        | 8515/50000 [00:41<02:31, 274.73it/s][A
Training:  17%|█▋        | 8543/50000 [00:41<02:31, 274.52it/s][A
Training:  17%|█▋        | 8571/50000 [00:42<02:30, 274.37it/s][A
Training:  17%|█▋        | 8599/50000 [00:42<02:30, 275.77it/s][A
Training:  17%|█▋        | 8627/50000 [00:42<02:33, 270.03it/s][A
Training:  17%|█▋        | 8655/50000 [00:42<02:32, 270.67it/s][A
Training:  17%|█▋        | 8684/50000 [00:42<02:30, 274.25it/s][A
Training:  17%|█▋        | 8712/50000 [00:42<02:31, 272.07it/s][A
Training:  17%|█▋        | 8740/50000 [00:42<02:36, 262.92it/s][A
Training:  18%|█▊        | 8767/50000 [00:42<02:39, 258.71it/s][A
Training:  18%|█▊        | 8793/50000 [00:42<02:39, 257.90it/s][A
Training:  18%|█▊        | 8819/50000 [00:43<02:40, 256.40it/s][A
Training:  18%|█▊        | 8845/50000 [00:43<02:40, 256.05it/s][A
Training:  18%|█▊        | 8872/50000 [00:43<02:38, 258.74it/s][A
Training:  18%|█▊        | 8898/50000 [00:43<02:39, 257.06it/s][A
Training:  18%|█▊        | 8924/50000 [00:43<02:41, 254.83it/s][A
Training:  18%|█▊        | 8950/50000 [00:43<02:42, 253.06it/s][A
Training:  18%|█▊        | 8976/50000 [00:43<02:42, 253.09it/s][A
Training:  18%|█▊        | 9002/50000 [00:43<02:41, 254.46it/s][A
Training:  18%|█▊        | 9028/50000 [00:43<02:40, 255.46it/s][A
Training:  18%|█▊        | 9054/50000 [00:43<02:41, 254.16it/s][A
Training:  18%|█▊        | 9081/50000 [00:44<02:39, 256.94it/s][A
Training:  18%|█▊        | 9108/50000 [00:44<02:37, 259.05it/s][A
Training:  18%|█▊        | 9134/50000 [00:44<02:38, 258.50it/s][A
Training:  18%|█▊        | 9160/50000 [00:44<02:39, 255.43it/s][A
Training:  18%|█▊        | 9186/50000 [00:44<02:40, 254.73it/s][A
Training:  18%|█▊        | 9212/50000 [00:44<02:40, 253.66it/s][A
Training:  18%|█▊        | 9238/50000 [00:44<02:39, 255.05it/s][A
Training:  19%|█▊        | 9264/50000 [00:44<02:42, 250.48it/s][A
Training:  19%|█▊        | 9291/50000 [00:44<02:40, 254.07it/s][A
Training:  19%|█▊        | 9318/50000 [00:44<02:38, 256.44it/s][A
Training:  19%|█▊        | 9344/50000 [00:45<02:39, 255.15it/s][A
Training:  19%|█▊        | 9370/50000 [00:45<02:38, 255.66it/s][A
Training:  19%|█▉        | 9396/50000 [00:45<02:39, 255.12it/s][A
Training:  19%|█▉        | 9422/50000 [00:45<02:39, 254.63it/s][A
Training:  19%|█▉        | 9448/50000 [00:45<02:38, 255.14it/s][A
Training:  19%|█▉        | 9476/50000 [00:45<02:35, 259.83it/s][A
Training:  19%|█▉        | 9504/50000 [00:45<02:33, 264.55it/s][A
Training:  19%|█▉        | 9531/50000 [00:45<02:32, 264.69it/s][A
Training:  19%|█▉        | 9558/50000 [00:45<02:32, 265.27it/s][A
Training:  19%|█▉        | 9585/50000 [00:45<02:31, 266.13it/s][A
Training:  19%|█▉        | 9613/50000 [00:46<02:30, 269.19it/s][A
Training:  19%|█▉        | 9641/50000 [00:46<02:29, 270.06it/s][A
Training:  19%|█▉        | 9669/50000 [00:46<02:29, 270.14it/s][A
Training:  19%|█▉        | 9697/50000 [00:46<02:31, 265.66it/s][A
Training:  19%|█▉        | 9725/50000 [00:46<02:30, 267.57it/s][A
Training:  20%|█▉        | 9753/50000 [00:46<02:29, 269.85it/s][A
Training:  20%|█▉        | 9781/50000 [00:46<02:29, 269.46it/s][A
Training:  20%|█▉        | 9808/50000 [00:46<02:30, 266.50it/s][A
Training:  20%|█▉        | 9836/50000 [00:46<02:28, 270.04it/s][A
Training:  20%|█▉        | 9864/50000 [00:47<02:27, 272.17it/s][A
Training:  20%|█▉        | 9892/50000 [00:47<02:27, 271.85it/s][A
Training:  20%|█▉        | 9920/50000 [00:47<02:26, 272.94it/s][A
Training:  20%|█▉        | 9948/50000 [00:47<02:27, 271.45it/s][A
Training:  20%|█▉        | 9976/50000 [00:47<02:26, 272.86it/s][A
Training:  20%|██        | 10004/50000 [00:47<02:30, 265.68it/s][A
Training:  20%|██        | 10031/50000 [00:47<02:32, 261.75it/s][A
Training:  20%|██        | 10058/50000 [00:47<02:34, 258.55it/s][A
Training:  20%|██        | 10085/50000 [00:47<02:33, 260.06it/s][A
Training:  20%|██        | 10113/50000 [00:47<02:31, 263.94it/s][A
