Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1016/50000 [00:15<12:17, 66.40it/s][A
Training:   2%|▏         | 1023/50000 [00:15<12:26, 65.62it/s][A
Training:   2%|▏         | 1030/50000 [00:15<12:20, 66.16it/s][A
Training:   2%|▏         | 1037/50000 [00:15<12:36, 64.75it/s][A
Training:   2%|▏         | 1044/50000 [00:15<12:46, 63.89it/s][A
Training:   2%|▏         | 1051/50000 [00:15<12:47, 63.74it/s][A
Training:   2%|▏         | 1058/50000 [00:16<12:31, 65.10it/s][A
Training:   2%|▏         | 1066/50000 [00:16<12:00, 67.91it/s][A
Training:   2%|▏         | 1074/50000 [00:16<11:33, 70.57it/s][A
Training:   2%|▏         | 1082/50000 [00:16<11:17, 72.23it/s][A
Training:   2%|▏         | 1090/50000 [00:16<11:12, 72.76it/s][A
Training:   2%|▏         | 1098/50000 [00:16<10:56, 74.46it/s][A
Training:   2%|▏         | 1106/50000 [00:16<10:43, 75.98it/s][A
Training:   2%|▏         | 1115/50000 [00:16<10:30, 77.58it/s][A
Training:   2%|▏         | 1124/50000 [00:16<10:20, 78.71it/s][A
Training:   2%|▏         | 1133/50000 [00:16<10:17, 79.17it/s][A
Training:   2%|▏         | 1142/50000 [00:17<10:13, 79.58it/s][A
Training:   2%|▏         | 1151/50000 [00:17<10:09, 80.09it/s][A
Training:   2%|▏         | 1160/50000 [00:17<10:09, 80.18it/s][A
Training:   2%|▏         | 1169/50000 [00:17<10:19, 78.78it/s][A
Training:   2%|▏         | 1177/50000 [00:17<10:33, 77.10it/s][A
Training:   2%|▏         | 1185/50000 [00:17<10:38, 76.50it/s][A
Training:   2%|▏         | 1193/50000 [00:17<10:38, 76.39it/s][A
Training:   2%|▏         | 1201/50000 [00:17<10:36, 76.71it/s][A
Training:   2%|▏         | 1209/50000 [00:17<11:10, 72.74it/s][A
Training:   2%|▏         | 1217/50000 [00:18<11:36, 70.08it/s][A
Training:   2%|▏         | 1225/50000 [00:18<11:38, 69.83it/s][A
Training:   2%|▏         | 1233/50000 [00:18<11:46, 69.03it/s][A
Training:   2%|▏         | 1240/50000 [00:18<11:53, 68.34it/s][A
Training:   2%|▏         | 1248/50000 [00:18<11:37, 69.89it/s][A
Training:   3%|▎         | 1256/50000 [00:18<11:19, 71.74it/s][A
Training:   3%|▎         | 1264/50000 [00:18<11:30, 70.59it/s][A
Training:   3%|▎         | 1272/50000 [00:18<11:28, 70.82it/s][A
Training:   3%|▎         | 1280/50000 [00:18<11:30, 70.59it/s][A
Training:   3%|▎         | 1288/50000 [00:19<11:11, 72.59it/s][A
Training:   3%|▎         | 1296/50000 [00:19<10:54, 74.42it/s][A
Training:   3%|▎         | 1304/50000 [00:19<10:42, 75.81it/s][A
Training:   3%|▎         | 1312/50000 [00:19<10:39, 76.11it/s][A
Training:   3%|▎         | 1320/50000 [00:19<10:48, 75.07it/s][A
Training:   3%|▎         | 1328/50000 [00:19<11:07, 72.92it/s][A
Training:   3%|▎         | 1336/50000 [00:19<11:09, 72.68it/s][A
Training:   3%|▎         | 1344/50000 [00:19<11:10, 72.59it/s][A
Training:   3%|▎         | 1352/50000 [00:19<11:05, 73.07it/s][A
Training:   3%|▎         | 1360/50000 [00:20<10:59, 73.81it/s][A
Training:   3%|▎         | 1368/50000 [00:20<11:02, 73.40it/s][A
Training:   3%|▎         | 1376/50000 [00:20<11:11, 72.42it/s][A
Training:   3%|▎         | 1384/50000 [00:20<11:02, 73.37it/s][A
Training:   3%|▎         | 1392/50000 [00:20<10:58, 73.81it/s][A
Training:   3%|▎         | 1400/50000 [00:20<10:53, 74.38it/s][A
Training:   3%|▎         | 1408/50000 [00:20<10:57, 73.93it/s][A
Training:   3%|▎         | 1416/50000 [00:20<10:59, 73.72it/s][A
Training:   3%|▎         | 1424/50000 [00:20<11:04, 73.10it/s][A
Training:   3%|▎         | 1432/50000 [00:21<11:20, 71.42it/s][A
Training:   3%|▎         | 1440/50000 [00:21<11:19, 71.48it/s][A
Training:   3%|▎         | 1448/50000 [00:21<11:18, 71.60it/s][A
Training:   3%|▎         | 1456/50000 [00:21<11:19, 71.46it/s][A
Training:   3%|▎         | 1464/50000 [00:21<11:08, 72.59it/s][A
Training:   3%|▎         | 1472/50000 [00:21<11:06, 72.77it/s][A
Training:   3%|▎         | 1480/50000 [00:21<11:05, 72.90it/s][A
Training:   3%|▎         | 1488/50000 [00:21<11:15, 71.77it/s][A
Training:   3%|▎         | 1496/50000 [00:21<11:19, 71.38it/s][A
Training:   3%|▎         | 1504/50000 [00:22<11:13, 71.99it/s][A
Training:   3%|▎         | 1512/50000 [00:22<11:06, 72.77it/s][A
Training:   3%|▎         | 1520/50000 [00:22<10:54, 74.12it/s][A
Training:   3%|▎         | 1528/50000 [00:22<10:55, 73.99it/s][A
Training:   3%|▎         | 1536/50000 [00:22<10:44, 75.18it/s][A
Training:   3%|▎         | 1544/50000 [00:22<10:38, 75.84it/s][A
Training:   3%|▎         | 1552/50000 [00:22<11:11, 72.20it/s][A
Training:   3%|▎         | 1560/50000 [00:22<11:07, 72.56it/s][A
Training:   3%|▎         | 1568/50000 [00:22<11:03, 73.05it/s][A
Training:   3%|▎         | 1576/50000 [00:23<10:50, 74.39it/s][A
Training:   3%|▎         | 1584/50000 [00:23<10:37, 75.90it/s][A
Training:   3%|▎         | 1592/50000 [00:23<10:31, 76.63it/s][A
Training:   3%|▎         | 1600/50000 [00:23<10:24, 77.56it/s][A
Training:   3%|▎         | 1608/50000 [00:23<10:19, 78.15it/s][A
Training:   3%|▎         | 1616/50000 [00:23<10:18, 78.25it/s][A
Training:   3%|▎         | 1624/50000 [00:23<10:25, 77.35it/s][A
Training:   3%|▎         | 1632/50000 [00:23<10:21, 77.78it/s][A
Training:   3%|▎         | 1641/50000 [00:23<10:15, 78.59it/s][A
Training:   3%|▎         | 1650/50000 [00:23<10:11, 79.08it/s][A
Training:   3%|▎         | 1658/50000 [00:24<10:11, 79.03it/s][A
Training:   3%|▎         | 1666/50000 [00:24<10:11, 79.05it/s][A
Training:   3%|▎         | 1674/50000 [00:24<10:13, 78.83it/s][A
Training:   3%|▎         | 1682/50000 [00:24<10:14, 78.65it/s][A
Training:   3%|▎         | 1690/50000 [00:24<10:16, 78.39it/s][A
Training:   3%|▎         | 1698/50000 [00:24<10:19, 77.94it/s][A
Training:   3%|▎         | 1706/50000 [00:24<10:19, 77.96it/s][A
Training:   3%|▎         | 1714/50000 [00:24<10:18, 78.03it/s][A
Training:   3%|▎         | 1722/50000 [00:24<10:15, 78.44it/s][A
Training:   3%|▎         | 1730/50000 [00:24<10:12, 78.76it/s][A
Training:   3%|▎         | 1738/50000 [00:25<10:10, 79.05it/s][A
Training:   3%|▎         | 1746/50000 [00:25<10:14, 78.58it/s][A
Training:   4%|▎         | 1754/50000 [00:25<10:13, 78.64it/s][A
Training:   4%|▎         | 1762/50000 [00:25<10:14, 78.54it/s][A
Training:   4%|▎         | 1771/50000 [00:25<10:07, 79.36it/s][A
Training:   4%|▎         | 1779/50000 [00:25<10:09, 79.07it/s][A
Training:   4%|▎         | 1787/50000 [00:25<10:14, 78.43it/s][A
Training:   4%|▎         | 1796/50000 [00:25<10:09, 79.04it/s][A
Training:   4%|▎         | 1804/50000 [00:25<10:09, 79.13it/s][A
Training:   4%|▎         | 1812/50000 [00:26<10:07, 79.34it/s][A
Training:   4%|▎         | 1820/50000 [00:26<10:09, 79.00it/s][A
Training:   4%|▎         | 1828/50000 [00:26<10:12, 78.59it/s][A
Training:   4%|▎         | 1836/50000 [00:26<10:15, 78.31it/s][A
Training:   4%|▎         | 1844/50000 [00:26<10:17, 77.97it/s][A
Training:   4%|▎         | 1852/50000 [00:26<10:17, 77.95it/s][A
Training:   4%|▎         | 1860/50000 [00:26<11:37, 69.01it/s][A
Training:   4%|▎         | 1868/50000 [00:26<11:31, 69.59it/s][A
Training:   4%|▍         | 1876/50000 [00:26<11:29, 69.82it/s][A
Training:   4%|▍         | 1884/50000 [00:27<11:10, 71.72it/s][A
Training:   4%|▍         | 1892/50000 [00:27<10:59, 72.97it/s][A
Training:   4%|▍         | 1900/50000 [00:27<10:51, 73.87it/s][A
Training:   4%|▍         | 1908/50000 [00:27<10:37, 75.46it/s][A
Training:   4%|▍         | 1916/50000 [00:27<10:30, 76.26it/s][A
Training:   4%|▍         | 1924/50000 [00:27<10:25, 76.85it/s][A
Training:   4%|▍         | 1932/50000 [00:27<10:21, 77.33it/s][A
Training:   4%|▍         | 1940/50000 [00:27<10:53, 73.58it/s][A
Training:   4%|▍         | 1948/50000 [00:27<10:47, 74.19it/s][A
Training:   4%|▍         | 1956/50000 [00:27<10:45, 74.44it/s][A
Training:   4%|▍         | 1964/50000 [00:28<10:39, 75.12it/s][A
Training:   4%|▍         | 1972/50000 [00:28<10:36, 75.40it/s][A
Training:   4%|▍         | 1980/50000 [00:28<10:29, 76.27it/s][A
Training:   4%|▍         | 1988/50000 [00:28<10:26, 76.64it/s][A
Training:   4%|▍         | 1996/50000 [00:28<10:29, 76.31it/s][A
Training:   4%|▍         | 2004/50000 [00:28<10:24, 76.90it/s][A
Training:   4%|▍         | 2012/50000 [00:28<10:19, 77.44it/s][A
Training:   4%|▍         | 2020/50000 [00:28<10:20, 77.35it/s][A
Training:   4%|▍         | 2028/50000 [00:28<10:18, 77.57it/s][A
Training:   4%|▍         | 2036/50000 [00:28<10:16, 77.82it/s][A
Training:   4%|▍         | 2044/50000 [00:29<10:18, 77.48it/s][A
Training:   4%|▍         | 2052/50000 [00:29<10:17, 77.71it/s][A
Training:   4%|▍         | 2060/50000 [00:29<10:16, 77.76it/s][A
Training:   4%|▍         | 2068/50000 [00:29<10:18, 77.48it/s][A
Training:   4%|▍         | 2076/50000 [00:29<10:31, 75.91it/s][A
Training:   4%|▍         | 2084/50000 [00:29<10:30, 76.04it/s][A
Training:   4%|▍         | 2092/50000 [00:29<10:35, 75.40it/s][A
Training:   4%|▍         | 2100/50000 [00:29<10:29, 76.11it/s][A
Training:   4%|▍         | 2108/50000 [00:29<10:27, 76.33it/s][A
Training:   4%|▍         | 2116/50000 [00:30<10:28, 76.22it/s][A
Training:   4%|▍         | 2124/50000 [00:30<10:25, 76.54it/s][A
Training:   4%|▍         | 2132/50000 [00:30<10:23, 76.78it/s][A
Training:   4%|▍         | 2140/50000 [00:30<10:20, 77.13it/s][A
Training:   4%|▍         | 2148/50000 [00:30<10:28, 76.18it/s][A
Training:   4%|▍         | 2156/50000 [00:30<10:29, 76.05it/s][A
Training:   4%|▍         | 2164/50000 [00:30<10:37, 75.07it/s][A
Training:   4%|▍         | 2172/50000 [00:30<10:55, 73.02it/s][A
Training:   4%|▍         | 2180/50000 [00:30<10:54, 73.03it/s][A
Training:   4%|▍         | 2188/50000 [00:31<10:45, 74.07it/s][A
Training:   4%|▍         | 2196/50000 [00:31<10:43, 74.34it/s][A
Training:   4%|▍         | 2204/50000 [00:31<10:51, 73.39it/s][A
Training:   4%|▍         | 2212/50000 [00:31<10:44, 74.14it/s][A
Training:   4%|▍         | 2220/50000 [00:31<10:32, 75.53it/s][A
Training:   4%|▍         | 2228/50000 [00:31<10:33, 75.42it/s][A
Training:   4%|▍         | 2236/50000 [00:31<11:01, 72.19it/s][A
Training:   4%|▍         | 2244/50000 [00:31<11:03, 71.93it/s][A
Training:   5%|▍         | 2252/50000 [00:31<10:53, 73.02it/s][A
Training:   5%|▍         | 2260/50000 [00:31<10:50, 73.44it/s][A
Training:   5%|▍         | 2268/50000 [00:32<10:46, 73.83it/s][A
Training:   5%|▍         | 2276/50000 [00:32<11:06, 71.62it/s][A
Training:   5%|▍         | 2284/50000 [00:32<11:17, 70.44it/s][A
Training:   5%|▍         | 2292/50000 [00:32<11:08, 71.34it/s][A
Training:   5%|▍         | 2300/50000 [00:32<10:51, 73.21it/s][A
Training:   5%|▍         | 2308/50000 [00:32<10:42, 74.21it/s][A
Training:   5%|▍         | 2316/50000 [00:32<10:31, 75.53it/s][A
Training:   5%|▍         | 2324/50000 [00:32<10:26, 76.10it/s][A
Training:   5%|▍         | 2332/50000 [00:32<10:30, 75.64it/s][A
Training:   5%|▍         | 2340/50000 [00:33<10:25, 76.21it/s][A
Training:   5%|▍         | 2348/50000 [00:33<10:26, 76.02it/s][A
Training:   5%|▍         | 2356/50000 [00:33<10:25, 76.14it/s][A
Training:   5%|▍         | 2364/50000 [00:33<10:40, 74.37it/s][A
Training:   5%|▍         | 2372/50000 [00:33<10:37, 74.73it/s][A
Training:   5%|▍         | 2380/50000 [00:33<10:30, 75.51it/s][A
Training:   5%|▍         | 2388/50000 [00:33<10:25, 76.07it/s][A
Training:   5%|▍         | 2396/50000 [00:33<10:30, 75.45it/s][A
Training:   5%|▍         | 2404/50000 [00:33<10:40, 74.34it/s][A
Training:   5%|▍         | 2412/50000 [00:34<10:32, 75.28it/s][A
Training:   5%|▍         | 2420/50000 [00:34<10:52, 72.92it/s][A
Training:   5%|▍         | 2428/50000 [00:34<11:23, 69.61it/s][A
Training:   5%|▍         | 2436/50000 [00:34<11:38, 68.14it/s][A
Training:   5%|▍         | 2443/50000 [00:34<11:56, 66.35it/s][A
Training:   5%|▍         | 2450/50000 [00:34<11:54, 66.55it/s][A
Training:   5%|▍         | 2457/50000 [00:34<12:07, 65.33it/s][A
Training:   5%|▍         | 2464/50000 [00:34<11:55, 66.46it/s][A
Training:   5%|▍         | 2471/50000 [00:34<11:55, 66.47it/s][A
Training:   5%|▍         | 2479/50000 [00:35<11:41, 67.73it/s][A
Training:   5%|▍         | 2486/50000 [00:35<11:46, 67.21it/s][A
Training:   5%|▍         | 2494/50000 [00:35<11:36, 68.24it/s][A
Training:   5%|▌         | 2501/50000 [00:35<11:33, 68.49it/s][A
Training:   5%|▌         | 2508/50000 [00:35<11:30, 68.76it/s][A
Training:   5%|▌         | 2516/50000 [00:35<11:10, 70.83it/s][A
Training:   5%|▌         | 2524/50000 [00:35<11:01, 71.74it/s][A
Training:   5%|▌         | 2532/50000 [00:35<10:52, 72.73it/s][A
Training:   5%|▌         | 2540/50000 [00:35<11:01, 71.75it/s][A
Training:   5%|▌         | 2548/50000 [00:35<10:57, 72.21it/s][A
Training:   5%|▌         | 2556/50000 [00:36<10:42, 73.83it/s][A
Training:   5%|▌         | 2564/50000 [00:36<10:46, 73.42it/s][A
Training:   5%|▌         | 2572/50000 [00:36<10:45, 73.53it/s][A
Training:   5%|▌         | 2580/50000 [00:36<10:36, 74.53it/s][A
Training:   5%|▌         | 2588/50000 [00:36<10:30, 75.17it/s][A
Training:   5%|▌         | 2596/50000 [00:36<10:26, 75.68it/s][A
Training:   5%|▌         | 2604/50000 [00:36<10:24, 75.92it/s][A
Training:   5%|▌         | 2612/50000 [00:36<10:19, 76.44it/s][A
Training:   5%|▌         | 2620/50000 [00:36<10:21, 76.17it/s][A
Training:   5%|▌         | 2628/50000 [00:37<10:28, 75.34it/s][A
Training:   5%|▌         | 2636/50000 [00:37<10:38, 74.23it/s][A
Training:   5%|▌         | 2644/50000 [00:37<10:42, 73.75it/s][A
Training:   5%|▌         | 2652/50000 [00:37<10:39, 74.00it/s][A
Training:   5%|▌         | 2660/50000 [00:37<10:34, 74.57it/s][A
Training:   5%|▌         | 2668/50000 [00:37<10:55, 72.16it/s][A
Training:   5%|▌         | 2676/50000 [00:37<10:52, 72.50it/s][A
Training:   5%|▌         | 2684/50000 [00:37<10:49, 72.87it/s][A
Training:   5%|▌         | 2692/50000 [00:37<11:09, 70.65it/s][A
Training:   5%|▌         | 2700/50000 [00:38<11:09, 70.66it/s][A
Training:   5%|▌         | 2708/50000 [00:38<11:27, 68.82it/s][A
Training:   5%|▌         | 2715/50000 [00:38<11:32, 68.30it/s][A
Training:   5%|▌         | 2723/50000 [00:38<11:24, 69.03it/s][A
Training:   5%|▌         | 2731/50000 [00:38<11:12, 70.33it/s][A
Training:   5%|▌         | 2739/50000 [00:38<11:04, 71.07it/s][A
Training:   5%|▌         | 2747/50000 [00:38<10:54, 72.23it/s][A
Training:   6%|▌         | 2755/50000 [00:38<10:45, 73.24it/s][A
Training:   6%|▌         | 2763/50000 [00:38<11:04, 71.04it/s][A
Training:   6%|▌         | 2771/50000 [00:39<11:12, 70.24it/s][A
Training:   6%|▌         | 2779/50000 [00:39<11:05, 70.98it/s][A
Training:   6%|▌         | 2787/50000 [00:39<10:54, 72.09it/s][A
Training:   6%|▌         | 2795/50000 [00:39<10:51, 72.46it/s][A
Training:   6%|▌         | 2803/50000 [00:39<11:05, 70.95it/s][A
Training:   6%|▌         | 2811/50000 [00:39<11:18, 69.52it/s][A
Training:   6%|▌         | 2819/50000 [00:39<11:14, 69.95it/s][A
Training:   6%|▌         | 2827/50000 [00:39<11:10, 70.32it/s][A
Training:   6%|▌         | 2835/50000 [00:39<11:12, 70.09it/s][A
Training:   6%|▌         | 2843/50000 [00:40<11:11, 70.22it/s][A
Training:   6%|▌         | 2851/50000 [00:40<11:03, 71.03it/s][A
Training:   6%|▌         | 2859/50000 [00:40<11:07, 70.66it/s][A
Training:   6%|▌         | 2867/50000 [00:40<11:10, 70.28it/s][A
Training:   6%|▌         | 2875/50000 [00:40<11:29, 68.32it/s][A
Training:   6%|▌         | 2882/50000 [00:40<11:41, 67.14it/s][A
Training:   6%|▌         | 2889/50000 [00:40<11:43, 66.97it/s][A
Training:   6%|▌         | 2896/50000 [00:40<11:48, 66.50it/s][A
Training:   6%|▌         | 2903/50000 [00:40<11:42, 67.01it/s][A
Training:   6%|▌         | 2910/50000 [00:41<11:35, 67.74it/s][A
Training:   6%|▌         | 2918/50000 [00:41<11:24, 68.75it/s][A
Training:   6%|▌         | 2925/50000 [00:41<11:22, 68.96it/s][A
Training:   6%|▌         | 2933/50000 [00:41<11:05, 70.69it/s][A
Training:   6%|▌         | 2941/50000 [00:41<10:55, 71.80it/s][A
Training:   6%|▌         | 2949/50000 [00:41<10:42, 73.28it/s][A
Training:   6%|▌         | 2957/50000 [00:41<10:32, 74.38it/s][A
Training:   6%|▌         | 2965/50000 [00:41<10:28, 74.85it/s][A
Training:   6%|▌         | 2973/50000 [00:41<10:42, 73.21it/s][A
Training:   6%|▌         | 2981/50000 [00:42<10:45, 72.85it/s][A
Training:   6%|▌         | 2989/50000 [00:42<10:37, 73.72it/s][A
Training:   6%|▌         | 2997/50000 [00:42<10:48, 72.43it/s][A
