Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   9%|▉         | 4538/50000 [00:24<03:05, 245.16it/s][A
Training:   9%|▉         | 4564/50000 [00:24<03:03, 247.69it/s][A
Training:   9%|▉         | 4589/50000 [00:24<03:02, 248.19it/s][A
Training:   9%|▉         | 4614/50000 [00:24<03:02, 248.05it/s][A
Training:   9%|▉         | 4640/50000 [00:24<03:01, 250.36it/s][A
Training:   9%|▉         | 4666/50000 [00:24<03:00, 251.55it/s][A
Training:   9%|▉         | 4692/50000 [00:24<02:59, 251.88it/s][A
Training:   9%|▉         | 4719/50000 [00:24<02:57, 254.94it/s][A
Training:   9%|▉         | 4745/50000 [00:25<02:57, 255.49it/s][A
Training:  10%|▉         | 4772/50000 [00:25<02:55, 257.53it/s][A
Training:  10%|▉         | 4799/50000 [00:25<02:54, 258.57it/s][A
Training:  10%|▉         | 4825/50000 [00:25<02:55, 257.39it/s][A
Training:  10%|▉         | 4851/50000 [00:25<02:56, 255.66it/s][A
Training:  10%|▉         | 4877/50000 [00:25<02:56, 255.46it/s][A
Training:  10%|▉         | 4903/50000 [00:25<02:56, 256.05it/s][A
Training:  10%|▉         | 4929/50000 [00:25<02:55, 256.61it/s][A
Training:  10%|▉         | 4955/50000 [00:25<02:55, 255.96it/s][A
Training:  10%|▉         | 4981/50000 [00:25<02:55, 255.97it/s][A
Training:  10%|█         | 5007/50000 [00:26<02:55, 256.39it/s][A
Training:  10%|█         | 5033/50000 [00:26<02:57, 253.91it/s][A
Training:  10%|█         | 5059/50000 [00:26<02:57, 252.92it/s][A
Training:  10%|█         | 5085/50000 [00:26<02:57, 253.34it/s][A
Training:  10%|█         | 5111/50000 [00:26<02:59, 250.58it/s][A
Training:  10%|█         | 5137/50000 [00:26<02:58, 250.67it/s][A
Training:  10%|█         | 5163/50000 [00:26<02:58, 251.66it/s][A
Training:  10%|█         | 5189/50000 [00:26<02:57, 252.51it/s][A
Training:  10%|█         | 5216/50000 [00:26<02:55, 255.51it/s][A
Training:  10%|█         | 5242/50000 [00:26<02:55, 255.42it/s][A
Training:  11%|█         | 5268/50000 [00:27<02:55, 254.30it/s][A
Training:  11%|█         | 5294/50000 [00:27<02:55, 254.42it/s][A
Training:  11%|█         | 5320/50000 [00:27<02:55, 254.83it/s][A
Training:  11%|█         | 5346/50000 [00:27<02:54, 256.05it/s][A
Training:  11%|█         | 5372/50000 [00:27<03:02, 244.14it/s][A
Training:  11%|█         | 5397/50000 [00:27<03:04, 241.31it/s][A
Training:  11%|█         | 5422/50000 [00:27<03:06, 239.45it/s][A
Training:  11%|█         | 5448/50000 [00:27<03:03, 242.26it/s][A
Training:  11%|█         | 5473/50000 [00:27<03:03, 242.98it/s][A
Training:  11%|█         | 5498/50000 [00:28<03:03, 242.68it/s][A
Training:  11%|█         | 5523/50000 [00:28<03:08, 236.30it/s][A
Training:  11%|█         | 5547/50000 [00:28<03:10, 233.32it/s][A
Training:  11%|█         | 5571/50000 [00:28<03:10, 233.35it/s][A
Training:  11%|█         | 5595/50000 [00:28<03:10, 232.70it/s][A
Training:  11%|█         | 5619/50000 [00:28<03:10, 233.17it/s][A
Training:  11%|█▏        | 5643/50000 [00:28<03:08, 235.14it/s][A
Training:  11%|█▏        | 5667/50000 [00:28<03:09, 233.34it/s][A
Training:  11%|█▏        | 5691/50000 [00:28<03:08, 234.68it/s][A
Training:  11%|█▏        | 5715/50000 [00:28<03:07, 236.24it/s][A
Training:  11%|█▏        | 5740/50000 [00:29<03:05, 238.20it/s][A
Training:  12%|█▏        | 5764/50000 [00:29<03:08, 235.06it/s][A
Training:  12%|█▏        | 5788/50000 [00:29<03:08, 234.93it/s][A
Training:  12%|█▏        | 5813/50000 [00:29<03:06, 236.41it/s][A
Training:  12%|█▏        | 5837/50000 [00:29<03:06, 237.41it/s][A
Training:  12%|█▏        | 5861/50000 [00:29<03:05, 238.02it/s][A
Training:  12%|█▏        | 5885/50000 [00:29<03:05, 237.77it/s][A
Training:  12%|█▏        | 5909/50000 [00:29<03:05, 238.16it/s][A
Training:  12%|█▏        | 5933/50000 [00:29<03:05, 237.86it/s][A
Training:  12%|█▏        | 5957/50000 [00:29<03:05, 237.85it/s][A
Training:  12%|█▏        | 5982/50000 [00:30<03:03, 239.80it/s][A
Training:  12%|█▏        | 6007/50000 [00:30<03:02, 241.11it/s][A
Training:  12%|█▏        | 6032/50000 [00:30<03:04, 238.17it/s][A
Training:  12%|█▏        | 6056/50000 [00:30<03:04, 238.59it/s][A
Training:  12%|█▏        | 6081/50000 [00:30<03:01, 241.74it/s][A
Training:  12%|█▏        | 6106/50000 [00:30<03:01, 241.35it/s][A
Training:  12%|█▏        | 6132/50000 [00:30<02:58, 246.26it/s][A
Training:  12%|█▏        | 6158/50000 [00:30<02:56, 248.13it/s][A
Training:  12%|█▏        | 6184/50000 [00:30<02:55, 249.28it/s][A
Training:  12%|█▏        | 6210/50000 [00:30<02:54, 250.62it/s][A
Training:  12%|█▏        | 6237/50000 [00:31<02:52, 253.69it/s][A
Training:  13%|█▎        | 6263/50000 [00:31<02:51, 254.81it/s][A
Training:  13%|█▎        | 6289/50000 [00:31<02:51, 254.86it/s][A
Training:  13%|█▎        | 6315/50000 [00:31<02:50, 256.38it/s][A
Training:  13%|█▎        | 6341/50000 [00:31<02:50, 256.62it/s][A
Training:  13%|█▎        | 6367/50000 [00:31<02:55, 248.52it/s][A
Training:  13%|█▎        | 6392/50000 [00:31<02:59, 242.27it/s][A
Training:  13%|█▎        | 6417/50000 [00:31<03:00, 241.61it/s][A
Training:  13%|█▎        | 6442/50000 [00:31<02:58, 243.82it/s][A
Training:  13%|█▎        | 6469/50000 [00:32<02:55, 248.74it/s][A
Training:  13%|█▎        | 6495/50000 [00:32<02:53, 250.51it/s][A
Training:  13%|█▎        | 6521/50000 [00:32<02:55, 247.24it/s][A
Training:  13%|█▎        | 6546/50000 [00:32<02:57, 244.48it/s][A
Training:  13%|█▎        | 6572/50000 [00:32<02:55, 247.53it/s][A
Training:  13%|█▎        | 6597/50000 [00:32<02:54, 248.09it/s][A
Training:  13%|█▎        | 6622/50000 [00:32<03:01, 238.62it/s][A
Training:  13%|█▎        | 6646/50000 [00:32<03:02, 238.08it/s][A
Training:  13%|█▎        | 6670/50000 [00:32<03:01, 238.54it/s][A
Training:  13%|█▎        | 6694/50000 [00:32<03:01, 238.44it/s][A
Training:  13%|█▎        | 6718/50000 [00:33<03:05, 233.22it/s][A
Training:  13%|█▎        | 6743/50000 [00:33<03:03, 235.91it/s][A
Training:  14%|█▎        | 6767/50000 [00:33<03:02, 236.61it/s][A
Training:  14%|█▎        | 6791/50000 [00:33<03:04, 234.19it/s][A
Training:  14%|█▎        | 6815/50000 [00:33<03:03, 234.99it/s][A
Training:  14%|█▎        | 6840/50000 [00:33<03:01, 237.87it/s][A
Training:  14%|█▎        | 6865/50000 [00:33<03:00, 238.90it/s][A
Training:  14%|█▍        | 6889/50000 [00:33<03:01, 237.60it/s][A
Training:  14%|█▍        | 6913/50000 [00:33<03:01, 237.50it/s][A
Training:  14%|█▍        | 6937/50000 [00:33<03:01, 237.38it/s][A
Training:  14%|█▍        | 6961/50000 [00:34<03:02, 235.96it/s][A
Training:  14%|█▍        | 6985/50000 [00:34<03:01, 236.77it/s][A
Training:  14%|█▍        | 7009/50000 [00:34<03:02, 236.13it/s][A
Training:  14%|█▍        | 7033/50000 [00:34<03:03, 234.18it/s][A
Training:  14%|█▍        | 7057/50000 [00:34<03:02, 235.17it/s][A
Training:  14%|█▍        | 7081/50000 [00:34<03:03, 234.41it/s][A
Training:  14%|█▍        | 7105/50000 [00:34<03:03, 234.38it/s][A
Training:  14%|█▍        | 7130/50000 [00:34<03:01, 236.58it/s][A
Training:  14%|█▍        | 7154/50000 [00:34<03:00, 236.95it/s][A
Training:  14%|█▍        | 7178/50000 [00:35<03:00, 237.13it/s][A
Training:  14%|█▍        | 7203/50000 [00:35<02:58, 239.25it/s][A
Training:  14%|█▍        | 7227/50000 [00:35<02:59, 238.72it/s][A
Training:  15%|█▍        | 7252/50000 [00:35<02:57, 241.27it/s][A
Training:  15%|█▍        | 7277/50000 [00:35<02:56, 241.72it/s][A
Training:  15%|█▍        | 7302/50000 [00:35<02:56, 241.93it/s][A
Training:  15%|█▍        | 7327/50000 [00:35<02:56, 241.39it/s][A
Training:  15%|█▍        | 7352/50000 [00:35<02:56, 241.77it/s][A
Training:  15%|█▍        | 7377/50000 [00:35<02:56, 241.67it/s][A
Training:  15%|█▍        | 7402/50000 [00:35<02:58, 239.29it/s][A
Training:  15%|█▍        | 7427/50000 [00:36<02:56, 240.95it/s][A
Training:  15%|█▍        | 7452/50000 [00:36<02:57, 239.93it/s][A
Training:  15%|█▍        | 7478/50000 [00:36<02:55, 242.96it/s][A
Training:  15%|█▌        | 7503/50000 [00:36<02:54, 243.39it/s][A
Training:  15%|█▌        | 7528/50000 [00:36<02:53, 245.32it/s][A
Training:  15%|█▌        | 7555/50000 [00:36<02:49, 250.20it/s][A
Training:  15%|█▌        | 7581/50000 [00:36<02:49, 250.92it/s][A
Training:  15%|█▌        | 7607/50000 [00:36<02:48, 251.75it/s][A
Training:  15%|█▌        | 7633/50000 [00:36<02:47, 252.63it/s][A
Training:  15%|█▌        | 7659/50000 [00:36<02:47, 252.42it/s][A
Training:  15%|█▌        | 7685/50000 [00:37<02:46, 253.54it/s][A
Training:  15%|█▌        | 7711/50000 [00:37<02:45, 255.07it/s][A
Training:  15%|█▌        | 7737/50000 [00:37<02:45, 254.96it/s][A
Training:  16%|█▌        | 7763/50000 [00:37<02:45, 255.30it/s][A
Training:  16%|█▌        | 7789/50000 [00:37<02:49, 248.74it/s][A
Training:  16%|█▌        | 7815/50000 [00:37<02:48, 250.06it/s][A
Training:  16%|█▌        | 7841/50000 [00:37<02:47, 250.98it/s][A
Training:  16%|█▌        | 7867/50000 [00:37<02:47, 251.09it/s][A
Training:  16%|█▌        | 7893/50000 [00:37<02:46, 253.25it/s][A
Training:  16%|█▌        | 7919/50000 [00:38<02:45, 253.67it/s][A
Training:  16%|█▌        | 7946/50000 [00:38<02:44, 255.89it/s][A
Training:  16%|█▌        | 7972/50000 [00:38<02:43, 257.07it/s][A
Training:  16%|█▌        | 7998/50000 [00:38<02:44, 255.17it/s][A
Training:  16%|█▌        | 8024/50000 [00:38<02:48, 248.46it/s][A
Training:  16%|█▌        | 8049/50000 [00:38<02:51, 245.03it/s][A
Training:  16%|█▌        | 8075/50000 [00:38<02:49, 247.53it/s][A
Training:  16%|█▌        | 8100/50000 [00:38<02:50, 246.02it/s][A
Training:  16%|█▋        | 8126/50000 [00:38<02:49, 247.68it/s][A
Training:  16%|█▋        | 8152/50000 [00:38<02:47, 250.28it/s][A
Training:  16%|█▋        | 8178/50000 [00:39<02:46, 251.12it/s][A
Training:  16%|█▋        | 8204/50000 [00:39<02:48, 247.77it/s][A
Training:  16%|█▋        | 8229/50000 [00:39<02:49, 246.54it/s][A
Training:  17%|█▋        | 8254/50000 [00:39<02:50, 245.26it/s][A
Training:  17%|█▋        | 8279/50000 [00:39<02:50, 244.88it/s][A
Training:  17%|█▋        | 8304/50000 [00:39<02:50, 244.83it/s][A
Training:  17%|█▋        | 8329/50000 [00:39<02:51, 243.66it/s][A
Training:  17%|█▋        | 8354/50000 [00:39<02:51, 243.40it/s][A
Training:  17%|█▋        | 8379/50000 [00:39<02:51, 243.26it/s][A
Training:  17%|█▋        | 8404/50000 [00:39<02:51, 242.12it/s][A
Training:  17%|█▋        | 8429/50000 [00:40<02:51, 242.01it/s][A
Training:  17%|█▋        | 8454/50000 [00:40<02:51, 241.60it/s][A
Training:  17%|█▋        | 8479/50000 [00:40<02:51, 241.93it/s][A
Training:  17%|█▋        | 8504/50000 [00:40<02:52, 241.11it/s][A
Training:  17%|█▋        | 8529/50000 [00:40<02:54, 237.73it/s][A
Training:  17%|█▋        | 8554/50000 [00:40<02:52, 240.18it/s][A
Training:  17%|█▋        | 8579/50000 [00:40<02:52, 239.84it/s][A
Training:  17%|█▋        | 8603/50000 [00:40<02:54, 237.27it/s][A
Training:  17%|█▋        | 8628/50000 [00:40<02:53, 238.81it/s][A
Training:  17%|█▋        | 8653/50000 [00:41<02:51, 240.79it/s][A
Training:  17%|█▋        | 8678/50000 [00:41<02:50, 242.15it/s][A
Training:  17%|█▋        | 8703/50000 [00:41<02:50, 241.98it/s][A
Training:  17%|█▋        | 8728/50000 [00:41<02:50, 242.11it/s][A
Training:  18%|█▊        | 8753/50000 [00:41<02:49, 242.67it/s][A
Training:  18%|█▊        | 8778/50000 [00:41<02:49, 242.64it/s][A
Training:  18%|█▊        | 8803/50000 [00:41<02:49, 242.47it/s][A
Training:  18%|█▊        | 8828/50000 [00:41<02:49, 242.83it/s][A
Training:  18%|█▊        | 8853/50000 [00:41<02:50, 241.75it/s][A
Training:  18%|█▊        | 8878/50000 [00:41<02:49, 242.18it/s][A
Training:  18%|█▊        | 8904/50000 [00:42<02:46, 246.20it/s][A
Training:  18%|█▊        | 8931/50000 [00:42<02:43, 250.43it/s][A
Training:  18%|█▊        | 8957/50000 [00:42<02:43, 250.48it/s][A
Training:  18%|█▊        | 8983/50000 [00:42<02:43, 251.57it/s][A
Training:  18%|█▊        | 9009/50000 [00:42<02:42, 253.01it/s][A
Training:  18%|█▊        | 9035/50000 [00:42<02:43, 250.18it/s][A
Training:  18%|█▊        | 9061/50000 [00:42<02:42, 252.44it/s][A
Training:  18%|█▊        | 9087/50000 [00:42<02:41, 253.08it/s][A
Training:  18%|█▊        | 9113/50000 [00:42<02:43, 250.50it/s][A
Training:  18%|█▊        | 9139/50000 [00:42<02:42, 251.06it/s][A
Training:  18%|█▊        | 9165/50000 [00:43<02:41, 252.97it/s][A
Training:  18%|█▊        | 9192/50000 [00:43<02:40, 255.02it/s][A
Training:  18%|█▊        | 9219/50000 [00:43<02:38, 257.27it/s][A
Training:  18%|█▊        | 9246/50000 [00:43<02:37, 258.03it/s][A
Training:  19%|█▊        | 9272/50000 [00:43<02:40, 254.32it/s][A
Training:  19%|█▊        | 9298/50000 [00:43<02:40, 253.87it/s][A
Training:  19%|█▊        | 9324/50000 [00:43<02:40, 253.63it/s][A
Training:  19%|█▊        | 9350/50000 [00:43<02:39, 254.69it/s][A
Training:  19%|█▉        | 9376/50000 [00:43<02:39, 254.46it/s][A
Training:  19%|█▉        | 9402/50000 [00:43<02:40, 253.18it/s][A
Training:  19%|█▉        | 9429/50000 [00:44<02:38, 255.90it/s][A
Training:  19%|█▉        | 9455/50000 [00:44<02:38, 255.45it/s][A
